ACCESSION: MSBNK-SMB_Measured-HSA001P0140010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'ProcedureBlank_3212': {'bp': 501239.0, 'sum': 1346430.0}, '11_posi_3506': {'bp': 388430.0, 'sum': 1080546.0}, '4_posi_3232': {'bp': 427466.0, 'sum': 1132890.0}, '2_posi_3338': {'bp': 436547.0, 'sum': 1200682.0}, 'BLK02_3253': {'bp': 458389.0, 'sum': 1333467.0}, '5_posi_3547': {'bp': 357625.0, 'sum': 948688.0}, '18_posi_3379': {'bp': 405142.0, 'sum': 1098774.0}, '2_posi_3232': {'bp': 433998.0, 'sum': 1229112.0}, 'BLK02_3484': {'bp': 445187.0, 'sum': 1199521.0}, 'ProcedureBlank_3419': {'bp': 466243.0, 'sum': 1209815.0}, '8_posi_3315': {'bp': 365291.0, 'sum': 1113897.0}, '16_posi_3547': {'bp': 382664.0, 'sum': 976235.0}, '6_posi_3443': {'bp': 391331.0, 'sum': 1029397.0}, '12_posi_3569': {'bp': 355649.0, 'sum': 991189.0}, '9_posi_3296': {'bp': 377037.0, 'sum': 1105793.0}, '7_posi_3253': {'bp': 386229.0, 'sum': 1099798.0}, '3_posi_3359': {'bp': 414855.0, 'sum': 1096141.0}, '10_posi_3275': {'bp': 420835.0, 'sum': 1118778.0}, 'BLK02_3376': {'bp': 479559.0, 'sum': 1259257.0}, '9_posi_3589': {'bp': 340891.0, 'sum': 897360.0}, 'ProcedureBlank_3589': {'bp': 393849.0, 'sum': 1088673.0}, 'BLK02_3568': {'bp': 409342.0, 'sum': 1158348.0}, '3_posi_3253': {'bp': 440753.0, 'sum': 1188966.0}, '8_posi_3590': {'bp': 343005.0, 'sum': 992402.0}, '1_posi_3485': {'bp': 379646.0, 'sum': 1001648.0}, '14_posi_3632': {'bp': 382977.0, 'sum': 975847.0}, 'ProcedureBlank_3672': {'bp': 384147.0, 'sum': 995914.0}, '17_posi_3336': {'bp': 385729.0, 'sum': 1075679.0}, '13_posi_3254': {'bp': 392531.0, 'sum': 1119355.0}, '7_posi_3485': {'bp': 416332.0, 'sum': 1071394.0}, '3_posi_3548': {'bp': 421069.0, 'sum': 1118569.0}, '7_posi_3356': {'bp': 396910.0, 'sum': 1093635.0}, 'BLK02_3673': {'bp': 411452.0, 'sum': 1164322.0}, '19_posi_3632': {'bp': 355028.0, 'sum': 966683.0}, '4_posi_3548': {'bp': 350959.0, 'sum': 957714.0}, '5_posi_3421': {'bp': 398000.0, 'sum': 1057161.0}}
COMMENT: RETENTION_TIME_STDEV 0.288
COMMENT: PRECURSOR_M/Z_RAW 140.081528
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C6H9N3O; [M+H]+; delta(ppm) 0.230092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.242; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; XJOJXINBSJBDHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JELQPVSROGURLI-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ANLVMPLXUXEQBJ-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; YJUTYBZBQLBFJO-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; YEOXPHBIXHBTOZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)butan-2-one
