ACCESSION: MSBNK-SMB_Measured-HSA001P0172008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_2297': {'bp': 200736.0, 'sum': 1411253.0}, '11_posi_2233': {'bp': 108984.0, 'sum': 752252.0}, '5_posi_2277': {'bp': 125761.0, 'sum': 723908.0}, '14_posi_2299': {'bp': 128713.0, 'sum': 786754.0}, '19_posi_2442': {'bp': 127103.0, 'sum': 771872.0}, '2_posi_2255': {'bp': 130183.0, 'sum': 794011.0}, '17_posi_2382': {'bp': 133276.0, 'sum': 708230.0}, '19_posi_2505': {'bp': 141010.0, 'sum': 769588.0}, '7_posi_2299': {'bp': 151508.0, 'sum': 879388.0}, '13_posi_2212': {'bp': 97822.0, 'sum': 698890.0}, '13_posi_2276': {'bp': 108575.0, 'sum': 694569.0}, 'BLK01_2045': {'bp': 118193.0, 'sum': 1025919.0}, '14_posi_2360': {'bp': 132286.0, 'sum': 685387.0}, '17_posi_2318': {'bp': 135388.0, 'sum': 794921.0}, 'BLK01_2232': {'bp': 141866.0, 'sum': 1191037.0}, '12_posi_2359': {'bp': 146206.0, 'sum': 765480.0}, '19_posi_2319': {'bp': 102099.0, 'sum': 761388.0}, '19_posi_2380': {'bp': 112229.0, 'sum': 738573.0}, '14_posi_2236': {'bp': 118735.0, 'sum': 758982.0}, 'ProcedureBlank_2316': {'bp': 161351.0, 'sum': 916005.0}, '8_posi_2298': {'bp': 122369.0, 'sum': 677569.0}, '18_posi_2421': {'bp': 127131.0, 'sum': 754353.0}, '3_posi_2363': {'bp': 138158.0, 'sum': 738569.0}, '16_posi_2382': {'bp': 139211.0, 'sum': 734474.0}, '15_posi_2362': {'bp': 139546.0, 'sum': 748017.0}, 'BLK02_2319': {'bp': 161718.0, 'sum': 869545.0}, '18_posi_2295': {'bp': 107663.0, 'sum': 700411.0}, '6_posi_2254': {'bp': 132526.0, 'sum': 744314.0}, '12_posi_2297': {'bp': 135628.0, 'sum': 817286.0}, '9_posi_2235': {'bp': 113893.0, 'sum': 768825.0}, '1_posi_2320': {'bp': 122224.0, 'sum': 683252.0}, '3_posi_2298': {'bp': 126392.0, 'sum': 764590.0}, '15_posi_2297': {'bp': 120652.0, 'sum': 724803.0}, '11_posi_2297': {'bp': 131554.0, 'sum': 825381.0}, '16_posi_2319': {'bp': 131777.0, 'sum': 775268.0}, '8_posi_2360': {'bp': 133033.0, 'sum': 727808.0}, '13_posi_2340': {'bp': 144043.0, 'sum': 784810.0}, '9_posi_2361': {'bp': 147942.0, 'sum': 792670.0}, '10_posi_2316': {'bp': 137206.0, 'sum': 816929.0}, '9_posi_2297': {'bp': 141349.0, 'sum': 837011.0}, '6_posi_2317': {'bp': 133082.0, 'sum': 772431.0}, '12_posi_2234': {'bp': 123988.0, 'sum': 752888.0}, '2_posi_2316': {'bp': 141430.0, 'sum': 766154.0}, 'BLK01_2107': {'bp': 125539.0, 'sum': 1088675.0}, 'BLK01_2169': {'bp': 120970.0, 'sum': 1031197.0}, 'BLK01_2447': {'bp': 169788.0, 'sum': 1120478.0}, '17_posi_2255': {'bp': 107846.0, 'sum': 755945.0}}
COMMENT: RETENTION_TIME_STDEV 0.162
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 58.600; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108308; int 20.445; cor 0.605
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 80.365; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134950; int 19.358; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; UNPD151141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; 8-amino-[1,4]diazonane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; Cimipronidine;(+)-Cimipronidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+CH3OH+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; UNPD151141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; SWELYBAPJHIOQT-UHFFFAOYSA-N; [M+H]+; TERT-BUTYL 2-CYANO-2-METHYLHYDRAZINECARBOXYLATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.668; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.993; VNOUGORWQZQSHE-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoimidazol-1-yl)-3-methoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.785; DCYAOXOBKROXKE-UHFFFAOYSA-N; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.785; VYKGYAQKCAHXKR-UHFFFAOYSA-N; [M+H]+; 2-(1-carbamimidoylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.554; GZXSWPJYQCXXED-WHFBIAKZSA-N; [M+H]+; (2S)-2-amino-3-[(3S)-2-oxopyrrolidin-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.512; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; LWMRSQPVEFVWPC-UHFFFAOYSA-N; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; NRTSLSMJVKEJRL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; FHRGIAKOFZNSTI-UHFFFAOYSA-N; [M+H]+; N-carbamoylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; FHHWUIVJGMARFD-UHFFFAOYSA-N; [M+H]+; [amino(piperidin-1-yl)methylidene]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyltriazole-4-carbaldehyde
