ACCESSION: MSBNK-SMB_Measured-HSA001P0283002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'BLK01_7822': {'bp': 590737.0, 'sum': 1354398.0}, 'BLK01_8557': {'bp': 454224.0, 'sum': 1033759.0}, 'BLK01_7948': {'bp': 545415.0, 'sum': 1200327.0}, 'BLK01_8369': {'bp': 431977.0, 'sum': 1024446.0}, 'BLK01_8434': {'bp': 505718.0, 'sum': 1117350.0}, 'BLK01_8098': {'bp': 501593.0, 'sum': 1085412.0}, 'BLK02_8290': {'bp': 294178.0, 'sum': 745709.0}, '9_posi_8249': {'bp': 290787.0, 'sum': 644201.0}, '1_posi_8020': {'bp': 270725.0, 'sum': 627036.0}, 'BLK01_7254': {'bp': 559434.0, 'sum': 1259496.0}, '4_posi_8117': {'bp': 325911.0, 'sum': 744835.0}, 'BLK01_8009': {'bp': 461486.0, 'sum': 1013731.0}, 'BLK01_8287': {'bp': 446029.0, 'sum': 1031980.0}, '11_posi_8247': {'bp': 308994.0, 'sum': 646717.0}, '11_posi_8540': {'bp': 305835.0, 'sum': 707765.0}, '2_posi_7424': {'bp': 275466.0, 'sum': 612285.0}, '14_posi_8226': {'bp': 270204.0, 'sum': 579727.0}, '16_posi_8098': {'bp': 248358.0, 'sum': 552926.0}, '3_posi_8224': {'bp': 243951.0, 'sum': 588636.0}, '7_posi_8393': {'bp': 219603.0, 'sum': 533255.0}, '18_posi_8331': {'bp': 292797.0, 'sum': 623003.0}, '16_posi_8415': {'bp': 289198.0, 'sum': 626264.0}, '13_posi_8357': {'bp': 283198.0, 'sum': 602019.0}, '10_posi_8230': {'bp': 280712.0, 'sum': 640870.0}, 'ProcedureBlank_8458': {'bp': 261055.0, 'sum': 678136.0}, '8_posi_8453': {'bp': 252894.0, 'sum': 554646.0}, '13_posi_7616': {'bp': 238100.0, 'sum': 514430.0}, '15_posi_8355': {'bp': 223652.0, 'sum': 540030.0}, '1_posi_8203': {'bp': 326757.0, 'sum': 811055.0}, '8_posi_8251': {'bp': 306022.0, 'sum': 704803.0}, '9_posi_8163': {'bp': 298442.0, 'sum': 680585.0}, '19_posi_7685': {'bp': 286342.0, 'sum': 652412.0}, '19_posi_8264': {'bp': 283165.0, 'sum': 620456.0}, '4_posi_8411': {'bp': 272830.0, 'sum': 634205.0}, '11_posi_7656': {'bp': 256019.0, 'sum': 614929.0}, '8_posi_8038': {'bp': 231914.0, 'sum': 554704.0}, '17_posi_8435': {'bp': 196734.0, 'sum': 439960.0}, '18_posi_7595': {'bp': 317650.0, 'sum': 683240.0}, '1_posi_7576': {'bp': 305518.0, 'sum': 722473.0}, 'BLK02_8540': {'bp': 285272.0, 'sum': 712800.0}, '8_posi_7955': {'bp': 266857.0, 'sum': 590009.0}, '9_posi_7491': {'bp': 260596.0, 'sum': 620387.0}, '7_posi_8267': {'bp': 255365.0, 'sum': 577591.0}, '6_posi_7680': {'bp': 252402.0, 'sum': 607475.0}, 'BLK02_7975': {'bp': 233308.0, 'sum': 610955.0}, '10_posi_8476': {'bp': 226132.0, 'sum': 532889.0}, '18_posi_8542': {'bp': 309255.0, 'sum': 691831.0}, '19_posi_8431': {'bp': 271756.0, 'sum': 632479.0}, '2_posi_8078': {'bp': 265686.0, 'sum': 653519.0}, '18_posi_7199': {'bp': 263779.0, 'sum': 586263.0}, '2_posi_8248': {'bp': 259809.0, 'sum': 653582.0}, '4_posi_8330': {'bp': 242249.0, 'sum': 587578.0}, '3_posi_8329': {'bp': 227380.0, 'sum': 518246.0}, '17_posi_7848': {'bp': 291565.0, 'sum': 677613.0}, '14_posi_7886': {'bp': 270062.0, 'sum': 600623.0}, '5_posi_7554': {'bp': 263585.0, 'sum': 608449.0}, '11_posi_8016': {'bp': 253548.0, 'sum': 607659.0}, '6_posi_8100': {'bp': 221424.0, 'sum': 529365.0}, 'BLK01_8199': {'bp': 485641.0, 'sum': 1097624.0}, '16_posi_7389': {'bp': 319257.0, 'sum': 690618.0}, '4_posi_7829': {'bp': 306435.0, 'sum': 719037.0}, '12_posi_7719': {'bp': 302667.0, 'sum': 698390.0}, '16_posi_7304': {'bp': 291380.0, 'sum': 629895.0}, '9_posi_7889': {'bp': 275209.0, 'sum': 614296.0}, '9_posi_7657': {'bp': 264616.0, 'sum': 592861.0}, '1_posi_7908': {'bp': 255721.0, 'sum': 648130.0}, '8_posi_8534': {'bp': 253698.0, 'sum': 590671.0}, '15_posi_8057': {'bp': 323092.0, 'sum': 717453.0}, 'BLK02_8125': {'bp': 317647.0, 'sum': 808659.0}, '19_posi_7807': {'bp': 312106.0, 'sum': 705138.0}, '19_posi_7536': {'bp': 302334.0, 'sum': 654516.0}, '3_posi_8476': {'bp': 282309.0, 'sum': 614923.0}, '19_posi_8182': {'bp': 278156.0, 'sum': 581651.0}, '1_posi_7766': {'bp': 262758.0, 'sum': 660690.0}, '6_posi_8396': {'bp': 253342.0, 'sum': 613342.0}, '1_posi_8353': {'bp': 242040.0, 'sum': 591386.0}, '14_posi_8121': {'bp': 265180.0, 'sum': 604553.0}, '18_posi_7760': {'bp': 240547.0, 'sum': 507758.0}, '4_posi_7281': {'bp': 306213.0, 'sum': 671178.0}, '5_posi_8517': {'bp': 230737.0, 'sum': 553815.0}, '6_posi_8307': {'bp': 262257.0, 'sum': 592250.0}, '13_posi_7260': {'bp': 266620.0, 'sum': 604393.0}, '5_posi_7430': {'bp': 288998.0, 'sum': 678779.0}, 'ProcedureBlank_8123': {'bp': 247397.0, 'sum': 571597.0}}
COMMENT: RETENTION_TIME_STDEV 0.739
COMMENT: PRECURSOR_M/Z_RAW 283.223572
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 283.224146; int 27.922; delta(ppm) 1.378077
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 298.223831; int 22.027; cor 0.659
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 251.197623; int 11.862; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 242.197450; int 51.872; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 242.197450; int 51.872; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 201.170893; int 45.304; cor 0.731
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 218.197467; int 27.988; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 233.197218; int 42.626; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 242.197450; int 51.872; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C13H23N5O; [M+NH4]+; delta(ppm) 0.245107
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.142; RZHSZTIDNVRWKL; [M+CH4O+H]+; (6S,11R)-hexadeca-7,9-diyne-6,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.934; VALCKGGCGNSUEW; [M+CH4O+H]+; 7,9-Hexadecadiyne-1,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.989; FELSYSWJCCLBPS; [M+CH4O+H]+; Hexadeca-2,14-diyne-1,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.426; WTRORDFBMNOOTI; [M+CH4O+H]+; Hexadeca-1,15-diyne-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.159; JJJRDKSTWOJGSV; [M+CH4O+H]+; (2E,6E,10E,14E)-2,6,10,14-Hexadecatetrene-1,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.392; IWGDPCFJUVIATB; [M+CH4O+H]+; (2R,7R)-2,7-Bis(2-butynyloxy)octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.916; UDDJBLINHSQOEG; [M+CH4O+H]+; 1,1'-(2-Butyne-1,4-diyl)biscyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.780; XPFSGHNYNKITHN; [M+CH4O+H]+; (1R,4S)-1,4-Dicyclohexyl-2-butyne-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.980; BOHKOMCULODTBS; [M+CH4O+H]+; 7,8-Dimethyltetradeca-1,13-diyne-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.133; NJGCBIBINTYZGD; [M+CH4O+H]+; 4,7-Bis(prop-2-enoxy)deca-1,9-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.407; PSTQOLURTSHCRL; [M+C4H6N2+H]+; 3-[(N,N'-dimethylcarbamimidoyl)amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.891; LKCSXHPAEFXXSK; [M+H3N+H]+; 1-Cyclopropyl-3-ethyl-2-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.087; KGDZXTOARMJUNN; [M+H3N+H]+; 1-Ethyl-2-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]-3-prop-2-enylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.641; JBTSNACIJVTVQA; [M+C4H6N2+H]+; N,N-dimethyl-2-[(4-methylpiperazin-1-yl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.668; UUVYKYOPFRTORO; [M+C4H6N2+H]+; 2-(n',n''-Dimethylcarbamimidamido)-n,n,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.357; AMFAARBPALMEFX; [M+C4H6N2+H]+; 2-[bis(ethylamino)methylideneamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.494; TUEYJUAHSXOZRT; [M+H3N+H]+; 3-[(3-Piperazin-1-ylazetidin-1-yl)methyl]-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.032; WOEQOAOOSZZCKV; [M+H3N+H]+; 3-[[4-(Azetidin-3-yl)piperazin-1-yl]methyl]-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.661; BDFIXCWOBCWZNW; [M+H3N+H]+; 1-(Cyclopropylmethyl)-2-methyl-3-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.749; ILANBJWQHOGILS; [M+C4H6N2+H]+; 3-[[Amino(propylamino)methylidene]amino]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.847; AKXJCHSJJRUSNA; [M+C4H6N2+H]+; 3-[[amino(ethylamino)methylidene]amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.572; LYQDMLAEQKYPEV; [M+C4H6N2+H]+; 3-Tert-butyl-1-(2-methylpropanimidamido)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.396; MNWJLQHNFDJFAE; [M+H3N+H]+; 5-[(3-Piperazin-1-ylazetidin-1-yl)methyl]-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.935; QWXPIIVLEPNZKQ; [M+H3N+H]+; 5-[[4-(Azetidin-3-yl)piperazin-1-yl]methyl]-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.041; YQIVZIPTODPSDI; [M+H3N+H]+; 3-[(3-Piperazin-1-ylazetidin-1-yl)methyl]-5-propyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.579; QSBPZJUBLONZNO; [M+H3N+H]+; 3-[[4-(Azetidin-3-yl)piperazin-1-yl]methyl]-5-propyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.307; KFYMNBVPGSPFFH; [M+H3N+H]+; N-[(5-cyclopropyl-1,2,4-oxadiazol-3-yl)methyl]-N-methyl-2-piperazin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.152; SJLGUMVVKIMNKM; [M+C4H6N2+H]+; 2-[[amino-(2-methylpropylamino)methylidene]amino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.818; MYRVPJSEPBJVTN; [M+C4H6N2+H]+; 2-(2,2-Dimethylhydrazinyl)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.355; OSACDZBQSMBQJF; [M+C4H6N2+H]+; 2-methyl-2-[[N'-(2-methylpropyl)carbamimidoyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.481; TWMRPCHSQJOLLE; [M+H]+; 7-Hydroxy-10-heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.061; OZOKVCCTZGDDBY; [M+C2H3N+H]+; N-(2-methoxyethyl)-1-[1-(3-methylbutyl)tetrazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.661; YXFZMSHIXYVLDL; [M+C2H3N+H]+; N-[1-[1-(3-methoxypropyl)tetrazol-5-yl]ethyl]-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.385; LVQRZZPUTNTEAB; [M+C2H3N+H]+; N'-[[3-(2-aminopropan-2-yl)-1,2,4-oxadiazol-5-yl]methyl]-N,N,N'-trimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.449; YYVSJBMUWMYEJO; [M+C2H3N+H]+; 3-[4-[[1-(Dimethylamino)propan-2-ylamino]methyl]triazol-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.472; VCVLJZROMZNORH; [M+C2H3N+H]+; 2-[2-[2-(dimethylamino)ethoxy]ethyl]-3-N,3-N-dimethylpyrazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.760; ARZNPTQXUAGMKH; [M+C2H3N+H]+; 1-(Dimethylamino)-3-[(2-ethyl-1,2,4-triazol-3-yl)methylamino]-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.793; LFVILHCUFWQMLZ; [M+C2H3N+H]+; 1-[1-(2,2-dimethylpropyl)tetrazol-5-yl]-N-(2-methoxyethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.553; RLGGLOUYISFHED; [M+C2H3N+H]+; 2-[4-[[[2-(Dimethylamino)-2-methylpropyl]amino]methyl]triazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.028; IQTIGHXZEVESBZ; [M+C2H3N+H]+; N'-[5-(aminomethyl)-1,3,4-oxadiazol-2-yl]-N,N-dimethyl-N'-(2-methylpropyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.280; FKLFEESRLFKSSG; [M+C2H3N+H]+; N-[2-[4-(aminomethyl)triazol-1-yl]ethyl]-N-(2-methoxyethyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.219; INVCGLRLLKLTGP; [M+H]+; (8Z,10Z)-12-hydroxy-8,9,11,12-tetratritioheptadeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.014; SPXMDJQNCIFSAU; [M+H]+; 2-(3,4-dimethoxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromen-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.720; HBFCVDJQUPEEIC; [M+H]+; 12-hydroxyheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.084; JZHZIKOWCDZQSK; [M+H]+; (1S,2E,4S,6E,8S,11S)-2,6,12-Cembratriene-4,8,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.155; LYNLAOQAEBXILC; [M+H]+; 13-hydroxyheptadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.984; SDZZDAKRASOOBC; [M+H]+; 7-methoxy-hexadec-(4E,8E)-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.802; IVYOGHWZHNJSHE; [M+H]+; 1,2-dihydroxyheptadec-16-yn-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.526; DMMCCRYDXNLUHL; [M+H]+; 10-oxoheptadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.551; YYWZMACVMSQXBX; [M+H]+; 11-ethoxy-3,7,11-trimethyldodeca-1,5,9-triene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.503; TWMRPCHSQJOLLE; [M+H]+; 7-Hydroxy-10-heptadecen-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; RZHSZTIDNVRWKL; [M+CH4O+H]+; (6S,11R)-hexadeca-7,9-diyne-6,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; PSTQOLURTSHCRL; [M+C4H6N2+H]+; 3-[(N,N'-dimethylcarbamimidoyl)amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; LKCSXHPAEFXXSK; [M+H3N+H]+; 1-Cyclopropyl-3-ethyl-2-[2-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; OZOKVCCTZGDDBY; [M+C2H3N+H]+; N-(2-methoxyethyl)-1-[1-(3-methylbutyl)tetrazol-5-yl]ethanamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 283.224148; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 16.132
MS$FOCUSED_ION: PRECURSOR_M/Z 283.224148
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-970cab94e7314dc68415
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  113.1073918 28.9669 ? 113.107585 1.7152 6.98 0.5647 76
  156.1496061 24.8723 ? 156.149500 2.5424 6.15 0.4434 66
  170.1288751 26.6869 ? 170.128760 2.0984 7.11 0.4927 68
  265.2137485 82.0547 ? 265.213575 2.1681 22.49 0.5134 84
  283.2243641 999.0000 ? 283.224180 0.7874 12.36 1.0000 84
  283.2606841 811.6298 ? 283.260500 0.7308 93.36 0.7439 84
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  113.107392 28.97 28
  156.149606 24.87 24
  170.128875 26.69 26
  265.213749 82.05 82
  283.224364 999.00 999
  283.260684 811.63 811
//
