ACCESSION: MSBNK-SMB_Measured-HSA001P0186013
RECORD_TITLE: Characterized; Gamma-Aminobutyric acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'BLK02_12249': {'bp': 111791.0, 'sum': 312568.0}, '16_posi_12207': {'bp': 69936.0, 'sum': 228495.0}, 'BLK02_12123': {'bp': 90275.0, 'sum': 237504.0}, '1_posi_12127': {'bp': 81885.0, 'sum': 252560.0}, 'ProcedureBlank_11745': {'bp': 81998.0, 'sum': 233303.0}, '9_posi_11708': {'bp': 83307.0, 'sum': 218618.0}, '1_posi_11954': {'bp': 63991.0, 'sum': 205041.0}, '5_posi_11999': {'bp': 70284.0, 'sum': 198164.0}, 'BLK02_12389': {'bp': 72505.0, 'sum': 225119.0}, 'ProcedureBlank_12232': {'bp': 76380.0, 'sum': 230293.0}, 'ProcedureBlank_12044': {'bp': 83867.0, 'sum': 244692.0}, '11_posi_12334': {'bp': 64595.0, 'sum': 207322.0}, '15_posi_12463': {'bp': 69629.0, 'sum': 218407.0}, '6_posi_11578': {'bp': 69722.0, 'sum': 212587.0}, '4_posi_11555': {'bp': 70164.0, 'sum': 251004.0}, '1_posi_11602': {'bp': 71932.0, 'sum': 209553.0}, '9_posi_11958': {'bp': 62251.0, 'sum': 198893.0}, '3_posi_12358': {'bp': 62268.0, 'sum': 201325.0}, '4_posi_12335': {'bp': 68919.0, 'sum': 232846.0}, '4_posi_11618': {'bp': 70286.0, 'sum': 222194.0}, '3_posi_11621': {'bp': 72270.0, 'sum': 236401.0}, '13_posi_12461': {'bp': 59035.0, 'sum': 171158.0}, '1_posi_12397': {'bp': 59395.0, 'sum': 187360.0}, '12_posi_12484': {'bp': 65616.0, 'sum': 225562.0}, '13_posi_12124': {'bp': 66198.0, 'sum': 186296.0}, '2_posi_11748': {'bp': 66971.0, 'sum': 195936.0}, '5_posi_11725': {'bp': 69393.0, 'sum': 189456.0}, '8_posi_11513': {'bp': 81330.0, 'sum': 215077.0}, '7_posi_11807': {'bp': 63263.0, 'sum': 175255.0}, '4_posi_12485': {'bp': 71106.0, 'sum': 237069.0}, '12_posi_12208': {'bp': 81160.0, 'sum': 230298.0}, '1_posi_11821': {'bp': 73290.0, 'sum': 216908.0}, '17_posi_12334': {'bp': 73397.0, 'sum': 223220.0}, '17_posi_12062': {'bp': 76685.0, 'sum': 232531.0}, '10_posi_12337': {'bp': 64168.0, 'sum': 214460.0}, '16_posi_12378': {'bp': 66967.0, 'sum': 208865.0}, '12_posi_11830': {'bp': 83558.0, 'sum': 221796.0}, '19_posi_12441': {'bp': 55994.0, 'sum': 169695.0}, '7_posi_12060': {'bp': 64888.0, 'sum': 185077.0}, '9_posi_12440': {'bp': 72337.0, 'sum': 207845.0}, '14_posi_12374': {'bp': 56629.0, 'sum': 204991.0}, '8_posi_12146': {'bp': 70956.0, 'sum': 203408.0}, '12_posi_12145': {'bp': 72473.0, 'sum': 232626.0}, '6_posi_12206': {'bp': 62234.0, 'sum': 240149.0}, '17_posi_12124': {'bp': 80766.0, 'sum': 265150.0}, '16_posi_11664': {'bp': 77525.0, 'sum': 229948.0}, 'ProcedureBlank_12334': {'bp': 52638.0, 'sum': 208083.0}, 'ProcedureBlank_11810': {'bp': 70954.0, 'sum': 203487.0}, 'ProcedureBlank_11579': {'bp': 68140.0, 'sum': 193415.0}, '16_posi_12459': {'bp': 61870.0, 'sum': 191351.0}, 'BLK02_12186': {'bp': 79113.0, 'sum': 221884.0}, '5_posi_12094': {'bp': 67949.0, 'sum': 211232.0}, 'ProcedureBlank_12124': {'bp': 83301.0, 'sum': 241545.0}, 'ProcedureBlank_11515': {'bp': 75948.0, 'sum': 218846.0}}
COMMENT: RETENTION_TIME_STDEV 0.615
COMMENT: PRECURSOR_M/Z_RAW 186.123352
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 186.123659; int 77.436; delta(ppm) 0.974588
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150197; int 25.013; cor 0.671
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176862; int 7.830; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150197; int 25.013; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097142; int 82.473; cor 0.840
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150197; int 25.013; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097142; int 82.473; cor 0.840
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070586; int 390.277; cor 0.769
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097142; int 82.473; cor 0.840
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C8H15N3O2; [M+H]+; delta(ppm) -0.226884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
