ACCESSION: MSBNK-SMB_Measured-HSA001P0241008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'ProcedureBlank_241': {'bp': 185773.0, 'sum': 542931.0}, '1_posi_371': {'bp': 182708.0, 'sum': 507286.0}, '11_posi_46': {'bp': 181102.0, 'sum': 535158.0}, '13_posi_182': {'bp': 177340.0, 'sum': 498153.0}, '12_posi_184': {'bp': 176168.0, 'sum': 513946.0}, '16_posi_38': {'bp': 170169.0, 'sum': 509064.0}, '6_posi_518': {'bp': 166613.0, 'sum': 490247.0}, '8_posi_111': {'bp': 164507.0, 'sum': 490669.0}, '9_posi_244': {'bp': 159675.0, 'sum': 484471.0}, 'BLK01_285': {'bp': 151850.0, 'sum': 435814.0}, '11_posi_520': {'bp': 144182.0, 'sum': 464290.0}, '17_posi_496': {'bp': 142657.0, 'sum': 581966.0}}
COMMENT: RETENTION_TIME_STDEV 0.347
COMMENT: PRECURSOR_M/Z_RAW 241.129054
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 241.129521; int 27.442; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 323.182871; int 5.084; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 209.103338; int 17.038; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129917; int 12.642; cor 0.721
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129533; int 10.693; cor 0.699
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156174; int 17.733; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C10H16N4O3; [M+H]+; delta(ppm) 0.016658
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.740; C4H17N8O2P; [M+H]+; delta(ppm) 4.299461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.219; C7H10N7O; [M+CH4O+H]+; delta(ppm) 5.581371
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.219; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.581371
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.219; C8H14N7O2; [M+H]+; delta(ppm) 5.581371
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.374; C7H19N6P; [M+Na]+; delta(ppm) 38709.326848
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.069; C2H12N10S; [M+CH4O+H]+; delta(ppm) -2.830995
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.069; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.830995
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.069; C3H16N10OS; [M+H]+; delta(ppm) -2.830995
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.099; C10H21ClN3; [M+Na]+; delta(ppm) -58620.743843
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.922; C5H15N5O2P; [M+CH4O+H]+; delta(ppm) -1.268781
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.922; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.268781
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.922; C6H19N5O3P; [M+H]+; delta(ppm) -1.268781
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.767; C9H25NP3; [M+H]+; delta(ppm) 9.388251
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.302; C3H15N6O2S; [M+C2H3N+H]+; delta(ppm) -8.399158
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.996; C9H21N3OP; [M+Na]+; delta(ppm) 38703.319229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C13H18N2O; [M+Na]+; delta(ppm) 38704.702275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.876; C8H16O6; [M+CH4O+H]+; delta(ppm) 5.559599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.853; C9H20O7; [M+H]+; delta(ppm) 5.559599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C10H16N4O3; [M+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C9H12N4O2; [M+CH4O+H]+; delta(ppm) 0.013114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C10H20NO4; [M+Na]+; delta(ppm) 38716.694126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C11H16N5; [M+Na]+; delta(ppm) 38710.709910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.555081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H17N2O3P; [M+CH4O+H]+; delta(ppm) -6.836962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C8H21N2O4P; [M+H]+; delta(ppm) -6.836962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H20OS2; [M+CH4O+H]+; delta(ppm) 1.955627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H18NO4; [M+H]+; delta(ppm) -5.555081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H19N6P; [M+Na]+; delta(ppm) 38709.326848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.581371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.830995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H21ClN3; [M+Na]+; delta(ppm) -58620.743843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H18N3S2; [M+CH4O+H]+; delta(ppm) 7.523906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H14NO3; [M+CH4O+H]+; delta(ppm) -5.555081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.299461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H13N8OP; [M+CH4O+H]+; delta(ppm) 4.299461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H12N10S; [M+CH4O+H]+; delta(ppm) -2.830995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.268781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H22N3OS2; [M+H]+; delta(ppm) 7.523906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H17N8O2P; [M+H]+; delta(ppm) 4.299461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14N7O2; [M+H]+; delta(ppm) 5.581371
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MYYIAHXIVFADCU-QMMMGPOBSA-N; C10H16N4O3; L-ANSERINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; OC1C(N2N=CN=C2)C3OCC(O3)C1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; O=C1NCC(=O)N2CCN(C(=O)C(N)C)CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)OC1=NN(C(=O)N(C)C)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; O=C1C=C(N(C(=O)N1C)C)CNC(=O)C(N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; CC1=CN(C(=O)N=C1N)C2CC(C(O2)CO)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.703; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.599; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; BQADMILWYUBNTA-XNCJUZBTSA-N; [M+CH3OH+H]+; 2'',6''-O-Diacetyloninin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; DQHJYYALMHIEAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butyl-5,6-Dihydro-1h-Imidazo[4,5-D]Pyridazine-4,7-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; LFHHOHMIVKIHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; MCJKWMPWVUMPHE-WDZFZDKYSA-N; [M+CH3OH+H]+; 1-hydroxy-2-[(Z)-(3-methoxyphenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; RDSUFEJPLMOUOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylpropyl)-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; RPOQNHMXOPWCEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; UEGOAAXVUJWIHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-propyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; HKSDXGJJOAQWBW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-acetamidopyrimidin-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; JBCCCARXTWCXQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,7-trimethyl-1H,4H,5H,6H,7H,8H-imidazo[4,5-e][1,4]diazepine-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; VBZURZJCJBUXRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethoxy-1,9-dimethyl-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; YBYBWOTXDRFMQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-6-methoxy-1,3,5-triazin-2-yl)-1-cyclopropylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQHJYYALMHIEAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butyl-5,6-Dihydro-1h-Imidazo[4,5-D]Pyridazine-4,7-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQADMILWYUBNTA-XNCJUZBTSA-N; [M+CH3OH+H]+; 2'',6''-O-Diacetyloninin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFHHOHMIVKIHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCJKWMPWVUMPHE-WDZFZDKYSA-N; [M+CH3OH+H]+; 1-hydroxy-2-[(Z)-(3-methoxyphenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDSUFEJPLMOUOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylpropyl)-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPOQNHMXOPWCEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEGOAAXVUJWIHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-propyl-7H-purine-2,6-dione
