ACCESSION: MSBNK-SMB_Measured-HSA001P0185012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'BLK02_1644': {'bp': 536918.0, 'sum': 1161706.0}, 'BLK01_1687': {'bp': 379945.0, 'sum': 1199923.0}, '6_posi_1727': {'bp': 388524.0, 'sum': 860933.0}, 'ProcedureBlank_1559': {'bp': 429514.0, 'sum': 955813.0}, '5_posi_1790': {'bp': 451193.0, 'sum': 1004352.0}, '5_posi_1643': {'bp': 413407.0, 'sum': 957079.0}, '5_posi_1581': {'bp': 434995.0, 'sum': 951086.0}, 'ProcedureBlank_1495': {'bp': 483359.0, 'sum': 1048866.0}, '5_posi_1726': {'bp': 390936.0, 'sum': 842945.0}, '6_posi_1621': {'bp': 392020.0, 'sum': 897717.0}, '8_posi_1558': {'bp': 466837.0, 'sum': 1010675.0}, '3_posi_1726': {'bp': 480649.0, 'sum': 1022037.0}, '10_posi_1769': {'bp': 435615.0, 'sum': 938869.0}, '7_posi_1644': {'bp': 430738.0, 'sum': 919324.0}, '7_posi_1537': {'bp': 444527.0, 'sum': 995697.0}, 'ProcedureBlank_1622': {'bp': 446395.0, 'sum': 992118.0}, '3_posi_1518': {'bp': 503605.0, 'sum': 1155446.0}, '17_posi_1518': {'bp': 430326.0, 'sum': 978443.0}, '4_posi_1518': {'bp': 439152.0, 'sum': 992309.0}, '16_posi_1558': {'bp': 442713.0, 'sum': 953366.0}, '2_posi_1537': {'bp': 452890.0, 'sum': 979753.0}, '1_posi_1644': {'bp': 454437.0, 'sum': 978869.0}, '1_posi_1707': {'bp': 486125.0, 'sum': 1084428.0}, '8_posi_1643': {'bp': 494953.0, 'sum': 1082265.0}, '10_posi_1518': {'bp': 512727.0, 'sum': 1126535.0}, '1_posi_1770': {'bp': 409506.0, 'sum': 918612.0}, '10_posi_1686': {'bp': 440453.0, 'sum': 997192.0}, '2_posi_1748': {'bp': 450241.0, 'sum': 997648.0}, '2_posi_1622': {'bp': 454197.0, 'sum': 1025797.0}, '2_posi_1685': {'bp': 467170.0, 'sum': 1040368.0}, '1_posi_1494': {'bp': 535699.0, 'sum': 1196788.0}, '15_posi_1622': {'bp': 361607.0, 'sum': 818050.0}, '9_posi_1770': {'bp': 412546.0, 'sum': 953250.0}, '12_posi_1769': {'bp': 417065.0, 'sum': 924451.0}, '6_posi_1496': {'bp': 430675.0, 'sum': 980279.0}, '3_posi_1664': {'bp': 444816.0, 'sum': 992480.0}, '9_posi_1539': {'bp': 383286.0, 'sum': 863595.0}, '14_posi_1496': {'bp': 435082.0, 'sum': 988140.0}, '10_posi_1603': {'bp': 440372.0, 'sum': 970449.0}, '4_posi_1749': {'bp': 445530.0, 'sum': 1015856.0}, '12_posi_1621': {'bp': 412643.0, 'sum': 955935.0}, 'ProcedureBlank_1791': {'bp': 420550.0, 'sum': 935078.0}, '8_posi_1770': {'bp': 428126.0, 'sum': 963766.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 185.139359
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 185.139670; int 112.577; delta(ppm) 1.006879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 226.166203; int 17.238; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 144.113152; int 144.639; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H16N4O; [M+H]+; delta(ppm) -0.097756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; YNHNXXYVCYCNJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,5-oxadiazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.975; FYJORSKXVAOJFZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.987; VNRJGEMERJZKLQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.542; HPYONZVIPMACEZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.507; KCDIWATZOVCVKI-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; WBNQDOYYEUMPFS-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.218; AHZIDBXGSJQKLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.166; NFZYPUZESMHUFD-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; WDKQNCOJYGKYPL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; TZNAROISIPROOZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; GPEIVMXHSLWCPA-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; QDYWEAYMBBJBPO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-diazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; WGWMISVGGQSKQM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; AETYEPQFHBJEFI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; LAPGYTBMWPMHJR-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3-amino-N-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; NUIMBFDFBVDYGA-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; SOENJDNFPOBWLW-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; JLQKHGQBZVLLOZ-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; FLAITKOPRGFZIF-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; JPNSPJDRFUHSRZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrrolidin-1-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; STWYOHYJSCZMRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; ZKZFDOOBJYSKFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; CEJHJCGBNCIXGF-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; BUQMXMDRGBXRCA-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; MBARKXJKNRDGRA-KDQPPDNESA-N; [M+ACN+H]+; (2E)-N'-ethyl-2-hydroxyimino-N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; HICOHQNXBHNIFZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; ADYHKWHEJHSAGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylmorpholine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; ZOGISVNCCRKCKA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; AERHQVIADZNUCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(oxan-4-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; MKQLBNJQQZRQJU-UHFFFAOYSA-N; [M+2ACN+H]+; morpholin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; CWZUYOLYTOIBRY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZQZJKHIIQFPZCS-UHFFFAOYSA-N; [M+2ACN+H]+; propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; DAKZISABEDGGSV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QFDYDSLVRDKIBH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WCVPFJVXEXJFLB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; LZMATGARSSLFMQ-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FGGKESDTDWWERY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; QKNFFJHHPCWXTH-GSVOUGTGSA-N; [M+2ACN+H]+; (2R)-2-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FFJLSBFLTYYWII-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; NODGJSNKUCVLNN-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; QCQZFSUBYDWVBG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; PLNNJQXIITYYTN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; BFJOJIJWHRDGQO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; SZOHWYCBDJPVGO-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl-ethylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; COSWCAGTKRUTQV-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1,3-trimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; JHRDEHLFNLLCQS-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; WKJOQYHMXRVQDK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; FCCCRBDJBTVFSJ-UHFFFAOYSA-N; [M+2ACN+H]+; butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; IABRWXCXQSTUSS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; OPENCMFJZQABIY-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; HNNJFUDLLWOVKZ-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-aminobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; ZIOBGZDFMKCKGZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; CKQYFZPCICOPMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; GOLODWMXGLKPFT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxypropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; ITEDVEJYKUPNNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxypropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; SNFFHBJWQFQMBC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; OTVXVVYHNZUDSN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; HVCIFMASZMODAI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; BXAIQPPVOCFPQA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-aminopyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; ZCZJKVCIYONNJR-QWWZWVQMSA-N; [M+2ACN+H]+; (3R,4R)-4-aminopyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; UIWVQFSAXYWENY-UHFFFAOYSA-N; [M+2ACN+H]+; N'-ethylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; SLIKWWJXVUHCPJ-UHFFFAOYSA-N; [M+2ACN+H]+; N',N'-dimethylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; KNVRBEGQERGQRP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; ODANWMOQWMHGCY-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-diaminobutan-2-one
