ACCESSION: MSBNK-SMB_Measured-HSA001P0145016
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_14300': {'bp': 172450.0, 'sum': 494435.0}, 'BLK01_13880': {'bp': 122921.0, 'sum': 342636.0}, 'BLK01_14004': {'bp': 127265.0, 'sum': 335575.0}, 'BLK01_13793': {'bp': 148165.0, 'sum': 395558.0}, 'BLK01_14087': {'bp': 104511.0, 'sum': 297607.0}, 'BLK02_13649': {'bp': 110321.0, 'sum': 261240.0}, 'BLK01_13628': {'bp': 150089.0, 'sum': 389400.0}, 'BLK01_14195': {'bp': 111313.0, 'sum': 330549.0}, 'BLK01_13709': {'bp': 130364.0, 'sum': 361781.0}, 'ProcedureBlank_13753': {'bp': 126697.0, 'sum': 262255.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 145.096799
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C6H12N2O2; [M+H]+; delta(ppm) -0.090221
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; KEKCWYPJIFEYDP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; WFWJBRITXFDOBA-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; ASBYNUPWDRZDBR-UHFFFAOYSA-N; [M+H]+; diethyl ethanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.207; WNYIBZHOMJZDKN; [M+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.782; FFYAVOJIYAAUNX; [M+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.083; XAQWCVPBQWSGPA; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.999; GVNWZKBFMFUVNX; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.820; DDPOPNULNSDSKL; [M+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.617; WDDZPNJQWYESGP; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.484; YKZWLZLFBNIZCC; [M+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.441; NQNQKLBWDARKDG; [M+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.541; VHCVPWSUVMHJLL; [M+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.633; GPAZDGSPDSORHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.258; SVLUODRIGFJEJZ; [M+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.192; KKIWLGAMEWOSQL; [M+H]+; 1-Oxopropylpropylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.585; PRMCBQFBVZGCIA; [M+H]+; N,N'',2-trimethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.350; YRLZLSUWKDDOAR; [M+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.897; DFTMMVSDKIXUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.927; HEBUQYLWIJUFTB; [M+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.584; RUBROIIGKQNJPQ; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.851; WRJZKSHNBALIGH; [M+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.906; FFNJWARKMJTPJP; [M+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.414; XUBOALYMWZGFAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.508; IQBWACPVFGQZNN; [M+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.674; SUEKHOACTNFEKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.001; ASBYNUPWDRZDBR; [M+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.891; KNWWGBNAUNTSRV; [M+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.710; AVDSWVVJESAEQH; [M+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.782; ZPJZSEHCMJYUPI; [M+H]+; Methy piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.965; AEEHNHHXHZWHGB; [M+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.265; NJTMPILFXWNYAH; [M+H]+; 1-(Pivaloyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.043; XDEFUBWPXAOAME; [M+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.740; RSEYNCRBFVVSDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.693; DPYMAXOKJUBANR; [M+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.631; LXCJGJYAOVCKLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.588; NLJASJZSFGKTQT; [M+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.435; REFUCZDQFDBMIC; [M+H]+; 1-(Methylnitrosamino)-2-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.865; BLKNAFAMNSXQRW; [M+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.500; XFPMEDCHIXBNAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.273; GJTUWWUXLICYQX; [M+H]+; Tetramethyloxamide
