ACCESSION: MSBNK-SMB_Measured-HSA001P0228022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_11978': {'bp': 134683.0, 'sum': 520576.0}, 'BLK01_12566': {'bp': 125562.0, 'sum': 456409.0}, 'BLK01_12398': {'bp': 117153.0, 'sum': 395640.0}, 'BLK01_12334': {'bp': 94501.0, 'sum': 377810.0}, 'BLK01_12460': {'bp': 94161.0, 'sum': 345742.0}, 'BLK01_11558': {'bp': 118268.0, 'sum': 409848.0}, 'BLK01_12628': {'bp': 100324.0, 'sum': 356489.0}, 'BLK01_11705': {'bp': 108924.0, 'sum': 386733.0}, 'BLK01_11619': {'bp': 128349.0, 'sum': 470467.0}, 'BLK01_12040': {'bp': 104754.0, 'sum': 427455.0}, 'BLK01_12232': {'bp': 126909.0, 'sum': 482916.0}, 'BLK01_12167': {'bp': 93034.0, 'sum': 361203.0}, 'BLK01_11493': {'bp': 104466.0, 'sum': 378813.0}, 'BLK01_11831': {'bp': 124412.0, 'sum': 499679.0}, 'BLK01_12104': {'bp': 86549.0, 'sum': 332483.0}}
COMMENT: RETENTION_TIME_STDEV 0.745
COMMENT: PRECURSOR_M/Z_RAW 228.133883
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 228.134304; int 57.718; delta(ppm) 1.180771
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 245.160918; int 22.430; cor 0.859
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 204.134281; int 71.309; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.107706; int 38.515; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C10H17N3O3; [M+H]+; delta(ppm) 0.158502
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.098; C4H18N7O2P; [M+H]+; delta(ppm) 4.684535
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.595; C6H15FN3O; [M+C2H3N+Na]+; delta(ppm) 41000.934487
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.635; C5H19N6O2S; [M+H]+; delta(ppm) -8.737436
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.135; C5H17N4P; [M+C2H3N+Na]+; delta(ppm) 41004.894033
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.503; C3H17N9OS; [M+H]+; delta(ppm) -2.852096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.087; C7H19NOP; [M+C2H3N+Na]+; delta(ppm) 40998.516106
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.431; CH15N12S; [M+H]+; delta(ppm) 3.033314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O3; [M+C2H3N+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O3; [M+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO3; [M+C4H6N2+H]+; delta(ppm) 0.154022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C11H16O; [M+C2H3N+Na]+; delta(ppm) 40999.984402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C9H14N3; [M+C2H3N+Na]+; delta(ppm) 41006.362347
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C6H15FN3O; [M+C2H3N+Na]+; delta(ppm) 41000.934487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C5H17N4P; [M+C2H3N+Na]+; delta(ppm) 41004.894033
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; BMIIZYMYJVDPCI-UHFFFAOYSA-N; [M+H]+; O=C(NCC)N1CC2OCC(=O)N(C)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; SLBSOABVZCPEIT-UHFFFAOYSA-N; [M+H]+; O=C1NC(=NCCO)NC(=O)C1(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; YINSTSXSWHHFMN-UHFFFAOYSA-N; [M+H]+; O=C1N(C)CC2N1CCN(C(=O)COC)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; FXPJHWQSJKOOPG-UHFFFAOYSA-N; [M+H]+; O=C1OCC2N1CCN(C(=O)NC(C)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; RNPVZELGTIQHBF-UHFFFAOYSA-N; [M+H]+; O=C1N=C(NCCO)C(C(=O)N1)(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; GFXYTQPNNXGICT-UHFFFAOYNA-N; [M+2ACN+H]+; Allysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+2ACN+H]+; N-Butyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; RKEYKDXXZCICFZ-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-5-Hydroxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; WPWUFUBLGADILS-UHFFFAOYNA-N; [M+ACN+H]+; Alanyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+2ACN+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+2ACN+H]+; (S)-5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Keto-6-aminocaproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl aminolevulinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; FELJDCNGZFDUNR-UHFFFAOYNA-N; [M+ACN+H]+; Prolyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LYDWCUQSOZRMRD-QUFPHBPMNA-N; [M+H]+; Cordycedipeptide A;(-)-Cordycedipeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; CISMGNUPDUKNQK-UHFFFAOYNA-N; [M+2ACN+H]+; L-cis-4-(Hydroxymethyl)-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-Carboxymethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+2ACN+H]+; trans-4-Hydroxy-N-methyl-L-proline;(-)-trans-4-Hydroxy-N-methyl-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; KRHNXNZBLHHEIU-BJNJOQLTNA-N; [M+2ACN+H]+; UNPD187459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; GOIIOCZFZDAMIJ-WZTWBHKBNA-N; [M+ACN+H]+; UNPD109984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; RXRMLOFYDLGVHX-MDOHGIEYNA-N; [M+ACN+H]+; UNPD159452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; PMKUPUASUWCTRD-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD88126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+2ACN+H]+; (2S,3S,4S)-3-hydroxy-4-methyl-pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; IZMVGEWQSBMVIU-CLISUWTPNA-N; [M+2ACN+H]+; UNPD105373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+2ACN+H]+; UNPD1651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; IZFXLIWWJCODDL-WDSKDSINSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; QSZKSGSXMHZCEF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-bis(2-oxobutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; VOLMYNNEVGLNMS-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; SJWAAOAMGJMIQH-WDSKDSINSA-N; [M+ACN+H]+; [(2S)-2-aminopropanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; VRIHFCMDQVLUPW-UHFFFAOYSA-N; [M+ACN+H]+; 6-(hydroxymethyl)-3,6-dimethyl-3,4,5,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; BXFMNNVJFIGVDJ-FNORWQNLSA-N; [M+2ACN+H]+; (2E)-2-(hydroxyimino)isohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; YXTBWGQKJDONPL-FNORWQNLSA-N; [M+2ACN+H]+; (E)-2-(methoxyimino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD140088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; MMBIRKOXPSBOTN-CNPWTDTENA-N; [M+2ACN+H]+; UNPD71541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; RVIGBNHLNBRMFX-HWYZPOORNA-N; [M+2ACN+H]+; UNPD167970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+2ACN+H]+; UNPD192108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+2ACN+H]+; UNPD119363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; URCBHRLIPUAWTF-SJEUGXSHNA-N; [M+2ACN+H]+; UNPD128739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; YNHDBHLHJZFURN-FNORWQNLSA-N; [M+2ACN+H]+; UNPD27989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; ZURAMQLBGKXPOZ-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD105016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; TTXBVYGDJQCBCQ-MLWJPKLSSA-N; [M+H]+; (2S)-2-amino-5-[(3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BMIIZYMYJVDPCI-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-methyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; FXPJHWQSJKOOPG-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; RNPVZELGTIQHBF-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-[(2-hydroxyethyl)amino]-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; SLBSOABVZCPEIT-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-[(2-hydroxyethyl)imino]-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; UBABVEFNJSJLQX-UHFFFAOYSA-N; [M+H]+; {[1-(5,5-dimethyl-2-oxooxolan-3-yl)propan-2-ylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; YINSTSXSWHHFMN-UHFFFAOYSA-N; [M+H]+; 7-(2-methoxyacetyl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+2ACN+H]+; N-Propionylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; ALVALNHXAQAJAM-BJNJOQLTNA-N; [M+2ACN+H]+; (4R)-5-oxo-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+2ACN+H]+; adipamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxypropyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; ADDOFPNTZQQOEJ-UHFFFAOYSA-N; [M+2ACN+H]+; amino 6-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; HJBHOJZDRYXROF-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl (dimethylcarbamoyl)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; XMMJXLKCWNEBJT-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-en-2-yl 2-aminoethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; NTIGTCIZCBNMIP-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; QIFLCDIYNONQHT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(prop-1-ene-1-seleninyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXPJHWQSJKOOPG-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXRMLOFYDLGVHX-MDOHGIEYNA-N; [M+ACN+H]+; UNPD159452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl aminolevulinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+2ACN+H]+; adipamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+2ACN+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+2ACN+H]+; N-Butyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-Carboxymethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+2ACN+H]+; (S)-5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IZMVGEWQSBMVIU-CLISUWTPNA-N; [M+2ACN+H]+; UNPD105373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GOIIOCZFZDAMIJ-WZTWBHKBNA-N; [M+ACN+H]+; UNPD109984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; VOLMYNNEVGLNMS-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VRIHFCMDQVLUPW-UHFFFAOYSA-N; [M+ACN+H]+; 6-(hydroxymethyl)-3,6-dimethyl-3,4,5,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; IZFXLIWWJCODDL-WDSKDSINSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WPWUFUBLGADILS-UHFFFAOYNA-N; [M+ACN+H]+; Alanyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; QSZKSGSXMHZCEF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-bis(2-oxobutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+2ACN+H]+; N-Propionylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SJWAAOAMGJMIQH-WDSKDSINSA-N; [M+ACN+H]+; [(2S)-2-aminopropanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; HJBHOJZDRYXROF-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; TTXBVYGDJQCBCQ-MLWJPKLSSA-N; [M+H]+; (2S)-2-amino-5-[(3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-hydroxypropyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CISMGNUPDUKNQK-UHFFFAOYNA-N; [M+2ACN+H]+; L-cis-4-(Hydroxymethyl)-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; RKEYKDXXZCICFZ-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-5-Hydroxy-2-piperidinecarboxylic acid
