ACCESSION: MSBNK-SMB_Measured-HSA001P0145006
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'BLK02_1606': {'bp': 214146.0, 'sum': 466079.0}, '11_posi_1690': {'bp': 150464.0, 'sum': 318732.0}, '1_posi_1709': {'bp': 153724.0, 'sum': 327804.0}, '3_posi_1733': {'bp': 158267.0, 'sum': 333981.0}, '14_posi_1608': {'bp': 158850.0, 'sum': 337458.0}, '6_posi_1626': {'bp': 169125.0, 'sum': 352678.0}, '4_posi_1604': {'bp': 170068.0, 'sum': 358957.0}, 'ProcedureBlank_1691': {'bp': 171133.0, 'sum': 381167.0}, '5_posi_1499': {'bp': 174786.0, 'sum': 358309.0}, '13_posi_1712': {'bp': 136306.0, 'sum': 306278.0}, '16_posi_1711': {'bp': 141097.0, 'sum': 315187.0}, '19_posi_1654': {'bp': 145991.0, 'sum': 328264.0}, '13_posi_1648': {'bp': 151509.0, 'sum': 310648.0}, '19_posi_1585': {'bp': 154411.0, 'sum': 324440.0}, '8_posi_1688': {'bp': 157842.0, 'sum': 335207.0}, '2_posi_1604': {'bp': 159103.0, 'sum': 353168.0}, '15_posi_1627': {'bp': 160940.0, 'sum': 352835.0}, '3_posi_1605': {'bp': 166300.0, 'sum': 361664.0}, '17_posi_1500': {'bp': 178483.0, 'sum': 371124.0}, '4_posi_1524': {'bp': 182222.0, 'sum': 385239.0}, '9_posi_1670': {'bp': 141433.0, 'sum': 309413.0}, '17_posi_1688': {'bp': 143343.0, 'sum': 318870.0}, '2_posi_1671': {'bp': 146618.0, 'sum': 336745.0}, '7_posi_1673': {'bp': 150097.0, 'sum': 322156.0}, '8_posi_1627': {'bp': 151002.0, 'sum': 312887.0}, '7_posi_1543': {'bp': 157884.0, 'sum': 316903.0}, '11_posi_1499': {'bp': 168870.0, 'sum': 348362.0}, '13_posi_1586': {'bp': 182423.0, 'sum': 367803.0}, 'BLK02_1728': {'bp': 186484.0, 'sum': 452489.0}, '1_posi_1500': {'bp': 193720.0, 'sum': 401511.0}, 'BLK02_1542': {'bp': 194851.0, 'sum': 448270.0}, '9_posi_1605': {'bp': 146833.0, 'sum': 330653.0}, '15_posi_1501': {'bp': 153345.0, 'sum': 319561.0}, '10_posi_1668': {'bp': 157872.0, 'sum': 315904.0}, '1_posi_1646': {'bp': 162871.0, 'sum': 380505.0}, 'ProcedureBlank_1627': {'bp': 169834.0, 'sum': 366119.0}, '11_posi_1563': {'bp': 172692.0, 'sum': 363637.0}, '5_posi_1561': {'bp': 173494.0, 'sum': 381386.0}, '16_posi_1584': {'bp': 174436.0, 'sum': 358779.0}, '10_posi_1544': {'bp': 176009.0, 'sum': 376104.0}, '15_posi_1561': {'bp': 176659.0, 'sum': 335801.0}, '2_posi_1541': {'bp': 183527.0, 'sum': 394096.0}, '15_posi_1691': {'bp': 133655.0, 'sum': 322035.0}, '14_posi_1689': {'bp': 136343.0, 'sum': 307092.0}, '4_posi_1736': {'bp': 137590.0, 'sum': 311347.0}, '12_posi_1732': {'bp': 141269.0, 'sum': 306730.0}, '10_posi_1731': {'bp': 148598.0, 'sum': 306990.0}, '12_posi_1605': {'bp': 151192.0, 'sum': 326408.0}, '18_posi_1523': {'bp': 154050.0, 'sum': 320509.0}, '19_posi_1521': {'bp': 155570.0, 'sum': 319711.0}, '18_posi_1583': {'bp': 158693.0, 'sum': 331926.0}, '6_posi_1499': {'bp': 172539.0, 'sum': 326896.0}, '17_posi_1564': {'bp': 174267.0, 'sum': 361822.0}, '3_posi_1541': {'bp': 175158.0, 'sum': 372920.0}, '7_posi_1607': {'bp': 162630.0, 'sum': 333972.0}, '12_posi_1543': {'bp': 165159.0, 'sum': 356009.0}, '17_posi_1627': {'bp': 166220.0, 'sum': 332867.0}, '6_posi_1562': {'bp': 179772.0, 'sum': 360646.0}, '3_posi_1669': {'bp': 146709.0, 'sum': 337310.0}, '12_posi_1669': {'bp': 152420.0, 'sum': 315209.0}, '14_posi_1543': {'bp': 160118.0, 'sum': 338274.0}, '10_posi_1607': {'bp': 162419.0, 'sum': 332995.0}, '13_posi_1522': {'bp': 167738.0, 'sum': 340673.0}, '1_posi_1566': {'bp': 181026.0, 'sum': 371152.0}, '9_posi_1542': {'bp': 182944.0, 'sum': 380065.0}, '8_posi_1498': {'bp': 154081.0, 'sum': 323101.0}, '16_posi_1503': {'bp': 173167.0, 'sum': 347460.0}, '6_posi_1692': {'bp': 139384.0, 'sum': 320201.0}, '16_posi_1648': {'bp': 136817.0, 'sum': 302940.0}, '9_posi_1734': {'bp': 135497.0, 'sum': 311153.0}, '18_posi_1711': {'bp': 131940.0, 'sum': 274603.0}, 'BLK02_1666': {'bp': 180371.0, 'sum': 395215.0}, '18_posi_1647': {'bp': 167944.0, 'sum': 353313.0}, '8_posi_1561': {'bp': 160817.0, 'sum': 339737.0}, '11_posi_1625': {'bp': 157519.0, 'sum': 324686.0}, '4_posi_1670': {'bp': 156964.0, 'sum': 338701.0}, '5_posi_1626': {'bp': 155785.0, 'sum': 350278.0}, '19_posi_1730': {'bp': 145618.0, 'sum': 301623.0}, 'ProcedureBlank_1565': {'bp': 191830.0, 'sum': 417256.0}, 'ProcedureBlank_1501': {'bp': 168675.0, 'sum': 375951.0}, '5_posi_1692': {'bp': 146249.0, 'sum': 330440.0}, '5_posi_1775': {'bp': 131429.0, 'sum': 289420.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 145.096817
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C6H12N2O2; [M+H]+; delta(ppm) 0.034701
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
