ACCESSION: MSBNK-SMB_Measured-HSA001P0241009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'2_posi_1626': {'bp': 153835.0, 'sum': 431988.0}, 'BLK01_1628': {'bp': 148407.0, 'sum': 381260.0}, '3_posi_1631': {'bp': 136577.0, 'sum': 385382.0}, '4_posi_1630': {'bp': 135808.0, 'sum': 420083.0}, '10_posi_1630': {'bp': 133096.0, 'sum': 359718.0}, '6_posi_1648': {'bp': 126742.0, 'sum': 373657.0}, '7_posi_1650': {'bp': 123728.0, 'sum': 372104.0}, '17_posi_1651': {'bp': 121094.0, 'sum': 392446.0}, '12_posi_1628': {'bp': 119542.0, 'sum': 355856.0}, '19_posi_1628': {'bp': 109744.0, 'sum': 322128.0}, '15_posi_1651': {'bp': 96422.0, 'sum': 297609.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 241.129080
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 241.129547; int 16.667; delta(ppm) 1.276877
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 224.103105; int 2.909; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 226.129983; int 6.840; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129519; int 6.535; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156146; int 11.094; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102970; int 19.750; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C10H16N4O3; [M+H]+; delta(ppm) 0.124936
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.793; C8H17ClN2O2; [M+CH4O+H]+; delta(ppm) -90527.963803
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.793; C9H18ClNO3; [M+H3N+H]+; delta(ppm) -90527.963803
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.793; C9H21ClN2O3; [M+H]+; delta(ppm) -90527.963803
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.036; C9H20OS2; [M+CH4O+H]+; delta(ppm) 2.063453
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.044; C7H17N2O3P; [M+CH4O+H]+; delta(ppm) -6.729137
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.044; C8H18NO4P; [M+H3N+H]+; delta(ppm) -6.729137
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.044; C8H21N2O4P; [M+H]+; delta(ppm) -6.729137
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.001; C7H18N3S2; [M+CH4O+H]+; delta(ppm) 7.631732
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.001; C8H19N2OS2; [M+H3N+H]+; delta(ppm) 7.631732
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.001; C8H22N3OS2; [M+H]+; delta(ppm) 7.631732
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.029; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.447256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.029; C11H14NO3; [M+CH4O+H]+; delta(ppm) -5.447256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.029; C12H15O4; [M+H3N+H]+; delta(ppm) -5.447256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.029; C12H18NO4; [M+H]+; delta(ppm) -5.447256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.131; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.806126
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.131; C10H20NO4; [M+Na]+; delta(ppm) 38716.806126
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.369; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.407288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.369; C3H13N8OP; [M+CH4O+H]+; delta(ppm) 4.407288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.369; C4H14N7O2P; [M+H3N+H]+; delta(ppm) 4.407288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.369; C4H17N8O2P; [M+H]+; delta(ppm) 4.407288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.538; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.689197
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.538; C4H8N5O2; [M+C4H6N2+H]+; delta(ppm) 5.689197
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.538; C7H10N7O; [M+CH4O+H]+; delta(ppm) 5.689197
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.538; C8H11N6O2; [M+H3N+H]+; delta(ppm) 5.689197
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.538; C8H14N7O2; [M+H]+; delta(ppm) 5.689197
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.376; C5H16N5P; [M+C2H3N+Na]+; delta(ppm) 38709.438848
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.376; C7H19N6P; [M+Na]+; delta(ppm) 38709.438848
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.577; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.723169
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.577; C3H13N9OS; [M+H3N+H]+; delta(ppm) -2.723169
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.577; C3H16N10OS; [M+H]+; delta(ppm) -2.723169
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.103; C8H18ClN2; [M+C2H3N+Na]+; delta(ppm) -58620.642338
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.103; C10H21ClN3; [M+Na]+; delta(ppm) -58620.642338
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.341; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.160956
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.341; C6H16N4O3P; [M+H3N+H]+; delta(ppm) -1.160956
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.232; C3H15N6O2S; [M+C2H3N+H]+; delta(ppm) -8.291333
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.888; C7H18N2OP; [M+C2H3N+Na]+; delta(ppm) 38703.431229
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.888; C9H21N3OP; [M+Na]+; delta(ppm) 38703.431229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.814275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H18N2O; [M+Na]+; delta(ppm) 38704.814275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C10H13N3O3; [M+H3N+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C9H12N4O2; [M+CH4O+H]+; delta(ppm) 0.120940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C8H16O6; [M+CH4O+H]+; delta(ppm) 5.667426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H14FN3O4; [M+H3N+H]+; delta(ppm) -4.617794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H13FN4O3; [M+CH4O+H]+; delta(ppm) -4.617794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H20OS2; [M+CH4O+H]+; delta(ppm) 2.063453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H18N3S2; [M+CH4O+H]+; delta(ppm) 7.631732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H14N7O2P; [M+H3N+H]+; delta(ppm) 4.407288
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; MYYIAHXIVFADCU-QMMMGPOBSA-N; C10H16N4O3; L-ANSERINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; OC1C(N2N=CN=C2)C3OCC(O3)C1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; O=C1NCC(=O)N2CCN(C(=O)C(N)C)CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)OC1=NN(C(=O)N(C)C)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; O=C1C=C(N(C(=O)N1C)C)CNC(=O)C(N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; CC1=CN(C(=O)N=C1N)C2CC(C(O2)CO)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.999; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; AUVLGULYQNVLGA-JGVFFNPUSA-N; [M+NH4]+; 4-amino-1-[(2R,5S)-5-(hydroxymethyl)-2,5-dihydrofuran-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; XTQFPQZZZXNBRC-UHFFFAOYSA-N; [M+NH4]+; clavulanate-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; ADESRODTHOCWKB-QMMMGPOBSA-N; [M+NH4]+; (2S)-3-(1H-imidazol-5-yl)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; KRRWRVSPMYAJPF-UHFFFAOYSA-N; [M+NH4]+; 4-(Methylnitrosamino)-1-(1-oxido-3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; DADWKWOJOMSGPK-UHFFFAOYSA-N; [M+NH4]+; 4-[(Hydroxymethyl)nitrosoamino]-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; UIPLZNGNFRQXQE-UHFFFAOYNA-N; [M+NH4]+; 4-Hydroxy-4-(methylnitrosoamino)-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; RTNSKWDZWDAZIN-UHFFFAOYSA-N; [M+NH4]+; N'-(4-nitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; XASYKQMZEPNRAF-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-amino-2-nitrophenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; ZNRQNLRWXBDXBE-UHFFFAOYSA-N; [M+NH4]+; N-[(phenylcarbamoyl)amino]ethoxyformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+2ACN+H]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+2ACN+H]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+2ACN+H]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; MCJKWMPWVUMPHE-WDZFZDKYSA-N; [M+CH3OH+H]+; 1-hydroxy-2-[(Z)-(3-methoxyphenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; BQADMILWYUBNTA-XNCJUZBTSA-N; [M+CH3OH+H]+; 2'',6''-O-Diacetyloninin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; DQHJYYALMHIEAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Butyl-5,6-Dihydro-1h-Imidazo[4,5-D]Pyridazine-4,7-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; LFHHOHMIVKIHMG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,7,8-tetramethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; RDSUFEJPLMOUOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methylpropyl)-3,7-dihydropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; RPOQNHMXOPWCEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethyl-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; UEGOAAXVUJWIHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-propyl-7H-purine-2,6-dione
