ACCESSION: MSBNK-SMB_Measured-HSA001P0116000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'19_posi_4117': {'bp': 86885328.0, 'sum': 126660457.0}, '16_posi_4054': {'bp': 74782312.0, 'sum': 109504528.0}, '8_posi_4033': {'bp': 72459160.0, 'sum': 106348204.0}, '4_posi_3970': {'bp': 70536200.0, 'sum': 103202456.0}, '5_posi_3970': {'bp': 66842024.0, 'sum': 98094089.0}, '17_posi_4075': {'bp': 64642228.0, 'sum': 94137661.0}, '9_posi_4033': {'bp': 63414776.0, 'sum': 93317464.0}, '14_posi_4054': {'bp': 62662248.0, 'sum': 92097988.0}, '14_posi_3991': {'bp': 61734652.0, 'sum': 90771527.0}, '17_posi_4012': {'bp': 59336020.0, 'sum': 86988270.0}, '2_posi_3970': {'bp': 59008920.0, 'sum': 87005174.0}, '5_posi_4033': {'bp': 57095332.0, 'sum': 83583457.0}, '12_posi_3991': {'bp': 52856400.0, 'sum': 77939186.0}, '4_posi_4033': {'bp': 52773172.0, 'sum': 77476006.0}, '11_posi_4033': {'bp': 52069104.0, 'sum': 76090867.0}, '10_posi_3991': {'bp': 51960236.0, 'sum': 77234527.0}, '1_posi_3949': {'bp': 51496244.0, 'sum': 76154982.0}, '6_posi_4033': {'bp': 50797760.0, 'sum': 74842547.0}, '16_posi_3991': {'bp': 49892032.0, 'sum': 73094454.0}, '12_posi_4054': {'bp': 49817204.0, 'sum': 73252822.0}, '3_posi_4033': {'bp': 48226576.0, 'sum': 70088166.0}, '18_posi_4096': {'bp': 46907092.0, 'sum': 68776908.0}, '3_posi_3970': {'bp': 46458996.0, 'sum': 68602830.0}, '18_posi_4033': {'bp': 44737320.0, 'sum': 66343625.0}, '15_posi_4054': {'bp': 44737244.0, 'sum': 65413989.0}, '10_posi_4054': {'bp': 42482796.0, 'sum': 62651882.0}, '13_posi_3991': {'bp': 42074744.0, 'sum': 62055987.0}, '15_posi_3991': {'bp': 40027012.0, 'sum': 59224657.0}, '6_posi_3970': {'bp': 39091116.0, 'sum': 57916926.0}, '9_posi_3970': {'bp': 38804876.0, 'sum': 57096991.0}, '11_posi_3970': {'bp': 38461028.0, 'sum': 56819102.0}, '7_posi_3991': {'bp': 37887980.0, 'sum': 55819807.0}, '8_posi_3970': {'bp': 36696852.0, 'sum': 54361019.0}, '19_posi_4054': {'bp': 34753608.0, 'sum': 51598468.0}, '1_posi_4012': {'bp': 33323404.0, 'sum': 48422464.0}, '2_posi_4033': {'bp': 31561566.0, 'sum': 46345897.0}, '13_posi_4054': {'bp': 29403436.0, 'sum': 43301221.0}, '7_posi_4054': {'bp': 29007888.0, 'sum': 42773885.0}, '19_posi_4180': {'bp': 15660066.0, 'sum': 22881574.0}, '8_posi_4096': {'bp': 11999051.0, 'sum': 17571946.0}, '16_posi_4117': {'bp': 10534979.0, 'sum': 15517796.0}, '9_posi_4096': {'bp': 9237640.0, 'sum': 13581720.0}, '14_posi_4117': {'bp': 7144434.0, 'sum': 10476550.0}, '17_posi_4138': {'bp': 7138312.0, 'sum': 10563490.0}, '11_posi_4096': {'bp': 6945500.0, 'sum': 10332529.0}, '18_posi_4159': {'bp': 6777976.0, 'sum': 9943483.0}, '5_posi_4096': {'bp': 6274442.0, 'sum': 9317768.0}, '6_posi_4096': {'bp': 6153870.0, 'sum': 9050294.0}, '15_posi_4117': {'bp': 5614915.0, 'sum': 8322659.0}, '3_posi_4096': {'bp': 4974112.0, 'sum': 7373033.0}, '12_posi_4117': {'bp': 4602556.0, 'sum': 6792367.0}, '4_posi_4096': {'bp': 3966474.0, 'sum': 5906244.0}, '10_posi_4117': {'bp': 3946841.0, 'sum': 5936249.0}, '1_posi_4075': {'bp': 3651573.0, 'sum': 5466281.0}, '10_posi_3931': {'bp': 3304654.0, 'sum': 4949736.0}, '13_posi_4117': {'bp': 2939296.0, 'sum': 4387931.0}, '2_posi_4096': {'bp': 2926376.0, 'sum': 4370832.0}, '4_posi_3903': {'bp': 2361640.0, 'sum': 3541349.0}, '2_posi_3900': {'bp': 2178038.0, 'sum': 3258584.0}, '1_posi_3881': {'bp': 2158442.0, 'sum': 3194737.0}, '5_posi_3903': {'bp': 2111190.0, 'sum': 3160950.0}, '7_posi_3923': {'bp': 2034253.0, 'sum': 3066694.0}, '19_posi_4244': {'bp': 1970892.0, 'sum': 2986929.0}, '18_posi_3973': {'bp': 1961806.0, 'sum': 2950800.0}, '16_posi_3932': {'bp': 1887047.0, 'sum': 2820771.0}, '7_posi_4117': {'bp': 1872393.0, 'sum': 2805198.0}, '12_posi_3924': {'bp': 1723911.0, 'sum': 2588143.0}, '15_posi_3931': {'bp': 1681761.0, 'sum': 2536006.0}, '8_posi_4160': {'bp': 1656830.0, 'sum': 2524314.0}, '16_posi_4182': {'bp': 1570084.0, 'sum': 2393020.0}, '17_posi_3944': {'bp': 1456065.0, 'sum': 2187429.0}, '9_posi_3912': {'bp': 1446868.0, 'sum': 2218444.0}, '13_posi_3920': {'bp': 1391838.0, 'sum': 2127557.0}, '14_posi_3923': {'bp': 1381519.0, 'sum': 2145159.0}, '9_posi_4160': {'bp': 1379366.0, 'sum': 2081862.0}, '17_posi_4204': {'bp': 1376467.0, 'sum': 2103512.0}, '3_posi_3905': {'bp': 1363245.0, 'sum': 2054513.0}, '11_posi_3910': {'bp': 1361615.0, 'sum': 2079522.0}, '6_posi_3910': {'bp': 1249276.0, 'sum': 1928195.0}, '19_posi_3994': {'bp': 1218488.0, 'sum': 1848084.0}, 'ProcedureBlank_3966': {'bp': 1211396.0, 'sum': 1886940.0}, '8_posi_3911': {'bp': 1179608.0, 'sum': 1817949.0}, '14_posi_4183': {'bp': 1177320.0, 'sum': 1785711.0}, '5_posi_4160': {'bp': 1171542.0, 'sum': 1807590.0}, '18_posi_4225': {'bp': 1152412.0, 'sum': 1764711.0}, '6_posi_4160': {'bp': 1053933.0, 'sum': 1656988.0}, 'ProcedureBlank_4035': {'bp': 1016970.0, 'sum': 1608383.0}, '11_posi_4160': {'bp': 1015710.0, 'sum': 1603803.0}, '3_posi_4161': {'bp': 1013255.0, 'sum': 1593128.0}, '15_posi_4182': {'bp': 1012882.0, 'sum': 1562403.0}, '4_posi_4164': {'bp': 944627.0, 'sum': 1463381.0}, '12_posi_4185': {'bp': 934635.0, 'sum': 1470271.0}, '19_posi_4310': {'bp': 886870.0, 'sum': 1413029.0}, '10_posi_4184': {'bp': 858176.0, 'sum': 1365268.0}, '1_posi_4143': {'bp': 749648.0, 'sum': 1245574.0}, '2_posi_4164': {'bp': 690771.0, 'sum': 1113693.0}, '13_posi_4184': {'bp': 630566.0, 'sum': 1035974.0}, '8_posi_4226': {'bp': 606852.0, 'sum': 1008308.0}, '16_posi_4251': {'bp': 582419.0, 'sum': 937255.0}, '17_posi_4271': {'bp': 539451.0, 'sum': 883979.0}, '5_posi_4224': {'bp': 528233.0, 'sum': 884272.0}, '7_posi_4185': {'bp': 479891.0, 'sum': 796853.0}, '18_posi_4302': {'bp': 436981.0, 'sum': 743553.0}, '6_posi_4241': {'bp': 393146.0, 'sum': 664653.0}, '19_posi_4388': {'bp': 364041.0, 'sum': 607699.0}, '12_posi_4283': {'bp': 312062.0, 'sum': 560896.0}, '8_posi_4304': {'bp': 289467.0, 'sum': 504918.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 116.070595
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 116.070596; int 814.538; delta(ppm) 1.378384
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 157.097188; int 20.000; cor 0.689
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 157.097188; int 20.000; cor 0.689
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 157.097188; int 20.000; cor 0.689
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C5H9NO2; [M+H]+; delta(ppm) -0.034763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; SNQXJPARXFUULZ-UHFFFAOYSA-N; [M+ACN+H]+; dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RUKWBTSQVWLBIH-UHFFFAOYSA-N; [M+ACN+H]+; methoxymethylidene(methyl)oxidanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; YSEFYOVWKJXNCH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBDQKXXYIPTUBI-UHFFFAOYSA-N; [M+ACN+H]+; Propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; WBJINCZRORDGAQ-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SNQXJPARXFUULZ-UHFFFAOYSA-N; [M+ACN+H]+; dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WNXJIVFYUVYPPR-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; AKXKFZDCRYJKTF-UHFFFAOYSA-N; [M+ACN+H]+; 3-Hydroxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; BSABBBMNWQWLLU-VKHMYHEASA-N; [M+ACN+H]+; Lactaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; CTKINSOISVBQLD-UHFFFAOYSA-N; [M+ACN+H]+; glycidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; XLSMFKSTNGKWQX-UHFFFAOYSA-N; [M+ACN+H]+; Hydroxyacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; KXKVLQRXCPHEJC-UHFFFAOYSA-N; [M+ACN+H]+; Methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; YSEFYOVWKJXNCH-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUKWBTSQVWLBIH-UHFFFAOYSA-N; [M+ACN+H]+; methoxymethylidene(methyl)oxidanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XBDQKXXYIPTUBI-UHFFFAOYSA-N; [M+ACN+H]+; propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; WBJINCZRORDGAQ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; WNXJIVFYUVYPPR-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; WNNNWFKQCKFSDK-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; N-(3-oxopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JAEIBKXSIXOLOL-SCSAIBSYSA-N; [M+H]+; (3R)-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DXQCCQKRNWMECV-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; BUSBCPMSNBMUMT-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; XIVXINZIDLMMRF-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; MJQJJFZHAQFTDZ-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; OQTWISXQJKXTEM-UHFFFAOYSA-N; [M+H]+; 1-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YRGRLZXBOJQQDP-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SVDWECPQUANQNC-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QUFMERRXRMSAPZ-IMJSIDKUSA-N; [M+H]+; (1S,2R)-2-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MXXPCZIAOHMCKI-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HJNCIIYYAHQDGZ-UHFFFAOYSA-N; [M+H]+; 4-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NSQMWZLLTGEDQU-QWWZWVQMSA-N; [M+H]+; (1R,2R)-2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ADTSDDJGGMQTIE-UHFFFAOYSA-N; [M+H]+; 2-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FDNMFKYCFKRTRC-SCSAIBSYSA-N; [M+H]+; (2R)-1-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KFNKFPRGDANMEX-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WCSASARZTXJEJS-NQXXGFSBSA-N; [M+H]+; (1R,2R)-1-amino-2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CTKINSOISVBQLD-UHFFFAOYSA-N; [M+ACN+H]+; oxiran-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XLSMFKSTNGKWQX-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxypropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KXKVLQRXCPHEJC-UHFFFAOYSA-N; [M+ACN+H]+; methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ULYOZOPEFCQZHH-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl (E)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; VULIHENHKGDFAB-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; PJEXUIKBGBSHBS-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; SYARCRAQWWGZKY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ROYSUUHOZBPLBK-UHFFFAOYSA-N; [M+H]+; N-methoxycyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; KACIABQWTKOKIS-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; KTOFYLXSANIPND-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; PMVLHRHRTOBBHS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; DTACPUNZACSGAZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; CDMWWSWVOOAADG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; LYRWBZKKWOABKY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; XLBBFZHCQMXBSP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethynylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; ZREXPQQJHZPXAY-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; CRHQYASHOICRND-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; REFAMVPQJHXFFM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; COGGGWRHZQTITF-UHFFFAOYSA-N; [M+H]+; N-(oxan-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; ZHQJIJUMPYNVAZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; SLFOEEOQPLJIPX-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YRVPVSMWSPGZSV-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; OGUQHFXVADNTBU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ZSIFASRPEVGACI-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazolidin-2-one
