ACCESSION: MSBNK-SMB_Measured-HSA001P0227011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'BLK01_581': {'bp': 722754.0, 'sum': 1618888.0}, 'BLK01_805': {'bp': 555742.0, 'sum': 1188349.0}, 'BLK01_932': {'bp': 511550.0, 'sum': 1265611.0}, 'BLK01_868': {'bp': 486800.0, 'sum': 1216081.0}, 'BLK01_1118': {'bp': 469770.0, 'sum': 1165853.0}, 'BLK01_724': {'bp': 465102.0, 'sum': 1145740.0}, 'BLK01_1054': {'bp': 448484.0, 'sum': 1106001.0}, 'BLK01_992': {'bp': 443732.0, 'sum': 1091822.0}, 'BLK01_1183': {'bp': 443284.0, 'sum': 1107069.0}, 'BLK01_515': {'bp': 404879.0, 'sum': 1259176.0}, 'BLK01_659': {'bp': 402678.0, 'sum': 1043939.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 227.149897
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 227.150314; int 52.053; delta(ppm) 1.173559
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 244.176852; int 3.321; cor 0.733
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 251.150403; int 7.935; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150359; int 38.779; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176980; int 16.712; cor 0.718
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123729; int 31.436; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C10H18N4O2; [M+H]+; delta(ppm) 0.274163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.305; C6H13N6O; [M+C2H3N+H]+; delta(ppm) 6.182657
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.305; C8H13N6O; [M+H3N+H]+; delta(ppm) 6.182657
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.305; C8H16N7O; [M+H]+; delta(ppm) 6.182657
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.763; C5H17N6OS; [M+H3N+H]+; delta(ppm) -8.658261
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.763; C5H20N7OS; [M+H]+; delta(ppm) -8.658261
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.355; C4H16N7OP; [M+H3N+H]+; delta(ppm) 4.821856
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.355; C4H19N8OP; [M+H]+; delta(ppm) 4.821856
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.193; C3H15N9S; [M+H3N+H]+; delta(ppm) -2.747425
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.193; C3H18N10S; [M+H]+; delta(ppm) -2.747425
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.099; C9H23N3P; [M+Na]+; delta(ppm) 41183.558033
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.099; C7H20N2P; [M+C2H3N+Na]+; delta(ppm) 41183.558033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO3; [M+Na]+; delta(ppm) 41197.823940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+C2H3N+Na]+; delta(ppm) 41197.823940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O2; [M+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C10H15N3O2; [M+H3N+H]+; delta(ppm) 0.271716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H20ClNO2; [M+H3N+H]+; delta(ppm) -95566.670970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H16FN3O3; [M+H3N+H]+; delta(ppm) -4.758648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H18N4O2P; [M+H3N+H]+; delta(ppm) -1.089070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H17O3; [M+H3N+H]+; delta(ppm) -5.639156
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; O=C1NCC2N1CCN(C(=O)NC(C)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; O=C1NC2N(C(=O)NC(C)C2C(N1C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; OGRXKBUCZFFSTL-UHFFFAOYNA-N; [M+NH4]+; 4-(Methylnitrosamino)-1-(3-pyridyl)-1-butanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; MBFIKWFSKGANDZ-UHFFFAOYSA-N; [M+NH4]+; 7-cyclopropanecarbonyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; ITHSDMFBYDXYFQ-UHFFFAOYSA-N; [M+NH4]+; N-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; BMZVGILWXOZPRC-UHFFFAOYSA-N; [M+NH4]+; methyl 4,4-dimethyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+ACN+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; QJWYRFBSIZZCGX-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-N'-(4-hydroxy-4-pyridin-3-ylbutyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+2ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; FKZUPMCBVURANR-UHFFFAOYSA-N; [M+NH4]+; Epicept NP-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; IIDMFFRDEFHWCJ-UHFFFAOYSA-N; [M+NH4]+; N-(4-hydroxy-1-pyridin-3-ylbutyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; GDPDBUUDTMHWDV-UHFFFAOYSA-N; [M+NH4]+; 4-(nitrosomethylamino)-1-pyridin-3-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; OCJQBWLSAPYSRA-UHFFFAOYSA-N; [M+NH4]+; CNP0440128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; DTAYWASIRKMWDV-UHFFFAOYSA-N; [M+NH4]+; CNP0430770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+2ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+2ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; ZELPFFKOULVLMW-MAECEALJNA-N; [M+2ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; SBGTZGYSJPRABB-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethoxyanilino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+2ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJWYRFBSIZZCGX-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-N'-(4-hydroxy-4-pyridin-3-ylbutyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+ACN+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+2ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+2ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OGRXKBUCZFFSTL-UHFFFAOYNA-N; [M+NH4]+; 4-(Methylnitrosamino)-1-(3-pyridyl)-1-butanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GDPDBUUDTMHWDV-UHFFFAOYSA-N; [M+NH4]+; 4-(nitrosomethylamino)-1-pyridin-3-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; IIDMFFRDEFHWCJ-UHFFFAOYSA-N; [M+NH4]+; N-(4-hydroxy-1-pyridin-3-ylbutyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ITHSDMFBYDXYFQ-UHFFFAOYSA-N; [M+NH4]+; N-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+2ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZELPFFKOULVLMW-MAECEALJNA-N; [M+2ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+2ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; SBGTZGYSJPRABB-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethoxyanilino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MBFIKWFSKGANDZ-UHFFFAOYSA-N; [M+NH4]+; 7-cyclopropanecarbonyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; FKZUPMCBVURANR-UHFFFAOYSA-N; [M+NH4]+; Epicept NP-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; BMZVGILWXOZPRC-UHFFFAOYSA-N; [M+NH4]+; methyl 4,4-dimethyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; OCJQBWLSAPYSRA-UHFFFAOYSA-N; [M+NH4]+; CNP0440128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; DTAYWASIRKMWDV-UHFFFAOYSA-N; [M+NH4]+; CNP0430770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.867; OGRXKBUCZFFSTL-UHFFFAOYSA-N; [M+NH4]+; N-(4-hydroxy-4-pyridin-3-ylbutyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.114; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MOURVDBXDGXQCF-UHFFFAOYSA-N; [M+H]+; N-[4-(aziridine-1-carbonylamino)butyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.886; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.629; SVMBOONGPUFHRA-UHFFFAOYSA-N; [M+H]+; 5,6-diamino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; NKZZRYWSQYJWJG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-azidopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.256; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; JYYLHIGIPGWKFM-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; IIDMFFRDEFHWCJ-UHFFFAOYSA-N; [M+NH4]+; N-(4-hydroxy-1-pyridin-3-ylbutyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+2ACN+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VOAYNSJQBKTUAO-UHFFFAOYSA-N; [M+NH4]+; 2-(2-ethyl-6-methylpyridin-3-yl)oxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+ACN+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; NHVPESPHUUFULF-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(5-aminopyridin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-pyrrolidin-3-ylcarbamate
