ACCESSION: MSBNK-SMB_Measured-HSA001P0111014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'12_posi_14466': {'bp': 553088.0, 'sum': 995917.0}, '1_posi_15042': {'bp': 359943.0, 'sum': 649930.0}, 'ProcedureBlank_14896': {'bp': 378031.0, 'sum': 709252.0}, '9_posi_14972': {'bp': 390099.0, 'sum': 689052.0}, 'ProcedureBlank_14833': {'bp': 403105.0, 'sum': 759106.0}, 'BLK01_14907': {'bp': 407637.0, 'sum': 807875.0}, 'ProcedureBlank_14645': {'bp': 422344.0, 'sum': 801302.0}, '4_posi_14781': {'bp': 425733.0, 'sum': 819540.0}, '3_posi_14654': {'bp': 480048.0, 'sum': 867954.0}, '19_posi_15166': {'bp': 248519.0, 'sum': 474900.0}, '12_posi_14927': {'bp': 297260.0, 'sum': 562745.0}, '12_posi_14843': {'bp': 320228.0, 'sum': 639819.0}, '1_posi_14854': {'bp': 373001.0, 'sum': 734298.0}, 'BLK02_14645': {'bp': 450097.0, 'sum': 908035.0}, '19_posi_14905': {'bp': 219049.0, 'sum': 441310.0}, '17_posi_15104': {'bp': 280222.0, 'sum': 510329.0}, '15_posi_14757': {'bp': 338736.0, 'sum': 654585.0}, 'BLK02_14896': {'bp': 354578.0, 'sum': 708581.0}, '10_posi_14861': {'bp': 389905.0, 'sum': 688362.0}, '5_posi_14866': {'bp': 390159.0, 'sum': 703597.0}, '6_posi_14803': {'bp': 391321.0, 'sum': 705004.0}, '1_posi_14978': {'bp': 395567.0, 'sum': 730010.0}, '15_posi_14592': {'bp': 403356.0, 'sum': 722851.0}, 'BLK01_14824': {'bp': 439298.0, 'sum': 824031.0}, '6_posi_14718': {'bp': 439427.0, 'sum': 798088.0}, 'ProcedureBlank_14707': {'bp': 439722.0, 'sum': 844958.0}, 'BLK01_14635': {'bp': 465532.0, 'sum': 888819.0}, '6_posi_14614': {'bp': 472959.0, 'sum': 861608.0}, '6_posi_14467': {'bp': 532177.0, 'sum': 921867.0}, '18_posi_15127': {'bp': 263416.0, 'sum': 484291.0}, '17_posi_15041': {'bp': 287000.0, 'sum': 569168.0}, '13_posi_14802': {'bp': 326505.0, 'sum': 624412.0}, '15_posi_14841': {'bp': 343895.0, 'sum': 632636.0}, '18_posi_14678': {'bp': 352854.0, 'sum': 695633.0}, '13_posi_14636': {'bp': 362123.0, 'sum': 714820.0}, '14_posi_15001': {'bp': 364114.0, 'sum': 650493.0}, '12_posi_14741': {'bp': 368656.0, 'sum': 669044.0}, '16_posi_14678': {'bp': 387260.0, 'sum': 726367.0}, '3_posi_14979': {'bp': 399629.0, 'sum': 710906.0}, '10_posi_14945': {'bp': 408412.0, 'sum': 735745.0}, '14_posi_14676': {'bp': 433154.0, 'sum': 800871.0}, '8_posi_14782': {'bp': 443712.0, 'sum': 792629.0}, '7_posi_14594': {'bp': 470087.0, 'sum': 842443.0}, '14_posi_14593': {'bp': 492672.0, 'sum': 913265.0}, '16_posi_15062': {'bp': 256061.0, 'sum': 475577.0}, '17_posi_14978': {'bp': 269874.0, 'sum': 529986.0}, '15_posi_14916': {'bp': 286405.0, 'sum': 537380.0}, '19_posi_14656': {'bp': 302826.0, 'sum': 574226.0}, '13_posi_15052': {'bp': 311843.0, 'sum': 562760.0}, '4_posi_14884': {'bp': 351083.0, 'sum': 630467.0}, '18_posi_14593': {'bp': 356115.0, 'sum': 685860.0}, '9_posi_14865': {'bp': 372354.0, 'sum': 706017.0}, '11_posi_14948': {'bp': 379784.0, 'sum': 665304.0}, '5_posi_14961': {'bp': 379863.0, 'sum': 678844.0}, '11_posi_14861': {'bp': 388533.0, 'sum': 725020.0}, '7_posi_14863': {'bp': 405157.0, 'sum': 726634.0}, '5_posi_15022': {'bp': 406909.0, 'sum': 703320.0}, 'BLK02_14708': {'bp': 420752.0, 'sum': 798329.0}, '10_posi_14777': {'bp': 445988.0, 'sum': 795552.0}, '3_posi_14741': {'bp': 478733.0, 'sum': 838233.0}, '4_posi_14614': {'bp': 480845.0, 'sum': 877977.0}, '19_posi_14821': {'bp': 248488.0, 'sum': 520087.0}, '17_posi_14727': {'bp': 318066.0, 'sum': 629399.0}, 'ProcedureBlank_14959': {'bp': 389046.0, 'sum': 722203.0}, '6_posi_14971': {'bp': 390782.0, 'sum': 696397.0}, 'ProcedureBlank_15022': {'bp': 392585.0, 'sum': 702629.0}, '2_posi_14925': {'bp': 405530.0, 'sum': 743022.0}, '12_posi_14636': {'bp': 410860.0, 'sum': 766452.0}, '10_posi_14695': {'bp': 434402.0, 'sum': 806390.0}, '8_posi_14274': {'bp': 460539.0, 'sum': 1211021.0}, '2_posi_14656': {'bp': 478168.0, 'sum': 894397.0}, '19_posi_14977': {'bp': 223813.0, 'sum': 449374.0}, '19_posi_15040': {'bp': 257587.0, 'sum': 467851.0}, '14_posi_14925': {'bp': 296318.0, 'sum': 571266.0}, '16_posi_14936': {'bp': 317958.0, 'sum': 581558.0}, '8_posi_15022': {'bp': 320156.0, 'sum': 563474.0}, '14_posi_14842': {'bp': 325584.0, 'sum': 623654.0}, '9_posi_15042': {'bp': 340734.0, 'sum': 618456.0}, '2_posi_14756': {'bp': 408414.0, 'sum': 752115.0}, '8_posi_15097': {'bp': 408553.0, 'sum': 669184.0}, '7_posi_14778': {'bp': 421551.0, 'sum': 748173.0}, '10_posi_15028': {'bp': 425535.0, 'sum': 742866.0}, '9_posi_14697': {'bp': 454557.0, 'sum': 823008.0}, '7_posi_14677': {'bp': 457696.0, 'sum': 815120.0}, '16_posi_14867': {'bp': 291898.0, 'sum': 557454.0}, '15_posi_14980': {'bp': 306359.0, 'sum': 573609.0}, '16_posi_14780': {'bp': 331111.0, 'sum': 659048.0}, '3_posi_15042': {'bp': 363236.0, 'sum': 614339.0}, '13_posi_14718': {'bp': 369542.0, 'sum': 692286.0}, '2_posi_15003': {'bp': 394560.0, 'sum': 709275.0}, '6_posi_14886': {'bp': 397684.0, 'sum': 719367.0}, '15_posi_14677': {'bp': 400962.0, 'sum': 720252.0}, '9_posi_14779': {'bp': 437612.0, 'sum': 776275.0}, '8_posi_14613': {'bp': 456096.0, 'sum': 814029.0}, '11_posi_14612': {'bp': 461617.0, 'sum': 861588.0}, '14_posi_15064': {'bp': 268137.0, 'sum': 531603.0}, '13_posi_14886': {'bp': 284204.0, 'sum': 536140.0}, '14_posi_14760': {'bp': 332951.0, 'sum': 624162.0}, '17_posi_14790': {'bp': 335781.0, 'sum': 643777.0}, '13_posi_14972': {'bp': 363019.0, 'sum': 663580.0}, '4_posi_15042': {'bp': 370994.0, 'sum': 662234.0}, '3_posi_14908': {'bp': 373498.0, 'sum': 671167.0}, '3_posi_14825': {'bp': 374320.0, 'sum': 690934.0}, '8_posi_14865': {'bp': 401237.0, 'sum': 741372.0}, '4_posi_14966': {'bp': 406388.0, 'sum': 708313.0}, '6_posi_15102': {'bp': 409647.0, 'sum': 715645.0}, '2_posi_14841': {'bp': 432243.0, 'sum': 799966.0}, '11_posi_14697': {'bp': 433235.0, 'sum': 804177.0}, '5_posi_14654': {'bp': 448727.0, 'sum': 801582.0}, '12_posi_15084': {'bp': 325718.0, 'sum': 578798.0}, '17_posi_14664': {'bp': 353992.0, 'sum': 700525.0}, '11_posi_15086': {'bp': 365478.0, 'sum': 647867.0}, '8_posi_14949': {'bp': 367562.0, 'sum': 673306.0}, '1_posi_14915': {'bp': 379111.0, 'sum': 744570.0}, '11_posi_14779': {'bp': 409172.0, 'sum': 733596.0}, 'BLK01_14738': {'bp': 429814.0, 'sum': 806724.0}, '10_posi_14614': {'bp': 451166.0, 'sum': 828238.0}, '12_posi_15011': {'bp': 326149.0, 'sum': 599392.0}, '17_posi_14600': {'bp': 371915.0, 'sum': 716603.0}, '17_posi_14852': {'bp': 309037.0, 'sum': 581233.0}, '9_posi_14615': {'bp': 468119.0, 'sum': 866866.0}, '10_posi_14467': {'bp': 488230.0, 'sum': 860209.0}, '16_posi_14999': {'bp': 267177.0, 'sum': 501370.0}, '16_posi_15125': {'bp': 292677.0, 'sum': 531444.0}, '7_posi_14969': {'bp': 403122.0, 'sum': 723146.0}, '7_posi_15053': {'bp': 426465.0, 'sum': 713727.0}, '1_posi_14762': {'bp': 445817.0, 'sum': 882238.0}, '4_posi_14695': {'bp': 439466.0, 'sum': 817851.0}, '8_posi_14699': {'bp': 420211.0, 'sum': 762784.0}, '5_posi_14780': {'bp': 397520.0, 'sum': 751802.0}, '18_posi_14939': {'bp': 373755.0, 'sum': 674772.0}, '17_posi_14917': {'bp': 368284.0, 'sum': 675801.0}, '6_posi_15039': {'bp': 358202.0, 'sum': 626435.0}, '19_posi_15103': {'bp': 254551.0, 'sum': 476095.0}, '1_posi_14593': {'bp': 480591.0, 'sum': 901786.0}, 'BLK02_14832': {'bp': 412067.0, 'sum': 788840.0}, 'BLK02_14958': {'bp': 391324.0, 'sum': 718157.0}, '11_posi_15024': {'bp': 379147.0, 'sum': 670356.0}, '19_posi_14738': {'bp': 343080.0, 'sum': 647053.0}, '15_posi_15041': {'bp': 334305.0, 'sum': 576641.0}, '5_posi_15086': {'bp': 377134.0, 'sum': 657312.0}, '18_posi_14750': {'bp': 366846.0, 'sum': 704610.0}, 'BLK02_14770': {'bp': 425250.0, 'sum': 845961.0}, 'ProcedureBlank_14771': {'bp': 401860.0, 'sum': 769403.0}, 'BLK02_15022': {'bp': 359870.0, 'sum': 670441.0}, '18_posi_15064': {'bp': 346368.0, 'sum': 625573.0}, '18_posi_15002': {'bp': 343759.0, 'sum': 647452.0}, '18_posi_14875': {'bp': 300784.0, 'sum': 593242.0}, 'BLK01_15041': {'bp': 393887.0, 'sum': 719915.0}, 'BLK01_14978': {'bp': 410952.0, 'sum': 752712.0}, '1_posi_14676': {'bp': 440419.0, 'sum': 887125.0}, '18_posi_14813': {'bp': 358479.0, 'sum': 669299.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 111.091675
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 111.091614; int 93.433; delta(ppm) 1.393930
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 128.118149; int 629.671; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.091629; int 37.630; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C6H10N2; [M+H]+; delta(ppm) -0.499617
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.855; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.001; XSBPYGDBXQXSCU; [M+C2H3N+H]+; 3-Butyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.185; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 3-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.394; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.682; FFDKYFGBIQQMSR; [M+C2H3N+H]+; 1-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.751; RSEBUVRVKCANEP; [M+C2H3N+H]+; Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.848; KVNRLNFWIYMESJ; [M+C2H3N+H]+; Propylkyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.153; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.822; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.024; HQFYIDOMCULPIW; [M+C2H3N+H]+; Methyl(propargyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.278; LRDFRRGEGBBSRN; [M+C2H3N+H]+; 2-Cyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.869; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.736; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.871; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.065; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.976; MJZUMMKYWBNKIP; [M+C2H3N+H]+; ACMC-20akot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.883; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.592; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-ethenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.517; VZNJDNKFUXILTJ; [M+C2H3N+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.317; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.689; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.463; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.064; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.818; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.084; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.455; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.616; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.029; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.743; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.883; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.879; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.885; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.618; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.494; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.147; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.405; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.774; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.080; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.718; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.255; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.843; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.366; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.024; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.502; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; XSBPYGDBXQXSCU; [M+C2H3N+H]+; 3-Butyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.233; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; (514C)3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.189; YLBIBZCIFHPPKA; [M+C2H3N+H]+; But-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.896; JCWPPNJQFKFPKA; [M+C2H3N+H]+; Buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.483; XSBPYGDBXQXSCU; [M+C2H3N+H]+; But-3-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.912; FFDKYFGBIQQMSR; [M+C2H3N+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.938; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 2-deuterio-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.571; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-Vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.800; KVNRLNFWIYMESJ; [M+C2H3N+H]+; Butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.494; HQFYIDOMCULPIW; [M+C2H3N+H]+; Methyl(prop-2-ynyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.938; NPRYXVXVLCYBNS; [M+H]+; 1-Pyrrolidineacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.306; MJZUMMKYWBNKIP; [M+C2H3N+H]+; 2-Deuterio-2-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.931; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.795; NVPICXQHSYQKGM; [M+H]+; 1-Piperidinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.989; ZGNXATVKGIJQGC; [M+H]+; Hydron;piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.000; FSDNTQSJGHSJBG; [M+H]+; 4-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.047; OZHWHTICSNFGBZ; [M+H]+; 3-(Cyclopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.971; VDSAXHBDVIUOGV; [M+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.307; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.211; UEBWHAAQVVWZAU; [M+H]+; 1-(Aminomethyl)cyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.147; JOHCCHGNXMXHPU; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.214; NPRYXVXVLCYBNS; [M+H]+; 1-Pyrrolidineacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; (514C)3,4-dihydro-2H-pyrrole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.804
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091619
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-12e37d7775687a7ca00d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542410 24.5376 55.054870 1.2170 6.80 0.5425 152 f{C4H7}/0.26ppm,p-C2H4N2
  56.0494983 12.2439 56.050130 1.2846 3.57 0.3320 141 f{C3H6N1}/0.41ppm,p-C3H5N1
  68.0494990 130.0966 68.050130 0.4409 15.96 0.8645 152 f{C4H6N1}/0.34ppm,p-C2H5N1
  69.0698946 269.5630 69.070520 0.3330 69.76 0.6939 152 f{C5H9}/0.26ppm,p-C1H2N2
  70.0651305 41.6690 70.065750 1.1703 6.67 0.6840 152 f{C4H8N1}/0.07ppm,p-C2H3N1
  82.0525097 12.4196 82.053025 1.7062 3.61 0.1797 130 f{C4H6N2}/-0.49ppm,p-C2H5
  82.0650649 17.9496 82.065580 1.2673 3.98 0.6113 151 f{C5H8N1}/-0.74ppm,p-C1H3N1
  83.0603763 113.4136 83.060880 0.5538 14.47 0.7412 152 f{C4H7N2}/0.02ppm,p-C2H4
  83.0854666 11.7910 83.085970 1.9618 4.38 0.3350 129 f{C6H11}/-0.72ppm,p-N2
  94.0651431 39.7854 94.065510 1.2119 6.33 0.7615 152 f{C6H8N1}/0.19ppm,p-H3N1
  96.0681975 11.1399 96.068550 1.8216 2.97 0.3461 117 f{C5H8N2}/-0.02ppm,p-C1H3
  111.0439839 20.5371 111.044200 1.4589 5.94 0.0771 152 ?
  111.0553841 98.4567 111.055600 1.1616 24.48 -0.0184 152 ?
  111.0916844 999.0000 111.091900 0.2700 0.00 1.0000 152 f{C6H11N2}/0.09ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.054241 24.54 24
  56.049498 12.24 12
