ACCESSION: MSBNK-SMB_Measured-HSA001P0156011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK02_4135': {'bp': 135260.0, 'sum': 637595.0}, '12_posi_4484': {'bp': 86863.0, 'sum': 454333.0}, '9_posi_4542': {'bp': 97091.0, 'sum': 492211.0}, '14_posi_4543': {'bp': 109748.0, 'sum': 490707.0}, 'ProcedureBlank_4848': {'bp': 112735.0, 'sum': 533961.0}, '10_posi_4544': {'bp': 114248.0, 'sum': 517305.0}, '7_posi_4080': {'bp': 114466.0, 'sum': 556634.0}, '18_posi_4253': {'bp': 115015.0, 'sum': 529560.0}, 'ProcedureBlank_4604': {'bp': 84206.0, 'sum': 427202.0}, '7_posi_4586': {'bp': 90153.0, 'sum': 484468.0}, 'ProcedureBlank_4541': {'bp': 98708.0, 'sum': 461499.0}, '4_posi_4524': {'bp': 101997.0, 'sum': 537825.0}, '15_posi_4565': {'bp': 105222.0, 'sum': 491282.0}, '15_posi_4063': {'bp': 116413.0, 'sum': 512995.0}, '19_posi_4249': {'bp': 121644.0, 'sum': 557408.0}, '8_posi_4528': {'bp': 108272.0, 'sum': 522754.0}, '12_posi_4548': {'bp': 109076.0, 'sum': 519584.0}, '2_posi_4520': {'bp': 115061.0, 'sum': 560701.0}, '19_posi_4149': {'bp': 109556.0, 'sum': 540664.0}, '1_posi_4501': {'bp': 110594.0, 'sum': 574166.0}, '16_posi_4566': {'bp': 109584.0, 'sum': 487814.0}, '11_posi_4542': {'bp': 107489.0, 'sum': 492043.0}, '3_posi_4523': {'bp': 112262.0, 'sum': 548067.0}, '18_posi_4141': {'bp': 115624.0, 'sum': 563380.0}, '11_posi_4460': {'bp': 109338.0, 'sum': 480237.0}, '13_posi_4544': {'bp': 108864.0, 'sum': 529220.0}, '6_posi_4544': {'bp': 100519.0, 'sum': 512735.0}, 'ProcedureBlank_4480': {'bp': 99964.0, 'sum': 505646.0}, '18_posi_4040': {'bp': 117121.0, 'sum': 520633.0}, '7_posi_4463': {'bp': 102544.0, 'sum': 495610.0}, '17_posi_4586': {'bp': 94646.0, 'sum': 487763.0}, '18_posi_4357': {'bp': 84733.0, 'sum': 394902.0}, '5_posi_4524': {'bp': 111578.0, 'sum': 516387.0}, '7_posi_4525': {'bp': 107308.0, 'sum': 475155.0}}
COMMENT: RETENTION_TIME_STDEV 0.379
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 31.875; delta(ppm) 1.497546
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113533; int 29.337; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C7H13N3O; [M+H]+; delta(ppm) 0.257888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.017; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.441; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.433; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.341; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.290; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; IDQNBVFPZMCDDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; YXLHEYVCMFJDOV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; FNFPJUDYICAQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; IRZALWDJCUHVNE-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ZRQKPOSFUIQAPH-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; RDVGWJKUYXVTSO-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XWKGPVBYRBTGRC-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; LYEGMJXIVRGBRH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; CVNGHQZIUFEBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; DBYQBIXNSUAWJE-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RWGGFJXJRPCCGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; GZZRWBRYYZGTNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; YKQKTLFFQSDTGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+CH3OH+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; XATOCNYGIWXIQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; KMSWFVSXBMWVIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclopropylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; HYZYHVUIWRRMEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; VEVZZZIAWSOTML-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; AITFREYTVOPXOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methylpyridine-2,3-diamine
