ACCESSION: MSBNK-SMB_Measured-HSA001P0632000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'8_posi_4659': {'bp': 13229650.0, 'sum': 14669516.0}, '19_posi_4765': {'bp': 12954102.0, 'sum': 14310948.0}, '5_posi_4656': {'bp': 12790602.0, 'sum': 14177391.0}, '5_posi_4740': {'bp': 12540922.0, 'sum': 13871709.0}, '8_posi_4742': {'bp': 12153520.0, 'sum': 13595096.0}, '2_posi_4701': {'bp': 10890197.0, 'sum': 11988339.0}, '19_posi_4848': {'bp': 10663115.0, 'sum': 11785528.0}, '4_posi_4720': {'bp': 10117424.0, 'sum': 11141517.0}, '14_posi_4759': {'bp': 10098751.0, 'sum': 11212326.0}, '16_posi_4766': {'bp': 9924207.0, 'sum': 10966993.0}, '16_posi_4681': {'bp': 9829595.0, 'sum': 10906051.0}, '9_posi_4679': {'bp': 9717590.0, 'sum': 10862357.0}, '17_posi_4783': {'bp': 9668979.0, 'sum': 10740248.0}, '7_posi_4724': {'bp': 9443199.0, 'sum': 10512805.0}, '14_posi_4674': {'bp': 9415687.0, 'sum': 10367314.0}, '6_posi_4681': {'bp': 9214823.0, 'sum': 10189889.0}, '3_posi_4661': {'bp': 9171089.0, 'sum': 10221223.0}, '10_posi_4680': {'bp': 8820879.0, 'sum': 9715854.0}, '15_posi_4721': {'bp': 8766553.0, 'sum': 9712002.0}, '18_posi_4763': {'bp': 8683943.0, 'sum': 9675573.0}, '4_posi_4638': {'bp': 8471380.0, 'sum': 9446347.0}, '12_posi_4681': {'bp': 8103068.0, 'sum': 9056170.0}, '17_posi_4682': {'bp': 7511500.0, 'sum': 8332061.0}, '11_posi_4678': {'bp': 7335088.0, 'sum': 8150969.0}, '9_posi_4762': {'bp': 5611988.0, 'sum': 6285707.0}, '10_posi_4763': {'bp': 4926658.0, 'sum': 5487381.0}, '3_posi_4744': {'bp': 3827024.0, 'sum': 4282538.0}, '11_posi_4764': {'bp': 2322112.0, 'sum': 2589613.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 632.846418
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 632.847636; int 20.173; delta(ppm) 1.355915
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 654.829745; int 5.441; cor 0.823
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 676.811445; int 2.053; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 610.865701; int 29.950; cor 0.869
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 654.829745; int 5.441; cor 0.823
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 610.865701; int 29.950; cor 0.869
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H13O13P5S; [M+2Na-H]+; delta(ppm) 53216.812226
COMMENT: PROPOSED_MF MS-FINDER 2.074; C23H5O12PS4; [M+H]+; delta(ppm) 0.339647
COMMENT: PROPOSED_MF MS-FINDER 2.066; C13H6N8O9S6; [M+Na]+; delta(ppm) 14405.315770
COMMENT: PROPOSED_MF MS-FINDER 2.061; C15HN6O15PS3; [M+H]+; delta(ppm) 0.629159
COMMENT: PROPOSED_MF MS-FINDER 2.041; C13H24O5P2S9; [M+Na]+; delta(ppm) 14404.774265
COMMENT: PROPOSED_MF MS-FINDER 2.020; C18H4N6O8P4S; [M+2Na-H]+; delta(ppm) 104706.938523
COMMENT: PROPOSED_MF MS-FINDER 2.019; C12H2N4O21P2S; [M+H]+; delta(ppm) -0.607709
COMMENT: PROPOSED_MF MS-FINDER 2.016; C22H5N4O6P3S3; [M+Na]+; delta(ppm) 14404.987198
COMMENT: PROPOSED_MF MS-FINDER 2.000; C15H11N2O12P3S4; [M+H]+; delta(ppm) -0.637217
COMMENT: PROPOSED_MF MS-FINDER 1.967; C17H9N4O8PS5; [M+2Na-H]+; delta(ppm) 104706.974884
COMMENT: PROPOSED_MF MS-FINDER 1.965; C13H6N2O19P2S; [M+2Na-H]+; delta(ppm) 104707.141243
COMMENT: PROPOSED_MF MS-FINDER 1.956; C11H10N10O4P2S7; [M+H]+; delta(ppm) -0.484023
COMMENT: PROPOSED_MF MS-FINDER 1.943; C20H8N2O9P2S4; [M+Na]+; delta(ppm) 14404.366148
COMMENT: PROPOSED_MF MS-FINDER 1.928; C10H9N10O6PS6; [M+2Na-H]+; delta(ppm) 104705.652394
COMMENT: PROPOSED_MF MS-FINDER 1.904; C26H6N2O4P2S5; [M+H]+; delta(ppm) -0.430002
COMMENT: PROPOSED_MF MS-FINDER 1.893; C25H5N2O6PS4; [M+2Na-H]+; delta(ppm) 104705.718320
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H5O20P3; [M+Na]+; delta(ppm) 14404.506422
COMMENT: PROPOSED_MF MS-FINDER 1.868; C17H16O8P4S5; [M+H]+; delta(ppm) 0.706461
COMMENT: PROPOSED_MF MS-FINDER 1.850; C8H11N12O3PS8; [M+Na]+; delta(ppm) 14405.583319
COMMENT: PROPOSED_MF MS-FINDER 1.850; C24N2O12P4; [M+H]+; delta(ppm) 0.309852
COMMENT: PROPOSED_MF MS-FINDER 1.841; C18H10N4O6P2S6; [M+H]+; delta(ppm) 0.599651
COMMENT: PROPOSED_MF MS-FINDER 1.824; C19H4N8O4S7; [M+H]+; delta(ppm) 0.492841
COMMENT: PROPOSED_MF MS-FINDER 1.816; C17H7O17PS3; [M+Na]+; delta(ppm) 14405.158131
COMMENT: PROPOSED_MF MS-FINDER 1.805; C14H16O12S8; [M+H]+; delta(ppm) -0.607423
COMMENT: PROPOSED_MF MS-FINDER 1.802; C16H5N6O10PS5; [M+H]+; delta(ppm) -0.744027
COMMENT: PROPOSED_MF MS-FINDER 1.768; C17HN8O9PS3; [M+2Na-H]+; delta(ppm) 104706.071633
COMMENT: PROPOSED_MF MS-FINDER 1.749; C16H15O10P3S4; [M+2Na-H]+; delta(ppm) 53217.514759
COMMENT: PROPOSED_MF MS-FINDER 1.742; C12H12N10OS10; [M+H]+; delta(ppm) 0.149308
COMMENT: PROPOSED_MF MS-FINDER 1.700; C7N12O15S3; [M+2Na-H]+; delta(ppm) 100832.365052
COMMENT: PROPOSED_MF MS-FINDER 1.680; C14H18N4O3S10; [M+Na]+; delta(ppm) 14404.664356
COMMENT: PROPOSED_MF MS-FINDER 1.581; C21H2O17P2; [M+2Na-H]+; delta(ppm) 53216.405332
COMMENT: PROPOSED_MF MS-FINDER 1.527; C27O12P2S; [M+Na]+; delta(ppm) 14404.719649
COMMENT: PROPOSED_MF MS-FINDER 1.512; C21H10N2O6S7; [M+Na]+; delta(ppm) 14405.017857
COMMENT: PROPOSED_MF MS-FINDER 1.478; C18H21O2PS9; [M+2Na-H]+; delta(ppm) 53216.694063
COMMENT: PROPOSED_MF MS-FINDER 1.453; C22H4O14S3; [M+2Na-H]+; delta(ppm) 53217.107865
COMMENT: PROPOSED_MF MS-FINDER 1.450; C23H7N4O3PS6; [M+Na]+; delta(ppm) 14405.638907
COMMENT: PROPOSED_MF MS-FINDER 1.445; C14N6O17S2; [M+2Na-H]+; delta(ppm) 100833.678284
COMMENT: PROPOSED_MF MS-FINDER 1.389; C13N16OS6; [M+2Na-H]+; delta(ppm) 100832.931243
COMMENT: PROPOSED_MF MS-FINDER 1.314; C14H26O2S12; [M+Na]+; delta(ppm) 14405.425974
COMMENT: PROPOSED_MF MS-FINDER 1.293; C12H4N14O2S8; [M+H]+; delta(ppm) -0.590832
COMMENT: PROPOSED_MF MS-FINDER 1.247; C21H2N6O7S5; [M+Na]+; delta(ppm) 14404.256240
COMMENT: PROPOSED_MF MS-FINDER 1.207; C28H2O9S4; [M+Na]+; delta(ppm) 14405.371358
COMMENT: PROPOSED_MF MS-FINDER 1.112; C27H8N2OS8; [M+H]+; delta(ppm) 0.203329
COMMENT: PROPOSED_MF MS-FINDER 0.992; C27N6O2S6; [M+H]+; delta(ppm) -0.536812
COMMENT: PROPOSED_MF MS-FINDER 0.975; C34O4S5; [M+H]+; delta(ppm) 0.546862
COMMENT: PROPOSED_MF MS-FINDER 0.950; C13H8N12S8; [M+2Na-H]+; delta(ppm) 104707.161839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.057; C22H13Br2ClN2O5S; [M+Na]+; delta(ppm) -23176.106615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.114; C15H14I2N2O5S; [M-H+Na+Na]+; delta(ppm) 1074585.007956
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.390; C10H8F12I2; [M+Na]+; delta(ppm) 710186.575626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H14I2N2O5S; [M-H+Na+Na]+; delta(ppm) 1074585.007956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H13Br2ClN2O5S; [M+Na]+; delta(ppm) -23176.106615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.958; C18H12Br2O14; [M+Na]+; delta(ppm) 14403.401563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.817; C18H17Br3N2O7; [M+Na]+; delta(ppm) 14404.691280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.648; C19H8Br2N4O10; [M+Na]+; delta(ppm) 14401.226924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.308; C16H11Cl7N4O8; [M+H]+; delta(ppm) -36537.126811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.284; C15H15Cl7O12; [M+H]+; delta(ppm) -36535.165089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.369; C21H13Br3F2N2O4; [M+H]+; delta(ppm) 1.601732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.300; C14H20Br3ClN2O9; [M+H]+; delta(ppm) -36538.713731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.174; C15H8Cl6F4N4O5; [M+Na]+; delta(ppm) -23170.312026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.082; C19H16Br2O9S2; [M+Na]+; delta(ppm) 14401.988537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.999; C15H20BrCl7N2O5; [M+H]+; delta(ppm) -36534.001647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.895; C16H14Cl8F2N2O5; [M+H]+; delta(ppm) -36534.548486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.727; C19H13Cl8FN2O4; [M+H]+; delta(ppm) -36532.872429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.633; C17H12I2N2O5S; [M+Na]+; delta(ppm) 710171.526819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.416; C24H15Br3N2O2S; [M+H]+; delta(ppm) -0.114039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.325; C18H10Cl7F5N2O; [M+Na]+; delta(ppm) -23165.938777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.269; C16H19Cl7O7S2; [M+H]+; delta(ppm) -36536.439767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.978; C15H11Cl7F6N2O2; [M+Na]+; delta(ppm) -23167.661662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.944; C14H10F2I2N2O7; [M+Na]+; delta(ppm) 710176.544918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.934; C14H12Cl6F4O9; [M+Na]+; delta(ppm) -23168.295493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.353; C13H15Cl8F3N2O6; [M+H]+; delta(ppm) -36536.224536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C15H15Cl7O12; [M+H]+; delta(ppm) -36535.165089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.816; C18H12Br2O14; [M+Na]+; delta(ppm) 14403.401563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C19H8Br2N4O10; [M+Na]+; delta(ppm) 14401.226924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C14H20Br3ClN2O9; [M+H]+; delta(ppm) -36538.713731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C14H12Cl6F4O9; [M+Na]+; delta(ppm) -23168.295493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H17Br3N2O7; [M+Na]+; delta(ppm) 14404.691280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H20BrCl7N2O5; [M+H]+; delta(ppm) -36534.001647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H11Cl7N4O8; [M+H]+; delta(ppm) -36537.126811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H15Br3N2O2S; [M+H]+; delta(ppm) -0.114039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H19Cl7O7S2; [M+H]+; delta(ppm) -36536.439767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H13Br3F2N2O4; [M+H]+; delta(ppm) 1.601732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H16Br2O9S2; [M+Na]+; delta(ppm) 14401.988537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H12I2N2O5S; [M+Na]+; delta(ppm) 710171.526819
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.122; DMXSOERDTXQOMZ; [M+Na]+; 2-[[6,8-dibromo-3-(2-chlorophenyl)-4-oxoquinazolin-2-yl]methylsulfonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -736.097; NBUBLMPREAGKRH; [M-H+Na+Na]+; Ohdibp
COMMENT: CONFIDENCE Level 5: Exact mass of interest 632.847636; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 9.451
MS$FOCUSED_ION: PRECURSOR_M/Z 632.847636
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-e4339adac2701912b375
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.9534274 22.1775 ? 128.953413 1.1322 2.87 0.9288 28
  340.8815505 3.0058 ? 340.881333 2.8573 0.69 0.7243 23
  446.8461309 999.0000 ? 446.845858 0.2104 0.00 0.9732 28
  464.8571660 58.3382 ? 464.856884 0.4195 2.65 1.0000 28
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  128.953427 22.18 22
  340.881550 3.01 3
  446.846131 999.00 999
  464.857166 58.34 58
//
