ACCESSION: MSBNK-SMB_Measured-HSA001P0217018
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 177
COMMENT: RAW_SPEC {'13_posi_17083': {'bp': 329213.0, 'sum': 923519.0}, '1_posi_17379': {'bp': 166060.0, 'sum': 576136.0}, '5_posi_17085': {'bp': 169662.0, 'sum': 550725.0}, '15_posi_17062': {'bp': 177960.0, 'sum': 541676.0}, '16_posi_17232': {'bp': 192431.0, 'sum': 581110.0}, '1_posi_17083': {'bp': 194653.0, 'sum': 607132.0}, '6_posi_16581': {'bp': 196019.0, 'sum': 642357.0}, '18_posi_17063': {'bp': 198823.0, 'sum': 584329.0}, '8_posi_17145': {'bp': 201132.0, 'sum': 582758.0}, '1_posi_16936': {'bp': 205213.0, 'sum': 671055.0}, '7_posi_17104': {'bp': 206995.0, 'sum': 586509.0}, '2_posi_17083': {'bp': 210461.0, 'sum': 618911.0}, 'BLK01_17376': {'bp': 210879.0, 'sum': 620155.0}, '15_posi_17126': {'bp': 213393.0, 'sum': 605486.0}, '12_posi_17123': {'bp': 214297.0, 'sum': 629040.0}, '15_posi_17313': {'bp': 218384.0, 'sum': 685277.0}, '4_posi_17231': {'bp': 236494.0, 'sum': 667422.0}, 'ProcedureBlank_17399': {'bp': 241278.0, 'sum': 696754.0}, '4_posi_17085': {'bp': 251369.0, 'sum': 700646.0}, '5_posi_16980': {'bp': 143427.0, 'sum': 513520.0}, '18_posi_17398': {'bp': 169095.0, 'sum': 539389.0}, '17_posi_17355': {'bp': 177033.0, 'sum': 527756.0}, '19_posi_17206': {'bp': 184763.0, 'sum': 523707.0}, '14_posi_17125': {'bp': 202849.0, 'sum': 568745.0}, 'BLK01_17164': {'bp': 207556.0, 'sum': 627049.0}, '12_posi_17269': {'bp': 212637.0, 'sum': 618477.0}, '16_posi_17167': {'bp': 215233.0, 'sum': 657261.0}, 'BLK01_16707': {'bp': 219549.0, 'sum': 703990.0}, '15_posi_16620': {'bp': 247067.0, 'sum': 744705.0}, '2_posi_16577': {'bp': 252650.0, 'sum': 802005.0}, '19_posi_16828': {'bp': 150254.0, 'sum': 465461.0}, '17_posi_16895': {'bp': 169624.0, 'sum': 558406.0}, '18_posi_17335': {'bp': 176126.0, 'sum': 522999.0}, '1_posi_16601': {'bp': 180473.0, 'sum': 609859.0}, '4_posi_16624': {'bp': 180999.0, 'sum': 580900.0}, '15_posi_17375': {'bp': 191191.0, 'sum': 547464.0}, '12_posi_16935': {'bp': 194313.0, 'sum': 638641.0}, '10_posi_17061': {'bp': 195786.0, 'sum': 614418.0}, '3_posi_17063': {'bp': 205797.0, 'sum': 627308.0}, '4_posi_17357': {'bp': 208528.0, 'sum': 622571.0}, 'BLK02_16746': {'bp': 210818.0, 'sum': 624238.0}, 'BLK01_17439': {'bp': 211011.0, 'sum': 637179.0}, '2_posi_17396': {'bp': 219632.0, 'sum': 693602.0}, '12_posi_16665': {'bp': 221088.0, 'sum': 690129.0}, '9_posi_17061': {'bp': 245244.0, 'sum': 673762.0}, '19_posi_17129': {'bp': 159930.0, 'sum': 474328.0}, '3_posi_17228': {'bp': 187448.0, 'sum': 578577.0}, '16_posi_16768': {'bp': 188675.0, 'sum': 617852.0}, '6_posi_16769': {'bp': 190533.0, 'sum': 598731.0}, '16_posi_17104': {'bp': 193950.0, 'sum': 605138.0}, '16_posi_17022': {'bp': 194813.0, 'sum': 572397.0}, '11_posi_16808': {'bp': 195947.0, 'sum': 603495.0}, '6_posi_17377': {'bp': 196079.0, 'sum': 571894.0}, 'BLK02_17377': {'bp': 196925.0, 'sum': 614690.0}, '13_posi_17148': {'bp': 218397.0, 'sum': 661041.0}, '9_posi_17189': {'bp': 226553.0, 'sum': 656103.0}, '2_posi_16728': {'bp': 226960.0, 'sum': 723886.0}, '11_posi_17037': {'bp': 229506.0, 'sum': 693259.0}, '2_posi_17146': {'bp': 231746.0, 'sum': 673018.0}, '9_posi_17339': {'bp': 264871.0, 'sum': 697391.0}, '14_posi_16856': {'bp': 171806.0, 'sum': 522809.0}, 'BLK01_17228': {'bp': 174316.0, 'sum': 561535.0}, '7_posi_17168': {'bp': 190424.0, 'sum': 573697.0}, '15_posi_17186': {'bp': 193805.0, 'sum': 568486.0}, '8_posi_17084': {'bp': 194983.0, 'sum': 540557.0}, 'ProcedureBlank_16938': {'bp': 195140.0, 'sum': 597051.0}, '6_posi_17001': {'bp': 196823.0, 'sum': 574131.0}, 'BLK01_17104': {'bp': 197874.0, 'sum': 639735.0}, '9_posi_16707': {'bp': 203759.0, 'sum': 666147.0}, '6_posi_17253': {'bp': 203783.0, 'sum': 589096.0}, '11_posi_17164': {'bp': 216829.0, 'sum': 612200.0}, '9_posi_17255': {'bp': 217775.0, 'sum': 602279.0}, '7_posi_17229': {'bp': 219146.0, 'sum': 669757.0}, '16_posi_16893': {'bp': 220664.0, 'sum': 676721.0}, '7_posi_16727': {'bp': 252125.0, 'sum': 784810.0}, '18_posi_16897': {'bp': 161141.0, 'sum': 489984.0}, 'BLK01_16997': {'bp': 168072.0, 'sum': 502822.0}, '14_posi_17190': {'bp': 182301.0, 'sum': 559383.0}, '15_posi_16852': {'bp': 185775.0, 'sum': 573677.0}, '19_posi_16979': {'bp': 186627.0, 'sum': 527663.0}, '12_posi_16827': {'bp': 204941.0, 'sum': 626713.0}, '12_posi_17189': {'bp': 207423.0, 'sum': 571649.0}, '19_posi_17419': {'bp': 210726.0, 'sum': 553688.0}, '11_posi_16874': {'bp': 216745.0, 'sum': 663553.0}, '13_posi_16728': {'bp': 218622.0, 'sum': 688875.0}, '13_posi_16999': {'bp': 237068.0, 'sum': 697684.0}, '8_posi_17298': {'bp': 239525.0, 'sum': 655761.0}, '2_posi_17208': {'bp': 247424.0, 'sum': 716354.0}, '13_posi_17293': {'bp': 252523.0, 'sum': 757401.0}, '4_posi_17004': {'bp': 261626.0, 'sum': 714258.0}, '18_posi_16809': {'bp': 180091.0, 'sum': 543879.0}, '19_posi_17337': {'bp': 183700.0, 'sum': 502483.0}, '18_posi_16708': {'bp': 196739.0, 'sum': 592640.0}, '6_posi_17102': {'bp': 196794.0, 'sum': 573923.0}, '2_posi_17021': {'bp': 199694.0, 'sum': 619954.0}, 'ProcedureBlank_16830': {'bp': 201023.0, 'sum': 644831.0}, '14_posi_17059': {'bp': 203534.0, 'sum': 640184.0}, '2_posi_17298': {'bp': 203941.0, 'sum': 620281.0}, '9_posi_16854': {'bp': 204592.0, 'sum': 629113.0}, '5_posi_17251': {'bp': 213118.0, 'sum': 630066.0}, '18_posi_17126': {'bp': 217004.0, 'sum': 648947.0}, '16_posi_16685': {'bp': 220087.0, 'sum': 707064.0}, 'ProcedureBlank_17209': {'bp': 234320.0, 'sum': 691394.0}, '11_posi_17293': {'bp': 237626.0, 'sum': 676919.0}, '16_posi_16602': {'bp': 238234.0, 'sum': 692634.0}, '13_posi_16645': {'bp': 274465.0, 'sum': 819419.0}, '14_posi_17272': {'bp': 170164.0, 'sum': 523082.0}, '7_posi_17379': {'bp': 171799.0, 'sum': 540145.0}, '19_posi_17270': {'bp': 177288.0, 'sum': 524590.0}, '1_posi_17294': {'bp': 178312.0, 'sum': 560558.0}, '11_posi_17228': {'bp': 199712.0, 'sum': 631198.0}, '18_posi_16978': {'bp': 209090.0, 'sum': 590476.0}, '16_posi_17315': {'bp': 213208.0, 'sum': 617370.0}, '11_posi_17379': {'bp': 216203.0, 'sum': 623896.0}, '7_posi_16959': {'bp': 216595.0, 'sum': 670255.0}, '13_posi_17357': {'bp': 217167.0, 'sum': 645504.0}, '17_posi_17170': {'bp': 219197.0, 'sum': 639802.0}, '15_posi_17252': {'bp': 222332.0, 'sum': 643262.0}, '8_posi_16833': {'bp': 232037.0, 'sum': 714362.0}, '19_posi_16664': {'bp': 245929.0, 'sum': 687711.0}, '18_posi_17272': {'bp': 133252.0, 'sum': 417817.0}, '9_posi_17124': {'bp': 194670.0, 'sum': 587785.0}, '11_posi_16744': {'bp': 214661.0, 'sum': 688485.0}, '18_posi_16623': {'bp': 215902.0, 'sum': 613798.0}, '9_posi_16790': {'bp': 216615.0, 'sum': 679602.0}, '13_posi_16809': {'bp': 223340.0, 'sum': 701667.0}, '6_posi_16854': {'bp': 224669.0, 'sum': 610196.0}, '6_posi_17167': {'bp': 229943.0, 'sum': 630946.0}, '10_posi_17187': {'bp': 194526.0, 'sum': 630235.0}, '10_posi_16917': {'bp': 195291.0, 'sum': 613750.0}, '16_posi_16830': {'bp': 205121.0, 'sum': 613327.0}, '13_posi_16893': {'bp': 212861.0, 'sum': 619505.0}, '7_posi_16830': {'bp': 231493.0, 'sum': 675163.0}, '8_posi_17212': {'bp': 247284.0, 'sum': 705140.0}, '19_posi_16725': {'bp': 182013.0, 'sum': 551519.0}, '19_posi_16600': {'bp': 195106.0, 'sum': 600131.0}, '8_posi_17021': {'bp': 228122.0, 'sum': 670431.0}, '14_posi_16980': {'bp': 245621.0, 'sum': 692758.0}, '9_posi_16934': {'bp': 218433.0, 'sum': 658228.0}, '11_posi_16620': {'bp': 219606.0, 'sum': 696686.0}, '13_posi_17416': {'bp': 232082.0, 'sum': 675168.0}, '3_posi_17357': {'bp': 180008.0, 'sum': 539288.0}, '19_posi_17046': {'bp': 198566.0, 'sum': 565341.0}, '9_posi_16997': {'bp': 229339.0, 'sum': 651030.0}, '7_posi_17292': {'bp': 217378.0, 'sum': 657391.0}, '13_posi_17229': {'bp': 249663.0, 'sum': 689838.0}, '11_posi_17104': {'bp': 221937.0, 'sum': 705652.0}, '16_posi_16958': {'bp': 216747.0, 'sum': 713766.0}, '2_posi_16894': {'bp': 205409.0, 'sum': 663435.0}, '14_posi_17398': {'bp': 204718.0, 'sum': 608127.0}, 'BLK02_16915': {'bp': 187939.0, 'sum': 606709.0}, '1_posi_17206': {'bp': 180422.0, 'sum': 531544.0}, 'ProcedureBlank_17334': {'bp': 230070.0, 'sum': 648740.0}, '4_posi_17294': {'bp': 227891.0, 'sum': 677657.0}, '15_posi_16704': {'bp': 194930.0, 'sum': 604405.0}, 'ProcedureBlank_16728': {'bp': 178795.0, 'sum': 590875.0}, '10_posi_17273': {'bp': 176815.0, 'sum': 546478.0}, 'ProcedureBlank_17273': {'bp': 267337.0, 'sum': 755741.0}, '4_posi_16808': {'bp': 218939.0, 'sum': 622562.0}, '15_posi_16789': {'bp': 216171.0, 'sum': 623038.0}, '12_posi_17061': {'bp': 203243.0, 'sum': 638912.0}, '8_posi_16916': {'bp': 199055.0, 'sum': 616522.0}, '15_posi_16956': {'bp': 186297.0, 'sum': 510193.0}, '18_posi_17190': {'bp': 174721.0, 'sum': 505865.0}, '16_posi_17375': {'bp': 240942.0, 'sum': 713987.0}, '10_posi_17336': {'bp': 197012.0, 'sum': 617291.0}, 'ProcedureBlank_17042': {'bp': 183503.0, 'sum': 586765.0}, '17_posi_17255': {'bp': 182926.0, 'sum': 544852.0}, '17_posi_17087': {'bp': 181267.0, 'sum': 576323.0}, '4_posi_17168': {'bp': 228926.0, 'sum': 677332.0}, '4_posi_16915': {'bp': 225950.0, 'sum': 663464.0}, '17_posi_17417': {'bp': 201718.0, 'sum': 576674.0}, 'BLK01_17313': {'bp': 186131.0, 'sum': 554946.0}, '17_posi_17001': {'bp': 184537.0, 'sum': 586838.0}, '19_posi_16892': {'bp': 147647.0, 'sum': 447891.0}, '8_posi_17397': {'bp': 230624.0, 'sum': 622844.0}, '4_posi_17421': {'bp': 238112.0, 'sum': 705559.0}}
COMMENT: RETENTION_TIME_STDEV 0.465
COMMENT: PRECURSOR_M/Z_RAW 217.106689
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 217.107073; int 36.744; delta(ppm) 1.104175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 234.133921; int 59.407; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C10H16O5; [M+H]+; delta(ppm) 0.101805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+H]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+H]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+H]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+H]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+H]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+H]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+H]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+H]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+H]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+H]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+H]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+H]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+H]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+H]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.748; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl 2-(ethoxymethylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; DVSDDICSXBCMQJ-UHFFFAOYSA-N; [M+H]+; diethyl 2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; PUDIPIBJWKQFNR-SNAWJCMRSA-N; [M+H]+; 1-O-butyl 4-O-(2-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; LYBQMKJABQTTFJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-4-methylheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; BRPAOBTWWVIRKN-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxycarbonyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ONRIYMIXCUUSNS-UHFFFAOYSA-N; [M+H]+; diethyl 3-oxohexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-3-oxobutan-2-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; YOHMQBXKTUQPDM-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-3-prop-2-enoxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; YIUZYFQVCIUUPQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; CZXMBEXHCFIYPB-UHFFFAOYSA-N; [M+H]+; 4-[5-(carboxymethyl)oxolan-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; WINOVBXKECSWMZ-UHFFFAOYSA-N; [M+H]+; dimethyl 5-hydroxycyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; HFTRFHJVDTYLAA-UHFFFAOYSA-N; [M+H]+; 3-[5-(1,3-dioxolan-2-yl)oxolan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GAEHHQXUAGOYTA-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DOYKFDRIECFSJW-UHFFFAOYSA-N; [M+H]+; diethyl 2-propanoylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MBBDIQIYKVHJEO-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(oxolan-2-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BGJSOJNNUVVKLL-RQJHMYQMSA-N; [M+H]+; (2R,5S)-5-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; CJNSWLAJTZVSRB-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-prop-2-ynoxyethoxy)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.087; IDESAYMOFUISQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.876; ONRIYMIXCUUSNS; [M+H]+; Diethyl 3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.732; HWMMWMJBUOCCFZ; [M+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.068; DOYKFDRIECFSJW; [M+H]+; C-Propionylmalonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.981; FGQNJWQEVPVFIN; [M+H]+; diethyl(3-oxopropyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.394; OZIOEOAGXXYJLL; [M+H]+; 3-Allyloxy-2-hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.438; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.318; KYLGPSQYGNCTQJ; [M+H]+; Decarestrictine O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.255; HJFQRIQFIKSCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.038; BQLVCFSSBHZBCF; [M+H]+; (6R,7S,10R)-6,7-dihydroxy-10-methyloxecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.900; PUDIPIBJWKQFNR; [M+H]+; Butyl hydroxyethyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.205; XTQIBFVBYWIHIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.608; YOHMQBXKTUQPDM; [M+H]+; 3-Allyloxy-1,2-diacetyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.371; DVSDDICSXBCMQJ; [M+H]+; Ethyl acetylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.957; JTOYXZZLKBAIEJ; [M+H]+; cepharosporolides C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.058; OLUGMZBFJLOFCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.369; CZXMBEXHCFIYPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.193; GIDACBQCHAAPHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.227; LTMHNWPUDSTBKD; [M+H]+; Diethyl EMME
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.232; HPKIOTFRXLRBAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.151; ZTRQRDNTNXPRFW; [M+H]+; (4S,5S)-4-hydroxy-5-[(5R)-5-hydroxy-2-oxohexyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.489; ADKGDKNCDPVJHJ; [M+H]+; 2-(2-hydroxyethoxycarbonyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.907; PXFLJRAETMITAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.310; WLXCRBOZJKAXCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.599; ANBPUXRGFBFXHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.979; OKLIAPLLOUMEOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.304; FVITXPQZIMMIHG; [M+H]+; 2-Hydroxymethylethyl isopropyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.152; ACOYLHVUGSEGKA; [M+H]+; 3,9-Dioxabicyclo[4.2.1]nonan-4-one, 8-hydroxy-2-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.615; FUNQMDCXBHDBED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.766; ZFONAUHRORWDHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.708; OEFHOBYLAXIGLN; [M+H]+; Annularin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.950; CCTSZLOYMHLMHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.617; PYNPHESJRWRPGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.652; QIFGWITZJJAARN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.798; FLEGSIOUCMKIGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.600; YVRSFHGCOSYPMO; [M+H]+; Botryolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.220; XGMOPPIEAACFBE; [M+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.696; CEYWPVCZMDVGLZ; [M+H]+; Necic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.031; ZKDAKCXDTRJOGZ; [M+H]+; ophiocerin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.237; TZUFEMKJENBYIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.951; SBPBKRGXKIVQRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.886; LZIXTQVXBKQFGI; [M+H]+; 2-methyl-5-propan-2-yloxolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.847; SXKIILGVHGTQEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.971; MCGQKNRASJPXNC; [M+H]+; (2S,3R,5R)-5-(carboxymethyl)-2,3,5-trimethyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.017; ZYAPACSDFMXKAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.488; KPDCJYWUNAHYDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.976; UCBPFDCJZXYAMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; IDESAYMOFUISQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.365; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-Trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.714; ONRIYMIXCUUSNS; [M+H]+; Diethyl 3-oxohexanedioate
