ACCESSION: MSBNK-SMB_Measured-HSA001P0238003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'7_posi_16623': {'bp': 492731.0, 'sum': 980211.0}, '16_posi_16790': {'bp': 481764.0, 'sum': 947213.0}, '13_posi_17039': {'bp': 474548.0, 'sum': 867372.0}, '10_posi_16916': {'bp': 459226.0, 'sum': 882854.0}, '14_posi_16598': {'bp': 458098.0, 'sum': 930883.0}, '7_posi_17165': {'bp': 456374.0, 'sum': 850275.0}, '5_posi_17084': {'bp': 455363.0, 'sum': 898360.0}, 'BLK02_17210': {'bp': 454350.0, 'sum': 854165.0}, '6_posi_17145': {'bp': 454093.0, 'sum': 810108.0}, '16_posi_16620': {'bp': 450465.0, 'sum': 949972.0}, '11_posi_17102': {'bp': 445873.0, 'sum': 832129.0}, '17_posi_16660': {'bp': 444735.0, 'sum': 938100.0}, '2_posi_16998': {'bp': 439454.0, 'sum': 821537.0}, '7_posi_16704': {'bp': 437863.0, 'sum': 830443.0}, '6_posi_16895': {'bp': 436165.0, 'sum': 860836.0}, '9_posi_16916': {'bp': 433243.0, 'sum': 832050.0}, 'ProcedureBlank_17292': {'bp': 431506.0, 'sum': 784728.0}, '7_posi_17314': {'bp': 430506.0, 'sum': 739639.0}, '7_posi_17040': {'bp': 429707.0, 'sum': 804867.0}, '9_posi_16977': {'bp': 428319.0, 'sum': 833752.0}, '11_posi_17335': {'bp': 428251.0, 'sum': 789039.0}, '3_posi_17313': {'bp': 427894.0, 'sum': 788030.0}, '1_posi_17334': {'bp': 426759.0, 'sum': 815306.0}, '1_posi_16811': {'bp': 425404.0, 'sum': 853239.0}, '7_posi_16978': {'bp': 421781.0, 'sum': 855791.0}, '11_posi_17211': {'bp': 418244.0, 'sum': 777678.0}, '7_posi_17228': {'bp': 415806.0, 'sum': 739719.0}, '5_posi_16979': {'bp': 414261.0, 'sum': 772339.0}, '4_posi_17272': {'bp': 414116.0, 'sum': 760271.0}, '7_posi_17103': {'bp': 413111.0, 'sum': 773814.0}, 'ProcedureBlank_17105': {'bp': 412537.0, 'sum': 774848.0}, '2_posi_17207': {'bp': 411275.0, 'sum': 798059.0}, '6_posi_16998': {'bp': 408999.0, 'sum': 764351.0}, '1_posi_17187': {'bp': 408629.0, 'sum': 800824.0}, '2_posi_17145': {'bp': 408604.0, 'sum': 802250.0}, '13_posi_16938': {'bp': 406706.0, 'sum': 805176.0}, '1_posi_17125': {'bp': 405539.0, 'sum': 767887.0}, '3_posi_17189': {'bp': 404311.0, 'sum': 758426.0}, '5_posi_17270': {'bp': 403471.0, 'sum': 780079.0}, '15_posi_16873': {'bp': 403333.0, 'sum': 786076.0}, '10_posi_17272': {'bp': 403302.0, 'sum': 788927.0}, '13_posi_17100': {'bp': 400113.0, 'sum': 753916.0}, '8_posi_17106': {'bp': 399748.0, 'sum': 733949.0}, '9_posi_17336': {'bp': 399232.0, 'sum': 721140.0}, '14_posi_17189': {'bp': 398977.0, 'sum': 768910.0}, '13_posi_17164': {'bp': 396680.0, 'sum': 727236.0}, '10_posi_17335': {'bp': 395024.0, 'sum': 755245.0}, '12_posi_17250': {'bp': 394539.0, 'sum': 788447.0}, '12_posi_17332': {'bp': 394502.0, 'sum': 755891.0}, '8_posi_17208': {'bp': 389915.0, 'sum': 756348.0}, '1_posi_17252': {'bp': 389701.0, 'sum': 756688.0}, '4_posi_16790': {'bp': 385866.0, 'sum': 709249.0}, '16_posi_17189': {'bp': 385780.0, 'sum': 713959.0}, '13_posi_17290': {'bp': 383537.0, 'sum': 697595.0}, '9_posi_17253': {'bp': 383252.0, 'sum': 778284.0}, '15_posi_16811': {'bp': 381540.0, 'sum': 772827.0}, '2_posi_17334': {'bp': 380452.0, 'sum': 744330.0}, '12_posi_17188': {'bp': 380233.0, 'sum': 746755.0}, '16_posi_17103': {'bp': 377232.0, 'sum': 701049.0}, '14_posi_16978': {'bp': 375054.0, 'sum': 748223.0}, '13_posi_16790': {'bp': 373695.0, 'sum': 727058.0}, '14_posi_17124': {'bp': 361431.0, 'sum': 692797.0}, '14_posi_17292': {'bp': 360498.0, 'sum': 674647.0}, '15_posi_16997': {'bp': 359787.0, 'sum': 705825.0}, '16_posi_17252': {'bp': 355997.0, 'sum': 708965.0}, '19_posi_16787': {'bp': 354671.0, 'sum': 696648.0}, '6_posi_17251': {'bp': 353152.0, 'sum': 674778.0}, '17_posi_17125': {'bp': 352894.0, 'sum': 685100.0}, '16_posi_17335': {'bp': 348724.0, 'sum': 682568.0}, '18_posi_16851': {'bp': 348488.0, 'sum': 708816.0}, '15_posi_17211': {'bp': 346224.0, 'sum': 660558.0}, '15_posi_17125': {'bp': 343074.0, 'sum': 671238.0}, '18_posi_16958': {'bp': 340381.0, 'sum': 690413.0}, '19_posi_16685': {'bp': 338505.0, 'sum': 672825.0}, '17_posi_16936': {'bp': 334702.0, 'sum': 704382.0}, '17_posi_17189': {'bp': 331412.0, 'sum': 668103.0}, '18_posi_16748': {'bp': 328979.0, 'sum': 650025.0}, '19_posi_16874': {'bp': 328270.0, 'sum': 695520.0}, '15_posi_17063': {'bp': 327591.0, 'sum': 633170.0}, '15_posi_17294': {'bp': 327372.0, 'sum': 624951.0}, '18_posi_17062': {'bp': 319367.0, 'sum': 602600.0}, '17_posi_17254': {'bp': 312864.0, 'sum': 617173.0}, '17_posi_17335': {'bp': 312488.0, 'sum': 621965.0}, '18_posi_17232': {'bp': 295255.0, 'sum': 584522.0}, '19_posi_16956': {'bp': 281904.0, 'sum': 579841.0}, '18_posi_17125': {'bp': 272619.0, 'sum': 536149.0}, '19_posi_17018': {'bp': 265365.0, 'sum': 552042.0}, '19_posi_17080': {'bp': 258824.0, 'sum': 553163.0}, '19_posi_17316': {'bp': 248640.0, 'sum': 483054.0}, '18_posi_17334': {'bp': 241554.0, 'sum': 483174.0}, '19_posi_17144': {'bp': 232914.0, 'sum': 467714.0}, '19_posi_17232': {'bp': 228502.0, 'sum': 477952.0}}
COMMENT: RETENTION_TIME_STDEV 0.395
COMMENT: PRECURSOR_M/Z_RAW 238.165741
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 238.166195; int 41.263; delta(ppm) 1.247377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192511; int 23.065; cor 0.839
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 247.166638; int 6.222; cor 0.652
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 229.165989; int 22.770; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 279.192859; int 16.856; cor 0.791
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113179; int 283.052; cor 0.635
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139680; int 70.458; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C11H19N5O; [M+H]+; delta(ppm) -0.168663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; FZQMZXGTZAPBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; VBVIUKBNFWREGF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD170898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; BZRDIUOANJMDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-6-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; CPKDPKIXTPQUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DIMSEFDETYWFFK-UHFFFAOYNA-N; [M+CH3OH+H]+; Isopentenyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BZRDIUOANJMDDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-6-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GSNOZLZNQMLSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Trapidil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; CPKDPKIXTPQUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ICFJFFQQTFMIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenformin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; VBVIUKBNFWREGF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD170898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; DDGRELYEXVSKCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.207; FZQMZXGTZAPBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methylbutyl)-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.462; ICFJFFQQTFMIBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2-phenylethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.421; VBBUFAXMBDEROK-OCAPTIKFSA-N; [M+ACN+H]+; 3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.993; DEEJUOIMQOMMJA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.702; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+2ACN+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.294; GSNOZLZNQMLSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-5-methyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.215; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.809; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.725; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+ACN+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+ACN+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+2ACN+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GWRMQBNCKZGOME-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydrazinyl-N,N-bis(prop-2-enyl)pyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+2ACN+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NEOMBHNYODRTQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,4-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; MKBUFYMAJHFTJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamimidoyl-1-(2,3-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BLPASGLAKXDURP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,5-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; HPDCRAOWFOIELP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-2-(2,6-dimethylphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+2ACN+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+2ACN+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.477; DTASWFDZBKNATM; [M+C2H3N+Na]+; 1,3-bis(propan-2-ylamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.171; GSNOZLZNQMLSKJ; [M+CH4O+H]+; Avantrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.806; CRSXNVVRUNDJIA; [M+C2H3N+Na]+; Bellenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.798; GOYXLDVHFLHAHB; [M+C2H3N+Na]+; 1,4-Butanediamine, N-(3-aminopropyl)-N-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.361; SNPLKNRPJHDVJA; [M+CH4O+H]+; Bepantol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.341; NJDIKYNNCCYNDN; [M+C2H3N+H]+; N-Ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.850; OBDQAMHBCJKXJD; [M+C2H3N+H]+; Ambcb5109423
