ACCESSION: MSBNK-SMB_Measured-HSA001P0186015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'BLK01_14341': {'bp': 143234.0, 'sum': 396287.0}, '19_posi_14332': {'bp': 68545.0, 'sum': 262046.0}, 'BLK01_14139': {'bp': 113140.0, 'sum': 323292.0}, 'BLK01_14013': {'bp': 115694.0, 'sum': 345309.0}, 'BLK02_14420': {'bp': 75369.0, 'sum': 229835.0}, '9_posi_13573': {'bp': 56458.0, 'sum': 158343.0}, '13_posi_14287': {'bp': 56795.0, 'sum': 203866.0}, '9_posi_14289': {'bp': 64204.0, 'sum': 245000.0}, '3_posi_14289': {'bp': 54966.0, 'sum': 191269.0}, '11_posi_13933': {'bp': 60579.0, 'sum': 158567.0}, 'BLK01_14076': {'bp': 113795.0, 'sum': 293941.0}, '8_posi_14287': {'bp': 57330.0, 'sum': 194390.0}, '17_posi_14290': {'bp': 63064.0, 'sum': 236014.0}, '7_posi_14291': {'bp': 52841.0, 'sum': 223527.0}, 'BLK01_14443': {'bp': 132979.0, 'sum': 348422.0}, '18_posi_14310': {'bp': 63485.0, 'sum': 222566.0}, '1_posi_14289': {'bp': 57750.0, 'sum': 220842.0}, 'ProcedureBlank_14285': {'bp': 56298.0, 'sum': 212261.0}, '7_posi_14185': {'bp': 45059.0, 'sum': 156219.0}, 'BLK02_14289': {'bp': 71747.0, 'sum': 274556.0}, '15_posi_14267': {'bp': 62533.0, 'sum': 183049.0}, '11_posi_14287': {'bp': 61518.0, 'sum': 210885.0}, '5_posi_14289': {'bp': 57712.0, 'sum': 212296.0}, 'BLK02_14501': {'bp': 82001.0, 'sum': 237182.0}, '13_posi_14016': {'bp': 59587.0, 'sum': 152511.0}, '18_posi_14038': {'bp': 54433.0, 'sum': 206078.0}, '4_posi_14287': {'bp': 49226.0, 'sum': 173736.0}, '12_posi_13723': {'bp': 48510.0, 'sum': 166266.0}, '19_posi_13741': {'bp': 60153.0, 'sum': 195993.0}, 'ProcedureBlank_14036': {'bp': 65135.0, 'sum': 199868.0}, '17_posi_14120': {'bp': 52861.0, 'sum': 169982.0}, 'BLK01_14266': {'bp': 88239.0, 'sum': 266518.0}, '19_posi_13847': {'bp': 62283.0, 'sum': 196551.0}, 'ProcedureBlank_14138': {'bp': 60874.0, 'sum': 216292.0}, '5_posi_14099': {'bp': 54065.0, 'sum': 174416.0}, 'BLK01_14203': {'bp': 105908.0, 'sum': 337523.0}, '14_posi_14182': {'bp': 51721.0, 'sum': 167111.0}, 'ProcedureBlank_14202': {'bp': 51344.0, 'sum': 156495.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 186.123624; int 67.285; delta(ppm) 0.990707
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 169.097137; int 8.482; cor 0.814
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 154.097390; int 17.193; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 162.123585; int 8.292; cor 0.787
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150147; int 24.188; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097132; int 71.378; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; JLKVZOMORMUTDG-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)-4,6-dimethylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; YHCFUCOJODCSDB-KGQMAECUNA-N; [M+NH4]+; UNPD141704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; PMGPVTQHMNDJMP-UHFFFAOYSA-N; [M+NH4]+; Cyclo (L)-Pro-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; XKEMMYSNKGUOCT-IFPZOBBMNA-N; [M+NH4]+; N-Formylnorloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; WSLYCILIEOFQPK-UHFFFAOYNA-N; [M+NH4]+; cyclo-(L-Alanyl-L-proline)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; NFYRGJUKSGFWQF-LURJTMIESA-N; [M+NH4]+; cyclo(DeltaAla-L-Val)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; YYOYGSTYWVHCJR-UHFFFAOYSA-N; [M+NH4]+; 4-PIOL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; OBDHDEWJGUTWOK-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-ene-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; IQUVNPFDKLVJAN-UHFFFAOYSA-N; [M+NH4]+; [2,2'-bipyrrolidine]-5,5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; YBXACVMNCAABPZ-UHFFFAOYSA-N; [M+NH4]+; 2-(1-hydroxy-1-methylethyl)-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; OCAWPZXEVMMJMI-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methylpropyl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; GUHQRXLRGWOGTE-GGWOSOGESA-N; [M+NH4]+; UNPD37737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; KOABFSONXOOIIH-UHFFFAOYSA-N; [M+NH4]+; CNP0436569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.176; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; IXENOAPQQXKNKJ-UHFFFAOYSA-N; [M+NH4]+; UNPD57040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; DXNGYAJSGKOCBQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-bis(ethylamino)cyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; LWWSULAJWWHYIC-UHFFFAOYSA-N; [M+NH4]+; (2E)-2-(Nitromethylidene)-1-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; BCKARVLFIJPHQU-UHFFFAOYSA-N; [M+NH4]+; 3,5-Dimethyl-1h-Pyrazole-4-Carboxylic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; OJPXVXXMBWKEAT-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,5-dimethyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; LWHFDBRSCJFSGR-UHFFFAOYSA-N; [M+NH4]+; UNPD63651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRAMGCGOFNQTLD-UHFFFAOYSA-N; [M+NH4]+; hexamethylene diisocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.980; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.024; NHZMQXZHNVQTQA-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-5-(hydroxymethyl)-2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.477; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.465; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.367; RRAMGCGOFNQTLD-UHFFFAOYSA-N; [M+NH4]+; 1,6-diisocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.341; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; ATCBPVDYYNJHSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.139; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; WCPGNFONICRLCL-UHFFFAOYSA-N; [M+NH4]+; 2-(2,4-diaminophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; LBVMECGJURCSOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7,8,9-hexahydro-[1,2,4]triazolo[4,3-a]azepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,5-diamino-2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; UWUDAKQYIYHYGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrrol-2-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; WCZSOFQPRHJEAM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; MKFUJNJNKHEQTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3-aminopyridin-4-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; JMPZLHXAOVMOHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ROPAYOUEKKPZNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-2-pyrazol-1-ylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+ACN+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; NKLKKQNSAFCHLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-aminopyrazin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; QIZNVEHPEPIHKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+2ACN+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+2ACN+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; QZMJEMVLACLWBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-ethyl-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CIDVZDPJOYYJMQ-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydrazinylethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; VOAVOYSXTGRPQE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; XAHKBXXOJJUZQG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-pyridin-2-ylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; DFULQECNEMIRMW-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(3-methoxypyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DOEQLKDKJVHZND-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)-4-methoxy-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SMLQYLWIEBFFKG-UHFFFAOYSA-N; [M+NH4]+; (3,4-dimethoxyphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+2ACN+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; FYOWFHLZOYSYHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,6,7-tetrahydropyrano[3,4-d]imidazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; MAOXUUQESAOWJS-RQJHMYQMSA-N; [M+CH3OH+H]+; (3S,4R)-4-imidazol-1-yloxolan-3-amine
