ACCESSION: MSBNK-SMB_Measured-HSA001P0287021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'18_posi_8053': {'bp': 483043.0, 'sum': 999015.0}, '4_posi_7840': {'bp': 451651.0, 'sum': 967525.0}, 'ProcedureBlank_7867': {'bp': 253120.0, 'sum': 679248.0}, '17_posi_7349': {'bp': 350098.0, 'sum': 802522.0}, '15_posi_8093': {'bp': 481097.0, 'sum': 942976.0}, '9_posi_7874': {'bp': 386791.0, 'sum': 842028.0}, '19_posi_7588': {'bp': 401164.0, 'sum': 873903.0}, '2_posi_8017': {'bp': 446871.0, 'sum': 937166.0}, '16_posi_7839': {'bp': 386550.0, 'sum': 854331.0}, 'BLK01_8472': {'bp': 296164.0, 'sum': 987311.0}, 'BLK01_8158': {'bp': 250721.0, 'sum': 932188.0}, 'BLK01_8411': {'bp': 294798.0, 'sum': 1005398.0}, '6_posi_7800': {'bp': 275308.0, 'sum': 640154.0}, '19_posi_7881': {'bp': 414718.0, 'sum': 894323.0}, '5_posi_7879': {'bp': 396741.0, 'sum': 898464.0}, '17_posi_7841': {'bp': 354262.0, 'sum': 788197.0}, '13_posi_7882': {'bp': 480653.0, 'sum': 1012382.0}, 'ProcedureBlank_7652': {'bp': 283077.0, 'sum': 724494.0}}
COMMENT: RETENTION_TIME_STDEV 0.526
COMMENT: PRECURSOR_M/Z_RAW 287.221046
COMMENT: PRECURSOR_M/Z_STDEV 0.000171
COMMENT: PRECURSOR_IN_MS1 mz 287.221630; int 111.005; delta(ppm) 1.383513
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(OC(=O)C(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.882; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; CCCC[C@]1(CC)C[C@@H](CC)[C@H](CC(=O)OCC)OO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; OCCCCCCC(=O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; OC(CCCCCCCC(O)=O)CCCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.703; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+H]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+H]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.274; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.286; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.394; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.628; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.532; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.944; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.456; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.627; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.801; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.385; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.725; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.101; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.334; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.730; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.730; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.829; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.246; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.042; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.905; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.929; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.490; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.451; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.936; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.642; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.679; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.930; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.660; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.383; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.183; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.985; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.988; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.323; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.157; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.511; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.151; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.928; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.419; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.699; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.300; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.549; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.318; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.403; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.430; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.544; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.907; OMVSWZDEEGIJJI; [M+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.055; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.453; ODBCKCWTWALFKM; [M+H]+; 2,5-Di(tert-butylperoxy)-2,5-dimethyl-3-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.955; UPPJFVSCGFPFHM; [M+H]+; Dipentyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.311; PXNPSORLYYNBLA; [M+H]+; 2,4,4-Trimethylpentane-1,3-Diyl Bis(2-Methylpropanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.820; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
