ACCESSION: MSBNK-SMB_Measured-HSA001P0156008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'12_posi_5321': {'bp': 130131.0, 'sum': 617997.0}, '14_posi_5152': {'bp': 84161.0, 'sum': 412731.0}, '17_posi_5276': {'bp': 88987.0, 'sum': 381561.0}, '6_posi_5205': {'bp': 93465.0, 'sum': 451570.0}, '10_posi_5217': {'bp': 96454.0, 'sum': 460855.0}, '16_posi_5224': {'bp': 98347.0, 'sum': 423301.0}, '12_posi_5161': {'bp': 101514.0, 'sum': 478190.0}, '9_posi_5088': {'bp': 110693.0, 'sum': 518374.0}, '4_posi_5060': {'bp': 120146.0, 'sum': 585990.0}, '15_posi_4975': {'bp': 127360.0, 'sum': 582290.0}, '16_posi_5300': {'bp': 95142.0, 'sum': 441301.0}, '15_posi_5319': {'bp': 101661.0, 'sum': 454585.0}, '11_posi_5299': {'bp': 103313.0, 'sum': 531347.0}, '4_posi_5258': {'bp': 106901.0, 'sum': 513450.0}, '19_posi_5278': {'bp': 109035.0, 'sum': 413124.0}, '13_posi_5131': {'bp': 116176.0, 'sum': 498450.0}, '17_posi_5087': {'bp': 122193.0, 'sum': 518772.0}, '18_posi_5338': {'bp': 103158.0, 'sum': 462671.0}, '16_posi_5151': {'bp': 104068.0, 'sum': 451267.0}, '16_posi_5089': {'bp': 110635.0, 'sum': 496359.0}, '10_posi_5281': {'bp': 88711.0, 'sum': 429333.0}, '3_posi_5079': {'bp': 112643.0, 'sum': 534973.0}, '16_posi_5018': {'bp': 115549.0, 'sum': 513299.0}, '15_posi_5130': {'bp': 120658.0, 'sum': 532524.0}, '6_posi_5079': {'bp': 111557.0, 'sum': 521760.0}, '2_posi_5175': {'bp': 108957.0, 'sum': 517632.0}, '8_posi_5316': {'bp': 108541.0, 'sum': 578248.0}, '14_posi_5215': {'bp': 97218.0, 'sum': 417064.0}, '1_posi_5228': {'bp': 94135.0, 'sum': 516110.0}, '11_posi_5236': {'bp': 91610.0, 'sum': 409626.0}, '17_posi_5151': {'bp': 119853.0, 'sum': 516125.0}, '8_posi_5066': {'bp': 118896.0, 'sum': 562387.0}, '13_posi_5276': {'bp': 112203.0, 'sum': 507987.0}, '10_posi_5109': {'bp': 110510.0, 'sum': 469709.0}, '7_posi_5108': {'bp': 109971.0, 'sum': 512275.0}, '11_posi_5086': {'bp': 109808.0, 'sum': 480266.0}, '17_posi_5339': {'bp': 109462.0, 'sum': 549565.0}, '3_posi_5164': {'bp': 103018.0, 'sum': 476505.0}, '14_posi_5088': {'bp': 102045.0, 'sum': 467553.0}, '13_posi_5194': {'bp': 98862.0, 'sum': 472844.0}, '7_posi_5256': {'bp': 97743.0, 'sum': 509324.0}, '12_posi_5236': {'bp': 94118.0, 'sum': 409296.0}, '3_posi_5249': {'bp': 93342.0, 'sum': 479367.0}, '18_posi_5278': {'bp': 90109.0, 'sum': 394329.0}, '15_posi_5257': {'bp': 89872.0, 'sum': 397236.0}, '11_posi_5148': {'bp': 101890.0, 'sum': 467572.0}, '6_posi_5277': {'bp': 91116.0, 'sum': 463681.0}, '5_posi_5207': {'bp': 88904.0, 'sum': 456678.0}, '8_posi_5254': {'bp': 87801.0, 'sum': 385152.0}, '4_posi_5193': {'bp': 79846.0, 'sum': 404284.0}, '18_posi_5149': {'bp': 115320.0, 'sum': 534462.0}, '12_posi_5087': {'bp': 111998.0, 'sum': 538464.0}, '4_posi_5129': {'bp': 111862.0, 'sum': 500767.0}, '2_posi_5238': {'bp': 107686.0, 'sum': 505215.0}, '5_posi_5276': {'bp': 106798.0, 'sum': 502572.0}, '8_posi_5192': {'bp': 98787.0, 'sum': 455734.0}, '9_posi_5152': {'bp': 97273.0, 'sum': 420206.0}, '19_posi_5216': {'bp': 94900.0, 'sum': 427753.0}, '15_posi_5193': {'bp': 91117.0, 'sum': 448507.0}, '9_posi_5234': {'bp': 84925.0, 'sum': 410200.0}, '14_posi_5278': {'bp': 80802.0, 'sum': 389807.0}, '5_posi_4997': {'bp': 124613.0, 'sum': 585512.0}, '1_posi_5081': {'bp': 104352.0, 'sum': 520172.0}, '9_posi_5295': {'bp': 96805.0, 'sum': 507106.0}, '7_posi_5192': {'bp': 89541.0, 'sum': 432546.0}, '9_posi_5017': {'bp': 112959.0, 'sum': 533694.0}, '5_posi_5069': {'bp': 100607.0, 'sum': 472574.0}, '2_posi_5109': {'bp': 98290.0, 'sum': 568253.0}, '1_posi_5151': {'bp': 96540.0, 'sum': 486114.0}, '19_posi_5143': {'bp': 121364.0, 'sum': 527880.0}, '18_posi_5214': {'bp': 99168.0, 'sum': 463428.0}, '5_posi_5132': {'bp': 103401.0, 'sum': 488947.0}, '8_posi_5128': {'bp': 95107.0, 'sum': 455979.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 156.112885
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 156.113219; int 73.448; delta(ppm) 1.459112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139375; int 12.726; cor 0.652
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086968; int 53.049; cor 0.746
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113503; int 50.444; cor 0.672
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113583; int 34.197; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113144; int 17.171; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112842; int 200.275; cor 0.779
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139950; int 22.942; cor 0.698
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086594; int 27.932; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C7H13N3O; [M+H]+; delta(ppm) 0.554460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.974; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.646; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.445; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.443; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.367; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.707; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; IDQNBVFPZMCDDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; XLYZRTVNKRYLPM-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]-1,3-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; LENWSPLYWGKMCZ-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; VUYZHZVVPAQDRU-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; AXTVMGZNJFYTBK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; NLIJXQFEQWQNAD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+CH3OH+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PDGHHTQEFCPEGH-UHFFFAOYSA-N; [M+H]+; 3-[(5-methyl-1H-pyrazol-3-yl)oxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YXLHEYVCMFJDOV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; IRZALWDJCUHVNE-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LYEGMJXIVRGBRH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CVNGHQZIUFEBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+CH3OH+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; FPKNYDPZJJXIMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JNMQCKCNKPZZLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZRQKPOSFUIQAPH-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methylpyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; CKRLKUOWTAEKKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-2H-benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; VEVZZZIAWSOTML-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RDVGWJKUYXVTSO-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; XWKGPVBYRBTGRC-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FNFPJUDYICAQSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; OGCOZWIGCBYCDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; DBYQBIXNSUAWJE-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; MBVLWFLZWJQUQW-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WWXOWIKXBOZBIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; SGSZFTVNOSOSQE-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZNOZUQRBTVMBQF-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MMQVVRGYBJLXIL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; AURGEKGUIZVWLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ZYQONZLGCFLFIG-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HICFDFBJQDRFIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-enylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; RWGGFJXJRPCCGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-2,3-diamine
