ACCESSION: MSBNK-SMB_Measured-HSA001P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'BLK02_2742': {'bp': 80581.0, 'sum': 280313.0}, 'ProcedureBlank_2766': {'bp': 65820.0, 'sum': 247171.0}, 'BLK02_2825': {'bp': 72996.0, 'sum': 260476.0}, 'ProcedureBlank_2848': {'bp': 79076.0, 'sum': 249336.0}, '19_posi_2721': {'bp': 36675.0, 'sum': 141587.0}, '5_posi_2538': {'bp': 28743.0, 'sum': 132780.0}, 'BLK02_2495': {'bp': 50628.0, 'sum': 221526.0}, 'ProcedureBlank_2597': {'bp': 51686.0, 'sum': 227713.0}, '8_posi_2894': {'bp': 58026.0, 'sum': 220150.0}, '1_posi_2448': {'bp': 32332.0, 'sum': 165604.0}, 'ProcedureBlank_2428': {'bp': 46202.0, 'sum': 227183.0}, '16_posi_2974': {'bp': 50373.0, 'sum': 204356.0}, '18_posi_2995': {'bp': 54820.0, 'sum': 191454.0}, '14_posi_2975': {'bp': 56452.0, 'sum': 212050.0}, 'BLK02_2661': {'bp': 64519.0, 'sum': 234265.0}, '6_posi_2574': {'bp': 30671.0, 'sum': 127739.0}, '18_posi_2658': {'bp': 35408.0, 'sum': 173500.0}, '1_posi_2534': {'bp': 41186.0, 'sum': 211595.0}, '8_posi_2975': {'bp': 49966.0, 'sum': 190953.0}, 'BLK02_2577': {'bp': 53755.0, 'sum': 271396.0}, '3_posi_2534': {'bp': 34969.0, 'sum': 157837.0}, '13_posi_2616': {'bp': 37827.0, 'sum': 139988.0}, '7_posi_2554': {'bp': 40167.0, 'sum': 176080.0}, 'BLK02_2408': {'bp': 49839.0, 'sum': 260125.0}, '9_posi_2953': {'bp': 55060.0, 'sum': 168703.0}, 'ProcedureBlank_2683': {'bp': 58226.0, 'sum': 238493.0}, '14_posi_2891': {'bp': 49698.0, 'sum': 209486.0}, '12_posi_2934': {'bp': 59545.0, 'sum': 196380.0}, '3_posi_2621': {'bp': 39696.0, 'sum': 171952.0}, '2_posi_2603': {'bp': 43755.0, 'sum': 206806.0}, '4_posi_2934': {'bp': 52741.0, 'sum': 182405.0}, '3_posi_2913': {'bp': 53460.0, 'sum': 212329.0}, '6_posi_2976': {'bp': 53709.0, 'sum': 239740.0}, '7_posi_2910': {'bp': 54190.0, 'sum': 210679.0}, '2_posi_2974': {'bp': 59596.0, 'sum': 209710.0}, '2_posi_2867': {'bp': 65013.0, 'sum': 225012.0}, '2_posi_2492': {'bp': 36167.0, 'sum': 204384.0}, '12_posi_2597': {'bp': 40876.0, 'sum': 148874.0}, '17_posi_2995': {'bp': 50437.0, 'sum': 179278.0}, '10_posi_2931': {'bp': 55266.0, 'sum': 216271.0}, '19_posi_3103': {'bp': 55870.0, 'sum': 199521.0}, '11_posi_2909': {'bp': 58743.0, 'sum': 229100.0}, '11_posi_2976': {'bp': 66116.0, 'sum': 230964.0}, '11_posi_2578': {'bp': 33718.0, 'sum': 142367.0}, '1_posi_2866': {'bp': 66021.0, 'sum': 242375.0}, '3_posi_2995': {'bp': 70337.0, 'sum': 237809.0}, '15_posi_2622': {'bp': 27086.0, 'sum': 150484.0}, '10_posi_2554': {'bp': 31653.0, 'sum': 145501.0}, '1_posi_2928': {'bp': 67820.0, 'sum': 212343.0}, '4_posi_2558': {'bp': 36509.0, 'sum': 148556.0}, 'BLK02_2888': {'bp': 65214.0, 'sum': 226385.0}, '10_posi_3013': {'bp': 58749.0, 'sum': 216126.0}, 'ProcedureBlank_2513': {'bp': 53813.0, 'sum': 214930.0}, '15_posi_2953': {'bp': 52018.0, 'sum': 192198.0}, '5_posi_2893': {'bp': 53310.0, 'sum': 247639.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 188.138992
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 188.139295; int 16.541; delta(ppm) 0.940403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O2; [M+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.298929
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+H]+; C(CCN)CC(C(=O)O)NCC=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+H]+; CCC(CCCCN)(C(=O)O)N=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+H]+; CC(=NC(CCCCN)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+H]+; CC(=N)OC(=O)C(CCCCN)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+H]+; O=C(O)CN1CCNCCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+NH4]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+NH4]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+NH4]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+NH4]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+NH4]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; ZBCBWPMODOFKDW-UHFFFAOYSA-N; [M+2ACN+H]+; Diethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; UXFQFBNBSPQBJW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; MUVQIIBPDFTEKM-IUYQGCFVSA-N; [M+2ACN+H]+; Reduced Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; GIAFURWZWWWBQT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; QUFZJIHSEXWUQN-UHFFFAOYNA-N; [M+2ACN+H]+; 1-[(hydroxymethyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; TVQPFKYZTLIICE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-hydroxyethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIAFURWZWWWBQT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UXFQFBNBSPQBJW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MUVQIIBPDFTEKM-IUYQGCFVSA-N; [M+2ACN+H]+; Reduced Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
