ACCESSION: MSBNK-SMB_Measured-HSA001P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'ProcedureBlank_14416': {'bp': 1708816.0, 'sum': 2696404.0}, 'BLK02_14415': {'bp': 1666463.0, 'sum': 2617548.0}, '3_posi_14418': {'bp': 1649015.0, 'sum': 2661924.0}, '8_posi_14399': {'bp': 1639234.0, 'sum': 2566562.0}, '1_posi_14417': {'bp': 1621367.0, 'sum': 2607108.0}, '2_posi_14414': {'bp': 1594360.0, 'sum': 2563471.0}, '13_posi_14396': {'bp': 1568096.0, 'sum': 2544563.0}, '10_posi_14419': {'bp': 1518734.0, 'sum': 2338445.0}, '4_posi_14417': {'bp': 1495568.0, 'sum': 2393960.0}, '14_posi_14418': {'bp': 1484288.0, 'sum': 2368583.0}, '15_posi_14400': {'bp': 1473284.0, 'sum': 2391953.0}, '16_posi_14415': {'bp': 1471275.0, 'sum': 2283017.0}, '9_posi_14399': {'bp': 1437812.0, 'sum': 2400612.0}, '17_posi_14400': {'bp': 1402823.0, 'sum': 2274912.0}, '18_posi_14414': {'bp': 1396848.0, 'sum': 2268650.0}, '12_posi_14397': {'bp': 1283064.0, 'sum': 2127996.0}, '7_posi_14396': {'bp': 1263594.0, 'sum': 2055207.0}, '19_posi_14436': {'bp': 1238959.0, 'sum': 1995811.0}, '11_posi_14397': {'bp': 1199712.0, 'sum': 1917957.0}, 'BLK01_14480': {'bp': 1029138.0, 'sum': 1608368.0}, '13_posi_14459': {'bp': 947780.0, 'sum': 1446281.0}, '6_posi_14456': {'bp': 939351.0, 'sum': 1461011.0}, '5_posi_14458': {'bp': 866084.0, 'sum': 1346302.0}, '19_posi_14500': {'bp': 769338.0, 'sum': 1222137.0}, '18_posi_14481': {'bp': 541603.0, 'sum': 854677.0}, '17_posi_14485': {'bp': 479771.0, 'sum': 788025.0}, '15_posi_14484': {'bp': 408419.0, 'sum': 658173.0}, '16_posi_14486': {'bp': 344050.0, 'sum': 562003.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 367.210737
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 367.211473; int 85.381; delta(ppm) 1.372846
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.258; RQSMCCOZKPTKGL-MCSAVXQGNA-N; [M+H]+; C[C@@]1(O)C[C@]23C[C@H]1CC[C@H]2[C@]1(C)CC[C@H](O)[C@](C)([C@H]1[C@@H]3C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.211; LSIQUMAAMOBJLY-BBEDISEBNA-N; [M+H]+; C[C@@H]1[C@@H]2C(O)[C@@]3([C@H](O)C[C@H]4[C@@](C)(CCC[C@]4(C)C(O)=O)[C@@H]3C[C@@H]2O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.201; MMFMKUFASHHEIN-YJZPGGMLNA-N; [M+H]+; C[C@]12CC[C@H](O1)[C@](C)(O)CCC(=O)[C@@]1(C)CC[C@H](C[C@@H]2O)C(=C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.193; OZILXJUBBKPMRE-SATHWZDXNA-N; [M+H]+; C\C1=C\CC[C@](O)(CO)[C@@H](O)C[C@H]2[C@@H](OC(=O)C2=C)[C@H](O)C(C)=CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; SXWGPVJGNOLNHT-VFLUTPEKSA-N; [M+H]+; 20-Carboxy-leukotriene B4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; RAQOIYLDXSAKSS-UGUDNBHVNA-N; [M+H]+; ox-LGD2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; LYFNKMIDRMKGMD-QWOOYODBSA-N; [M+H]+; Aphidicolin A15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; RQSMCCOZKPTKGL-MCSAVXQGNA-N; [M+H]+; Gibberellin A42;GA42
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; OAHMLWQISGEXBB-OHDHYTGINA-N; [M+H]+; 11-dehydro-TXB3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; IXIMUJVTRALEPX-VGZADXPJNA-N; [M+H]+; UNPD121061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; JFDHTDLZWVKRQT-UHFFFAOYNA-N; [M+H]+; Anhydrocinnzeylanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; IJOCZMKYIFYFQK-UHFFFAOYSA-N; [M+H]+; 3-(2-{2,3-dihydroxy-5,6,8a-trimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-5-yl}ethyl)-5-hydroxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; SBSLZLBZGOASJL-NZXMSVEXSA-N; [M+H]+; 12-oxo-20-dihydroxy-leukotriene B4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; GVSRLFWWDZXDPH-GHXNOFRVNA-N; [M+H]+; Zinangustolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; QMWJARHMJRTJMQ-UHFFFAOYSA-N; [M+H]+; 4-(2-{2,3-dihydroxy-5,6,8a-trimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-5-yl}ethyl)-5-hydroxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; XIBRAFVSCLBFNY-UHFFFAOYNA-N; [M+H]+; Pachyclavulariaenone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; KBORUIMKALHADL-CXIPTCTINA-N; [M+H]+; Chaparrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; RKOIXCYVHDILNO-UHFFFAOYSA-N; [M+H]+; CNP0443499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; MXSMLDVUIRKKID-LOZDMLNZNA-N; [M+H]+; C00050840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; RYMSXFPLTLWXCK-VJNSNPJLSA-N; [M+H]+; 12-oxo-10,11-dihydro-20-COOH-LTB4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; ZYGJPARGCUFFBD-XEQOOIGLSA-N; [M+H]+; UNPD214249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; OZILXJUBBKPMRE-SATHWZDXNA-N; [M+H]+; Sinularolide A;(+)-Sinularolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; RVXLTRZIAMMATE-YDJPNIKDNA-N; [M+H]+; UNPD160279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; LSIQUMAAMOBJLY-BBEDISEBNA-N; [M+H]+; Coetsanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; OXNODORDLBXSQH-UHFFFAOYSA-N; [M+H]+; CNP0440957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; YRNWJHCNUMMHJM-QQAHTCKTNA-N; [M+H]+; Phlebiakauranol aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; CUTBIBOIOVRFHC-KCDVEOHZNA-N; [M+H]+; Leucasdin B;(-)-Leucasdin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; JVXPGZAKWVHPLQ-XJVCMILDNA-N; [M+H]+; Hymenoratin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; XZOFNDHIXPGCJU-AJJOJVSUNA-N; [M+H]+; Pachyclavulariolide R;(-)-Pachyclavulariolide R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; WUQGYBKYEFNLES-DDTCJCBKNA-N; [M+H]+; UNPD42593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; YMPFMXHYPGHNLZ-ZULZKMBANA-N; [M+H]+; Zambesiacolactone B;(+)-Zambesiacolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; LHWHLFUHAJFVBX-RIKUEFQBNA-N; [M+H]+; UNPD193449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; QDNKMJSMTIFSMN-ZSXKQBTMNA-N; [M+H]+; UNPD152160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; MMFMKUFASHHEIN-YJZPGGMLNA-N; [M+H]+; Sinulariolone;(-)-Sinulariolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; USHSLSBRZVGBSC-DNJFYHIBNA-N; [M+H]+; Leopersin H;(+)-Leopersin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; URWKCOVDISSFRR-BZLNTXOENA-N; [M+H]+; UNPD10139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; OHJPJQQNUYRBJC-RYNIGDOVNA-N; [M+H]+; UNPD27689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; UBGDAOTWVMIAKV-VMGFOFSFSA-N; [M+H]+; UNPD219197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; QJUKURZOKSVYNB-FRNJLREDNA-N; [M+H]+; UNPD20536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; PCHLUXXZPOQAHL-ZXGAFWACNA-N; [M+H]+; UNPD25576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; NKAJJQQELXJQCL-QJXZQZKHNA-N; [M+H]+; Diaporthein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; BHDYBYAEPPUJEJ-UHFFFAOYNA-N; [M+H]+; Spirocardin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; KBZWSAUHZYLKEL-DXKGPJGWSA-N; [M+H]+; UNPD223949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; OVXUCZUDXTYPCU-QWXSVMNHNA-N; [M+H]+; Ineupatorolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; DEXISWHCLDQHNE-IAVYXRCENA-N; [M+H]+; UNPD200501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; KJIICKUZOTZGRS-MCFMPVDKNA-N; [M+H]+; UNPD196987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; QGVLFHYKTCRSKD-GEVCQIIRNA-N; [M+H]+; UNPD134127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; YUFGJYIDPLWPAF-NSCQHHMGNA-N; [M+H]+; UNPD166441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; HAPYGVXWHYQMIJ-BORPRBRVNA-N; [M+H]+; UNPD181477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; SHOBJUPZMGAMDM-ULOHOZQMNA-N; [M+H]+; UNPD159388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; RIUMTXABLIPQRZ-WDOWHCFJNA-N; [M+H]+; Sculponin K;(-)-Sculponin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; ZHIHHYNLWRXTTN-BBHOWBALSA-N; [M+H]+; 5-[(3aR,4R,5R,6aS)-5-hydroxy-4-[(3S)-3-hydroxyoct-1-enyl]-3-oxo-4,5,6,6a-tetrahydro-3aH-cyclopenta[b]furan-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; CFRRIIVIVFLEEZ-BKHOFDAINA-N; [M+H]+; C00051470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; UVJNJQSZPMSYRE-MOIQOPKSNA-N; [M+H]+; UNPD148032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; XZSXVXVLKQOFSZ-NLFPMKNANA-N; [M+H]+; UNPD139937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; CYEDQJFHAOSLCB-UHFFFAOYSA-N; [M+H]+; 5-[2-(5-methoxy-2-oxooxolan-3-yl)ethyl]-1,4a-dimethyl-6-oxo-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; AFHMRMOLJSAPOS-QSSQSEGFNA-N; [M+H]+; UNPD49315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; RCFUVEKOPPKTBN-MRWHEBECNA-N; [M+H]+; Sporotrichiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; YKPLIKPPBOCWOJ-UCIABHTJNA-N; [M+H]+; UNPD203817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; WBJLMPUNBWTLAQ-YCIXUWITNA-N; [M+H]+; UNPD39895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; YCYCGQNRCSCZAZ-AALZZDDINA-N; [M+H]+; UNPD140474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; XKBRDBANUUJFAR-KMAIVZKYNA-N; [M+H]+; UNPD29825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; IKMKRVIHSCZYGK-HPSQHQPXNA-N; [M+H]+; Blumeaene E1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; LNJKRACBMVNDDY-UZRGZBHSNA-N; [M+H]+; UNPD94852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; CYUUYGRZAYHVCT-UAJWNYKGNA-N; [M+H]+; UNPD51346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; YBXSJCQVCODUEQ-GAZVPRNMNA-N; [M+H]+; UNPD199641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; RDUFWRJKBOIRBE-GNWITGNBNA-N; [M+H]+; UNPD97653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; TZWLJFAUVXXQDV-CNVUIRBLNA-N; [M+H]+; UNPD149995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; DSHJJLKUJOADCV-QWMPLALDNA-N; [M+H]+; Nervosanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; WUNLLCOJYRGHCJ-UHFFFAOYSA-N; [M+H]+; galbonolide e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; XUKCXWUWJUJRFG-UZMWKNROSA-N; [M+H]+; UNPD219608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; HGCXADJLVLRMJH-OQNOCLRMNA-N; [M+H]+; UNPD22326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; ZOEAECGCSDCUAW-FIJUWKQGNA-N; [M+H]+; UNPD47600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; SDGKJIAMOVJJCS-BRBOIVTINA-N; [M+H]+; UNPD36763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; NPRJCRQECPZJIM-UQJJSBGKNA-N; [M+H]+; UNPD3965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; RORJYXWXUUANRA-UHFFFAOYSA-N; [M+H]+; 15-hydroxy-2-(2-hydroxyethylidene)-10-(hydroxymethyl)-14-methyl-6-methylidene-5-oxopentadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; QMZLYLKRDDEGPS-PEIKUQHWNA-N; [M+H]+; UNPD207645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; VOZTYJOLGWPRMR-QWAUJRFANA-N; [M+H]+; UNPD40722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; JIGNCSTXCZEUJU-HULNVAIXNA-N; [M+H]+; Cornutin C;(-)-Cornutin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; PPHALYJHOZQUDO-GXAXFBRLNA-N; [M+H]+; UNPD105255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; IDJKTYXFVCMLQD-UHFFFAOYSA-N; [M+H]+; CNP0434110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; RDXWJBVCSVKCQR-UACNLVTQSA-N; [M+H]+; 9alpha-isovaleryloxyludovicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; GUFZVUQDMUFCHU-UHFFFAOYSA-N; [M+H]+; CNP0432792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; GOCMJIRJRMUKLB-YOHWEBMENA-N; [M+H]+; UNPD2798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; NEXYYLNXGUSIGP-HXCUHHPGNA-N; [M+H]+; UNPD53756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; PAYXKRFMXCYEDS-XHQQMGGJNA-N; [M+H]+; UNPD16732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; LWWMKUMNVVIUJC-HXCUHHPGNA-N; [M+H]+; UNPD14330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; LJFZOPZOHLVRSE-UHFFFAOYSA-N; [M+H]+; CNP0437358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; YCVXVTQESRNCDE-UHFFFAOYSA-N; [M+H]+; CNP0449399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; ZYRGDDGUVWVJPL-ZBDOWIJPNA-N; [M+H]+; UNPD143594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; FUQYFTZWPYGVMC-GWDPRKNYNA-N; [M+H]+; UNPD100287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; UEXXTJMWLNVGOF-HWVHPREVNA-N; [M+H]+; UNPD163357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; HZXNJXNYQASOMR-UHFFFAOYSA-N; [M+H]+; 7,9,10,18-tetrahydroxy-6,12,12-trimethyl-17-oxapentacyclo[7.6.2.1?,?.0?,??.0?,?]octadecan-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; DZBPZSXKYAUVMI-ZENCIZHFNA-N; [M+H]+; UNPD159534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; AOQMHHBFIJHEPD-KVSOGSMCNA-N; [M+H]+; UNPD109174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; ZLLAGKLGRJPYCI-BHWZBFDZNA-N; [M+H]+; UNPD21633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; BDIUYSBMOSKSHL-BFKNCLOGSA-N; [M+H]+; UNPD210930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; ZUTOROLSTKASIN-ZGWWQKBENA-N; [M+H]+; UNPD107680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; LHHUTHDDJUCFLY-NDPAXDDUSA-N; [M+H]+; UNPD221951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; DTEQAWCMFIXGNE-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1,10-dimethyl-6-methylidene-5-oxo-4,14-dioxatricyclo[7.4.1.0?,?]tetradecan-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; VECYAIQTJJYURG-BPTPXKGLNA-N; [M+H]+; UNPD116654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; CWQXZHGXSAZDMP-SIYBHTLQNA-N; [M+H]+; UNPD166967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; XTTHQGPLWSYZEC-KGEGUSLDNA-N; [M+H]+; UNPD33093
