ACCESSION: MSBNK-SMB_Measured-HSA001P0190020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'BLK02_3842': {'bp': 364252.0, 'sum': 1503995.0}, '15_posi_3589': {'bp': 170586.0, 'sum': 694671.0}, '16_posi_3653': {'bp': 179046.0, 'sum': 744476.0}, '7_posi_3695': {'bp': 224137.0, 'sum': 940483.0}, '19_posi_3785': {'bp': 171262.0, 'sum': 696369.0}, '12_posi_3632': {'bp': 187953.0, 'sum': 759380.0}, '11_posi_3464': {'bp': 210139.0, 'sum': 859658.0}, '9_posi_3590': {'bp': 219013.0, 'sum': 888679.0}, '5_posi_3682': {'bp': 239989.0, 'sum': 965359.0}, '15_posi_3925': {'bp': 262996.0, 'sum': 949201.0}, '16_posi_3904': {'bp': 272058.0, 'sum': 951737.0}, '1_posi_3506': {'bp': 281429.0, 'sum': 1048666.0}, '2_posi_3401': {'bp': 312960.0, 'sum': 1145046.0}, 'BLK02_3646': {'bp': 318376.0, 'sum': 1367737.0}, '12_posi_3715': {'bp': 185382.0, 'sum': 721587.0}, '17_posi_3954': {'bp': 251212.0, 'sum': 938861.0}, '14_posi_3611': {'bp': 171608.0, 'sum': 688375.0}, '15_posi_3787': {'bp': 186376.0, 'sum': 834302.0}, '3_posi_3442': {'bp': 237469.0, 'sum': 977324.0}, '3_posi_3547': {'bp': 272853.0, 'sum': 1061051.0}, '19_posi_4031': {'bp': 289002.0, 'sum': 1026776.0}, '13_posi_3923': {'bp': 298844.0, 'sum': 1102984.0}, '16_posi_3832': {'bp': 208256.0, 'sum': 855299.0}, '15_posi_3853': {'bp': 245210.0, 'sum': 917174.0}, '16_posi_3724': {'bp': 178995.0, 'sum': 768210.0}, '13_posi_3770': {'bp': 188783.0, 'sum': 771558.0}, '8_posi_3673': {'bp': 213884.0, 'sum': 849439.0}, '13_posi_3692': {'bp': 222636.0, 'sum': 777775.0}, '12_posi_3904': {'bp': 247688.0, 'sum': 874849.0}, '11_posi_3660': {'bp': 183893.0, 'sum': 715816.0}, '18_posi_3737': {'bp': 186706.0, 'sum': 705075.0}, '17_posi_3737': {'bp': 182263.0, 'sum': 718829.0}, '12_posi_3443': {'bp': 187094.0, 'sum': 721347.0}, '19_posi_3922': {'bp': 216290.0, 'sum': 832231.0}, '11_posi_3830': {'bp': 231218.0, 'sum': 914384.0}, '8_posi_3770': {'bp': 268012.0, 'sum': 1021853.0}, 'BLK02_3569': {'bp': 272646.0, 'sum': 1209245.0}, '6_posi_3400': {'bp': 243925.0, 'sum': 993659.0}, '10_posi_3652': {'bp': 224316.0, 'sum': 846925.0}, '18_posi_3842': {'bp': 195619.0, 'sum': 727132.0}, '2_posi_3483': {'bp': 232650.0, 'sum': 968641.0}, '5_posi_3569': {'bp': 209043.0, 'sum': 874319.0}, '14_posi_3484': {'bp': 195712.0, 'sum': 787569.0}, 'ProcedureBlank_3546': {'bp': 277666.0, 'sum': 1126453.0}, 'ProcedureBlank_3463': {'bp': 247029.0, 'sum': 1072124.0}, '5_posi_3422': {'bp': 255352.0, 'sum': 1062529.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 190.107025
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 190.107332; int 72.463; delta(ppm) 0.944157
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C8H15NO4; [M+H]+; delta(ppm) -0.301428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.703; JDVVGAQPNNXQDW-TVNFTVLESA-N; [M+H]+; (1S,6S,7R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; QVHJQCGUWFKTSE-YFKPBYRVSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; LJDNMOCAQVXVKY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-ethoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; YOFPFYYTUIARDI-LURJTMIESA-N; [M+H]+; (2S)-2-aminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; RQULWPSGQYZREI-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-(1,3-dioxolan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; HMNXRLQSCJJMBT-LURJTMIESA-N; [M+H]+; diethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; PHUZOEOLWIHIKH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; AXRVAYHUTGGQHA-UHFFFAOYSA-N; [M+H]+; ethyl 4,5-dihydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; ONLCLPRCWSOGPM-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-3-nitrobutyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PVQNBPIHNVOKIE-UCROKIRRSA-N; [M+H]+; methyl (1R,2S,4S,5R)-2-amino-4,5-dihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IPROINJJJLRTQV-UHFFFAOYSA-N; [M+H]+; diethyl 2-amino-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; JYGXQTZBIRNFBN-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyloxyethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; AMDDRMIFTJHJGD-RITPCOANSA-N; [M+H]+; (2S)-2-[[(1R)-1-carboxyethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MHWYRGPPKCKIQY-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BOMJMFPCSAPKAO-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitrohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PUWCNJZIFKBDJQ-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; RZODYIKYXCEAFJ-FSDSQADBSA-N; [M+H]+; methyl (2R,3S,4R)-3,4-dimethoxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; AIQMLBKBQCVDEY-OZRXBMAMSA-N; [M+H]+; (1R,2R,3R,7S,8R)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; CHRXIJXXDQWKCQ-XPUUQOCRSA-N; [M+H]+; 2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; SLOUPZPBSMXCPG-UHFFFAOYSA-N; [M+H]+; diethyl 2-(methylamino)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; GABNCVVJUQVULK-IHBLQFBFSA-N; [M+H]+; 1-[(2S,3R,4S,5R)-3,4,5-trihydroxy-2-methylpiperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; VSQPEDPYPBOLOK-ZCFIWIBFSA-N; [M+H]+; tert-butyl (4R)-4-hydroxy-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IJKKTQLUXOILBQ-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; LWKNKHVVZLDUEM-UHFFFAOYSA-N; [M+H]+; 4-nitrohexan-3-yl acetate
