ACCESSION: MSBNK-SMB_Measured-HSA001P0217025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'16_posi_7194': {'bp': 917197.0, 'sum': 2360282.0}, '5_posi_7810': {'bp': 703913.0, 'sum': 1841122.0}, '11_posi_6669': {'bp': 746743.0, 'sum': 1924154.0}, '4_posi_7404': {'bp': 676672.0, 'sum': 1814396.0}, '17_posi_7108': {'bp': 737007.0, 'sum': 1906829.0}, '5_posi_7280': {'bp': 719004.0, 'sum': 1880656.0}, '5_posi_6753': {'bp': 728329.0, 'sum': 1944873.0}, '2_posi_6728': {'bp': 695938.0, 'sum': 1824464.0}, '4_posi_7173': {'bp': 704321.0, 'sum': 1902377.0}, '18_posi_6963': {'bp': 907118.0, 'sum': 2323137.0}, '15_posi_7004': {'bp': 711763.0, 'sum': 1907756.0}, '14_posi_7216': {'bp': 884893.0, 'sum': 2261748.0}, '1_posi_7301': {'bp': 749529.0, 'sum': 1993848.0}, '17_posi_6884': {'bp': 822100.0, 'sum': 2157024.0}, '12_posi_6458': {'bp': 863144.0, 'sum': 2362361.0}, '2_posi_7174': {'bp': 673980.0, 'sum': 1785815.0}, '9_posi_6940': {'bp': 791114.0, 'sum': 2010281.0}, '14_posi_7133': {'bp': 801496.0, 'sum': 2113657.0}, '3_posi_6983': {'bp': 579381.0, 'sum': 1565500.0}, '15_posi_7805': {'bp': 651472.0, 'sum': 1705029.0}, '3_posi_6918': {'bp': 667758.0, 'sum': 1800643.0}, '13_posi_7386': {'bp': 699224.0, 'sum': 1916031.0}, '19_posi_7680': {'bp': 790613.0, 'sum': 2021362.0}, '2_posi_6859': {'bp': 795371.0, 'sum': 2116974.0}, '16_posi_7569': {'bp': 815986.0, 'sum': 2170201.0}, '12_posi_7194': {'bp': 740250.0, 'sum': 1961053.0}, '18_posi_7638': {'bp': 741352.0, 'sum': 1973866.0}, '7_posi_7049': {'bp': 760122.0, 'sum': 1994807.0}, '16_posi_6924': {'bp': 894307.0, 'sum': 2375734.0}, '6_posi_7531': {'bp': 679309.0, 'sum': 1737304.0}, '3_posi_7068': {'bp': 697824.0, 'sum': 1813022.0}, '10_posi_6773': {'bp': 757860.0, 'sum': 1916629.0}, '18_posi_7528': {'bp': 822608.0, 'sum': 2149102.0}, '4_posi_7070': {'bp': 671676.0, 'sum': 1855580.0}, '1_posi_7008': {'bp': 615459.0, 'sum': 1647930.0}, '12_posi_7657': {'bp': 838502.0, 'sum': 2185079.0}, '5_posi_7362': {'bp': 655316.0, 'sum': 1742669.0}}
COMMENT: RETENTION_TIME_STDEV 0.664
COMMENT: PRECURSOR_M/Z_RAW 217.179352
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 217.179733; int 33.875; delta(ppm) 1.091168
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C12H24O3; [M+H]+; delta(ppm) -0.397831
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+H]+; 12-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; BWSZXUOMATYHHI-UHFFFAOYSA-N; [M+H]+; tert-butyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; JZHPHZPSKLWKPM-UHFFFAOYSA-N; [M+H]+; ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; OXSRKPVVVMMMER-UHFFFAOYSA-N; [M+H]+; 2,4,6-tripropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; WYKYCHHWIJXDAO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; XYIANCZIPATGDH-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri(propan-2-yl)-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; KQGAHNAFXMVSGY-UHFFFAOYSA-N; [M+H]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KTXBXWFBDQAWLR-UHFFFAOYSA-N; [M+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WLHXECFTKMDOJD-UHFFFAOYSA-N; [M+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; YDZIJQXINJLRLL-UHFFFAOYSA-N; [M+H]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BIBPEWWZUOEEMJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-yl-5-(propan-2-yloxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; OHFLMXOCEVFBCA-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2,6-dipropyl-1,3-dioxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CFTRTANOVLLRJS-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-2,5-di(propan-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; TXVWJQUUWDTJRT-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; MGIDEDVBLNEGDG-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1-(2-methylbutan-2-ylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XNARJYMHDDBRQP-UHFFFAOYSA-N; [M+H]+; (2-heptyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SWYNLZZOIDBOEM-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; RPALXJBZCMATOD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2,6-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UUBPWYVITMKKCM-UHFFFAOYSA-N; [M+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; UPDCVSDLJLPFDO-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; DLDWSRMEZOEAGS-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BNWKMHUFFKDAMV-UHFFFAOYSA-N; [M+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; BRDYCNFHFWUBCZ-UHFFFAOYSA-N; [M+H]+; dodecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; FKXRTSJSCQXMBP-UHFFFAOYSA-N; [M+H]+; [2,2-bis(2-methylpropyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; LBLQNULZTHESCY-UHFFFAOYSA-N; [M+H]+; (2,2-dibutyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; XKNUGGWMUJBFJT-UHFFFAOYSA-N; [M+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; GBMPJGRZJKHERD-UHFFFAOYSA-N; [M+H]+; 10-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; PPHSOXADSWJILD-UHFFFAOYSA-N; [M+H]+; 8-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; WXFRFCWHHBELIH-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; LXNOENXQFNYMGT-UHFFFAOYSA-N; [M+H]+; 5-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; BFFNOXGQNLNKTJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; SXFMZKKBIUYSHF-FPLPWBNLSA-N; [M+H]+; (Z)-1-(2,2-diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.968; BNWKMHUFFKDAMV; [M+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.807; VKYQNNZQNGFEGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.721; JZHPHZPSKLWKPM; [M+H]+; Ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.079; JSSMLGKWQYPKBS; [M+H]+; 6-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.306; WLHXECFTKMDOJD; [M+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.993; PPHSOXADSWJILD; [M+H]+; Dodecanoic acid, 8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.826; XKNUGGWMUJBFJT; [M+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.432; KQGAHNAFXMVSGY; [M+H]+; omega-1 laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.529; GBMPJGRZJKHERD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.586; MUCMKTPAZLSKTL; [M+H]+; 3-Hydroxylaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.379; ZDHCZVWCTKTBRY; [M+H]+; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.657; ZTDKBWNEOQLSBT; [M+H]+; (2R,3R)-3-hydroxy-2-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.665; LXNOENXQFNYMGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.203; UZNDHCZORMBARB; [M+H]+; 4-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.707; YDZIJQXINJLRLL; [M+H]+; 2-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.174; XYQKYLPARUIQOX; [M+H]+; Propanoic acid, 2-hydroxy-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.055; KTXBXWFBDQAWLR; [M+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.833; AAYOMAGHACYWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.078; OXSRKPVVVMMMER; [M+H]+; Parabutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.323; RPALXJBZCMATOD; [M+H]+; 2,6-Dipropyl-4-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.607; MILAEHMPRCLZIF; [M+H]+; 3-Hydroxy-2,2-dimethylhexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.779; QUSPFYJNPGLTDI; [M+H]+; Ethyl 3-hydroxy-3,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.855; WYKYCHHWIJXDAO; [M+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.578; YDHUJZYBNAPVOE; [M+H]+; undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.844; BWSZXUOMATYHHI; [M+H]+; Kayaester O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.838; BIBPEWWZUOEEMJ; [M+H]+; cis-5-(Isopropoxymethyl)-2-isopropyl-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.023; SXOJZWDUTDGRBI; [M+H]+; 3-Hydroxy-2,2-dimethylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.919; WXFRFCWHHBELIH; [M+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.685; XYIANCZIPATGDH; [M+H]+; Sunsubly B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.096; WQVVAFJBEFSECF; [M+H]+; (1-hydroxy-2,2-dimethylhexan-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.751; DAFHKNAQFPVRKR; [M+H]+; Texanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.559; UPDCVSDLJLPFDO; [M+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.554; LBLQNULZTHESCY; [M+H]+; 2,2-Dibutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.505; TXVWJQUUWDTJRT; [M+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.172; CFTRTANOVLLRJS; [M+H]+; cis-2,5-Isopropyl-5-(methoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.747; SXFMZKKBIUYSHF; [M+H]+; (Z)-1-(2,2-Diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.151; XNARJYMHDDBRQP; [M+H]+; 2-Heptyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.822; DLDWSRMEZOEAGS; [M+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
