ACCESSION: MSBNK-SMB_Measured-HSA001P0158002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'12_posi_2971': {'bp': 113525.0, 'sum': 848543.0}, '7_posi_2805': {'bp': 104390.0, 'sum': 757143.0}, '18_posi_3118': {'bp': 101987.0, 'sum': 732196.0}, '3_posi_2911': {'bp': 98515.0, 'sum': 834717.0}, '15_posi_3056': {'bp': 97464.0, 'sum': 754678.0}, '12_posi_2888': {'bp': 97335.0, 'sum': 821727.0}, '2_posi_2866': {'bp': 96227.0, 'sum': 908459.0}, '18_posi_3055': {'bp': 95722.0, 'sum': 724629.0}, '3_posi_2827': {'bp': 95346.0, 'sum': 756701.0}, '10_posi_3040': {'bp': 93981.0, 'sum': 787124.0}, '4_posi_2950': {'bp': 91834.0, 'sum': 810816.0}, '4_posi_2869': {'bp': 91489.0, 'sum': 811344.0}, '7_posi_2930': {'bp': 90556.0, 'sum': 763917.0}, '6_posi_2972': {'bp': 90219.0, 'sum': 805914.0}, '11_posi_2805': {'bp': 89098.0, 'sum': 636049.0}, '13_posi_3015': {'bp': 89046.0, 'sum': 709269.0}, '11_posi_2931': {'bp': 88937.0, 'sum': 807859.0}, '16_posi_3014': {'bp': 88499.0, 'sum': 741927.0}, '18_posi_2993': {'bp': 88354.0, 'sum': 751709.0}, '8_posi_2852': {'bp': 87803.0, 'sum': 662223.0}, '5_posi_2848': {'bp': 85868.0, 'sum': 758145.0}, '2_posi_2743': {'bp': 85299.0, 'sum': 725083.0}, '18_posi_2893': {'bp': 83397.0, 'sum': 685769.0}, '17_posi_2890': {'bp': 82449.0, 'sum': 617048.0}, '9_posi_2993': {'bp': 81209.0, 'sum': 697403.0}, '16_posi_2850': {'bp': 80844.0, 'sum': 671996.0}, '15_posi_2851': {'bp': 78104.0, 'sum': 690959.0}, '9_posi_2828': {'bp': 74873.0, 'sum': 620741.0}, '14_posi_2847': {'bp': 73820.0, 'sum': 606501.0}}
COMMENT: RETENTION_TIME_STDEV 0.183
COMMENT: PRECURSOR_M/Z_RAW 158.128451
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.128789; int 17.987; delta(ppm) 1.456984
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 240.181849; int 14.215; cor 0.774
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 173.128415; int 2.666; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C7H15N3O; [M+H]+; delta(ppm) 0.006365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; YIQBHPFHKPIDSO-UHFFFAOYSA-N; [M+NH4]+; N-methoxy-1-(1,2,3,6-tetrahydropyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; ZGJJEKYPEQXOBM-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOFXQTNEGHNRMN-MZFGDQPUNA-N; [M+NH4]+; Norloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZGJJEKYPEQXOBM-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BGDLBZDZGYWEDM-YGGJEOSKNA-N; [M+NH4]+; UNPD134175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; FYUZITRWKGMQEK-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; HEVJNJWHERNFBJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; AFRZDAFDCGLSQP-UHFFFAOYSA-N; [M+NH4]+; 3,5,5-trimethyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; MMWGHXITWAALJO-UHFFFAOYSA-N; [M+NH4]+; 7a-methyl-hexahydro-1H-pyrrolo[1,2-a]imidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; YIQBHPFHKPIDSO-UHFFFAOYSA-N; [M+NH4]+; N-methoxy-1-(1,2,3,6-tetrahydropyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; RYSHIRFTLKZVIH-UHFFFAOYSA-N; [M+NH4]+; N,N-diethylcyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.758; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.605; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.430; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.411; WXVKGHVDWWXBJX-UHFFFAOYSA-N; [M+NH4]+; 3-morpholin-4-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.376; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.108; JBIHMFNMKHDTEE-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,8a-hexahydro-2H-pyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; APHNQOGPYLTSFX-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; GGXGVZJHUKEJHO-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; YPEDCPNXDIGKFP-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(1-methylpyrrol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; NLBLQXZATGWQIF-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)-2-azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; VUFBCWUJICCKDU-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; RWIIUBCMPVZLBA-UHFFFAOYSA-N; [M+NH4]+; 1,3,3a,4,5,6,7,7a-octahydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; FFUAHMGHJOMGLT-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6-azaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; IXOAVPNFUUDKLB-UHFFFAOYSA-N; [M+NH4]+; 2-amino-6-azaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; YRJOBFAKVQTZCE-UHFFFAOYSA-N; [M+NH4]+; 2-morpholin-4-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; TZCRWPITAFJCIG-UHFFFAOYSA-N; [M+NH4]+; (3-propyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; QSXHBTDHLNHMLV-UHFFFAOYSA-N; [M+NH4]+; N-(1-azabicyclo[2.2.2]octan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; MFRZPLYKVDHOSN-UHFFFAOYSA-N; [M+NH4]+; 4-(2-isocyanoethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; ZGJJEKYPEQXOBM-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DOMBOKRFRPORAN-UHFFFAOYSA-N; [M+NH4]+; 6-(aminomethyl)-1-azaspiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BHFXPKPIPBNKFI-UHFFFAOYSA-N; [M+NH4]+; 2,3,4,7,8,8a-hexahydro-1H-pyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; MKXNIPKWBZUUAJ-UHFFFAOYSA-N; [M+NH4]+; (3-propan-2-yl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; VCIKVHACZDLJCT-UHFFFAOYSA-N; [M+NH4]+; 1,4-diazabicyclo[3.2.2]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QEYQLSDFQMDPRE-UHFFFAOYSA-N; [M+NH4]+; (3-aminoazetidin-1-yl)-cyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WRAFVYHNHMNOCQ-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)oxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZSTOEPVCZPKMDO-UHFFFAOYSA-N; [M+NH4]+; (1-propan-2-ylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XZXGBMLUQYFTKL-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-cyclopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PSINJBJNAVYKLD-UHFFFAOYSA-N; [M+NH4]+; 4-amino-1-cyclopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; HOJDTRKLAOLNIT-UHFFFAOYSA-N; [M+NH4]+; 2-(3,5-dimethyl-1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; DRPLXDIHSDKTFX-UHFFFAOYSA-N; [M+NH4]+; (3-cyclopropyl-4,5-dihydro-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; GHZYMZMOQKAYIB-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methyl-1,2-oxazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MSEXFKQRZBKWIM-UHFFFAOYSA-N; [M+NH4]+; (5-propan-2-yl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FZJLBPYJNDDVPQ-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethyl-1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; WWNOHONEYODRKO-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dimethyl-1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZYSROTXGZVWOCT-UHFFFAOYSA-N; [M+NH4]+; (3-propan-2-yl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; HVRFFLOYIZGOTK-UHFFFAOYSA-N; [M+NH4]+; 1-(5-methylfuran-2-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; IDASPJREHJWRRE-UHFFFAOYSA-N; [M+NH4]+; (2-ethyl-4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OWINPXLCNDSIRM-UHFFFAOYSA-N; [M+NH4]+; 4-imidazol-1-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; MGZNARROBKPUST-UHFFFAOYSA-N; [M+NH4]+; N-butyl-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PSQPSAHNRDTZON-UHFFFAOYSA-N; [M+NH4]+; (5-propan-2-yl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; NRXHPDIKEGUUDH-UHFFFAOYSA-N; [M+NH4]+; 7-oxabicyclo[2.2.1]heptane-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PSPCPJKZLWXHRV-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-3-propan-2-yl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ZFKAERWVWFKELQ-UHFFFAOYSA-N; [M+NH4]+; (4-propan-2-yl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KSQRQLBTULNMJS-UHFFFAOYSA-N; [M+NH4]+; 1,7-diazaspiro[4.4]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; FTXSQFAXWUMNKU-UHFFFAOYSA-N; [M+NH4]+; 3-butan-2-yl-1,2-oxazol-5-amine
