ACCESSION: MSBNK-SMB_Measured-HSA001P0208003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'BLK02_1521': {'bp': 344578.0, 'sum': 586895.0}, '14_posi_1546': {'bp': 230389.0, 'sum': 400005.0}, '9_posi_1523': {'bp': 241156.0, 'sum': 418784.0}, '8_posi_1544': {'bp': 271376.0, 'sum': 463765.0}, '8_posi_1608': {'bp': 242838.0, 'sum': 462017.0}, '15_posi_1586': {'bp': 204774.0, 'sum': 408348.0}, '3_posi_1606': {'bp': 251545.0, 'sum': 483001.0}, '6_posi_1609': {'bp': 230795.0, 'sum': 422631.0}, '9_posi_1607': {'bp': 244738.0, 'sum': 430631.0}, '6_posi_1544': {'bp': 231613.0, 'sum': 446762.0}, '12_posi_1502': {'bp': 230730.0, 'sum': 422958.0}, '13_posi_1500': {'bp': 247880.0, 'sum': 434915.0}, '2_posi_1587': {'bp': 283618.0, 'sum': 498037.0}, '5_posi_1523': {'bp': 235138.0, 'sum': 419112.0}, '4_posi_1502': {'bp': 223785.0, 'sum': 404069.0}, '3_posi_1543': {'bp': 262010.0, 'sum': 491818.0}, '16_posi_1586': {'bp': 254292.0, 'sum': 432318.0}, '16_posi_1522': {'bp': 251537.0, 'sum': 435945.0}, '10_posi_1584': {'bp': 240467.0, 'sum': 421793.0}, '7_posi_1545': {'bp': 238749.0, 'sum': 430332.0}, 'BLK02_1583': {'bp': 338104.0, 'sum': 603323.0}, 'ProcedureBlank_1583': {'bp': 286360.0, 'sum': 505447.0}, '4_posi_1605': {'bp': 236384.0, 'sum': 453268.0}, '13_posi_1608': {'bp': 218782.0, 'sum': 434682.0}, '1_posi_1542': {'bp': 285759.0, 'sum': 518381.0}, '11_posi_1584': {'bp': 251663.0, 'sum': 443628.0}, '11_posi_1503': {'bp': 239967.0, 'sum': 454802.0}, '5_posi_1586': {'bp': 267757.0, 'sum': 459980.0}, '1_posi_1604': {'bp': 253547.0, 'sum': 456563.0}, '10_posi_1502': {'bp': 246386.0, 'sum': 450622.0}, '2_posi_1523': {'bp': 313658.0, 'sum': 513809.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 208.155334
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 208.155684; int 35.689; delta(ppm) 1.015804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 240.181843; int 20.525; cor 0.621
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 199.155357; int 52.235; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 126.102588; int 768.537; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C10H17N5; [M+H]+; delta(ppm) 0.077239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+ACN+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+ACN+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+2ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.966; QSERFXPZIOTLLW-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-piperazin-1-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.872; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.650; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.392; NIPMIDGUMALDHC-UHFFFAOYSA-N; [M+H]+; (4-methyl-6-piperidin-1-ylpyridazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.275; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.149; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.140; OYBUININCBHVPI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BIQCBPGYBSLAOL-UHFFFAOYSA-N; [M+H]+; [2-(4-methylpiperazin-1-yl)pyrimidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; ZECYEEYVUPZUEP-UHFFFAOYSA-N; [M+H]+; 6-[2-(aminomethyl)pyrrolidin-1-yl]-N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; UQIGFNXZPGBMLH-UHFFFAOYSA-N; [M+H]+; 6-cyclopropyl-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+ACN+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+ACN+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; NYHQQFLQNZBQGE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ADIMIJGUVBPQPB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ICKXLSHRBIKQFM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ARKPMOZBRKFUHB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+ACN+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; SJAACDLJWHJJFO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1H-imidazol-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; UWVUXGHAXNILPG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-pyrazol-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
