ACCESSION: MSBNK-SMB_Measured-HSA001P0211012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_1259': {'bp': 900884.0, 'sum': 2662697.0}, '10_posi_1394': {'bp': 584683.0, 'sum': 2044447.0}, '3_posi_1321': {'bp': 786482.0, 'sum': 2331440.0}, '16_posi_1424': {'bp': 461454.0, 'sum': 1685046.0}, '15_posi_1362': {'bp': 621748.0, 'sum': 1824081.0}, '14_posi_1721': {'bp': 452266.0, 'sum': 1523977.0}, '17_posi_1595': {'bp': 474477.0, 'sum': 1640128.0}, '7_posi_1528': {'bp': 499267.0, 'sum': 1655765.0}, '7_posi_1393': {'bp': 531497.0, 'sum': 1684437.0}, '15_posi_1552': {'bp': 541624.0, 'sum': 1750882.0}, 'BLK02_1404': {'bp': 611271.0, 'sum': 2043257.0}, '18_posi_1551': {'bp': 470187.0, 'sum': 1616096.0}, '6_posi_1531': {'bp': 508685.0, 'sum': 1695430.0}, '7_posi_1329': {'bp': 713592.0, 'sum': 2111043.0}, '2_posi_1287': {'bp': 784551.0, 'sum': 2281581.0}, '13_posi_1700': {'bp': 460985.0, 'sum': 1504417.0}, '10_posi_1333': {'bp': 655450.0, 'sum': 1967685.0}, '16_posi_1684': {'bp': 437667.0, 'sum': 1383454.0}, '18_posi_1636': {'bp': 490302.0, 'sum': 1654164.0}, '13_posi_1541': {'bp': 499954.0, 'sum': 1687116.0}, '3_posi_1510': {'bp': 529993.0, 'sum': 1767711.0}, '1_posi_1447': {'bp': 570620.0, 'sum': 1935188.0}, 'BLK02_1530': {'bp': 600265.0, 'sum': 1847999.0}, '12_posi_1320': {'bp': 621284.0, 'sum': 1989154.0}, '16_posi_1331': {'bp': 721736.0, 'sum': 2053301.0}, '19_posi_1615': {'bp': 374115.0, 'sum': 1286352.0}, '8_posi_1511': {'bp': 490745.0, 'sum': 1579051.0}, '3_posi_1595': {'bp': 496730.0, 'sum': 1611227.0}, '15_posi_1448': {'bp': 559775.0, 'sum': 1947115.0}, '18_posi_1468': {'bp': 595820.0, 'sum': 2025263.0}, '8_posi_1308': {'bp': 734233.0, 'sum': 2159256.0}, '8_posi_1603': {'bp': 494627.0, 'sum': 1599933.0}, '19_posi_1510': {'bp': 578111.0, 'sum': 1801405.0}, '11_posi_1468': {'bp': 478656.0, 'sum': 1707529.0}, '4_posi_1572': {'bp': 539486.0, 'sum': 1643198.0}, '11_posi_1573': {'bp': 511711.0, 'sum': 1661263.0}, '1_posi_1532': {'bp': 616527.0, 'sum': 1936088.0}, '17_posi_1489': {'bp': 508444.0, 'sum': 1788114.0}, '4_posi_1656': {'bp': 505448.0, 'sum': 1592452.0}, '16_posi_1529': {'bp': 480037.0, 'sum': 1565123.0}, '11_posi_1700': {'bp': 462272.0, 'sum': 1531223.0}, '10_posi_1574': {'bp': 540835.0, 'sum': 1641081.0}, '2_posi_1406': {'bp': 536313.0, 'sum': 1712828.0}, '9_posi_1497': {'bp': 518549.0, 'sum': 1680156.0}, '18_posi_1742': {'bp': 385483.0, 'sum': 1290759.0}, 'ProcedureBlank_1348': {'bp': 782184.0, 'sum': 2198492.0}, '6_posi_1446': {'bp': 597058.0, 'sum': 1900787.0}, 'ProcedureBlank_1616': {'bp': 524937.0, 'sum': 1652894.0}, '1_posi_1614': {'bp': 524822.0, 'sum': 1569091.0}, '19_posi_1700': {'bp': 395980.0, 'sum': 1423555.0}, '4_posi_1433': {'bp': 543394.0, 'sum': 1903058.0}, '5_posi_1433': {'bp': 484239.0, 'sum': 1791631.0}}
COMMENT: RETENTION_TIME_STDEV 0.250
COMMENT: PRECURSOR_M/Z_RAW 211.154968
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 211.155334; int 72.200; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C10H18N4O; [M+H]+; delta(ppm) -0.023793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSVNCRFDSYRKBM-UHFFFAOYSA-N; [M+ACN+H]+; 3-butyl-1,4-dimethyl-4,5-dihydro-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.973; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.952; YMQKNCXIAQYUQU-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-4-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.831; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.827; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.639; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.613; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+2ACN+H]+; (3R)-piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.166; WASNZWYTDZEYJN-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,9-triazaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.130; BOWUOGIPSRVRSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminoazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; XWZSKRHHQVCOPZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-amino-5-methylpyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; YRZKUGKRJMSWSX-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; CZRLOVRZHYIJMS-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1,4,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ADQSRWKNIJOPSQ-UHFFFAOYSA-N; [M+H]+; 3-(1-propan-2-yltriazol-4-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; XAGVJEZKKSMIHV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(pyrrolidin-3-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; OZLOEARQCOUQKR-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; UTIBMAPIRONOEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-piperidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; GIHYAWRCQRJWNV-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; JRACIMISJNKUEV-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-propan-2-yltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; IRRRCRKDFMWWNV-UHFFFAOYSA-N; [M+H]+; 2-(3-tert-butyl-1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; KBIPXRKUZZOFHD-YUMQZZPRSA-N; [M+H]+; 3-[[(1S,2S)-2-aminocyclohexyl]methyl]-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; NLSOHYYDUQEOAJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-3-(3-methylimidazol-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; STPGKUVSQGDNCN-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; OMQYYQZHGGZKNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.872; PHGCLLXPEBPSET-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yl-5-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; UZMVSVHUTOAPTD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosoazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; DJYZSNKLDXAWIV-UHFFFAOYSA-N; [M+H]+; 5-(piperazin-1-ylmethyl)-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; VFKFPZJOKUVRGP-UHFFFAOYSA-N; [M+H]+; 1-(3-morpholin-4-ylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; PTFRHAMKQKTEMK-UHFFFAOYSA-N; [M+H]+; 3-(1,4-diazepan-1-ylmethyl)-5-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; ZCDIOCPFJFEXGB-UHFFFAOYSA-N; [M+H]+; 1-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; TUZICURVJCEKLK-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-cyanoethyl)-N',N'-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; OJFKWBPHMXLALP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; ZBFIRYWCOIYJDA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; MYBOSVWEIVQZFM-UHFFFAOYSA-N; [M+H]+; 4-amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; PZZBEPVUPIBDDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-5-imino-3,4,4-trimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; AQERSHFVJCXUDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,6,7,8,9,9a-hexahydro-3H-pyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; VDEZQKWQEXPHQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(2-methylpyrazol-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; QTJBDRHCCNCVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.577; CTELNGHQRNEWDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.565; MQUMWJCJIIBENO-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(2-methoxyethyl)pyrazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; IXGMLJQYJGATJH-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; CUXJQEPOWXJYHL-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; ZJFGPATYHVYXMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-piperidin-1-yl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; MDUUGDSLSBVQRP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-methoxybutyl)pyrazol-3-amine
