ACCESSION: MSBNK-SMB_Measured-HSA001P0099000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'BLK01_1174': {'bp': 342982.0, 'sum': 931939.0}, 'BLK01_1006': {'bp': 303483.0, 'sum': 871700.0}, 'BLK01_1257': {'bp': 299939.0, 'sum': 878696.0}, 'BLK01_1087': {'bp': 277483.0, 'sum': 856820.0}, 'BLK01_1574': {'bp': 251609.0, 'sum': 824279.0}, '19_posi_1405': {'bp': 240182.0, 'sum': 659623.0}, '1_posi_1297': {'bp': 235644.0, 'sum': 638567.0}, 'BLK01_1427': {'bp': 234889.0, 'sum': 768067.0}, 'BLK01_1658': {'bp': 234889.0, 'sum': 779585.0}, '7_posi_1337': {'bp': 231545.0, 'sum': 669700.0}, '14_posi_1111': {'bp': 230879.0, 'sum': 638729.0}, '16_posi_1341': {'bp': 229773.0, 'sum': 634042.0}, '5_posi_1255': {'bp': 229452.0, 'sum': 636457.0}, '19_posi_1485': {'bp': 228796.0, 'sum': 691911.0}, 'BLK02_1741': {'bp': 226726.0, 'sum': 663284.0}, '4_posi_1301': {'bp': 226001.0, 'sum': 613169.0}, '18_posi_1299': {'bp': 221878.0, 'sum': 641747.0}, '8_posi_1279': {'bp': 221640.0, 'sum': 606456.0}, '15_posi_1445': {'bp': 221523.0, 'sum': 616270.0}, '17_posi_1361': {'bp': 221019.0, 'sum': 675477.0}, '16_posi_1423': {'bp': 219832.0, 'sum': 599491.0}, 'BLK02_1427': {'bp': 219480.0, 'sum': 699321.0}, '14_posi_1364': {'bp': 217321.0, 'sum': 643868.0}, '9_posi_1505': {'bp': 216074.0, 'sum': 662442.0}, '12_posi_1027': {'bp': 212857.0, 'sum': 623697.0}, '17_posi_1530': {'bp': 211352.0, 'sum': 613719.0}, '13_posi_1301': {'bp': 210602.0, 'sum': 597502.0}, 'BLK02_1637': {'bp': 208253.0, 'sum': 630230.0}, '11_posi_1381': {'bp': 207902.0, 'sum': 607924.0}, '12_posi_1217': {'bp': 207737.0, 'sum': 586335.0}, '12_posi_1385': {'bp': 206417.0, 'sum': 623350.0}, '19_posi_1319': {'bp': 203685.0, 'sum': 623595.0}, '10_posi_1404': {'bp': 201685.0, 'sum': 622254.0}, '8_posi_1004': {'bp': 201576.0, 'sum': 600558.0}, '19_posi_1571': {'bp': 200141.0, 'sum': 605663.0}, '17_posi_1280': {'bp': 199979.0, 'sum': 594279.0}, '18_posi_1466': {'bp': 199890.0, 'sum': 595513.0}, '19_posi_1088': {'bp': 198970.0, 'sum': 651586.0}, '19_posi_1004': {'bp': 198724.0, 'sum': 580232.0}, '16_posi_1509': {'bp': 198654.0, 'sum': 612033.0}, '14_posi_1490': {'bp': 196669.0, 'sum': 627529.0}, '15_posi_1216': {'bp': 195234.0, 'sum': 580056.0}, 'ProcedureBlank_1091': {'bp': 194963.0, 'sum': 563380.0}, '9_posi_1595': {'bp': 194630.0, 'sum': 593028.0}, '17_posi_1049': {'bp': 193959.0, 'sum': 579904.0}, '9_posi_1406': {'bp': 193568.0, 'sum': 592606.0}, '18_posi_1047': {'bp': 192259.0, 'sum': 594447.0}, '17_posi_1154': {'bp': 192199.0, 'sum': 599015.0}, '19_posi_1674': {'bp': 191327.0, 'sum': 629019.0}, '9_posi_1112': {'bp': 190474.0, 'sum': 620590.0}, '3_posi_1048': {'bp': 190315.0, 'sum': 556703.0}, '19_posi_1196': {'bp': 187482.0, 'sum': 579203.0}, '8_posi_1364': {'bp': 186213.0, 'sum': 575287.0}, '14_posi_1217': {'bp': 184490.0, 'sum': 570070.0}, '14_posi_1614': {'bp': 184425.0, 'sum': 556795.0}, '5_posi_1028': {'bp': 184404.0, 'sum': 581760.0}, '11_posi_1215': {'bp': 182688.0, 'sum': 537898.0}, '18_posi_1592': {'bp': 182057.0, 'sum': 573023.0}, '8_posi_1595': {'bp': 181356.0, 'sum': 590616.0}, '12_posi_1572': {'bp': 181040.0, 'sum': 605270.0}, 'ProcedureBlank_1448': {'bp': 180860.0, 'sum': 569626.0}, '5_posi_1448': {'bp': 180205.0, 'sum': 569194.0}, '13_posi_1595': {'bp': 179261.0, 'sum': 550502.0}, '14_posi_1005': {'bp': 178087.0, 'sum': 576161.0}, '13_posi_1132': {'bp': 177963.0, 'sum': 536143.0}, '11_posi_1595': {'bp': 177433.0, 'sum': 549237.0}, '7_posi_1595': {'bp': 176863.0, 'sum': 563931.0}, '13_posi_1216': {'bp': 174156.0, 'sum': 538545.0}, 'ProcedureBlank_1592': {'bp': 173437.0, 'sum': 563652.0}, '13_posi_1469': {'bp': 172721.0, 'sum': 562988.0}, '18_posi_1215': {'bp': 168750.0, 'sum': 545335.0}, '10_posi_1025': {'bp': 167344.0, 'sum': 558523.0}, '5_posi_1112': {'bp': 166991.0, 'sum': 520146.0}, '4_posi_1214': {'bp': 166529.0, 'sum': 525341.0}, '11_posi_1697': {'bp': 158378.0, 'sum': 487785.0}, '15_posi_1720': {'bp': 155090.0, 'sum': 499995.0}, '18_posi_1697': {'bp': 152406.0, 'sum': 518838.0}, '1_posi_1070': {'bp': 152109.0, 'sum': 492964.0}, '10_posi_1721': {'bp': 149541.0, 'sum': 530955.0}, '13_posi_1699': {'bp': 147630.0, 'sum': 495092.0}, '8_posi_1698': {'bp': 136934.0, 'sum': 515128.0}, '16_posi_1740': {'bp': 136250.0, 'sum': 437845.0}, '12_posi_1700': {'bp': 134098.0, 'sum': 486138.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 99.055496
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C4H6N2O; [M+H]+; delta(ppm) 0.244778
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; PXHFWPOPKVWXQT-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; YVDWFZIVIIKYBQ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; WIISOYLZJJYTHT-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; VCZJVXLWQTXSPQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; FQASUNMXKLPOOF-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; LMDDHEQEFKCAJH-UHFFFAOYSA-N; [M+H]+; 5-amino-2H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; GWYFIIHULJCWMO-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UVEDQUMYFTWIPC-UHFFFAOYSA-N; [M+H]+; N-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FNXYWHTZDAVRTB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NRYCMMCUURADTR-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; IENISVMEYSGVOI-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; LJPYJRMMPVFEKR-UHFFFAOYSA-N; [M+H]+; prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YWXMEOHQQJWIOZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; RGQMPSRGRDKMCX-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; LIHUTSFYFGCWQP-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OKFHTQFXGQXDEX-UHFFFAOYSA-N; [M+H]+; 1-nitroso-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ZLKZGKDNYHEPFV-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ULZXEYFKBUPRQM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BNOWDJRGXLVJHD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; LILTZUFNZDRURN-UHFFFAOYSA-N; [M+H]+; methyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZPIDZCBCCUTEEI-UHFFFAOYSA-N; [M+H]+; 1,3-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; XETGVWXXGWZBDG-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NJZGUJMVUBUAOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; DASYJICSSLWYAG-UHFFFAOYSA-N; [M+H]+; 2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ONONIESHMTZAKB-UHFFFAOYSA-N; [M+H]+; N-(1-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; LHWCUMYXUCPQSZ-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; VIAULTBEPNVQAG-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; UANYAJXOOSFGOM-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; DYYFCNDEROYKKJ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; NCFMDIJKEYGCRD-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; RFOKQRIAAPEYBE-UHFFFAOYSA-N; [M+H]+; 3-aminooxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; QGMHRTDVNDXDBB-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; ZGSNZVRXASCXRP-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; JKJSZGJVBAWEFB-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; YXSUIVZFLAJASX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; GYNLTWUPSJGXFV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; OYNWFDBANWIYDA-UHFFFAOYSA-N; [M+H]+; 1,2-oxazol-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; MWIGGUZSIJZLJM-UHFFFAOYSA-N; [M+H]+; ethyl N-cyanomethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.578; MCSCIFLXNFLCDV; [M+H]+; 4-Methyl-4-imidazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.768; ZOMATQMEHRJKLO; [M+H]+; Imidazole-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.543; YVDWFZIVIIKYBQ; [M+H]+; dimethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.248; QDYTUZCWBJRHKK; [M+H]+; Lopac-H-1877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.510; WGVHNCAJPFIFCR; [M+H]+; 3-methylpyrazol-5-ol
