ACCESSION: MSBNK-SMB_Measured-HSA001P0188004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'7_posi_16688': {'bp': 77654.0, 'sum': 471450.0}, '12_posi_16042': {'bp': 40325.0, 'sum': 278012.0}, '19_posi_16941': {'bp': 47195.0, 'sum': 332603.0}, '5_posi_16286': {'bp': 48793.0, 'sum': 346918.0}, 'BLK01_16621': {'bp': 49523.0, 'sum': 408562.0}, '9_posi_17426': {'bp': 50014.0, 'sum': 321537.0}, '14_posi_17132': {'bp': 59658.0, 'sum': 363029.0}, 'BLK02_16434': {'bp': 53741.0, 'sum': 354543.0}, '15_posi_16334': {'bp': 54395.0, 'sum': 363438.0}, '2_posi_17399': {'bp': 54760.0, 'sum': 336965.0}, '17_posi_17150': {'bp': 55619.0, 'sum': 341304.0}, '16_posi_17062': {'bp': 64993.0, 'sum': 413121.0}, '9_posi_17003': {'bp': 57125.0, 'sum': 342970.0}, '11_posi_16962': {'bp': 64319.0, 'sum': 420666.0}, '1_posi_16039': {'bp': 39941.0, 'sum': 268788.0}, '10_posi_16982': {'bp': 62438.0, 'sum': 373008.0}, '3_posi_15995': {'bp': 32067.0, 'sum': 258562.0}, '15_posi_16062': {'bp': 43980.0, 'sum': 285732.0}, '19_posi_16268': {'bp': 45669.0, 'sum': 303673.0}, '6_posi_17427': {'bp': 51537.0, 'sum': 344561.0}, '6_posi_16350': {'bp': 54871.0, 'sum': 387896.0}, '13_posi_16499': {'bp': 59026.0, 'sum': 379249.0}, '10_posi_16268': {'bp': 60834.0, 'sum': 414784.0}, '7_posi_16474': {'bp': 65534.0, 'sum': 409478.0}, '9_posi_16019': {'bp': 37143.0, 'sum': 277393.0}, '7_posi_16965': {'bp': 51088.0, 'sum': 358460.0}, '14_posi_16685': {'bp': 59800.0, 'sum': 399669.0}, '6_posi_17107': {'bp': 63262.0, 'sum': 378633.0}, '8_posi_16877': {'bp': 63474.0, 'sum': 358881.0}, '10_posi_16433': {'bp': 65171.0, 'sum': 407593.0}, '7_posi_17359': {'bp': 43602.0, 'sum': 290150.0}, '8_posi_17047': {'bp': 50012.0, 'sum': 324575.0}, '16_posi_17277': {'bp': 64660.0, 'sum': 363381.0}, '9_posi_16331': {'bp': 57167.0, 'sum': 347670.0}, 'BLK01_16502': {'bp': 54690.0, 'sum': 352572.0}, '9_posi_17318': {'bp': 54223.0, 'sum': 331722.0}, '2_posi_17236': {'bp': 53564.0, 'sum': 338729.0}, '18_posi_16811': {'bp': 72618.0, 'sum': 385956.0}, '14_posi_16584': {'bp': 61413.0, 'sum': 432805.0}, '7_posi_16835': {'bp': 57776.0, 'sum': 362938.0}, '16_posi_17377': {'bp': 56331.0, 'sum': 323085.0}, '4_posi_16395': {'bp': 52309.0, 'sum': 341593.0}, '10_posi_16602': {'bp': 66620.0, 'sum': 415742.0}, '1_posi_16832': {'bp': 58868.0, 'sum': 360496.0}, '17_posi_16709': {'bp': 70436.0, 'sum': 442326.0}, '11_posi_17301': {'bp': 60868.0, 'sum': 354337.0}, '18_posi_16899': {'bp': 60511.0, 'sum': 382161.0}, '4_posi_17234': {'bp': 55458.0, 'sum': 321079.0}, 'BLK01_17064': {'bp': 53192.0, 'sum': 362599.0}, '14_posi_16270': {'bp': 46393.0, 'sum': 367118.0}, '6_posi_16079': {'bp': 39084.0, 'sum': 273605.0}, '14_posi_16877': {'bp': 62205.0, 'sum': 419842.0}, '10_posi_17212': {'bp': 51065.0, 'sum': 344673.0}, '18_posi_17042': {'bp': 67302.0, 'sum': 414966.0}, '13_posi_16144': {'bp': 48695.0, 'sum': 299457.0}, 'BLK02_16539': {'bp': 64145.0, 'sum': 415919.0}, '17_posi_16963': {'bp': 55263.0, 'sum': 379928.0}, '15_posi_17002': {'bp': 54527.0, 'sum': 353177.0}, 'BLK02_17275': {'bp': 40581.0, 'sum': 324244.0}}
COMMENT: RETENTION_TIME_STDEV 0.858
COMMENT: PRECURSOR_M/Z_RAW 188.138931
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 188.139235; int 11.731; delta(ppm) 0.945718
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 229.165934; int 25.497; cor 0.640
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 270.192481; int 24.080; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 229.165934; int 25.497; cor 0.640
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 156.113179; int 275.291; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 197.139680; int 72.933; cor 0.725
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 229.165934; int 25.497; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C8H17N3O2; [M+H]+; delta(ppm) -0.625227
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.103; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.492; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.406; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.365; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.445; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+CH3OH+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+CH3OH+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; AKXFFMCJCUWAEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-methoxyethyl)-2-methylpyrazol-3-amine
