ACCESSION: MSBNK-SMB_Measured-HSA001P0284003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'12_posi_17267': {'bp': 506110.0, 'sum': 796674.0}, '19_posi_17338': {'bp': 255873.0, 'sum': 445755.0}, '5_posi_17379': {'bp': 399663.0, 'sum': 687851.0}, '11_posi_17294': {'bp': 439267.0, 'sum': 727721.0}, '1_posi_17399': {'bp': 446448.0, 'sum': 744702.0}, '1_posi_17255': {'bp': 448293.0, 'sum': 762705.0}, '9_posi_17208': {'bp': 455217.0, 'sum': 765944.0}, 'ProcedureBlank_17148': {'bp': 467723.0, 'sum': 789281.0}, '5_posi_17252': {'bp': 474429.0, 'sum': 815484.0}, '2_posi_17232': {'bp': 475974.0, 'sum': 835257.0}, '6_posi_17357': {'bp': 399039.0, 'sum': 662537.0}, '8_posi_17214': {'bp': 429379.0, 'sum': 743306.0}, '3_posi_17359': {'bp': 436789.0, 'sum': 735722.0}, 'BLK02_17186': {'bp': 445865.0, 'sum': 744453.0}, '3_posi_17292': {'bp': 448268.0, 'sum': 701316.0}, '5_posi_17188': {'bp': 459525.0, 'sum': 746739.0}, '17_posi_17337': {'bp': 319123.0, 'sum': 550530.0}, '18_posi_17145': {'bp': 337978.0, 'sum': 537641.0}, '6_posi_17422': {'bp': 372215.0, 'sum': 634385.0}, '13_posi_17294': {'bp': 382467.0, 'sum': 628520.0}, '15_posi_17147': {'bp': 398793.0, 'sum': 640771.0}, '13_posi_17166': {'bp': 399119.0, 'sum': 612481.0}, '12_posi_17190': {'bp': 419840.0, 'sum': 701828.0}, '6_posi_17291': {'bp': 421282.0, 'sum': 727174.0}, '14_posi_17211': {'bp': 432834.0, 'sum': 705364.0}, 'BLK02_17402': {'bp': 439281.0, 'sum': 673168.0}, '17_posi_17169': {'bp': 439337.0, 'sum': 687764.0}, '16_posi_17170': {'bp': 445248.0, 'sum': 757795.0}, '2_posi_17168': {'bp': 456930.0, 'sum': 719530.0}, '15_posi_17296': {'bp': 312126.0, 'sum': 559572.0}, '15_posi_17212': {'bp': 353783.0, 'sum': 586563.0}, '9_posi_17417': {'bp': 408194.0, 'sum': 666234.0}, '11_posi_17229': {'bp': 410715.0, 'sum': 693368.0}, '10_posi_17379': {'bp': 412742.0, 'sum': 671915.0}, '10_posi_17188': {'bp': 489069.0, 'sum': 813585.0}, '7_posi_17418': {'bp': 378414.0, 'sum': 660831.0}, '11_posi_17420': {'bp': 416153.0, 'sum': 712701.0}, '13_posi_17230': {'bp': 358315.0, 'sum': 633397.0}, '16_posi_17337': {'bp': 407128.0, 'sum': 652506.0}, '7_posi_17271': {'bp': 423597.0, 'sum': 700778.0}, '3_posi_17167': {'bp': 465874.0, 'sum': 784966.0}, '7_posi_17338': {'bp': 396410.0, 'sum': 661405.0}, '9_posi_17272': {'bp': 423213.0, 'sum': 701935.0}, '19_posi_17423': {'bp': 255965.0, 'sum': 435625.0}, '11_posi_17356': {'bp': 452940.0, 'sum': 742957.0}, '10_posi_17249': {'bp': 450303.0, 'sum': 742644.0}, '5_posi_17314': {'bp': 447163.0, 'sum': 722436.0}, '16_posi_17254': {'bp': 423807.0, 'sum': 652515.0}, '13_posi_17358': {'bp': 394656.0, 'sum': 634239.0}, '18_posi_17208': {'bp': 320419.0, 'sum': 506855.0}, '18_posi_17273': {'bp': 267616.0, 'sum': 488299.0}, '7_posi_17207': {'bp': 455352.0, 'sum': 757789.0}, '3_posi_17231': {'bp': 444106.0, 'sum': 744433.0}, '1_posi_17189': {'bp': 430435.0, 'sum': 682631.0}, '14_posi_17358': {'bp': 415178.0, 'sum': 667045.0}, '6_posi_17211': {'bp': 414201.0, 'sum': 695947.0}, '4_posi_17313': {'bp': 400978.0, 'sum': 645829.0}, '8_posi_17296': {'bp': 376155.0, 'sum': 660170.0}, '8_posi_17381': {'bp': 358934.0, 'sum': 611816.0}, '15_posi_17378': {'bp': 358305.0, 'sum': 616533.0}, '17_posi_17256': {'bp': 348557.0, 'sum': 601707.0}, '18_posi_17400': {'bp': 260691.0, 'sum': 426953.0}, '2_posi_17314': {'bp': 447348.0, 'sum': 792873.0}, 'ProcedureBlank_17417': {'bp': 439206.0, 'sum': 724950.0}, 'ProcedureBlank_17293': {'bp': 430486.0, 'sum': 739932.0}, '12_posi_17396': {'bp': 422871.0, 'sum': 735945.0}, 'ProcedureBlank_17356': {'bp': 418601.0, 'sum': 712931.0}, '4_posi_17251': {'bp': 413003.0, 'sum': 687608.0}, '4_posi_17169': {'bp': 409813.0, 'sum': 683055.0}, '9_posi_17341': {'bp': 401087.0, 'sum': 691409.0}, '14_posi_17294': {'bp': 395636.0, 'sum': 671877.0}, 'BLK01_17441': {'bp': 387236.0, 'sum': 635466.0}, 'BLK01_17229': {'bp': 350132.0, 'sum': 610152.0}, '19_posi_17271': {'bp': 266154.0, 'sum': 455525.0}, '19_posi_17210': {'bp': 261436.0, 'sum': 456302.0}, '11_posi_17165': {'bp': 472752.0, 'sum': 780536.0}, '9_posi_17147': {'bp': 456885.0, 'sum': 733291.0}, '2_posi_17379': {'bp': 452753.0, 'sum': 805171.0}, '12_posi_17336': {'bp': 444865.0, 'sum': 707562.0}, 'BLK01_17358': {'bp': 430663.0, 'sum': 715768.0}, 'BLK02_17252': {'bp': 416966.0, 'sum': 762266.0}, '1_posi_17335': {'bp': 416136.0, 'sum': 690864.0}, '8_posi_17146': {'bp': 414263.0, 'sum': 728812.0}, '17_posi_17418': {'bp': 356713.0, 'sum': 614896.0}, '18_posi_17336': {'bp': 310718.0, 'sum': 562142.0}, 'BLK02_17316': {'bp': 436789.0, 'sum': 767180.0}, 'ProcedureBlank_17230': {'bp': 403359.0, 'sum': 672498.0}, '4_posi_17378': {'bp': 404111.0, 'sum': 649193.0}, '16_posi_17420': {'bp': 370920.0, 'sum': 652590.0}, '10_posi_17315': {'bp': 438648.0, 'sum': 720547.0}, 'BLK01_17293': {'bp': 420403.0, 'sum': 698631.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 284.171265
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 284.171838; int 31.498; delta(ppm) 1.367313
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 325.198317; int 9.790; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 325.198317; int 9.790; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 325.198317; int 9.790; cor 0.627
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 202.118626; int 68.247; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C12H21N5O3; [M+H]+; delta(ppm) 0.448502
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RLANKEDHRWMNRO-UHFFFAOYSA-M; [M+H]+; C[N+](C)(C)CCO.CN1C2=C([N-]C=N2)C(=O)N(C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; IGRMTQMIDNDFAA-UHFFFAOYNA-N; [M+H]+; Lysyl-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; CZVQSYNVUHAILZ-UHFFFAOYNA-N; [M+H]+; Histidinyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; QLTVVOATEHFXLT-UHFFFAOYNA-N; [M+H]+; Cadralazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+2ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZVQSYNVUHAILZ-UHFFFAOYNA-N; [M+H]+; Histidinyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+2ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; QLTVVOATEHFXLT-UHFFFAOYNA-N; [M+H]+; Cadralazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IGRMTQMIDNDFAA-UHFFFAOYNA-N; [M+H]+; Lysyl-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.943; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.965; QLTVVOATEHFXLT-UHFFFAOYSA-N; [M+H]+; ethyl N-[[6-[ethyl(2-hydroxypropyl)amino]pyridazin-3-yl]amino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; CZVQSYNVUHAILZ-UWVGGRQHSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNKOPJKYVHMAFV-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-5-(2-methoxyethylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; IGRMTQMIDNDFAA-UWVGGRQHSA-N; [M+H]+; (2S)-2-[[(2S)-2,6-diaminohexanoyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.639; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.274; ZSOMOZGSONZAIO; [M+C2H3N+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.964; GLWRPXRMUUZNMD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.749; HLWSVWOWXFBYNX; [M+Na]+; 1,2,3,4-Tetrahydro-N-(2-(isopropylamino)ethyl)-3-isoquinolinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.491; IAKKTUIXFWBSGP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.558; DJGMFTGRIHUAGM; [M+Na]+; N-butyl-2-pyridin-3-ylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.721; GPVSXHXJTGPKEB; [M+Na]+; N-(1-piperidin-1-ylpropan-2-yl)-N-pyridin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.446; KTMOIWFGSCJNDT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.162; GNZPQRQBSBRLBC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.335; CAVAUTRSGBHTQX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.620; TVHAMVOINIHMEX; [M+C4H6N2+H]+; 3-Amino-5-morpholinomethyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.495; FXGCUDGMZUXYRS; [M+Na]+; 3-Anilino-N,N-diethyl-1-pyrrolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.745; LPPPBYXGXSHYQJ; [M+Na]+; 1-Benzyl-4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.893; CMDFJUAFTUKYSH; [M+Na]+; N-pyridin-2-yl-N-(1-pyrrolidin-1-ylpropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.983; CTTXVHBXEKXREE; [M+Na]+; 1-benzyl-4-dimethylamino-piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.419; JSMLDRQMULJGNG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.847; IXWUMQXBWDIOGQ; [M+Na]+; Oprea1_717250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.864; KWFYCQQCGHHKFA; [M+Na]+; 1-(3-(Dimethylamino)propyl)-5-p-tolyl-2-imidazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.993; TZOQYQFIVKVJRU; [M+Na]+; 2-Methyl-1-pyrazolidinepropiono-2'',6''-xylidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.556; BSEVBQQMBOEMBB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.715; CVGNINYIZYEQAG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.103; UZWQLPGLCXYHCE; [M+H]+; 1,3-dimethyl-N-(3-morpholinopropyl)-4-nitro-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.917; OERDHVYMRBEQEA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.154; UQSZEARLICPLFX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.556; QLTVVOATEHFXLT; [M+H]+; Cadraten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.202; AZVSESGSBWESMH; [M+H]+; 3-[2-(2-oxoimidazolidin-1-yl)ethylamino]-N-[(prop-2-enoylamino)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.484; CZVQSYNVUHAILZ; [M+H]+; histidyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.377; ILZORLWEWANMCO; [M+Na]+; N-Ethylglycine 2-(2,3,5,6-tetramethylbenzylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.165; IGRMTQMIDNDFAA; [M+H]+; L-Histidine,L-lysyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.950; DSVCFDBACLPEHY; [M+H]+; Naacb-his
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.690; ODBUBRKBHJIZHO; [M+Na]+; 2-amino-1-(4-aminophenyl)-2-(norbornan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.084; UCGKNJMJNDPFKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.864; ODIYSPYVMYETKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.985; NVSBBSUPIHJFIB; [M+Na]+; N,N-Dimethylglycine, 2-(2,3,5,6-tetramethylbenzylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; HLWSVWOWXFBYNX; [M+Na]+; 1,2,3,4-Tetrahydro-N-(2-(isopropylamino)ethyl)-3-isoquinolinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; ZSOMOZGSONZAIO; [M+C2H3N+H]+; 1-(2-(4-Ethyl-2,3-dioxo-1-piperaziny)ethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; UZWQLPGLCXYHCE; [M+H]+; 1,3-dimethyl-N-(3-morpholinopropyl)-4-nitro-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.605; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.092; BUDMQVIJNMYPOM; [M+C4H6N2+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.344; CAVAUTRSGBHTQX; [M+C4H6N2+H]+; (2Z,3E)-N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.496; IAKKTUIXFWBSGP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.877; ZSOMOZGSONZAIO; [M+C2H3N+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.827; IJKVYZVUUVZVMQ; [M+C4H6N2+H]+; 1,1-Dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.016; GPVSXHXJTGPKEB; [M+Na]+; N-[(2R)-1-piperidin-1-ylpropan-2-yl]-N-pyridin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.594; AZVSESGSBWESMH; [M+H]+; N-[[[1-Oxo-3-[[2-(2-oxoimidazolidin-1-YL)ethyl]amino]propyl]amino]methyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.999; KTMOIWFGSCJNDT; [M+C2H3N+H]+; (2S)-1-[(2S)-2-[(2-aminoacetyl)amino]propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.249; CMDFJUAFTUKYSH; [M+Na]+; N-(1-Methyl-2-(1-pyrrolidinyl)ethyl)-N-2-pyridinylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.326; LPPPBYXGXSHYQJ; [M+Na]+; 1-Benzyl-4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.713; VYJCLNTYSDMSRS; [M+Na]+; (2S)-2-(adamantan-1-yl)-2-amino-N-[(1S)-1-cyanoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.230; GNZPQRQBSBRLBC; [M+C4H6N2+H]+; 3-Amino-5-methylmorpholino-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.589; TVHAMVOINIHMEX; [M+C4H6N2+H]+; (5S)-3-amino-5-(morpholin-4-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.782; TZOQYQFIVKVJRU; [M+Na]+; 1-Pyrazolidinepropiono-2',6'-xylidide, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.941; HLWSVWOWXFBYNX; [M+Na]+; 1,2,3,4-Tetrahydro-N-(2-(isopropylamino)ethyl)-3-isoquinolinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.007; OERDHVYMRBEQEA; [M+Na]+; N-[2-(1H-imidazol-4-yl)ethyl]deca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.462; GLWRPXRMUUZNMD; [M+C4H6N2+H]+; 5-[[Amino-[bis(trideuteriomethyl)amino]methylidene]amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.135; CTTXVHBXEKXREE; [M+Na]+; 1-Benzyl-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.218; ILZORLWEWANMCO; [M+Na]+; N-Ethylglycine 2-(2,3,5,6-tetramethylbenzylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.345; CVGNINYIZYEQAG; [M+Na]+; [5-(cyclopropylmethyl)-1-methyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.118; MNHLEPGNZSLMIO; [M+C2H3N+H]+; 3-(Acetylamino-methyl)-4-guanidino-cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.197; UZWQLPGLCXYHCE; [M+H]+; 2,5-dimethyl-N-(3-morpholin-4-ylpropyl)-4-nitropyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.311; QLTVVOATEHFXLT; [M+H]+; Cadralazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.185; DSVCFDBACLPEHY; [M+H]+; N-(2-Amino-1-(aminocarbonyl)-3-methylbutyl)histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.006; QAMBPVALIXXEIT; [M+H]+; (3R,4R,5R)-4-amino-5-[[4-(morpholin-4-ylmethyl)triazol-1-yl]methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.827; IGRMTQMIDNDFAA; [M+H]+; Lysylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.811; CZVQSYNVUHAILZ; [M+H]+; Histidyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; GPVSXHXJTGPKEB; [M+Na]+; N-[(2R)-1-piperidin-1-ylpropan-2-yl]-N-pyridin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; ZSOMOZGSONZAIO; [M+C2H3N+H]+; 1-[2-(4-Ethyl-2,3-dioxopiperazin-1-yl)ethyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; QXFYIZUNAMPBEM; [M+C4H6N2+H]+; (2S)-2-amino-N-[(2S)-1-oxo-1-(2-oxoethylamino)propan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; AZVSESGSBWESMH; [M+H]+; N-[[[1-Oxo-3-[[2-(2-oxoimidazolidin-1-YL)ethyl]amino]propyl]amino]methyl]acrylamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H22N5O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 34.701
MS$FOCUSED_ION: PRECURSOR_M/Z 284.171843
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-ea5c899c3754b609c57d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443935 22.8681 72.045000 1.2770 5.29 0.5218 87 f{C3H6N1O1}/0.05ppm,p-C9H16N4O2
  143.0815177 64.7470 143.081420 1.3000 8.65 0.5434 91 f{C6H11N2O2}/0.10ppm,p-C6H11N3O1
