ACCESSION: MSBNK-SMB_Measured-HSA001P0145007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'BLK01_15232': {'bp': 233940.0, 'sum': 679548.0}, 'BLK01_15045': {'bp': 155402.0, 'sum': 570142.0}, 'BLK01_15107': {'bp': 181101.0, 'sum': 626891.0}, '4_posi_14846': {'bp': 113552.0, 'sum': 220003.0}, '18_posi_14782': {'bp': 118133.0, 'sum': 221313.0}, '19_posi_14731': {'bp': 119031.0, 'sum': 203045.0}, 'BLK02_15003': {'bp': 138854.0, 'sum': 456436.0}, 'BLK02_14804': {'bp': 145169.0, 'sum': 460871.0}, 'BLK02_14879': {'bp': 148154.0, 'sum': 476492.0}, 'BLK01_15170': {'bp': 198153.0, 'sum': 631006.0}, '15_posi_15004': {'bp': 101602.0, 'sum': 178512.0}, '15_posi_14901': {'bp': 107385.0, 'sum': 206952.0}, '6_posi_14983': {'bp': 108956.0, 'sum': 219897.0}, '5_posi_14899': {'bp': 114761.0, 'sum': 222248.0}, '5_posi_15045': {'bp': 126024.0, 'sum': 226562.0}, '9_posi_14963': {'bp': 128143.0, 'sum': 231590.0}, 'ProcedureBlank_15003': {'bp': 130439.0, 'sum': 350156.0}, '12_posi_14963': {'bp': 131316.0, 'sum': 236389.0}, 'ProcedureBlank_14844': {'bp': 143485.0, 'sum': 361856.0}, 'BLK02_15127': {'bp': 158444.0, 'sum': 457279.0}, '13_posi_15026': {'bp': 108772.0, 'sum': 207329.0}, '11_posi_15006': {'bp': 115550.0, 'sum': 223100.0}, '1_posi_14962': {'bp': 119397.0, 'sum': 293091.0}, '12_posi_14803': {'bp': 120852.0, 'sum': 209082.0}, '14_posi_14901': {'bp': 122205.0, 'sum': 207892.0}, '19_posi_14793': {'bp': 110200.0, 'sum': 194877.0}, '7_posi_15027': {'bp': 122281.0, 'sum': 240085.0}, '1_posi_14880': {'bp': 122705.0, 'sum': 264849.0}, '2_posi_14961': {'bp': 126878.0, 'sum': 274978.0}, 'ProcedureBlank_14922': {'bp': 139386.0, 'sum': 360550.0}, 'BLK02_15065': {'bp': 160636.0, 'sum': 513394.0}, 'BLK01_14918': {'bp': 163402.0, 'sum': 589467.0}, '14_posi_14984': {'bp': 104555.0, 'sum': 195914.0}, '19_posi_14983': {'bp': 107847.0, 'sum': 190184.0}, '10_posi_14963': {'bp': 115293.0, 'sum': 230848.0}, '6_posi_14901': {'bp': 122595.0, 'sum': 261077.0}, '4_posi_15003': {'bp': 123451.0, 'sum': 268495.0}, '7_posi_14858': {'bp': 123868.0, 'sum': 236410.0}, '3_posi_14985': {'bp': 127170.0, 'sum': 284107.0}, 'BLK01_14838': {'bp': 163787.0, 'sum': 572741.0}, '6_posi_15046': {'bp': 102135.0, 'sum': 209902.0}, '10_posi_14900': {'bp': 106548.0, 'sum': 234840.0}, '11_posi_14940': {'bp': 115988.0, 'sum': 243597.0}, '10_posi_15024': {'bp': 117797.0, 'sum': 255414.0}, '8_posi_14859': {'bp': 118613.0, 'sum': 224373.0}, '2_posi_15026': {'bp': 120761.0, 'sum': 259065.0}, '19_posi_14649': {'bp': 122139.0, 'sum': 231644.0}, '17_posi_14941': {'bp': 122679.0, 'sum': 234955.0}, '19_posi_15044': {'bp': 123694.0, 'sum': 230855.0}, '5_posi_14964': {'bp': 129995.0, 'sum': 234517.0}, '13_posi_14900': {'bp': 108711.0, 'sum': 212021.0}, '19_posi_14855': {'bp': 110202.0, 'sum': 209532.0}, '9_posi_15026': {'bp': 115969.0, 'sum': 217561.0}, '2_posi_14898': {'bp': 117053.0, 'sum': 256702.0}, '7_posi_14946': {'bp': 118275.0, 'sum': 225019.0}, '18_posi_14985': {'bp': 125573.0, 'sum': 245840.0}, '9_posi_14899': {'bp': 134084.0, 'sum': 253146.0}, 'ProcedureBlank_15066': {'bp': 147579.0, 'sum': 373140.0}, '4_posi_14941': {'bp': 121924.0, 'sum': 236860.0}, '13_posi_14963': {'bp': 122613.0, 'sum': 256699.0}, '3_posi_14900': {'bp': 127201.0, 'sum': 280472.0}, '17_posi_15007': {'bp': 131606.0, 'sum': 227205.0}, '12_posi_15026': {'bp': 132826.0, 'sum': 238804.0}, '9_posi_14782': {'bp': 122950.0, 'sum': 229650.0}, '8_posi_14941': {'bp': 125196.0, 'sum': 234012.0}, '17_posi_14867': {'bp': 99133.0, 'sum': 210905.0}, '16_posi_14964': {'bp': 119164.0, 'sum': 223419.0}, '16_posi_14880': {'bp': 110760.0, 'sum': 232036.0}, '8_posi_15005': {'bp': 114149.0, 'sum': 210306.0}, '18_posi_14921': {'bp': 107861.0, 'sum': 210890.0}, 'BLK01_14980': {'bp': 192114.0, 'sum': 759390.0}, 'BLK02_14940': {'bp': 159529.0, 'sum': 536413.0}, '1_posi_15023': {'bp': 136619.0, 'sum': 328452.0}, '12_posi_14880': {'bp': 115318.0, 'sum': 215655.0}, 'BLK02_15190': {'bp': 179780.0, 'sum': 497919.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 145.096756
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C6H12N2O2; [M+H]+; delta(ppm) -0.388646
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
