ACCESSION: MSBNK-SMB_Measured-HSA001P0213015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'9_posi_16505': {'bp': 1290689.0, 'sum': 3362523.0}, 'BLK01_16127': {'bp': 639955.0, 'sum': 2569997.0}, '18_posi_16106': {'bp': 718429.0, 'sum': 2471678.0}, 'BLK02_16125': {'bp': 697054.0, 'sum': 2493306.0}, '4_posi_16147': {'bp': 833919.0, 'sum': 2626262.0}, '10_posi_16295': {'bp': 1195764.0, 'sum': 3222222.0}, '11_posi_16337': {'bp': 1209586.0, 'sum': 3476664.0}, '12_posi_15917': {'bp': 517416.0, 'sum': 2110685.0}, '14_posi_15976': {'bp': 596529.0, 'sum': 2460337.0}, '11_posi_16022': {'bp': 681776.0, 'sum': 2504001.0}, '15_posi_16272': {'bp': 1041616.0, 'sum': 2934895.0}, '9_posi_16252': {'bp': 1137384.0, 'sum': 3212047.0}, 'ProcedureBlank_16064': {'bp': 666085.0, 'sum': 2586849.0}, '13_posi_16042': {'bp': 710139.0, 'sum': 2455434.0}, '19_posi_16336': {'bp': 1045248.0, 'sum': 2841368.0}, '12_posi_16274': {'bp': 1105871.0, 'sum': 3064022.0}, '10_posi_15958': {'bp': 551915.0, 'sum': 2221859.0}, '16_posi_15977': {'bp': 585308.0, 'sum': 2312148.0}, '9_posi_15980': {'bp': 604362.0, 'sum': 2312391.0}, '6_posi_16001': {'bp': 660210.0, 'sum': 2475118.0}, '19_posi_16839': {'bp': 757673.0, 'sum': 2122161.0}, '19_posi_16419': {'bp': 904824.0, 'sum': 2606939.0}, '2_posi_16463': {'bp': 1204784.0, 'sum': 3348509.0}, '14_posi_16063': {'bp': 785290.0, 'sum': 2557517.0}, '17_posi_16400': {'bp': 1273521.0, 'sum': 3347302.0}, '7_posi_16337': {'bp': 1084560.0, 'sum': 3162476.0}, '5_posi_16231': {'bp': 1084884.0, 'sum': 3153029.0}, '17_posi_15980': {'bp': 651233.0, 'sum': 2475647.0}, '7_posi_16018': {'bp': 685046.0, 'sum': 2528746.0}, '16_posi_16337': {'bp': 1248961.0, 'sum': 3285978.0}, '10_posi_16041': {'bp': 787673.0, 'sum': 2781354.0}, '17_posi_16064': {'bp': 772801.0, 'sum': 2599627.0}, '18_posi_16358': {'bp': 1065868.0, 'sum': 2980555.0}, '3_posi_16232': {'bp': 994123.0, 'sum': 2891791.0}, '19_posi_16967': {'bp': 786982.0, 'sum': 2222726.0}, '2_posi_16064': {'bp': 786092.0, 'sum': 2759064.0}, '4_posi_16021': {'bp': 698715.0, 'sum': 2527359.0}, '18_posi_16568': {'bp': 1117829.0, 'sum': 3125934.0}, '18_posi_16211': {'bp': 987950.0, 'sum': 2999533.0}, '8_posi_16610': {'bp': 1088008.0, 'sum': 2917196.0}, 'BLK02_16274': {'bp': 975015.0, 'sum': 3016420.0}, 'BLK01_17072': {'bp': 865716.0, 'sum': 2619514.0}, '18_posi_17030': {'bp': 855079.0, 'sum': 2428515.0}, '14_posi_16190': {'bp': 1103544.0, 'sum': 3211779.0}, '11_posi_16988': {'bp': 990719.0, 'sum': 2724135.0}, '13_posi_17072': {'bp': 940863.0, 'sum': 2496220.0}, '1_posi_16085': {'bp': 739881.0, 'sum': 2732412.0}, '10_posi_16501': {'bp': 1190515.0, 'sum': 3101965.0}}
COMMENT: RETENTION_TIME_STDEV 0.638
COMMENT: PRECURSOR_M/Z_RAW 213.170532
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.170900; int 93.200; delta(ppm) 1.061812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+2ACN+H]+; N-Aminoethylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+2ACN+H]+; L-leucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; IHXACXWJGCBSCH-VMPITWQZSA-N; [M+2ACN+H]+; UNPD148975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodi-n-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; QCVCCWSPZIUXEA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD107158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; YUZOKOFJOOANSW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+2ACN+H]+; L-isoleucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; BTQJVSYVQQFPQG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodiisopropylamin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHCILZYUJICANU-GIVGEFRWNA-N; [M+ACN+H]+; UNPD81363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; PPQDYOBQQWPTIS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+2ACN+H]+; N-Acetylputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JDAMFKGXSUOWBV-WHFBIAKZSA-N; [M+2ACN+H]+; L-isoleucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; IHXACXWJGCBSCH-VMPITWQZSA-N; [M+2ACN+H]+; UNPD148975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+2ACN+H]+; L-leucinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QCVCCWSPZIUXEA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD107158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+2ACN+H]+; N-Aminoethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; YUZOKOFJOOANSW-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; BTQJVSYVQQFPQG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodi-n-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.181; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodiisopropylamin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.964; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.933; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.873; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.345; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dipropylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+ACN+H]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+ACN+H]+; N,N,4-trimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; DSSFSAGQNGRBOR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ZLHYDRXTDZFRDZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VXVXQZFNAZMMBW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZNLCTCNYKCENHP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-aminoethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JVIKJOXETSHPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; (4-methylpiperazin-2-yl)methanol
