ACCESSION: MSBNK-SMB_Measured-HSA001P0270009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'11_posi_16730': {'bp': 346327.0, 'sum': 788820.0}, '7_posi_16873': {'bp': 342924.0, 'sum': 749338.0}, '2_posi_16770': {'bp': 339137.0, 'sum': 751418.0}, '11_posi_17107': {'bp': 337382.0, 'sum': 738296.0}, '6_posi_16813': {'bp': 331979.0, 'sum': 745724.0}, '8_posi_16791': {'bp': 326720.0, 'sum': 712890.0}, '13_posi_16748': {'bp': 319459.0, 'sum': 740799.0}, '3_posi_17211': {'bp': 307439.0, 'sum': 696280.0}, 'BLK01_16852': {'bp': 307039.0, 'sum': 689537.0}, '12_posi_17126': {'bp': 294743.0, 'sum': 649522.0}, '12_posi_17424': {'bp': 287924.0, 'sum': 646425.0}, '5_posi_17334': {'bp': 286096.0, 'sum': 699298.0}, '3_posi_17315': {'bp': 276671.0, 'sum': 664299.0}, '10_posi_17316': {'bp': 276150.0, 'sum': 601419.0}, '17_posi_16751': {'bp': 272981.0, 'sum': 683090.0}, '10_posi_17421': {'bp': 265866.0, 'sum': 666775.0}, '4_posi_17253': {'bp': 265753.0, 'sum': 620697.0}, '9_posi_17420': {'bp': 260701.0, 'sum': 612777.0}, '11_posi_17296': {'bp': 245795.0, 'sum': 598497.0}, '4_posi_17423': {'bp': 243565.0, 'sum': 573180.0}, '19_posi_16770': {'bp': 223884.0, 'sum': 540500.0}, '19_posi_17339': {'bp': 143507.0, 'sum': 357885.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 270.191944
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 270.192496; int 25.121; delta(ppm) 1.389942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 253.166126; int 8.204; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166204; int 39.508; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 279.192885; int 16.991; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 320.219752; int 2.738; cor 0.761
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 188.139262; int 11.462; cor 0.605
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C12H23N5O2; [M+H]+; delta(ppm) 0.163456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYELBQLFHQEMJT-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEUJEMQREZTGIT-UHFFFAOYSA-N; [M+NH4]+; 1,4,8,11-tetraazatricyclo[9.3.1.1?,?]hexadecane-15,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+CH3OH+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+2ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ONYFNWIHJBLQKE-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-6-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; ADQVHJIRVCAHMY-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; RCGGLICOFABLHP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(1-carbamimidoylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ITXHVWPICGMUBU-IUCAKERBSA-N; [M+H]+; 2-[3-[(2S,5S)-5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DEEJUOIMQOMMJA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+2ACN+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
