ACCESSION: MSBNK-SMB_Measured-HSA001P0200010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_2633': {'bp': 215891.0, 'sum': 924044.0}, '13_posi_2717': {'bp': 208371.0, 'sum': 880651.0}, '1_posi_2616': {'bp': 207174.0, 'sum': 896998.0}, '3_posi_2697': {'bp': 195563.0, 'sum': 867494.0}, '5_posi_2678': {'bp': 195225.0, 'sum': 817019.0}, '12_posi_2700': {'bp': 181770.0, 'sum': 832611.0}, '9_posi_2657': {'bp': 175471.0, 'sum': 795977.0}, '11_posi_2720': {'bp': 171243.0, 'sum': 766765.0}, '15_posi_2761': {'bp': 163901.0, 'sum': 713155.0}, '6_posi_2739': {'bp': 153785.0, 'sum': 716749.0}, '8_posi_2740': {'bp': 120736.0, 'sum': 626647.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 200.164107
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 200.164435; int 5.757; delta(ppm) 0.970231
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C11H21NO2; [M+H]+; delta(ppm) -0.341439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; UBTBXKBPQCPOTA-RLXAYYKLNA-N; [M+H]+; UNPD112270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZPCDIVNIKVJDW-UHFFFAOYSA-N; [M+H]+; 3-amino-4-cyclohexylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SLIAVDGEVKKHIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ZMYQHFQMRLPPRB-WSYQHHSTNA-N; [M+H]+; UNPD147128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.116; WNNYIIINIZJRMW-VBADPVMMNA-N; [M+H]+; Kinabalurine G;(+)-Kinabalurine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; QSFROPSPQWQTKU-UHFFFAOYSA-N; [M+H]+; 11-nitro-1-undecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAKAYJBOINMECV-UHFFFAOYNA-N; [M+H]+; microdiplactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTJTVVNZVPUVNP-MJNBVBEVNA-N; [M+H]+; UNPD91661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBTBXKBPQCPOTA-RLXAYYKLNA-N; [M+H]+; UNPD112270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANMBNLBZNBYCLE-UHFFFAOYSA-N; [M+H]+; methyl N-ethyl-N-(hept-4-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.256; FYRZDTBPIGOXCS-UHFFFAOYSA-N; [M+H]+; 2-(2,2,6,6-tetramethylpiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DNSTUAQHBFISRZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; XDTZRQLZSNTGSM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; PQCNPWAMVMHDID-UHFFFAOYSA-N; [M+H]+; ethyl 2-[1-(aminomethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KCVPRRNRTQVESK-SNVBAGLBSA-N; [M+H]+; methyl (2R)-2-amino-4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; JGQSREKJPFNXQH-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; NYJXAHCVTRDWEF-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; MDFWHHAKFURWJC-BDAKNGLRSA-N; [M+H]+; tert-butyl (1R,3S)-3-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; GRJOHMIFRFCROR-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-cycloheptylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; VHDSGWBCAVRIRN-UHFFFAOYSA-N; [M+H]+; [1-[amino(oxan-4-yl)methyl]cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; IBSKPQSPTSJCFL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-cyclobutylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; IENHRIXBJKOMPS-UHFFFAOYSA-N; [M+H]+; ethyl 1-amino-3-tert-butylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; BZXUONRQDZXVSL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2,4-dioxaspiro[5.5]undecan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; HIAIZEPNWNXJBP-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-piperidin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; SXQUKTMPHDAHMN-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-2-piperidin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QIMNOMITQVOFJZ-UHFFFAOYSA-N; [M+H]+; methyl 2,2,6,6-tetramethylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; BBAUYLYRYIRCDS-UHFFFAOYSA-N; [M+H]+; methyl 5-tert-butylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QJXNFCATCFLGBT-BDAKNGLRSA-N; [M+H]+; methyl 2-methyl-2-[(2S,4R)-4-methylpiperidin-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; OWJYLBQNMSISIK-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylbutyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LCYTVQCCTFSJQX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; YHARXZQFMJHMJT-UHFFFAOYSA-N; [M+H]+; 4-(oxan-2-ylmethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; AVBWGECREPOGMS-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BDRXMXIQSCEXQG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-piperidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QFMGSKFYXCMEEY-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; PJTBLEVEWWCANQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MPKJLVGZCOSWED-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WCPOCOGPKKHOIS-IUCAKERBSA-N; [M+H]+; tert-butyl (2S,3S)-2-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SCOXNEUUDLBZHE-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LRTVQGZFCVLMLH-WDEREUQCSA-N; [M+H]+; (4aS,8aR)-4a,8a-dimethoxy-1,2,3,4,5,6,7,8-octahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; AATMBDYQEPKVEN-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3-methylpiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; QZBSPLNCSRGMBA-UHFFFAOYSA-N; [M+H]+; tert-butyl azepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; MGFRWLSGAABYES-VIFPVBQESA-N; [M+H]+; tert-butyl N-methyl-N-[(2S)-pent-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; ZUEKXFUSXSASAS-UHFFFAOYSA-N; [M+H]+; N-hydroxyundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; DHJKRRZIUOQEFW-VIFPVBQESA-N; [M+H]+; tert-butyl (2S)-2-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; SITJTKXMNWNRFB-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)piperidin-1-yl]-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; UCLDINYUVODFTJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-(ethylamino)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; HYTWIEIIVMAMHW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-cyclopentyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; ZMIJRZZXFKLROL-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-methylpiperidin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; BFQUBOFIRCGKPE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-morpholin-4-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; WRDTYLDDOBYWRD-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-3-methylbutyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NOVRXKFQWDPVJF-UHFFFAOYSA-N; [M+H]+; hexyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NDOJWLCHAUMMPF-UHFFFAOYSA-N; [M+H]+; N-(5-methylhexan-2-yl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RGTNCOFLOIQTDF-UHFFFAOYSA-N; [M+H]+; methyl 3-(azepan-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LTXYOPKSTZSMLG-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpiperidin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HBZHOIQNDVYHAH-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-cyclopentylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KTWDFYADAJXZMB-XCVCLJGOSA-N; [M+H]+; (E)-5-methyl-6-morpholin-4-ylhex-4-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MLUFYLXKVVKRGN-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methylazepan-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FZSBLLYQAULJDU-IUCAKERBSA-N; [M+H]+; tert-butyl (2S,5S)-2,5-dimethylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.926; MDFWHHAKFURWJC; [M+H]+; Ambpe2004259
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.951; XDTZRQLZSNTGSM; [M+H]+; tert-butyl 4-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.980; ZMYQHFQMRLPPRB; [M+H]+; ethyl 2-(3-ethylpiperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.624; QSFROPSPQWQTKU; [M+H]+; 11-Nitro-1-Undecene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.496; LXPZLDVJTGOUSM; [M+H]+; 2-(pentan-3-ylamino)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.491; ZUEKXFUSXSASAS; [M+H]+; N-Hydroxy-10-undecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.920; AATMBDYQEPKVEN; [M+H]+; Ethyl 3-methylpiperidine-1-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.022; RGTNCOFLOIQTDF; [M+H]+; methyl 3-(azepan-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.570; NOVRXKFQWDPVJF; [M+H]+; hexyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.711; PMJXFMISXSNVBR; [M+H]+; ethyl 3-(azepan-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.779; DNSTUAQHBFISRZ; [M+H]+; tert-butyl cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.743; DHJKRRZIUOQEFW; [M+H]+; 1-Boc-2-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.078; MGFRWLSGAABYES; [M+H]+; tert-butyl N-methyl-N-[(2S)-pent-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.748; QZBSPLNCSRGMBA; [M+H]+; 1-Boc-azepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.684; SLIAVDGEVKKHIC; [M+H]+; (5-methyl-2-propan-2-ylcyclohexyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.417; FZSBLLYQAULJDU; [M+H]+; (S,S)-N-Boc-2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.681; BFQUBOFIRCGKPE; [M+H]+; 4-(2,2-Dimethylvaleryl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.839; VVOKYOKVMKJIMT; [M+H]+; [3-(dimethylamino)-2,2-dimethylpropyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.029; NDOJWLCHAUMMPF; [M+H]+; Acetoacetamide,4-dimethylpentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.764; KTWDFYADAJXZMB; [M+H]+; 5-methyl-6-morpholin-4-ylhex-4-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.152; ANMBNLBZNBYCLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.355; CZPCDIVNIKVJDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.688; RAKAYJBOINMECV; [M+H]+; 3,4-dipropyl-1,4-oxazepan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.274; IRODIBJWQFAWFT; [M+H]+; 1-(pentan-3-ylamino)propan-2-yl Prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.519; UBTBXKBPQCPOTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.907; PFABZGMJZAZWHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.672; MWAUGJALACXHOU; [M+H]+; Triacetoneamine ethylene glycol ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.783; IOHYFCXREAFWQR; [M+H]+; Diethyl-methyl-[2-(2-methylprop-2-enoyloxy)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.940; SBLANOOCNKHOSM; [M+H]+; 1-(diethylamino)propan-2-yl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.957; FEBXWAFFYJZFMS; [M+H]+; 2-Hexenoylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.487; WNNYIIINIZJRMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.138; NNGYYZNYIFAELU; [M+H]+; diethyl-methyl-(2-prop-2-enoyloxypropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.811; PTJTVVNZVPUVNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.034; TXBBEOBJXAKZSC; [M+H]+; diethyl-methyl-(2-prop-2-enoyloxypropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; MDFWHHAKFURWJC; [M+H]+; Ambpe2004259
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.339; IBSKPQSPTSJCFL; [M+H]+; Tert-butyl 3-amino-2-cyclobutylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.080; MDFWHHAKFURWJC; [M+H]+; tert-butyl (1R,3R)-3-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.419; XDTZRQLZSNTGSM; [M+H]+; Tert-butyl 4-aminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.454; PDNQBLZMZSRSKK; [M+H]+; 1-Azaniumyl-4-tert-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.416; PMJXFMISXSNVBR; [M+H]+; Ethyl hexahydro-1H-azepine-1-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.161; MPKJLVGZCOSWED; [M+H]+; Tert-butyl 5-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.548; ZMYQHFQMRLPPRB; [M+H]+; ethyl 2-(3-ethylpiperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.938; RGTNCOFLOIQTDF; [M+H]+; Methyl 3-(azepan-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.551; QSFROPSPQWQTKU; [M+H]+; 11-Nitro-1-Undecene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.581; JWZFECWHKQLRGK; [M+H]+; (S)-2-amino-2-methyldec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; IBSKPQSPTSJCFL; [M+H]+; Tert-butyl 3-amino-2-cyclobutylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H22N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
