ACCESSION: MSBNK-SMB_Measured-HSA001P0246013
RECORD_TITLE: Characterized; Isovalerylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'19_posi_2762': {'bp': 599042.0, 'sum': 1049450.0}, '13_posi_2596': {'bp': 167390.0, 'sum': 444137.0}, '16_posi_2619': {'bp': 405169.0, 'sum': 768330.0}, '12_posi_2577': {'bp': 259973.0, 'sum': 641948.0}, '7_posi_2596': {'bp': 263998.0, 'sum': 655677.0}, '6_posi_2622': {'bp': 303964.0, 'sum': 685686.0}, '8_posi_2597': {'bp': 376636.0, 'sum': 754535.0}, '4_posi_2579': {'bp': 326847.0, 'sum': 650109.0}, '11_posi_2594': {'bp': 307095.0, 'sum': 662976.0}, '2_posi_2554': {'bp': 265947.0, 'sum': 564169.0}, '9_posi_2595': {'bp': 271346.0, 'sum': 594623.0}, '10_posi_2576': {'bp': 209821.0, 'sum': 540786.0}, '1_posi_2535': {'bp': 228585.0, 'sum': 520571.0}, '5_posi_2536': {'bp': 297430.0, 'sum': 661957.0}, '17_posi_2616': {'bp': 183424.0, 'sum': 476950.0}, '14_posi_2578': {'bp': 289508.0, 'sum': 631337.0}, '3_posi_2573': {'bp': 301165.0, 'sum': 633616.0}, '15_posi_2620': {'bp': 278432.0, 'sum': 616705.0}, '18_posi_2684': {'bp': 199138.0, 'sum': 512527.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 246.169504
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 246.169989; int 6.532; delta(ppm) 1.312333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C12H23NO4; [M+H]+; delta(ppm) 0.016316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; ZRECDGZPNIKORU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-(1-hydroxy-4-methylpentan-2-yl)-5-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; NXOIYKZEZSKOME-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl](tert-butyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; HTBIAUMDQYXOFG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; YXJFAOXATCRIKU-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; HHJTTYSYVSDICS-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; DFDLFCATYPBJHB-JTQLQIEISA-N; [M+H]+; N-(octanoyl)-L-homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; HJENAZQPOGVAEK-UHFFFAOYSA-N; [M+H]+; 7-{[(tert-butoxy)carbonyl]amino}heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; CNLKLLIIKYJMJD-UHFFFAOYSA-N; [M+H]+; 5-aminododecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; XYDQDGJOQQAPIM-UHFFFAOYSA-N; [M+H]+; 6-aminododecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; QKSAWGVCRKODEH-UHFFFAOYSA-N; [M+H]+; 2-aminododecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGQBPDJNUXPEMT-UHFFFAOYNA-N; [M+H]+; Isovalerylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHCPDBBYTYJYIL-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyroylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSNFQQXVMPSASB-JTQLQIEISA-N; [M+H]+; Valerylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICAQFPUDACYGQ-UHFFFAOYNA-N; [M+H]+; Pivaloylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; SNBBJBGQWHTTSI-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(3-ethoxy-3-oxopropyl)(methyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; QKSAWGVCRKODEH-UHFFFAOYSA-N; [M+H]+; 2-aminododecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; HCJPXSNTTTZCOR-SLOTWNJKNA-N; [M+H]+; UNPD128992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; HTBIAUMDQYXOFG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; NXOIYKZEZSKOME-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl](tert-butyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; YXJFAOXATCRIKU-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; DFDLFCATYPBJHB-JTQLQIEISA-N; [M+H]+; N-(octanoyl)-L-homoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; FCGLCOKPOTZYII-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-(1-hydroxy-3-methylpentan-2-yl)-5-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; ZRECDGZPNIKORU-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-(1-hydroxy-4-methylpentan-2-yl)-5-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; HJENAZQPOGVAEK-UHFFFAOYSA-N; [M+H]+; 7-{[(tert-butoxy)carbonyl]amino}heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; HHJTTYSYVSDICS-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; ZHRACUBTVDAPDC-ZNVITDTANA-N; [M+H]+; alpha-5-C-(3-Hydroxybutyl)-hyacinthacine A2;(-)-alpha-5-C-(3-Hydroxybutyl)-hyacinthacine A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; CGZUVSCEWJVPBT-WEHCSCFCNA-N; [M+H]+; UNPD20824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; CNLKLLIIKYJMJD-UHFFFAOYSA-N; [M+H]+; 5-aminododecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; XYDQDGJOQQAPIM-UHFFFAOYSA-N; [M+H]+; 6-aminododecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.285; QSEVMIMUBKMNOU-VIFPVBQESA-N; [M+H]+; methyl (2S)-4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.138; FNCGNFXGKHSMKJ-QMMMGPOBSA-N; [M+H]+; ditert-butyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; HPJWCZSMLHGECP-UHFFFAOYSA-N; [M+H]+; diethyl 2-[3-(dimethylamino)propyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; CSRZVZSQGUEASJ-UHFFFAOYSA-N; [M+H]+; [1-(2-aminoethoxy)-1-oxopropan-2-yl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; YXJFAOXATCRIKU-VIFPVBQESA-N; [M+H]+; (2S)-4-methyl-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; SMXMBXPLRFTROI-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; HJENAZQPOGVAEK-UHFFFAOYSA-N; [M+H]+; 7-[(2-methylpropan-2-yl)oxycarbonylamino]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; WDPSCDHRZOGOEU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-hydroxyethoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; PUQVQDMFCAGQQB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; ZJICPKTZDLBRQH-SECBINFHSA-N; [M+H]+; tert-butyl (4R)-4-(2-hydroxyethyl)-2,2-dimethyl-1,3-oxazolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; XRVAMBSTOWHUMM-VIFPVBQESA-N; [M+H]+; (3S)-5-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; HTBIAUMDQYXOFG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ILJKDPMCBJOTEF-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl(3-methoxypropyl)amino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; WWKOREWJYZNXDX-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; SNBBJBGQWHTTSI-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(3-ethoxy-3-oxopropyl)-methylamino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JVGUACRTSCOTQB-RKDXNWHRSA-N; [M+H]+; tert-butyl (4R,5R)-4-(hydroxymethyl)-2,2,5-trimethyl-1,3-oxazolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; PMBPWNBVQINJRH-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; HBYPBLSGCSSQRO-UWVGGRQHSA-N; [M+H]+; tert-butyl (2S,4S)-2-(hydroxymethyl)-4-(methoxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; AXXVKHFKOZNEOR-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(hydroxymethyl)-4-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; AHBGXKGISVQPDU-SECBINFHSA-N; [M+H]+; tert-butyl (2R)-2-(hydroxymethyl)-5,5-dimethylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; YWLDGGUVWJNQSH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-bis(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; XBRNVLVBOVOMLS-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(1,2-dihydroxyethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; KKFSVQAEKAPAJT-VIFPVBQESA-N; [M+H]+; tert-butyl (6S)-6-(hydroxymethyl)-2,2-dimethylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; SFAOQIPMUVFWQI-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-pentylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MAGZMMZGWAGCSJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; FOLUGAPHACONGE-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxy-3-prop-2-enoxypropyl)amino]-3-prop-2-enoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; GJOMHEYOQWPVEZ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KVAFMJHZXSBEFB-SECBINFHSA-N; [M+H]+; (3R)-3-[(2-methylpropan-2-yl)oxycarbonylamino]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; CHSGQXHSSGXPHK-AOOOYVTPSA-N; [M+H]+; tert-butyl (2R,6S)-2,6-bis(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; WQZNLPWJNZRMIZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; VXZNNGBIAHNNHH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-3,3-dimethylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; TZRZWXQCEBWGKY-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; DKLSSPDDVJYWNG-SNVBAGLBSA-N; [M+H]+; (3R)-3-(carboxymethylamino)decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; MTXLUHJYEXQDMU-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; CMRZYYUYDQRCEO-DTWKUNHWSA-N; [M+H]+; (3R,4S)-4-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; MWOMAVYZRMNVDD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; HKDLSKFRNMSGJO-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; TYBXSYZOEHPNBQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-hydroxy-1-(oxan-4-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ODXSPHZWZNYGJU-KNZXXDILSA-N; [M+H]+; (1R,2S,3S,4R,5R)-4-(cyclohexylamino)-5-(hydroxymethyl)cyclopentane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JDRCJFGWTFMWAJ-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)-2-methylpentyl] morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TXYMGWWVRQYAHW-NSHDSACASA-N; [M+H]+; (2S)-2-(decanoylamino)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.097; IHCPDBBYTYJYIL; [M+H]+; 2-Methylbutyrylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.020; IGQBPDJNUXPEMT; [M+H]+; Isovalerylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.900; YICAQFPUDACYGQ; [M+H]+; Pivaloylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.057; VSNFQQXVMPSASB; [M+H]+; Valerylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.243; XRIARWQZLGCQDM; [M+H]+; N-methyl-N-((3R,4R)-4-methylpiperidin-3-yl)-7Hpyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.133; PZIPQCFCXVERPT; [M+H]+; 1-tert-Butyl-2-cyano-3-(4,6-dimethyl-2-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.265; VSRYFZMVIDGGOT; [M+H]+; 2,4-Diamino-5-methyl-6-pentylpyrido(2,3-d)pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.968; SNBBJBGQWHTTSI; [M+H]+; Butanoic acid, 4-[(3-ethoxy-3-oxopropyl)methylamino]-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.575; HPJWCZSMLHGECP; [M+H]+; diethyl 2-[3-(dimethylamino)propyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.708; XHAQCRIDOWMWOD; [M+H]+; 1-tert-Butyl-2-cyano-3-(2-pyridylethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.273; ZSYPHXYNDHUJGW; [M+H]+; 1-cyano-3-(2-methylbutan-2-yl)-2-(pyridin-4-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.020; SMXMBXPLRFTROI; [M+H]+; Di-tert-butyl iminodiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.912; YLKWAHLUPYJYQF; [M+H]+; 2-(Dimethylamino)ethyl 3-(2-(vinyloxy)ethoxy)isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.002; CUPRMOIDECPOGA; [M+H]+; 2-Cyano-1-(3-pyridyl)-3-(1,1,2-trimethylpropyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.265; XRVAMBSTOWHUMM; [M+H]+; AmbotzBAA6190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.385; XQFFURSERZYVPP; [M+H]+; 2-Cyano-1-(1,2-dimethylbutyl)-3-(4-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.672; FGHNMXDJYUNDMK; [M+H]+; 1-cyano-2-(2-methylpentan-3-yl)-3-pyridin-4-ylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.819; WZIXTNXCUNIILL; [M+H]+; 1-cyano-2-(3-methylpentan-3-yl)-3-pyridin-4-ylguanidine
