ACCESSION: MSBNK-SMB_Measured-HSA001P0126015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_3268': {'bp': 3552317.0, 'sum': 4068923.0}, '18_posi_3816': {'bp': 1885796.0, 'sum': 2180404.0}, 'BLK01_3903': {'bp': 1890149.0, 'sum': 2349682.0}, '18_posi_3988': {'bp': 1941725.0, 'sum': 2247465.0}, '9_posi_3856': {'bp': 1989154.0, 'sum': 2318935.0}, '19_posi_3838': {'bp': 2041757.0, 'sum': 2373786.0}, '5_posi_3776': {'bp': 2061034.0, 'sum': 2389649.0}, '9_posi_3778': {'bp': 2122188.0, 'sum': 2455860.0}, '1_posi_3794': {'bp': 2212192.0, 'sum': 2595667.0}, 'BLK02_3939': {'bp': 2467880.0, 'sum': 2916774.0}, '17_posi_3755': {'bp': 1810952.0, 'sum': 2063667.0}, '16_posi_3817': {'bp': 1841575.0, 'sum': 2138246.0}, '7_posi_3778': {'bp': 1881105.0, 'sum': 2203383.0}, '14_posi_3880': {'bp': 1946592.0, 'sum': 2269617.0}, '6_posi_3753': {'bp': 1973006.0, 'sum': 2321236.0}, '12_posi_3922': {'bp': 2019144.0, 'sum': 2372793.0}, '4_posi_3881': {'bp': 2029784.0, 'sum': 2345993.0}, '7_posi_3986': {'bp': 1758922.0, 'sum': 2036753.0}, '13_posi_3988': {'bp': 1830160.0, 'sum': 2170847.0}, '16_posi_3898': {'bp': 1846777.0, 'sum': 2147466.0}, '15_posi_3775': {'bp': 1859740.0, 'sum': 2160041.0}, '3_posi_3965': {'bp': 1982669.0, 'sum': 2292874.0}, '13_posi_3733': {'bp': 1994746.0, 'sum': 2327203.0}, '18_posi_3902': {'bp': 2056729.0, 'sum': 2389473.0}, 'ProcedureBlank_3943': {'bp': 2340760.0, 'sum': 2717633.0}, '6_posi_3922': {'bp': 1976599.0, 'sum': 2287611.0}, 'BLK01_3986': {'bp': 2022023.0, 'sum': 2490299.0}, 'ProcedureBlank_3859': {'bp': 2285089.0, 'sum': 2662865.0}, '15_posi_3943': {'bp': 1881679.0, 'sum': 2204068.0}, '13_posi_3903': {'bp': 2024476.0, 'sum': 2316882.0}, '2_posi_3798': {'bp': 2157176.0, 'sum': 2487797.0}, 'BLK02_3776': {'bp': 2444588.0, 'sum': 2874903.0}, 'BLK02_3860': {'bp': 2489801.0, 'sum': 2902487.0}, '10_posi_3946': {'bp': 1932247.0, 'sum': 2249426.0}, '15_posi_3861': {'bp': 1964044.0, 'sum': 2281326.0}, '17_posi_3841': {'bp': 1978826.0, 'sum': 2296879.0}, '8_posi_3881': {'bp': 1935314.0, 'sum': 2241468.0}, '19_posi_4006': {'bp': 1966802.0, 'sum': 2288272.0}, '7_posi_3881': {'bp': 1970116.0, 'sum': 2254462.0}, '9_posi_3943': {'bp': 1988725.0, 'sum': 2326913.0}, 'BLK01_3820': {'bp': 2050617.0, 'sum': 2512094.0}, '16_posi_3733': {'bp': 2121930.0, 'sum': 2437188.0}, '18_posi_3735': {'bp': 2329348.0, 'sum': 2674088.0}, '10_posi_3862': {'bp': 1819347.0, 'sum': 2116427.0}, '8_posi_3794': {'bp': 1865345.0, 'sum': 2188390.0}, '6_posi_3837': {'bp': 1901941.0, 'sum': 2255892.0}, '12_posi_3754': {'bp': 2035514.0, 'sum': 2350409.0}, '3_posi_3880': {'bp': 2133282.0, 'sum': 2453318.0}, '3_posi_3798': {'bp': 2140576.0, 'sum': 2494776.0}, '6_posi_4005': {'bp': 1813298.0, 'sum': 2146985.0}, '2_posi_3966': {'bp': 1921193.0, 'sum': 2275874.0}, 'ProcedureBlank_3775': {'bp': 2322921.0, 'sum': 2676378.0}, '12_posi_3834': {'bp': 1809089.0, 'sum': 2116571.0}, '19_posi_3921': {'bp': 1984279.0, 'sum': 2285170.0}, '10_posi_3754': {'bp': 1996923.0, 'sum': 2281070.0}, '17_posi_4010': {'bp': 1864060.0, 'sum': 2169625.0}, '11_posi_3734': {'bp': 2006987.0, 'sum': 2325170.0}, '11_posi_3986': {'bp': 1870997.0, 'sum': 2183558.0}, '14_posi_3794': {'bp': 1953992.0, 'sum': 2315074.0}, '11_posi_3901': {'bp': 1989638.0, 'sum': 2330828.0}, '1_posi_3968': {'bp': 1992273.0, 'sum': 2363950.0}, '17_posi_3925': {'bp': 2038286.0, 'sum': 2380676.0}, '8_posi_3968': {'bp': 1976462.0, 'sum': 2263137.0}, '11_posi_3818': {'bp': 1801868.0, 'sum': 2118027.0}, '4_posi_3964': {'bp': 1930776.0, 'sum': 2227736.0}, '1_posi_3880': {'bp': 2260445.0, 'sum': 2616564.0}, '2_posi_3881': {'bp': 2119473.0, 'sum': 2480339.0}, '5_posi_3863': {'bp': 2103407.0, 'sum': 2474103.0}, '4_posi_3777': {'bp': 2027408.0, 'sum': 2369179.0}, '5_posi_3947': {'bp': 1854531.0, 'sum': 2167286.0}, '13_posi_3819': {'bp': 2091525.0, 'sum': 2411625.0}, '19_posi_3757': {'bp': 2061135.0, 'sum': 2352416.0}, '14_posi_3967': {'bp': 1971103.0, 'sum': 2275733.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 126.102448
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 126.102598; int 166.995; delta(ppm) 1.401097
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; UWVUXGHAXNILPG-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DAOWQCXPMWGSBW-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; MECWXEINLHIGIW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; NBWAZUNSLABYAM-UHFFFAOYSA-N; [M+H]+; 7-imino-3,4,5,6-tetrahydroazepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZKVYCQSCJORSLS-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MAGGRXZKFUAOGD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ACMQNDYVVBAFQQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-1-carbonitrile
