ACCESSION: MSBNK-SMB_Measured-HSA001P0117003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'BLK01_15044': {'bp': 151669.0, 'sum': 405895.0}, 'BLK01_14951': {'bp': 149869.0, 'sum': 370347.0}, 'BLK01_14867': {'bp': 138809.0, 'sum': 349129.0}, 'BLK01_15191': {'bp': 129681.0, 'sum': 363615.0}, 'BLK01_15297': {'bp': 118339.0, 'sum': 334065.0}, 'BLK01_15108': {'bp': 117914.0, 'sum': 353169.0}, 'BLK02_14880': {'bp': 93282.0, 'sum': 262861.0}, 'BLK02_14803': {'bp': 91639.0, 'sum': 263421.0}, 'BLK02_15035': {'bp': 89410.0, 'sum': 269290.0}, 'BLK01_15506': {'bp': 89393.0, 'sum': 291320.0}, 'BLK01_15405': {'bp': 89243.0, 'sum': 274876.0}, 'BLK02_15108': {'bp': 82346.0, 'sum': 271932.0}, 'BLK02_15255': {'bp': 78360.0, 'sum': 260097.0}, 'BLK02_15171': {'bp': 77047.0, 'sum': 257655.0}, 'BLK02_14962': {'bp': 74126.0, 'sum': 234978.0}, 'BLK02_15405': {'bp': 71536.0, 'sum': 226502.0}, 'ProcedureBlank_14898': {'bp': 70682.0, 'sum': 219441.0}, 'BLK01_15569': {'bp': 70467.0, 'sum': 243588.0}, 'ProcedureBlank_15130': {'bp': 68128.0, 'sum': 212623.0}, 'ProcedureBlank_15046': {'bp': 66491.0, 'sum': 222561.0}, 'ProcedureBlank_14971': {'bp': 62816.0, 'sum': 197862.0}, 'ProcedureBlank_15192': {'bp': 61209.0, 'sum': 204428.0}, 'BLK02_15508': {'bp': 58346.0, 'sum': 192302.0}, 'ProcedureBlank_15318': {'bp': 53481.0, 'sum': 181163.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 117.065802
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 117.065821; int 39.548; delta(ppm) 1.418341
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 141.065865; int 6.836; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 182.092464; int 11.339; cor 0.762
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 85.039657; int 2.812; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C4H8N2O2; [M+H]+; delta(ppm) -0.284339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; Succinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; XDZKGLWJXJTZJZ-UHFFFAOYNA-N; [M+H]+; N-Nitroso-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; XRVHSOXXNQTWAW-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; WTPHDERCPWEBOS-UHFFFAOYSA-N; [M+H]+; 2,3-dinitrosobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GBGBFESMVVCWBU-UHFFFAOYSA-N; [M+H]+; CNP0432065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; CQGSPCLZUXSVHE-UHFFFAOYSA-N; [M+H]+; 3-(N-Nitrosomethylamino)propionaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; FVRHIJPPPSYMGI-UHFFFAOYSA-N; [M+H]+; 3-amino-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CGRKYGKHZOCPSZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; CAAMSDWKXXPUJR-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; CIGXGWDUXOBPIO-UHFFFAOYNA-N; [M+NH4]+; (R)-Dihydromaleimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+NH4]+; succinimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+NH4]+; hymexazol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; DGJMPUGMZIKDRO-UHFFFAOYSA-N; [M+CH3OH+H]+; Cyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; DSUAJFIEKRKPEE-YEQUQEJONA-N; [M+NH4]+; (S)-2-Amino-3-butynoic acid;(S)-Ethynylglycine;Antibiotic FR 900130;FR 900130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; NHCHAEIJXKFNRU-UHFFFAOYNA-N; [M+NH4]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; BNZBMEIFAOYZEA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; UNBFIJXMQSWODB-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+NH4]+; methyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; RMHLITODGAKLHU-YEQUQEJONA-N; [M+NH4]+; UNPD52276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; HPYLZSUEFFQHRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-1,2,4-oxadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; QFYXSLAAXZTRLG-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; XBYRMPXUBGMOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; ANXDEIFQHQXTFG-UHFFFAOYSA-N; [M+NH4]+; FR-900130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+NH4]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; RDUFWJSALXDELV-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; AICIYIDUYNFPRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; KAUABWYBFARJAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQGSPCLZUXSVHE-UHFFFAOYSA-N; [M+H]+; 3-(N-Nitrosomethylamino)propionaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNBFIJXMQSWODB-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGJMPUGMZIKDRO-UHFFFAOYSA-N; [M+CH3OH+H]+; Cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+NH4]+; succinimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QFYXSLAAXZTRLG-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; Succinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FVRHIJPPPSYMGI-UHFFFAOYSA-N; [M+H]+; 3-amino-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CGRKYGKHZOCPSZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; WTPHDERCPWEBOS-UHFFFAOYSA-N; [M+H]+; 2,3-dinitrosobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RMHLITODGAKLHU-YEQUQEJONA-N; [M+NH4]+; UNPD52276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; XDZKGLWJXJTZJZ-UHFFFAOYNA-N; [M+H]+; N-Nitroso-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+NH4]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ZKXDGKXYMTYWTB-UHFFFAOYSA-N; [M+H]+; N-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CIGXGWDUXOBPIO-UHFFFAOYNA-N; [M+NH4]+; (R)-Dihydromaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+NH4]+; methyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; BNZBMEIFAOYZEA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RDUFWJSALXDELV-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrole-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; GBGBFESMVVCWBU-UHFFFAOYSA-N; [M+H]+; CNP0432065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; HPYLZSUEFFQHRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-1,2,4-oxadiazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; CAAMSDWKXXPUJR-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; GBCAGXLDCTZCCT-UHFFFAOYSA-N; [M+NH4]+; 1,2-oxazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+NH4]+; hymexazol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; DSUAJFIEKRKPEE-YEQUQEJONA-N; [M+NH4]+; (S)-2-Amino-3-butynoic acid;(S)-Ethynylglycine;Antibiotic FR 900130;FR 900130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ANXDEIFQHQXTFG-UHFFFAOYSA-N; [M+NH4]+; FR-900130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; AICIYIDUYNFPRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; KAUABWYBFARJAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; XBYRMPXUBGMOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; JGUQDUKBUKFFRO-GGWOSOGESA-N; [M+H]+; UNPD25328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; XRVHSOXXNQTWAW-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; IPZCJUOJSODZNK-UHFFFAOYSA-N; [M+H]+; UNPD20580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLHNYIHIHQEHJQ-UHFFFAOYSA-N; [M+H]+; N,N'-Diacetylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHCHAEIJXKFNRU-UHFFFAOYNA-N; [M+NH4]+; Azirinomycin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.187; DGJMPUGMZIKDRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.074; KZNICNPSHKQLFF-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; ZKXDGKXYMTYWTB-UHFFFAOYSA-N; [M+H]+; 4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.612; KGVPNLBXJKTABS-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.552; CAAMSDWKXXPUJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydroimidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.414; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; RUXHWBMJNBBYNL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; BXYQHDXDCJQOFD-UHFFFAOYSA-N; [M+NH4]+; 3-cyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; KAUABWYBFARJAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; AICIYIDUYNFPRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; CWULQTRBZMJZEG-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; CQGSPCLZUXSVHE-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(3-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; ANGDWNBGPBMQHW-UHFFFAOYSA-N; [M+NH4]+; methyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; XBYRMPXUBGMOJC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; XDZKGLWJXJTZJZ-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; QXOLMGWWCMLVEF-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3H-1,3-oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; QVCOXWYMPCBIMH-UHFFFAOYSA-N; [M+NH4]+; prop-2-ynyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; JVQJUHZAZCBYPP-UHFFFAOYSA-N; [M+H]+; 3-nitroso-1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; ZCGJEIIMOWMWMU-UHFFFAOYSA-N; [M+NH4]+; 4-nitrobut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ZRHUHDUEXWHZMA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NBNDPGGJEJRDBJ-UHFFFAOYSA-N; [M+H]+; N-(2-formamidoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; XNOOYCHPRQVDCU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-nitroso-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KKACJTWOOFIGAD-UHFFFAOYSA-N; [M+H]+; N-carbamoylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; OYFXZONQZDQAMM-UHFFFAOYSA-N; [M+H]+; N-(1-formamidoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; GUXPHGONOMGJLV-UHFFFAOYSA-N; [M+H]+; 3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WQELDIQOHGAHEM-UHFFFAOYSA-N; [M+H]+; 2-acetamidoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; ACTKAGSPIFDCMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CGRKYGKHZOCPSZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GFVNJDIBQYYKGS-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; KCYALJYRNPZWCX-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; CIGXGWDUXOBPIO-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PREXGTBZMLDXHV-UHFFFAOYSA-N; [M+H]+; 2-nitrosooxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RHFWLPWDOYJEAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; QQWZMVOASAQEEO-UHFFFAOYSA-N; [M+NH4]+; 3-isocyanatooxetane
