ACCESSION: MSBNK-SMB_Measured-HSA001P0138003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'19_posi_1321': {'bp': 549908.0, 'sum': 1186771.0}, '12_posi_1321': {'bp': 533503.0, 'sum': 1139699.0}, '19_posi_1406': {'bp': 530457.0, 'sum': 1158455.0}, '15_posi_1321': {'bp': 521841.0, 'sum': 1119226.0}, '13_posi_1258': {'bp': 518664.0, 'sum': 1135616.0}, '18_posi_1301': {'bp': 518321.0, 'sum': 1145588.0}, '19_posi_1090': {'bp': 510417.0, 'sum': 1033387.0}, '13_posi_1363': {'bp': 508029.0, 'sum': 1054986.0}, '19_posi_1175': {'bp': 507236.0, 'sum': 1075057.0}, '18_posi_1216': {'bp': 507011.0, 'sum': 1081184.0}, '17_posi_1196': {'bp': 501768.0, 'sum': 1039438.0}, '7_posi_1256': {'bp': 498524.0, 'sum': 1051597.0}, '5_posi_1257': {'bp': 497398.0, 'sum': 1051691.0}, '2_posi_1319': {'bp': 495864.0, 'sum': 1057452.0}, '11_posi_1426': {'bp': 495232.0, 'sum': 1013528.0}, '18_posi_1048': {'bp': 494123.0, 'sum': 1035183.0}, '18_posi_1426': {'bp': 490522.0, 'sum': 1035036.0}, '14_posi_1343': {'bp': 481155.0, 'sum': 1065660.0}, '16_posi_1364': {'bp': 477157.0, 'sum': 1062328.0}, '15_posi_1425': {'bp': 457658.0, 'sum': 1024750.0}, '14_posi_734': {'bp': 329380.0, 'sum': 755230.0}}
COMMENT: RETENTION_TIME_STDEV 0.320
COMMENT: PRECURSOR_M/Z_RAW 138.102267
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H11N3; [M+H]+; delta(ppm) 0.262591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; isaxonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.448; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; OBOSXEWFRARQPU-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; NPMCIHCQSNHBDX-UHFFFAOYSA-N; [M+H]+; 3-[2-cyanoethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.639; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MQFCAEFMKAECPE-UHFFFAOYSA-N; [M+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; YWLKXMKIKWXYSQ-UHFFFAOYSA-N; [M+H]+; 2-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; LBZZNASGPKRVDC-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; TYHXIJJQIJKFSO-UHFFFAOYSA-N; [M+H]+; N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; WWKALNAVPDQUTG-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; DDKPCQCIQCDFAU-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; AVRNZAITOUMSPB-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; DRAPDGUWMFFWOJ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; JUJYNCPRVMVRCV-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; YWHWPIRLFHZSFS-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; OLYQLAFJZQNFCK-UHFFFAOYSA-N; [M+H]+; 5-N,5-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RNOJUWVVUNEZSV-UHFFFAOYSA-N; [M+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; QEDNABCLVCJRLV-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-dimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QFUOHXVQTQKZRB-UHFFFAOYSA-N; [M+H]+; 6-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UVECAGJZTSVGIY-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; GDNOHTJWLXNKMA-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PNCVDUNITYPRNG-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; PGKDWIZGAJVLNB-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SIFUZPJRTJXWBE-UHFFFAOYSA-N; [M+H]+; 2-N-ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YKVWHWNSINXNPF-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XPDOYXLHSAFZTP-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BGRCFWSVPJPSLC-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-ylmethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HWVWEGOXLGPYDB-UHFFFAOYSA-N; [M+H]+; N'-pyridin-4-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; PGRDXNVNIIUYAI-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; MHSGZEFYVKSBLF-LURJTMIESA-N; [M+H]+; 5-[(2S)-pyrrolidin-2-yl]-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; BKODEURDQHTZGV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-N-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NQUKCXGPCOPNRA-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-3-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MDVLBGMWIWWBKL-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; YGLUPBXLYRHUDU-UHFFFAOYSA-N; [M+H]+; 5-(methylaminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JRZJWCWBMRUACS-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; JQLUSIARPSHVSH-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GOTXDZNTMYPRFN-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; XLBMVNLMNOJUHU-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; XKYLOHBQOURYOK-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; MFPWCWPABOEDFM-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DELFRVWPWUEOHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; FMCIBERQJQEYIZ-UHFFFAOYSA-N; [M+H]+; 2-(3-but-3-ynyldiazirin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; UYHKEKWROHVGKN-UHFFFAOYSA-N; [M+H]+; spiro[8-azabicyclo[3.2.1]octane-3,3'-diazirine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HBZWOJBTQUEVIF-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SANRKCQSPCFBDD-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; PSQBFNPNPSVDMT-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HNOWKUQKICEGKY-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YXVFOUXEPOSPTE-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UYUSOHGUWGRCSC-UHFFFAOYSA-N; [M+H]+; 4-N-ethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; WWFROMYBLJVBHD-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5,6,7-tetrahydro-2H-pyrazolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; MHSVYNAOIXCBLJ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; YRJWHQPZBNQJCR-UHFFFAOYSA-N; [M+H]+; 5-(1-methylcyclopropyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FMIAELJMRNMQHT-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; XOZOOJZSEDWGND-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SORKKBJRYUWSHP-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NSSCQYIZLNIDAO-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; AQVBPLARFOVVQX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; RALWBLCSFKZYNM-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; LPERNHZGUOJPEU-UHFFFAOYSA-N; [M+H]+; 5-(cyclopropylmethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; MELJMIVILPLHSK-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GVWSUSLZCRSNFG-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; MTQLMFXHGFWFIX-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ZWSFFBUZTDBGKQ-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; MMDMKCSWEDDFOC-UHFFFAOYSA-N; [M+H]+; N,4,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YEBKRKAIWOXVDB-UHFFFAOYSA-N; [M+H]+; N,N,6-trimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FFCIRYQIOZVOOD-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; GXFORHADAUJCPJ-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-(1-methylpyrazol-4-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; DXTZKKDLNJEDLN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(2-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HODGRELOINJOML-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PSTRGTVJXATEJU-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)imidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; DHDQYAUOOBDRMG-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,4,6,7-tetrahydropyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; JFWIDEZDNAHVIL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; FIPWUSDVSCLFAS-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; ZETZJLFNJMLGBW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; OUDIBYCCQHARGQ-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(3-methylimidazol-4-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HIKRLKKALOIMGD-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-(1-methylpyrazol-3-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; TWGPPTZEAGTBRS-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylpyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZVKFQZPWQXBUOJ-UHFFFAOYSA-N; [M+H]+; 6-propan-2-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; LQOQLQCZVPGBSX-UHFFFAOYSA-N; [M+H]+; 4-cyclobutyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; QYXFUFFDVQDDMJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; QVRWFZAQGMKCRZ-UHFFFAOYSA-N; [M+H]+; (5,6-dimethylpyridazin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; UQXRQVGWVGDXMS-UHFFFAOYSA-N; [M+H]+; 2-N-ethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; GEWGAHBJEYYFKI-UHFFFAOYSA-N; [M+H]+; 2-methyl-5,6-dihydro-4H-cyclopenta[c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ZUZKWDPTWJFIPQ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; IFJCSNNYWNTFDD-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; RVPCCFVGEIKVOK-UHFFFAOYSA-N; [M+H]+; (4-cyclopropyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; PXFVJRYQSXKFJX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; OEGHVQOUVYCTII-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; IGYVKGUNRCIJDC-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydroimidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; HMCWZAZLRFMRPY-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; UQHUGWKIMAKEBO-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CVDDYBUFDUAOJL-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydro-3H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; INAZSRMISYSRCV-UHFFFAOYSA-N; [M+H]+; 3,5,6-trimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; NDTIGNQNVGDTPE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; MHVQVYBLIGHWMX-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,5,6,7-tetrahydropyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; FWAIOFFELQKIOL-UHFFFAOYSA-N; [M+H]+; 2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; IGKCRUAAZQAMEK-UHFFFAOYSA-N; [M+H]+; 1-(5-methylpyrazin-2-yl)ethanamine
