ACCESSION: MSBNK-SMB_Measured-HSA001P0311003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'BLK02_2366': {'bp': 287761.0, 'sum': 513839.0}, 'ProcedureBlank_2536': {'bp': 267447.0, 'sum': 467169.0}, 'BLK02_2448': {'bp': 261341.0, 'sum': 446474.0}, 'ProcedureBlank_2384': {'bp': 260185.0, 'sum': 431518.0}, 'ProcedureBlank_2454': {'bp': 250244.0, 'sum': 405609.0}, '13_posi_2661': {'bp': 238873.0, 'sum': 395335.0}, '10_posi_2407': {'bp': 232510.0, 'sum': 443951.0}, '2_posi_2302': {'bp': 229504.0, 'sum': 439503.0}, '7_posi_2343': {'bp': 227809.0, 'sum': 444039.0}, '17_posi_2473': {'bp': 223645.0, 'sum': 404137.0}, '9_posi_2410': {'bp': 222643.0, 'sum': 387813.0}, '1_posi_2326': {'bp': 218436.0, 'sum': 429364.0}, '4_posi_2285': {'bp': 213456.0, 'sum': 405179.0}, '3_posi_2326': {'bp': 211826.0, 'sum': 380800.0}, '14_posi_2388': {'bp': 211236.0, 'sum': 381445.0}, 'BLK02_2222': {'bp': 208521.0, 'sum': 409469.0}, '13_posi_2390': {'bp': 192731.0, 'sum': 342598.0}, 'BLK02_2138': {'bp': 188418.0, 'sum': 374151.0}, '2_posi_2197': {'bp': 187341.0, 'sum': 347941.0}, '17_posi_2343': {'bp': 178848.0, 'sum': 335603.0}, '19_posi_2384': {'bp': 178012.0, 'sum': 338709.0}, '5_posi_2199': {'bp': 175956.0, 'sum': 369367.0}, '5_posi_2307': {'bp': 173252.0, 'sum': 347921.0}, '4_posi_2181': {'bp': 172698.0, 'sum': 308774.0}, '7_posi_2094': {'bp': 171662.0, 'sum': 328883.0}, 'ProcedureBlank_2285': {'bp': 171585.0, 'sum': 342406.0}, '3_posi_2135': {'bp': 168425.0, 'sum': 312387.0}, '10_posi_2223': {'bp': 167543.0, 'sum': 314769.0}, '16_posi_2264': {'bp': 167355.0, 'sum': 315224.0}, '15_posi_2244': {'bp': 166750.0, 'sum': 345190.0}, '16_posi_2181': {'bp': 163616.0, 'sum': 350164.0}, '18_posi_2408': {'bp': 162397.0, 'sum': 339892.0}, '12_posi_2220': {'bp': 161201.0, 'sum': 278366.0}, '7_posi_2239': {'bp': 160935.0, 'sum': 286549.0}, '18_posi_2244': {'bp': 152224.0, 'sum': 301335.0}, '1_posi_2134': {'bp': 151880.0, 'sum': 277353.0}, '3_posi_2054': {'bp': 148178.0, 'sum': 296758.0}, '2_posi_1990': {'bp': 147025.0, 'sum': 280064.0}, '9_posi_2222': {'bp': 146538.0, 'sum': 308003.0}, '8_posi_2220': {'bp': 145650.0, 'sum': 292216.0}, '1_posi_2031': {'bp': 144988.0, 'sum': 305456.0}, '17_posi_2220': {'bp': 144365.0, 'sum': 278208.0}, '13_posi_2134': {'bp': 137975.0, 'sum': 258259.0}, '6_posi_2180': {'bp': 136608.0, 'sum': 317110.0}, '16_posi_2094': {'bp': 135411.0, 'sum': 284711.0}, '4_posi_2053': {'bp': 134743.0, 'sum': 304972.0}, '7_posi_2012': {'bp': 134074.0, 'sum': 260844.0}, '5_posi_2095': {'bp': 133732.0, 'sum': 258836.0}, '3_posi_1968': {'bp': 133197.0, 'sum': 289999.0}, 'ProcedureBlank_1926': {'bp': 132806.0, 'sum': 250567.0}, '5_posi_2010': {'bp': 132389.0, 'sum': 287064.0}, '1_posi_1963': {'bp': 130387.0, 'sum': 301558.0}, '15_posi_2118': {'bp': 128950.0, 'sum': 238833.0}, '8_posi_2115': {'bp': 128814.0, 'sum': 262202.0}, '14_posi_2092': {'bp': 128275.0, 'sum': 287570.0}, '17_posi_2112': {'bp': 126532.0, 'sum': 265900.0}, '10_posi_2008': {'bp': 122891.0, 'sum': 278623.0}, '11_posi_2010': {'bp': 120907.0, 'sum': 243224.0}, '8_posi_2033': {'bp': 113578.0, 'sum': 228817.0}, '17_posi_1990': {'bp': 113316.0, 'sum': 241919.0}, '14_posi_1928': {'bp': 111346.0, 'sum': 221547.0}, '19_posi_2239': {'bp': 111298.0, 'sum': 203258.0}, '14_posi_2009': {'bp': 107428.0, 'sum': 229994.0}, '8_posi_1945': {'bp': 104578.0, 'sum': 251555.0}, '13_posi_1970': {'bp': 99923.0, 'sum': 215996.0}, '15_posi_1949': {'bp': 98527.0, 'sum': 212896.0}, '16_posi_1931': {'bp': 96853.0, 'sum': 219280.0}, '18_posi_2092': {'bp': 95587.0, 'sum': 212808.0}, '9_posi_1925': {'bp': 91341.0, 'sum': 221650.0}}
COMMENT: RETENTION_TIME_STDEV 0.342
COMMENT: PRECURSOR_M/Z_RAW 311.218414
COMMENT: PRECURSOR_M/Z_STDEV 0.000154
COMMENT: PRECURSOR_IN_MS1 mz 311.219041; int 9.593; delta(ppm) 1.369921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 352.245609; int 3.057; cor 0.679
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 294.192458; int 3.111; cor 0.653
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 335.219157; int 1.954; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 352.245609; int 3.057; cor 0.679
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 279.192859; int 9.549; cor 0.823
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 270.192541; int 19.692; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 352.245609; int 3.057; cor 0.679
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 270.192541; int 19.692; cor 0.846
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 246.192510; int 11.111; cor 0.868
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 270.192541; int 19.692; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C14H23N5O2; [M+NH4]+; delta(ppm) 0.160308
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.891; C8H19N11; [M+C2H3N+H]+; delta(ppm) 8.771319
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.891; C10H19N11; [M+H3N+H]+; delta(ppm) 8.771319
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.891; C6H16N10; [M+C4H6N2+H]+; delta(ppm) 8.771319
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.046; C6H24N9OP; [M+C2H3N+H]+; delta(ppm) 3.463845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.137; C7H25N8OS; [M+C2H3N+H]+; delta(ppm) -6.374935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.924; C9H25N4O5; [M+C2H3N+H]+; delta(ppm) 8.754451
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.879; C5H23N11S; [M+C2H3N+H]+; delta(ppm) -2.060763
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.458; H22N19; [M+Na]+; delta(ppm) 29731.896599
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.126; C11H28N4P; [M+C2H3N+Na]+; delta(ppm) 29727.981255
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.126; C13H31N5P; [M+Na]+; delta(ppm) 29727.981255
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.850; C2H19N11P; [M+C4H6N2+H]+; delta(ppm) 7.778101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N5O2; [M+C2H3N+Na]+; delta(ppm) 29742.740289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H32O4; [M+Na]+; delta(ppm) 29733.591056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23N5O2; [M+C2H3N+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O2; [M+C4H6N2+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O3; [M+CH4O+H]+; delta(ppm) -8.485517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O4; [M+H]+; delta(ppm) -8.485517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.823; C14H23N5O2; [M+H3N+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C13H27NO6; [M+H3N+H]+; delta(ppm) 4.440186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H30O4P; [M+H3N+H]+; delta(ppm) -9.478700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+ACN+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; BDSYRKDGTRRFAM-UHFFFAOYSA-N; [M+NH4]+; 8-(dimethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; PPDHHKJVXKDIMG-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyethyl)-7-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; WFYFUWNCPABUGS-UHFFFAOYSA-N; [M+NH4]+; 8-(ethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; XMKUUDNSUPCDJX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyethyl)-7-[(1-methyl-1H-pyrazol-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+2ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; HFFISAHREMQLJE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+ACN+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+2ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDSYRKDGTRRFAM-UHFFFAOYSA-N; [M+NH4]+; 8-(dimethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPDHHKJVXKDIMG-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyethyl)-7-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFYFUWNCPABUGS-UHFFFAOYSA-N; [M+NH4]+; 8-(ethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMKUUDNSUPCDJX-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxyethyl)-7-[(1-methyl-1H-pyrazol-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FBFPGCHGRRYSGL-UHFFFAOYSA-N; [M+NH4]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-4-methoxy-2-(methylamino)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ABFYYXAMWONITJ-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-ethoxy-N-[(1-ethylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; ADQVHJIRVCAHMY-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; RCGGLICOFABLHP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(1-carbamimidoylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XJALSMVIVCSTQE-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methoxy-N-[(1-propylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YEACKLDZMOAWJN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methoxy-N-[(1-propan-2-ylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QDZFOCNKTLRUNL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-[(1-ethylpiperidin-2-yl)methyl]-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZJLPERMRVAHECO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FBFDGDOUJCKGFI-UHFFFAOYSA-N; [M+NH4]+; 7-butyl-8-(butylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ITXHVWPICGMUBU-IUCAKERBSA-N; [M+ACN+H]+; 2-[3-[(2S,5S)-5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+2ACN+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GOJRLLRYSLLIOI-UHFFFAOYSA-N; [M+NH4]+; 8-(diethylaminomethyl)-2-ethoxy-3,7-dimethylpurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LOIDJSQLPFXMPV-XNTDXEJSSA-N; [M+NH4]+; tert-butyl (3E)-3-[[6-(dimethylamino)pyridazin-3-yl]hydrazinylidene]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.766; IGEZKJDTCCZVOD; [M+Na]+; 3,15-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.938; HGIHBYDBPWCAMQ; [M+Na]+; 3,11-Dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.619; ZGYXOTYZKRXDBF; [M+Na]+; (3R)-3,16-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.233; FEIUPFRYFFTGFY; [M+Na]+; 3,12-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.583; LMANRTLZFWQUBL; [M+Na]+; 7,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.273; VWKNCZXDXPBMJN; [M+H]+; 7,8-dihydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.504; VJZBXAQGWLMYMS; [M+Na]+; 10,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.381; RYAKCZURVOCRAI; [M+H]+; (9Z,11S,12Z,15Z)-11-hydroperoxyoctadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.414; BOVBNBWBCCWHEP; [M+Na]+; 8,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.414; XSIHTLJPWOWWPE; [M+Na]+; 9,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.594; LFTOYWCRNBAZKX; [M+Na]+; 15,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.973; QXNNRMXGPQQIRN; [M+Na]+; 4,12-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.741; QVUYXFFTZMKSBG; [M+H]+; 9-Hydroperoxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.662; UYQGVDXDXBAABN; [M+H]+; 13(S)-Hydroperoxylinolenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.961; ZMNJVEQNPDFORU; [M+CH4O+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.826; RDIMTXDFGHNINN; [M+CH4O+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.301; RWKJTIHNYSIIHW; [M+H]+; 9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.620; UKAYSZOBJMGOTG; [M+H]+; (9Z,11E,13S,14Z)-13-Hydroperoxyoctadecatrienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.941; PTYXOLTZOUXIKI; [M+H]+; (8E,10S,12Z,15Z)-10-hydroperoxyoctadeca-8,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.117; UANZCTRZDQLPDX; [M+H]+; 6,9-Octadecadienedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.147; VQRNSODQSTXBHL; [M+CH4O+H]+; Herpecaudene A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.217; FLJRXICXLUZYBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.888; HAENZAKQJHHPIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.317; IAULKWACXKVOEP; [M+CH4O+H]+; 7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.074; ADQVHJIRVCAHMY; [M+C4H6N2+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.487; BGVLBVASHIQNIO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.257; VTJDJUWUGQEKRI; [M+CH4O+H]+; heptadec-1-en-11,13-diyne-8,9,10-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.398; SKEXYIDHVDOQQP; [M+CH4O+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.887; CAHQKRMVZIQNQP; [M+CH4O+H]+; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.423; DLVUYESUZNSZGG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.723; VNLATJUGAZKQEH; [M+CH4O+H]+; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.866; IIHWCRGLLODDFQ; [M+CH4O+H]+; heptadec-10-en-4,6-diyne-3,8,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.300; SNQQXKPWASLFFZ; [M+CH4O+H]+; Oploxyne A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.444; PFRBFZMEVKREBI; [M+C2H3N+H]+; 3,3',3,3'-[Iminobis(ethylenenitrilo)]bis(2-butanoneoxime)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.293; NWDFWCXKIDTJBA; [M+C4H6N2+H]+; 3,9-diamino-1,7-diazacyclododecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.760; XKKDQIAPTPFIGW; [M+H3N+H]+; 1-Boc-amino-3,6,9-trioxaundecanyl-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.250; BJUGHLWDFGGTGJ; [M+H3N+H]+; 1,4,7,10,13,16-Hexaoxacyclooctadecane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.788; SEDVPYDASJIRQZ; [M+C4H6N2+H]+; tert-Butyl (2-(3-(2-aminoethyl)-3H-diazirin-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.286; WFYFUWNCPABUGS; [M+H3N+H]+; 8-(ethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.357; YPDAGJKCSRCLPH; [M+H3N+H]+; 8-Butylamino-7-isobutyl-3-methyl-3,7-dihydro-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.500; FBFDGDOUJCKGFI; [M+H3N+H]+; 7-Butyl-8-(butylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.769; BDSYRKDGTRRFAM; [M+H3N+H]+; 8-(dimethylamino)-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.747; ITXHVWPICGMUBU; [M+C2H3N+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.257; GKQQWIACELWCMJ; [M+H3N+H]+; 8-Amino-3-methyl-7-octylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.032; YEACKLDZMOAWJN; [M+H3N+H]+; 2-Amino-N-((1-isopropyl-2-pyrrolidinyl)methyl)-4-methoxy-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.443; XJALSMVIVCSTQE; [M+H3N+H]+; 2-Amino-4-methoxy-N-((1-propyl-2-pyrrolidinyl)methyl)-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.860; FBFPGCHGRRYSGL; [M+H3N+H]+; 4-Methoxy-2-(methylamino)-N-((1-ethyl-2-pyrrolidinyl)methyl)-5-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.418; IGEZKJDTCCZVOD; [M+Na]+; 3,15-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; VWKNCZXDXPBMJN; [M+H]+; 7,8-dihydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.133; ZMNJVEQNPDFORU; [M+CH4O+H]+; Panaxjapyne C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; ADQVHJIRVCAHMY; [M+C4H6N2+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; PFRBFZMEVKREBI; [M+C2H3N+H]+; 3,3',3,3'-[Iminobis(ethylenenitrilo)]bis(2-butanoneoxime)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; XKKDQIAPTPFIGW; [M+H3N+H]+; 1-Boc-amino-3,6,9-trioxaundecanyl-11-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.219045; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
