ACCESSION: MSBNK-SMB_Measured-HSA001P0159000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'14_posi_4501': {'bp': 772127.0, 'sum': 1325285.0}, '17_posi_4522': {'bp': 749172.0, 'sum': 1307362.0}, '4_posi_4480': {'bp': 710964.0, 'sum': 1217579.0}, '10_posi_4501': {'bp': 663282.0, 'sum': 1147515.0}, '8_posi_4477': {'bp': 640056.0, 'sum': 1147758.0}, '16_posi_4503': {'bp': 632527.0, 'sum': 1123088.0}, '19_posi_4566': {'bp': 631004.0, 'sum': 1087780.0}, '3_posi_4481': {'bp': 611219.0, 'sum': 1092712.0}, '6_posi_4480': {'bp': 584220.0, 'sum': 1048315.0}, '15_posi_4501': {'bp': 558106.0, 'sum': 1023007.0}, '2_posi_4479': {'bp': 555524.0, 'sum': 964993.0}, '18_posi_4544': {'bp': 553234.0, 'sum': 1048087.0}, '13_posi_4503': {'bp': 545976.0, 'sum': 968160.0}, '9_posi_4477': {'bp': 544418.0, 'sum': 983297.0}, '5_posi_4459': {'bp': 501867.0, 'sum': 1000777.0}, '12_posi_4483': {'bp': 499908.0, 'sum': 938318.0}, '1_posi_4458': {'bp': 486223.0, 'sum': 931845.0}, '11_posi_4521': {'bp': 444921.0, 'sum': 814499.0}, '5_posi_4523': {'bp': 383836.0, 'sum': 740411.0}, '11_posi_4461': {'bp': 360606.0, 'sum': 763832.0}, '19_posi_4628': {'bp': 288566.0, 'sum': 603366.0}, '7_posi_4466': {'bp': 271948.0, 'sum': 591390.0}, '8_posi_4539': {'bp': 268514.0, 'sum': 555342.0}, '12_posi_4547': {'bp': 260851.0, 'sum': 534936.0}, '16_posi_4567': {'bp': 236134.0, 'sum': 522364.0}, '9_posi_4543': {'bp': 234373.0, 'sum': 483613.0}, '17_posi_4587': {'bp': 174882.0, 'sum': 431604.0}, '14_posi_4568': {'bp': 142244.0, 'sum': 346904.0}, '6_posi_4547': {'bp': 119449.0, 'sum': 332907.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 159.091336
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 159.091676; int 14.450; delta(ppm) 1.456851
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C10H10N2; [M+H]+; delta(ppm) -0.006326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; VDYFFXPVIBDLOT-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; PJEJONPCMMXOCT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenyl-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; FNBCNZVYOVGSRD-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl cinnoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; JHIAOWGCGNMQKA-UHFFFAOYSA-N; [M+H]+; 2-methyl-8-quinolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; COCFIBRMFPWUDW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; DLHAWERXBUJHNY-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; KTFGWHSLIOZEKH-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; KTGYDKACJATEDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; HREUGOAZLRNTEM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; FKHNZQFCDGOQGV-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; TVZPXEZTWRAIID-UHFFFAOYSA-N; [M+H]+; 8-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; UNSLQFMTPYHZDA-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; YFOOEYJGMMJJLS-UHFFFAOYSA-N; [M+H]+; 1,8-naphthylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; NTNWKDHZTDQSST-UHFFFAOYSA-N; [M+H]+; naphthalene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; XTBLDMQMUSHDEN-UHFFFAOYSA-N; [M+H]+; naphthalene-2,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; YRMIZZHAGCDHTG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; GOGZBMRXLADNEV-UHFFFAOYSA-N; [M+H]+; naphthalene-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; VNICRWVQYFRWDK-UHFFFAOYSA-N; [M+H]+; (naphthalen-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZHUOPNKXMFIAA-UHFFFAOYSA-N; [M+H]+; UNPD111879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; TVZPXEZTWRAIID-UHFFFAOYSA-N; [M+H]+; 8-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; COCFIBRMFPWUDW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VNICRWVQYFRWDK-UHFFFAOYSA-N; [M+H]+; (naphthalen-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FUKIGZSYYBJVGP-UHFFFAOYSA-N; [M+H]+; 1-phenyl-1,6-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; JHIAOWGCGNMQKA-UHFFFAOYSA-N; [M+H]+; 2-methyl-8-quinolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UNSLQFMTPYHZDA-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KQSABULTKYLFEV-UHFFFAOYSA-N; [M+H]+; naphthalene-1,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YFOOEYJGMMJJLS-UHFFFAOYSA-N; [M+H]+; 1,8-naphthylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; NTNWKDHZTDQSST-UHFFFAOYSA-N; [M+H]+; naphthalene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XTBLDMQMUSHDEN-UHFFFAOYSA-N; [M+H]+; naphthalene-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GOGZBMRXLADNEV-UHFFFAOYSA-N; [M+H]+; naphthalene-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; DLHAWERXBUJHNY-UHFFFAOYSA-N; [M+H]+; 4-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; KTFGWHSLIOZEKH-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; HREUGOAZLRNTEM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; PJEJONPCMMXOCT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenyl-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; RYFOJXFXERAMLS-UHFFFAOYSA-N; [M+H]+; Nicotyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; YRMIZZHAGCDHTG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; KTGYDKACJATEDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; KKKDZZRICRFGSD-UHFFFAOYSA-N; [M+H]+; 1-benzylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; FNBCNZVYOVGSRD-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl cinnoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; VDYFFXPVIBDLOT-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; FKHNZQFCDGOQGV-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.096; KQSABULTKYLFEV-UHFFFAOYSA-N; [M+H]+; naphthalene-1,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; XTBLDMQMUSHDEN-UHFFFAOYSA-N; [M+H]+; naphthalene-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.110; KKKDZZRICRFGSD-UHFFFAOYSA-N; [M+H]+; 1-benzylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.109; YFOOEYJGMMJJLS-UHFFFAOYSA-N; [M+H]+; naphthalene-1,8-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; TYOXIFXYEIILLY-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; NTNWKDHZTDQSST-UHFFFAOYSA-N; [M+H]+; naphthalene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; COCFIBRMFPWUDW-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; FKHNZQFCDGOQGV-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; QNZWGKXBLSVMLQ-SNVBAGLBSA-N; [M+H]+; (1R)-1-amino-2,3-dihydro-1H-indene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ICKYBHPNMIHUPQ-JTQLQIEISA-N; [M+H]+; (1S)-1-amino-2,3-dihydro-1H-indene-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZHPOAQSSSNBZND-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dihydro-1H-indene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; LJFNUFCUPDECPC-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XBCIOBSQHJYVBQ-UHFFFAOYSA-N; [M+H]+; naphthalen-1-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; TYJFYUVDUUACKX-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; GOGZBMRXLADNEV-UHFFFAOYSA-N; [M+H]+; naphthalene-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; RKWNQODBLXZUES-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; BTLCQUCMNTUJNV-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YPCHNZDCUARXNN-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; VJRSNTBWCLOWAP-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-8-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ZAEOGUPVWLRFEK-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; JTMAWZMLYUMWKL-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; GRTUEBYYYFNVJY-UHFFFAOYSA-N; [M+H]+; 4-(1-aminocyclopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; OIEVZQHMTSQAIT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NLFJADHOLXACJJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1,3-dihydroindene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; ODVFCHGIUDBMQB-UHFFFAOYSA-N; [M+H]+; 4-amino-3-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; XOIMOZPMJXGJSN-UHFFFAOYSA-N; [M+H]+; 5-amino-2-cyclopropylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; BZORZKOZFHXDCK-UHFFFAOYSA-N; [M+H]+; 3-(1-aminocyclopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KQIDQFHIEFDWPM-UHFFFAOYSA-N; [M+H]+; 6-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; ZAKYERLVLCYWJN-UHFFFAOYSA-N; [M+H]+; 6-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; DSVLJLNHSMODQT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-indole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; XJXHWBHPBVIKGK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-indole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HSJBGIMFXZFGQR-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JRIMCEIADALFEE-UHFFFAOYSA-N; [M+H]+; 4-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; QHRSESMSOJZMCO-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; OKBVMLGZPNDWJK-UHFFFAOYSA-N; [M+H]+; naphthalene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; RYFOJXFXERAMLS-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JHIAOWGCGNMQKA-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; LAKQBTPNPXHTNB-UHFFFAOYSA-N; [M+H]+; 4-methylquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KPFDDEKLIBIDOA-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VKKZSJQQRIGUIE-UHFFFAOYSA-N; [M+H]+; quinolin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; FMFBEJKHKJDXAX-UHFFFAOYSA-N; [M+H]+; 5-methylisoquinolin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; BVQGQPVMVBOTID-UHFFFAOYSA-N; [M+H]+; quinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; RZIPENSSTUBRAA-UHFFFAOYSA-N; [M+H]+; quinolin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NCZOVCDTUUZEEA-UHFFFAOYSA-N; [M+H]+; 3-methylquinolin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; FEWQWMKPPJZYCQ-UHFFFAOYSA-N; [M+H]+; isoquinolin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; TVZPXEZTWRAIID-UHFFFAOYSA-N; [M+H]+; 8-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; URZJLQQKSKBTAG-UHFFFAOYSA-N; [M+H]+; quinolin-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; OPCQDOJDTZBLEJ-UHFFFAOYSA-N; [M+H]+; quinolin-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; HNTPRADIZKVIMT-UHFFFAOYSA-N; [M+H]+; quinolin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; CBDCFKLGMRFTRX-UHFFFAOYSA-N; [M+H]+; isoquinolin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZTMHEIRKNHCJEG-UHFFFAOYSA-N; [M+H]+; isoquinolin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; WHCMAPPCHCJCQG-UHFFFAOYSA-N; [M+H]+; isoquinolin-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LOVKAXWPSDVFJO-UHFFFAOYSA-N; [M+H]+; 7-methylquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HGHPGHVNTQSTNM-UHFFFAOYSA-N; [M+H]+; quinolin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; CZPYOWGKJLSDSO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroisoquinoline-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; PJGDCPOPSNUYHC-UHFFFAOYSA-N; [M+H]+; 3-pyrrol-1-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; HWVIKBAAKYHVHW-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; CGYHLQRLSQLPSX-UHFFFAOYSA-N; [M+H]+; 2-(cyclohex-3-en-1-ylmethylidene)propanedinitrile
