ACCESSION: MSBNK-SMB_Measured-HSA001P0287018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'2_posi_4333': {'bp': 323092.0, 'sum': 657111.0}, '4_posi_4316': {'bp': 208479.0, 'sum': 475161.0}, '16_posi_4228': {'bp': 238517.0, 'sum': 662463.0}, 'ProcedureBlank_4376': {'bp': 306024.0, 'sum': 642074.0}, 'BLK02_4124': {'bp': 318849.0, 'sum': 813429.0}, '13_posi_4357': {'bp': 198914.0, 'sum': 454744.0}, '8_posi_4002': {'bp': 212425.0, 'sum': 552035.0}, '3_posi_4207': {'bp': 221192.0, 'sum': 714749.0}, '1_posi_4293': {'bp': 221481.0, 'sum': 478279.0}, '12_posi_4378': {'bp': 223869.0, 'sum': 509780.0}, '9_posi_4419': {'bp': 225663.0, 'sum': 522135.0}, '5_posi_4002': {'bp': 228007.0, 'sum': 585378.0}, '19_posi_4271': {'bp': 270468.0, 'sum': 665422.0}, '3_posi_4294': {'bp': 304631.0, 'sum': 609309.0}, '6_posi_4438': {'bp': 307823.0, 'sum': 626325.0}, '16_posi_4353': {'bp': 200407.0, 'sum': 486891.0}, '7_posi_4436': {'bp': 231227.0, 'sum': 514041.0}, '10_posi_4233': {'bp': 233806.0, 'sum': 677236.0}, '8_posi_4380': {'bp': 241656.0, 'sum': 507241.0}, '17_posi_4377': {'bp': 260983.0, 'sum': 540186.0}, '8_posi_4315': {'bp': 227376.0, 'sum': 527568.0}, '8_posi_4465': {'bp': 252792.0, 'sum': 540188.0}, '18_posi_4270': {'bp': 277174.0, 'sum': 699247.0}, '2_posi_4458': {'bp': 310080.0, 'sum': 711443.0}, '12_posi_4209': {'bp': 244020.0, 'sum': 690309.0}, '11_posi_4168': {'bp': 274596.0, 'sum': 724655.0}, '1_posi_4359': {'bp': 209761.0, 'sum': 458059.0}, '3_posi_4357': {'bp': 253348.0, 'sum': 557511.0}, '17_posi_4315': {'bp': 266165.0, 'sum': 552488.0}, '1_posi_4103': {'bp': 225630.0, 'sum': 576212.0}, '7_posi_4360': {'bp': 223976.0, 'sum': 478533.0}, '11_posi_4232': {'bp': 221574.0, 'sum': 691142.0}, '9_posi_4338': {'bp': 217474.0, 'sum': 468356.0}, '1_posi_3977': {'bp': 200125.0, 'sum': 575478.0}, '3_posi_4418': {'bp': 277463.0, 'sum': 625332.0}, '14_posi_4230': {'bp': 264264.0, 'sum': 710597.0}, '1_posi_4040': {'bp': 257685.0, 'sum': 663539.0}, '5_posi_4210': {'bp': 245255.0, 'sum': 716391.0}, '14_posi_4400': {'bp': 238786.0, 'sum': 525046.0}, '18_posi_4421': {'bp': 217433.0, 'sum': 477242.0}, '7_posi_4024': {'bp': 216578.0, 'sum': 547693.0}, '4_posi_3984': {'bp': 189261.0, 'sum': 513523.0}, 'BLK02_4250': {'bp': 283495.0, 'sum': 783512.0}, 'BLK02_4439': {'bp': 274828.0, 'sum': 688037.0}, '13_posi_4419': {'bp': 261932.0, 'sum': 557767.0}, '15_posi_4422': {'bp': 246894.0, 'sum': 548313.0}, '4_posi_4064': {'bp': 243543.0, 'sum': 648469.0}, '11_posi_4398': {'bp': 236893.0, 'sum': 556901.0}, '19_posi_4442': {'bp': 236413.0, 'sum': 488702.0}, '14_posi_4462': {'bp': 220579.0, 'sum': 460336.0}, '12_posi_4297': {'bp': 209581.0, 'sum': 480915.0}, '16_posi_4416': {'bp': 207248.0, 'sum': 471792.0}, '10_posi_4462': {'bp': 250226.0, 'sum': 574704.0}, '10_posi_4313': {'bp': 238151.0, 'sum': 525560.0}, '17_posi_4250': {'bp': 235102.0, 'sum': 667490.0}, '11_posi_4334': {'bp': 234302.0, 'sum': 545558.0}, '14_posi_4337': {'bp': 231330.0, 'sum': 489296.0}, '16_posi_4161': {'bp': 227332.0, 'sum': 562444.0}, '4_posi_4189': {'bp': 202042.0, 'sum': 603307.0}, '2_posi_4396': {'bp': 311890.0, 'sum': 670351.0}, '8_posi_4210': {'bp': 275624.0, 'sum': 719601.0}, '12_posi_4439': {'bp': 268065.0, 'sum': 575491.0}, 'ProcedureBlank_4439': {'bp': 264028.0, 'sum': 668023.0}, '17_posi_4440': {'bp': 253881.0, 'sum': 569341.0}, 'ProcedureBlank_4314': {'bp': 221364.0, 'sum': 549559.0}, 'BLK02_4376': {'bp': 282563.0, 'sum': 735943.0}, 'BLK02_4187': {'bp': 271379.0, 'sum': 757070.0}, '15_posi_4357': {'bp': 257802.0, 'sum': 519493.0}, '11_posi_4462': {'bp': 219306.0, 'sum': 527753.0}, '4_posi_4125': {'bp': 210383.0, 'sum': 574991.0}, '4_posi_4441': {'bp': 202928.0, 'sum': 471615.0}, '5_posi_4293': {'bp': 199919.0, 'sum': 465577.0}, '19_posi_4339': {'bp': 286298.0, 'sum': 683735.0}, '1_posi_4168': {'bp': 215003.0, 'sum': 625701.0}, '5_posi_4421': {'bp': 207712.0, 'sum': 496815.0}, '6_posi_4297': {'bp': 267157.0, 'sum': 553407.0}, '10_posi_4381': {'bp': 239909.0, 'sum': 555563.0}, '4_posi_4378': {'bp': 207734.0, 'sum': 490856.0}, '5_posi_4357': {'bp': 200018.0, 'sum': 488443.0}, '6_posi_4373': {'bp': 250183.0, 'sum': 539318.0}, '9_posi_4193': {'bp': 207828.0, 'sum': 589425.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 287.221130
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 287.221714; int 17.318; delta(ppm) 1.384905
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248267; int 83.524; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C16H30O4; [M+H]+; delta(ppm) 0.101323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.696; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+H]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+H]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.161; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
