ACCESSION: MSBNK-SMB_Measured-HSA001P0214029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'11_posi_15741': {'bp': 116237.0, 'sum': 726600.0}, '11_posi_15636': {'bp': 80245.0, 'sum': 616333.0}, '10_posi_15533': {'bp': 94296.0, 'sum': 522886.0}, '16_posi_15656': {'bp': 77930.0, 'sum': 521571.0}, '9_posi_15596': {'bp': 100963.0, 'sum': 607794.0}, '19_posi_15489': {'bp': 57474.0, 'sum': 376173.0}, '9_posi_15740': {'bp': 102336.0, 'sum': 690050.0}, '5_posi_15573': {'bp': 94281.0, 'sum': 626110.0}, '19_posi_15679': {'bp': 85728.0, 'sum': 475390.0}, '6_posi_15698': {'bp': 104995.0, 'sum': 655938.0}, '6_posi_15616': {'bp': 102298.0, 'sum': 642582.0}, '17_posi_15681': {'bp': 97032.0, 'sum': 587841.0}, '6_posi_15513': {'bp': 90387.0, 'sum': 592446.0}, '3_posi_15615': {'bp': 84880.0, 'sum': 585254.0}, '2_posi_15679': {'bp': 105456.0, 'sum': 670050.0}, '11_posi_15536': {'bp': 85213.0, 'sum': 552863.0}, '12_posi_15572': {'bp': 77711.0, 'sum': 513559.0}, '5_posi_15473': {'bp': 69896.0, 'sum': 435377.0}, '18_posi_15699': {'bp': 99463.0, 'sum': 561950.0}, '13_posi_15595': {'bp': 84911.0, 'sum': 547430.0}, '15_posi_15594': {'bp': 82184.0, 'sum': 543264.0}, '18_posi_15534': {'bp': 80185.0, 'sum': 458985.0}, '17_posi_15517': {'bp': 74191.0, 'sum': 455878.0}, '12_posi_15698': {'bp': 113239.0, 'sum': 680377.0}, '15_posi_15742': {'bp': 93136.0, 'sum': 608148.0}, '14_posi_15573': {'bp': 81251.0, 'sum': 584560.0}, '17_posi_15597': {'bp': 80369.0, 'sum': 549296.0}, '1_posi_15701': {'bp': 108902.0, 'sum': 672884.0}, 'ProcedureBlank_15574': {'bp': 87940.0, 'sum': 568941.0}, '12_posi_15408': {'bp': 67437.0, 'sum': 438715.0}, '3_posi_15509': {'bp': 88869.0, 'sum': 516294.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 214.154541
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 214.154914; int 18.916; delta(ppm) 1.073713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 296.208002; int 7.836; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 199.155277; int 57.254; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 264.181734; int 3.009; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 236.150167; int 3.325; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C10H19N3O2; [M+H]+; delta(ppm) -0.412859
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; CC(C)[C@@H](N)C(=O)N1CCC[C@H]1C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; NC(N)=NCC1COC2(CCCCC2)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; CC(C)=CCN(CCCC(O)=O)C(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; XJWPISBUKWZALE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-Acetylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; HBGSUOAVQMQYCX-MLHKIVSYNA-N; [M+IsoProp+H]+; UNPD132356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; LAYLNDKSJFJFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methyl-5H,6H,7H,8H-2??-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; IFOLNWVBRSCJOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,5-dimethyl-2-(methylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; DAAYGLKRMDTNSS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-diamino-6-hydroxylaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.450; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.369; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.331; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; LISKJKUMLVQGKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-yl-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HSCWDVRVHYGIFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-[2-(dimethylamino)ethyl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+ACN+H]+; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+ACN+H]+; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; XIUNZPPHCCROJV-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
