ACCESSION: MSBNK-SMB_Measured-HSA001P0282000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'2_posi_15952': {'bp': 212582.0, 'sum': 485379.0}, '12_posi_15854': {'bp': 195336.0, 'sum': 485110.0}, '15_posi_15828': {'bp': 185464.0, 'sum': 440477.0}, '9_posi_15851': {'bp': 183168.0, 'sum': 419582.0}, '16_posi_15872': {'bp': 180403.0, 'sum': 401992.0}, '5_posi_15847': {'bp': 179748.0, 'sum': 415134.0}, '3_posi_15746': {'bp': 175469.0, 'sum': 373105.0}, '13_posi_15889': {'bp': 172729.0, 'sum': 403659.0}, 'BLK02_15875': {'bp': 172369.0, 'sum': 372469.0}, '3_posi_15826': {'bp': 171281.0, 'sum': 371693.0}, '16_posi_15784': {'bp': 168156.0, 'sum': 356097.0}, '4_posi_15827': {'bp': 161517.0, 'sum': 427249.0}, '17_posi_15740': {'bp': 161013.0, 'sum': 342220.0}, '11_posi_15809': {'bp': 160631.0, 'sum': 371450.0}, '14_posi_15746': {'bp': 150653.0, 'sum': 339627.0}, '18_posi_15784': {'bp': 142320.0, 'sum': 303411.0}, '18_posi_15702': {'bp': 140959.0, 'sum': 305506.0}, '4_posi_15701': {'bp': 139186.0, 'sum': 366194.0}, '19_posi_15747': {'bp': 137282.0, 'sum': 295829.0}, '9_posi_15661': {'bp': 134240.0, 'sum': 285286.0}, '3_posi_15659': {'bp': 133174.0, 'sum': 323363.0}, '11_posi_15681': {'bp': 131459.0, 'sum': 316544.0}, '12_posi_15683': {'bp': 128945.0, 'sum': 318394.0}, '19_posi_15831': {'bp': 125137.0, 'sum': 279475.0}, '8_posi_15640': {'bp': 112275.0, 'sum': 265247.0}, '17_posi_15657': {'bp': 112157.0, 'sum': 278698.0}, '1_posi_15597': {'bp': 111343.0, 'sum': 259127.0}, '19_posi_15660': {'bp': 110704.0, 'sum': 244750.0}, '16_posi_15601': {'bp': 109415.0, 'sum': 243687.0}, '17_posi_15577': {'bp': 108143.0, 'sum': 272103.0}, '15_posi_15599': {'bp': 106429.0, 'sum': 240060.0}, '11_posi_15556': {'bp': 104286.0, 'sum': 236315.0}, '9_posi_15554': {'bp': 96713.0, 'sum': 242033.0}, '13_posi_15535': {'bp': 90189.0, 'sum': 224974.0}, '3_posi_15494': {'bp': 88275.0, 'sum': 231273.0}, '5_posi_15512': {'bp': 87418.0, 'sum': 225556.0}, 'BLK01_15576': {'bp': 87217.0, 'sum': 230423.0}, '10_posi_15471': {'bp': 81383.0, 'sum': 186492.0}, '6_posi_15471': {'bp': 75629.0, 'sum': 185426.0}, '1_posi_15413': {'bp': 71054.0, 'sum': 174500.0}, '13_posi_15452': {'bp': 70824.0, 'sum': 184523.0}, '8_posi_15472': {'bp': 70684.0, 'sum': 204462.0}, '4_posi_15516': {'bp': 70252.0, 'sum': 206840.0}, '17_posi_15470': {'bp': 70241.0, 'sum': 189403.0}, '14_posi_15474': {'bp': 69718.0, 'sum': 167433.0}, '9_posi_15413': {'bp': 66032.0, 'sum': 176960.0}, '12_posi_15455': {'bp': 62442.0, 'sum': 141607.0}, '17_posi_15389': {'bp': 56351.0, 'sum': 143614.0}}
COMMENT: RETENTION_TIME_STDEV 0.311
COMMENT: PRECURSOR_M/Z_RAW 282.191895
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 282.192464; int 7.954; delta(ppm) 1.367532
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 299.218897; int 1.843; cor 0.860
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 314.218516; int 1.756; cor 0.668
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 250.166064; int 7.252; cor 0.937
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 267.192850; int 2.095; cor 0.902
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 291.192672; int 1.579; cor 0.826
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 258.192417; int 2.923; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 222.134820; int 2.458; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 200.139290; int 13.982; cor 0.935
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 217.165913; int 3.857; cor 0.898
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C13H23N5O2; [M+H]+; delta(ppm) 0.064015
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.804; C12H28N4P; [M+Na]+; delta(ppm) 32886.288530
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.907; CH16N10P; [M+C4H6N2+H]+; delta(ppm) 8.482855
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.907; C3H19N11P; [M+C2H3N+H]+; delta(ppm) 8.482855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22N4O2; [M+C2H3N+Na]+; delta(ppm) 32902.665718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H19N5O; [M+CH4O+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H25N5O2; [M+Na]+; delta(ppm) 32902.665718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.843; C13H23N5O2; [M+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C12H27NO6; [M+H]+; delta(ppm) 4.801595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; XXFACTAYGKKOQB-ZETCQYMHSA-N; [M+IsoProp+H]+; Dihydrozeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; LFNFNJYYTXESHV-UHFFFAOYNA-N; [M+ACN+H]+; L-Gizzerosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; PQASMWYEXAKHKQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(diaminomethylidene)-2-[2-(4-hydroxyphenyl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; NRFSRNQYQZSBOL-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-5-(butylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; LUAFODBUZDCDSS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; BZPBTUSFOJLPQN-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(1-aminobut-3-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; DRJGFPZJOKEQBS-SSDOTTSWSA-N; [M+2ACN+H]+; (2R)-5-amino-2-(1-aminobut-2-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; LMDRHVQXMBGSGU-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(1-aminobut-3-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; UXCRUKRDSHSVCE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(dimethylamino)ethyl]-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; CFZAYUYOMBICTA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(1H-imidazol-5-yl)-2-(trimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; ATDVUIDVSYGZJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; HZNOCIAZKLFEJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-[(1-methyl-1H-pyrazol-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; OVXBOODSJPMGOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamimidamido-N-[2-(4-methoxyphenyl)ethyl]-N-methylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFNFNJYYTXESHV-UHFFFAOYNA-N; [M+ACN+H]+; L-Gizzerosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRFSRNQYQZSBOL-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-5-(butylamino)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUAFODBUZDCDSS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZPBTUSFOJLPQN-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(1-aminobut-3-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRJGFPZJOKEQBS-SSDOTTSWSA-N; [M+2ACN+H]+; (2R)-5-amino-2-(1-aminobut-2-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMDRHVQXMBGSGU-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-5-(1-aminobut-3-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXCRUKRDSHSVCE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(dimethylamino)ethyl]-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATDVUIDVSYGZJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZNOCIAZKLFEJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-[(1-methyl-1H-pyrazol-4-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVXBOODSJPMGOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-carbamimidamido-N-[2-(4-methoxyphenyl)ethyl]-N-methylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LFNFNJYYTXESHV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-6-[2-(1H-imidazol-5-yl)ethylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.556; VQACAWOJMMCZHK-UHFFFAOYSA-N; [M+ACN+H]+; 4,4,10,10-tetramethyl-1,3,7,9-tetrazaspiro[5.5]undecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.047; IMOHZKRUHQOEHN-DHZHZOJOSA-N; [M+2ACN+H]+; (2E)-2-hydroxyimino-N-(2-piperidin-1-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MGKXYMOOOCUPGL-UHFFFAOYSA-N; [M+H]+; 1-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WBISBEQTZUMOHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; [N'-(2-methylbutan-2-yl)-N-pyridin-3-ylcarbamimidoyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.992; ZSWVOFMSMUXCLY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(morpholin-4-ylmethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.679; DUEIIRPCSTVNKO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.143; QRFWUPFGDJAVNO-UHFFFAOYSA-N; [M+2ACN+H]+; morpholin-4-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; FLKMQWJTYVQMJS-UHFFFAOYSA-N; [M+H]+; N'-[6-[2-hydroxypropyl(methyl)amino]pyridazin-3-yl]-2,2-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QNUKQJSFIBDNRL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[3-(diethylamino)propyl]-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JBRWLKQPDUMHPD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[2-(diethylamino)propyl]-4-methoxypyrimidine-5-carboxamide
