ACCESSION: MSBNK-SMB_Measured-HSA001P0234027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'1_posi_788': {'bp': 186790.0, 'sum': 357087.0}, '9_posi_604': {'bp': 103481.0, 'sum': 313165.0}, '18_posi_1095': {'bp': 104122.0, 'sum': 274638.0}, '18_posi_890': {'bp': 113838.0, 'sum': 331335.0}, '5_posi_828': {'bp': 165411.0, 'sum': 315409.0}, 'BLK02_830': {'bp': 111749.0, 'sum': 300801.0}, 'ProcedureBlank_867': {'bp': 117371.0, 'sum': 302308.0}, '6_posi_806': {'bp': 124024.0, 'sum': 295752.0}, '3_posi_750': {'bp': 159644.0, 'sum': 425508.0}, '11_posi_678': {'bp': 92570.0, 'sum': 265533.0}, '19_posi_868': {'bp': 111281.0, 'sum': 295862.0}, 'ProcedureBlank_806': {'bp': 166776.0, 'sum': 333175.0}, 'BLK02_764': {'bp': 173939.0, 'sum': 404314.0}, '19_posi_803': {'bp': 133233.0, 'sum': 315281.0}, '2_posi_848': {'bp': 105933.0, 'sum': 286313.0}, '15_posi_849': {'bp': 123632.0, 'sum': 304766.0}, '11_posi_619': {'bp': 82524.0, 'sum': 196173.0}, '13_posi_641': {'bp': 95714.0, 'sum': 268863.0}, '4_posi_804': {'bp': 138525.0, 'sum': 339220.0}, '18_posi_766': {'bp': 139989.0, 'sum': 372612.0}, '10_posi_786': {'bp': 145573.0, 'sum': 328161.0}, '1_posi_851': {'bp': 146578.0, 'sum': 341072.0}, '11_posi_868': {'bp': 150319.0, 'sum': 322008.0}, '14_posi_644': {'bp': 86451.0, 'sum': 277444.0}, '16_posi_830': {'bp': 120073.0, 'sum': 288945.0}, '11_posi_806': {'bp': 150704.0, 'sum': 301028.0}, '18_posi_828': {'bp': 163797.0, 'sum': 360290.0}, '13_posi_764': {'bp': 160537.0, 'sum': 374048.0}, '4_posi_870': {'bp': 104198.0, 'sum': 295863.0}, '17_posi_831': {'bp': 119592.0, 'sum': 302817.0}, '2_posi_784': {'bp': 131462.0, 'sum': 328716.0}, '12_posi_868': {'bp': 133401.0, 'sum': 338007.0}, '3_posi_828': {'bp': 120918.0, 'sum': 308906.0}, '13_posi_828': {'bp': 129055.0, 'sum': 293982.0}, '7_posi_803': {'bp': 161141.0, 'sum': 341844.0}, '15_posi_786': {'bp': 172829.0, 'sum': 347483.0}, '14_posi_866': {'bp': 95896.0, 'sum': 291324.0}, '7_posi_864': {'bp': 119114.0, 'sum': 342057.0}, '12_posi_806': {'bp': 142060.0, 'sum': 293248.0}, '9_posi_829': {'bp': 144422.0, 'sum': 290528.0}, 'ProcedureBlank_745': {'bp': 163453.0, 'sum': 388386.0}, '14_posi_805': {'bp': 151617.0, 'sum': 328647.0}, '10_posi_852': {'bp': 108827.0, 'sum': 276016.0}, '8_posi_784': {'bp': 147730.0, 'sum': 349913.0}, '8_posi_847': {'bp': 111968.0, 'sum': 313816.0}, '3_posi_617': {'bp': 90272.0, 'sum': 253190.0}, '17_posi_602': {'bp': 89423.0, 'sum': 264980.0}, '5_posi_750': {'bp': 172465.0, 'sum': 402294.0}, 'ProcedureBlank_1455': {'bp': 105609.0, 'sum': 301751.0}, '1_posi_645': {'bp': 101974.0, 'sum': 276848.0}, '18_posi_684': {'bp': 102091.0, 'sum': 267853.0}, '18_posi_1225': {'bp': 111295.0, 'sum': 314573.0}, '16_posi_1314': {'bp': 102007.0, 'sum': 280627.0}, '4_posi_1374': {'bp': 102543.0, 'sum': 289780.0}, '18_posi_1480': {'bp': 98907.0, 'sum': 265156.0}, '7_posi_746': {'bp': 150941.0, 'sum': 401029.0}, '12_posi_1185': {'bp': 104404.0, 'sum': 310055.0}, '11_posi_1187': {'bp': 116389.0, 'sum': 325434.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 234.133263
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 234.133711; int 48.348; delta(ppm) 1.252386
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+H]+; CCO[C@@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+H]+; CO[C@@H]1O[C@@H](C)[C@H](OC)[C@@H](NC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+H]+; COC(=O)CCNC(=O)[C@H](O)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+H]+; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+NH4]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+NH4]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.205; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+NH4]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+H]+; hopantenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+NH4]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+NH4]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+NH4]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+NH4]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+NH4]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+NH4]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+NH4]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; RYQMOGXKTUYNQX-XBBLDCRONA-N; [M+H]+; UNPD97467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+H]+; UNPD159091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.149; XUOLPZAHXIRZLN-SVGMAFHSNA-N; [M+H]+; UNPD57810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+NH4]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+NH4]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+NH4]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+NH4]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+NH4]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+NH4]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+NH4]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+NH4]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+NH4]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+NH4]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+NH4]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+NH4]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; QIFGWITZJJAARN-JEUBNAMINA-N; [M+NH4]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+NH4]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+NH4]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+NH4]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+NH4]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+NH4]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+NH4]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+NH4]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+NH4]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; ITXBKRHPHSTADP-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; NHXZARPGSOCYMJ-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; WEJGHAGAXIUQOF-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+NH4]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+NH4]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+NH4]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+NH4]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+NH4]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAASTWFKLAYQEP-XDVYPQRNNA-N; [M+H]+; UNPD159091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+NH4]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+NH4]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+NH4]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+NH4]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+NH4]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+NH4]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+NH4]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+NH4]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+NH4]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+NH4]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+NH4]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+NH4]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+NH4]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+NH4]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+NH4]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+NH4]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+NH4]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+NH4]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+NH4]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+NH4]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427043
