ACCESSION: MSBNK-SMB_Measured-HSA001P0232002
RECORD_TITLE: Characterized; Isobutyryl-L-carnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'17_posi_2885': {'bp': 883725.0, 'sum': 1457611.0}, '16_posi_2876': {'bp': 784442.0, 'sum': 1337534.0}, '8_posi_2841': {'bp': 738752.0, 'sum': 1232759.0}, '5_posi_2821': {'bp': 708505.0, 'sum': 1225871.0}, '12_posi_2855': {'bp': 674167.0, 'sum': 1154180.0}, '4_posi_2831': {'bp': 660366.0, 'sum': 1201330.0}, '3_posi_2802': {'bp': 649474.0, 'sum': 1126247.0}, '19_posi_2978': {'bp': 646751.0, 'sum': 1121670.0}, '16_posi_2738': {'bp': 619193.0, 'sum': 1025183.0}, '14_posi_2750': {'bp': 569248.0, 'sum': 957598.0}, '8_posi_2750': {'bp': 476221.0, 'sum': 800319.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 232.153892
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 232.154325; int 5.119; delta(ppm) 1.203629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C11H21NO4; [M+H]+; delta(ppm) -0.034610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; DEOXZKRLUAPGRF-PUHCEXAONA-N; [M+H]+; UNPD135877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; ZYPZGYMHUVJCDT-UHFFFAOYSA-N; [M+H]+; (1-hydroxy-2,2,5,5-tetramethylpyrrolidin-3-yl)oxymethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; CYQNLOGQMXTRSY-UHFFFAOYSA-N; [M+H]+; 6-aminoundecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.144; MDXGYYOJGPFFJL-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; QJCNLJWUIOIMMF-YUMQZZPRSA-N; [M+H]+; (2S,3S)-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; XTTIXKIEKDPSIJ-UHFFFAOYSA-N; [M+H]+; diethyl 2-[2-(dimethylamino)ethyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; ZIOCIQJXEKFHJO-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; XPUAXAVJMJDPDH-QMMMGPOBSA-N; [M+H]+; (2S)-3-methyl-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; LRFZIPCTFBPFLX-SSDOTTSWSA-N; [M+H]+; (2S)-3,3-dimethyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; QDLPAHLHHBCWOW-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-(2-prop-2-ynoxyethoxy)ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VEDNSEZGQMNNER-UHFFFAOYSA-N; [M+H]+; 9-(2-hydroxyethylamino)-9-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RUFDYIJGNPVTAY-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; DWFOEHLGMZJBAA-QMMMGPOBSA-N; [M+H]+; tert-butyl (4S)-4-(hydroxymethyl)-2,2-dimethyl-1,3-oxazolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; KKIAMBQPKZBCIZ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonyl-propan-2-ylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; OXZUPKSEIKZASL-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(3-ethoxy-3-oxopropyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; HJFHLUQGWPTHMM-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; ZYVBYRKLECISLP-DTWKUNHWSA-N; [M+H]+; tert-butyl (2S,4R)-2-(hydroxymethyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; VUDVZUAUPOAVLM-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-hydroxyethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; BYPQXUYSPTXBGE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; ZDKFMHKWZATBMR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; MFKIFVQJZNMZJB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; SLJSFXUOECCLPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(hydroxymethyl)-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; TWMVVJUXUMIAAJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; HPDNHXHMUBENMG-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-(2-methylpropyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; IGJIQZVMCRTQQX-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; ISQYKHGGGYDEKA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-hydroxyethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; HEFYZXCUGNIOCW-DTORHVGOSA-N; [M+H]+; tert-butyl (3R,4S)-3,4-bis(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; JFAPXRSEKIGSOM-MRVPVSSYSA-N; [M+H]+; ethyl (2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; XXRZYWCOLXWUBH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)-3-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; BDRCIETWVHQBHF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; OJACPWBUNQMKCF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-bis(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; WTYLEXCGLNFFIN-QMMMGPOBSA-N; [M+H]+; (3S)-3-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; DXNVPQDZAGYXEH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)-3-methylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; NWWBTHVRHUCSND-QMMMGPOBSA-N; [M+H]+; (4S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; VWVWYFVYZSIVFW-RKDXNWHRSA-N; [M+H]+; tert-butyl (2R,4R)-4-hydroxy-2-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; UTZHJRIZVJUPBJ-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; SEUXPDHPZUFZFQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; DIVFMRKFZNRXMB-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-2-(hydroxymethyl)-2-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; LUXMZCJCTUATDM-MRVPVSSYSA-N; [M+H]+; (3R)-4-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; MXPBQQXWXZWBMK-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; QNPYJTQBCNHGDM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)oxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; JZICKPKNTMWZSX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-hydroxy-1-(hydroxymethyl)cyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; NFMLOTGNJNBRPQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; MPDQVMSQLKWPHZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-hydroxy-1-(oxolan-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; WCFHGXORJJFHPK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(hydroxymethyl)oxolan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; UFHWXFDYSQKGMY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(1,2-dihydroxyethyl)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CPQILPVJBOJVJC-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-3,3-bis(hydroxymethyl)-2-methylpentan-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.608; QWYFHHGCZUCMBN; [M+H]+; Butyrylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.504; LRCNOZRCYBNMEP; [M+H]+; Isobutyryl-carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.146; XTTIXKIEKDPSIJ; [M+H]+; diethyl[2-(dimethylamino)ethyl]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.918; ZDKFMHKWZATBMR; [M+H]+; Boc-glycine tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.096; OXZUPKSEIKZASL; [M+H]+; Di-|A-carbethoxyethyl-d8-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.482; MUGTWUTYHDGLJE; [M+H]+; Methyl N-(isopropyl)-N-(3-methoxy-3-oxopropyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.731; NHQUUILSXUJSSP; [M+H]+; (3S)-3-[(1S)-1-aminoethyl]nonanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.020; CYQNLOGQMXTRSY; [M+H]+; 6-ammonioundecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.358; ULASHFIVFAPWLV; [M+H]+; diethyl 2-aminoheptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.052; RUFDYIJGNPVTAY; [M+H]+; AmbotzBAA1336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.049; HPDNHXHMUBENMG; [M+H]+; 2-{[(tert-butoxy)carbonyl](2-methylpropyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.869; MDXGYYOJGPFFJL; [M+H]+; AmbotzBAA1101
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.619; BDRCIETWVHQBHF; [M+H]+; (2R)-2-ethyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.757; KKIAMBQPKZBCIZ; [M+H]+; N-Boc-3-isopropylamino-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.057; IGJIQZVMCRTQQX; [M+H]+; 2-Isopropyl-3-(Boc amino)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.671; ZIOCIQJXEKFHJO; [M+H]+; AmbotzBAA1284
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.187; LRFZIPCTFBPFLX; [M+H]+; zlchem 261
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.927; QJCNLJWUIOIMMF; [M+H]+; Boc-allo-Ile-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.891; BSMXBPUTGXWAGA; [M+H]+; Boc-N-methyl-D-norvaline
