ACCESSION: MSBNK-SMB_Measured-HSA001P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_12362': {'bp': 200725.0, 'sum': 677257.0}, 'BLK01_12152': {'bp': 191953.0, 'sum': 643602.0}, 'BLK01_11870': {'bp': 186537.0, 'sum': 631375.0}, 'BLK01_12290': {'bp': 183770.0, 'sum': 605680.0}, 'BLK01_12018': {'bp': 182658.0, 'sum': 615537.0}, 'BLK01_12080': {'bp': 180016.0, 'sum': 585983.0}, 'BLK01_12501': {'bp': 177866.0, 'sum': 610625.0}, 'BLK01_11954': {'bp': 169708.0, 'sum': 603229.0}, 'BLK01_11801': {'bp': 166248.0, 'sum': 563211.0}, 'BLK01_12226': {'bp': 166073.0, 'sum': 588635.0}, 'BLK01_12438': {'bp': 162945.0, 'sum': 544592.0}, 'BLK02_11780': {'bp': 89869.0, 'sum': 394865.0}, 'BLK02_12347': {'bp': 89438.0, 'sum': 382271.0}, 'BLK02_12242': {'bp': 87888.0, 'sum': 390457.0}, 'BLK02_12514': {'bp': 85440.0, 'sum': 429383.0}, 'BLK02_11946': {'bp': 83972.0, 'sum': 403984.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 143.081218
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C6H10N2O2; [M+H]+; delta(ppm) 0.394160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.784; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; CBLGQEBXWDKYDI-UHFFFAOYSA-N; [M+H]+; piperazine-1,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ZBEKOEYCWKIMGU-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VSJRBQDMBFFHMC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WWBHDWHAIVWDMT-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; BVYOHIBNWMCUSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; PREDVCVMQCMUDT-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SWKVQJQPSGTEBD-UHFFFAOYSA-N; [M+H]+; 1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RUNNPHJFVKWZFO-UHFFFAOYSA-N; [M+H]+; 7-methyl-5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GQNNOWYTIBDIBQ-UHNVWZDZSA-N; [M+H]+; (3aR,6aS)-3-methyl-4,5,6,6a-tetrahydro-3aH-pyrrolo[3,4-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HZZMHFUVOIPFOB-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-oxa-2,5-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; SHYMHDDMXRVUFN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WWISPHBAYBECQZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; LWBIXHAADUKEAM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; XLNDPYUHSNCDIZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; PFMQQZWCUJLKPU-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; KPLBMUMCVZXMAC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; (2Z)-2-(nitromethylidene)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; SBZCIWWBKHCWTH-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; BIDDAHMNEKGQJD-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; WICWEYHSADNZSA-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; OHCSTNUNQFZQJN-UHFFFAOYSA-N; [M+H]+; 1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; GCKLKGJKIRVDQB-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+H]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; BIFASJFFCIDWDC-UHFFFAOYSA-N; [M+H]+; 5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; JCJXPQUDQXMSLG-UHNVWZDZSA-N; [M+H]+; (3aS,7aR)-3a,4,5,6,7,7a-hexahydro-1H-[1,3]oxazolo[5,4-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; OCYRSDBUVNSJBS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; INRMRRAPWZVXTQ-UHFFFAOYSA-N; [M+H]+; 2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; YIXPBBRDEKNOMU-INEUFUBQSA-N; [M+H]+; [(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; POWKHZMPWGZCCD-UHFFFAOYSA-N; [M+H]+; 7-oxa-2,5-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; PBNUQCWZHRMSMS-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; OGZOHFQDEAPFIV-BYPYZUCNSA-N; [M+H]+; methyl (2S)-5-amino-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; GDSOLGCETRAQJH-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; AGVKQUSRKNOGRP-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-pyrrol-5-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; IVKJUVACJPYRCH-UHFFFAOYSA-N; [M+H]+; 2,5-dioxa-6-azaspiro[3.4]oct-6-en-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; PSPFMMIHMUCXTK-UHFFFAOYSA-N; [M+H]+; 6-amino-2,3,4,5-tetrahydropyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; RRXPXFAJZSDSBX-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; INMQDURGNQFXFO-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; IQKDADDKERRDHW-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)imidazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; RDYYZFFSCOVWIM-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; CUNNCKOPAWXYDX-KQQUZDAGSA-N; [M+H]+; (NE)-N-[(2E)-2-hydroxyiminocyclohexylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; IXBSTSGUADVGCF-UHFFFAOYSA-N; [M+H]+; methyl 1,6-diazabicyclo[3.1.0]hexane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; WQBMRNUWKBSAGX-QPJJXVBHSA-N; [M+H]+; N-[(E)-2-methylprop-2-enylideneamino]oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; DFTMMVSDKIXUIX-CGXWXWIYSA-L; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; SOGOFVIWBWBJJS-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; AAWKBLYYEHJYCW-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; ADWODNNWVUWKOM-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; HIXRWEVRBPNKFM-UHFFFAOYSA-N; [M+H]+; methyl 3-[cyano(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; FCEANBJPIMJNPS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,4-oxazepane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.331; PQDUJWGQTSTVOA-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; VEQSYQFANVTOGA-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,1-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; XLOLZUYPNSADOK-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; KPLOBWJPGLNWTH-ONEGZZNKSA-N; [M+H]+; (E)-N-carbamoyl-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; NBEZXTYDFSHDFX-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; XAQCCOWORNOSSQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[cyano(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; TWUGFCKFSMKNDS-UHFFFAOYSA-N; [M+H]+; diethoxymethylidenecyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; KCGQZIKDFLVZSM-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; VVPYXTJJNVOTDF-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; ZAZJHNVEFWBJFV-UHFFFAOYSA-N; [M+H]+; 5-(dimethoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; VGQFCAAVDHZPFI-UHFFFAOYSA-N; [M+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; OZBIEWBJDXIVAN-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; DSSLAGQNEMWAEH-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; JBVSBLLOZVDAAZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-diazoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; GTNAKSVTKFGFQV-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.992; ISNPMTVERREURB; [M+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.928; PKDGRAULLDDTRN; [M+H]+; Cyclo (sar-sar)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.510; ZBEKOEYCWKIMGU; [M+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.190; REYFUBFBDNTSBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.589; CBLGQEBXWDKYDI; [M+H]+; 1,4-Diformylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.880; WWISPHBAYBECQZ; [M+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.485; GMZVRMREEHBGGF; [M+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.385; MZRJHJCATGZKTC; [M+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.541; LWBIXHAADUKEAM; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.406; MATYBIXNDNXYMI; [M+H]+; Acetone, (allylnitrosamino)-
