ACCESSION: MSBNK-SMB_Measured-HSA001P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_3305': {'bp': 320089.0, 'sum': 1290033.0}, 'BLK01_3093': {'bp': 296510.0, 'sum': 1203097.0}, 'BLK01_2950': {'bp': 287196.0, 'sum': 1206794.0}, 'BLK01_3029': {'bp': 278673.0, 'sum': 1136038.0}, 'BLK01_3533': {'bp': 277088.0, 'sum': 1235501.0}, 'BLK01_3159': {'bp': 269891.0, 'sum': 1144095.0}, 'BLK01_2887': {'bp': 253669.0, 'sum': 1112904.0}, 'BLK01_2824': {'bp': 246038.0, 'sum': 1125025.0}, '1_posi_3536': {'bp': 198804.0, 'sum': 956239.0}, 'ProcedureBlank_3561': {'bp': 191783.0, 'sum': 949076.0}}
COMMENT: RETENTION_TIME_STDEV 0.563
COMMENT: PRECURSOR_M/Z_RAW 158.128493
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 158.128830; int 52.732; delta(ppm) 1.450659
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 143.129222; int 16.917; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 167.129222; int 109.278; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C7H15N3O; [M+H]+; delta(ppm) 0.273673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+CH3OH+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+CH3OH+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.715; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.599; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.482; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.373; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.267; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.021; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.738; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; MECWXEINLHIGIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; LONOODCVABUHFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SNRYBQUHJRIMJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KPWCURLGTSCHNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; YOQGVTQBADVJTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-5-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BDOQDYNVOVZWSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-5-methyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; MAGGRXZKFUAOGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; INSBBZDRQQVATI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; UWVUXGHAXNILPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrazol-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; QVNYNCBHNRXHTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; TZLVUWBGUNVFES-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; DAOWQCXPMWGSBW-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; RXNRZXTWCRTHPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,5-trimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VERSVOWJFSHXSI-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; XHWLCRAUUAFQTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; UQTLFNBARWAWIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; YJVZLKBKPGYLJW-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,5-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; AXACLKOUNGBFMU-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,4-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; OEXNVHXUPNHOPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; AHRQLLLOCPXPCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; DACGERARFAQQDA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,5-dimethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; ZKVYCQSCJORSLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; DMDDBNVQWLCYMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; GEZOFSFHYQGWNK-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dimethyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; OPRZPQAAUXRYDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; SJAACDLJWHJJFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1H-imidazol-2-yl)-N,N-dimethylmethanamine
