ACCESSION: MSBNK-SMB_Measured-HSA001P0199017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'5_posi_17140': {'bp': 458610.0, 'sum': 1641473.0}, '15_posi_17290': {'bp': 320756.0, 'sum': 1299060.0}, '14_posi_17270': {'bp': 349808.0, 'sum': 1369321.0}, '1_posi_17394': {'bp': 355281.0, 'sum': 1434674.0}, '14_posi_17331': {'bp': 360570.0, 'sum': 1318332.0}, '8_posi_17224': {'bp': 367692.0, 'sum': 1399372.0}, '6_posi_17375': {'bp': 373515.0, 'sum': 1333709.0}, '10_posi_17268': {'bp': 391472.0, 'sum': 1372266.0}, '6_posi_17248': {'bp': 410050.0, 'sum': 1517082.0}, '2_posi_17142': {'bp': 425991.0, 'sum': 1538152.0}, '7_posi_17183': {'bp': 429970.0, 'sum': 1574305.0}, 'ProcedureBlank_17288': {'bp': 452656.0, 'sum': 1624979.0}, 'BLK02_17181': {'bp': 454431.0, 'sum': 1609867.0}, '19_posi_17418': {'bp': 218148.0, 'sum': 1136897.0}, '8_posi_17417': {'bp': 298104.0, 'sum': 1224500.0}, '13_posi_17310': {'bp': 336727.0, 'sum': 1291408.0}, '15_posi_17416': {'bp': 344371.0, 'sum': 1403243.0}, '9_posi_17431': {'bp': 361891.0, 'sum': 1480220.0}, '3_posi_17287': {'bp': 367960.0, 'sum': 1436954.0}, '2_posi_17329': {'bp': 377934.0, 'sum': 1502495.0}, '13_posi_17248': {'bp': 378443.0, 'sum': 1441807.0}, '11_posi_17312': {'bp': 383351.0, 'sum': 1410361.0}, 'BLK02_17307': {'bp': 413046.0, 'sum': 1477245.0}, '12_posi_17230': {'bp': 418511.0, 'sum': 1489795.0}, '8_posi_17351': {'bp': 339594.0, 'sum': 1334229.0}, '6_posi_17310': {'bp': 374005.0, 'sum': 1431164.0}, '11_posi_17375': {'bp': 377424.0, 'sum': 1444174.0}, '11_posi_17184': {'bp': 419176.0, 'sum': 1453922.0}, '3_posi_17163': {'bp': 430624.0, 'sum': 1575887.0}, '5_posi_17204': {'bp': 448512.0, 'sum': 1602540.0}, '19_posi_17167': {'bp': 221737.0, 'sum': 1061426.0}, '3_posi_17413': {'bp': 384020.0, 'sum': 1488521.0}, '9_posi_17179': {'bp': 421151.0, 'sum': 1491846.0}, '2_posi_17267': {'bp': 448742.0, 'sum': 1613555.0}, '10_posi_17394': {'bp': 352592.0, 'sum': 1362020.0}, '3_posi_17351': {'bp': 375169.0, 'sum': 1403905.0}, '16_posi_17352': {'bp': 378316.0, 'sum': 1439243.0}, '6_posi_17185': {'bp': 405664.0, 'sum': 1480507.0}, '7_posi_17247': {'bp': 427149.0, 'sum': 1593862.0}, '12_posi_17163': {'bp': 434140.0, 'sum': 1606991.0}, '7_posi_17372': {'bp': 368782.0, 'sum': 1400936.0}, '2_posi_17204': {'bp': 426843.0, 'sum': 1585068.0}, '18_posi_17418': {'bp': 215409.0, 'sum': 1116413.0}, '5_posi_17265': {'bp': 450200.0, 'sum': 1506855.0}, '11_posi_17248': {'bp': 413178.0, 'sum': 1477410.0}, '1_posi_17141': {'bp': 402830.0, 'sum': 1545422.0}, '7_posi_17309': {'bp': 397525.0, 'sum': 1438656.0}, '5_posi_17328': {'bp': 394300.0, 'sum': 1500809.0}, '12_posi_17418': {'bp': 392975.0, 'sum': 1412984.0}, '16_posi_17416': {'bp': 386368.0, 'sum': 1562346.0}, '16_posi_17226': {'bp': 382981.0, 'sum': 1462358.0}, '8_posi_17290': {'bp': 336589.0, 'sum': 1297047.0}, '18_posi_17162': {'bp': 304572.0, 'sum': 1238575.0}, '18_posi_17226': {'bp': 276849.0, 'sum': 1085841.0}, '19_posi_17293': {'bp': 195750.0, 'sum': 1055093.0}, '16_posi_17165': {'bp': 423785.0, 'sum': 1580495.0}, '10_posi_17143': {'bp': 417077.0, 'sum': 1451290.0}, '13_posi_17186': {'bp': 416494.0, 'sum': 1497560.0}, '16_posi_17289': {'bp': 405594.0, 'sum': 1485862.0}, '8_posi_17160': {'bp': 394164.0, 'sum': 1424798.0}, '12_posi_17354': {'bp': 376166.0, 'sum': 1354339.0}, '15_posi_17226': {'bp': 361804.0, 'sum': 1350234.0}, '17_posi_17206': {'bp': 331457.0, 'sum': 1352722.0}, '18_posi_17353': {'bp': 256053.0, 'sum': 1124889.0}, 'BLK02_17435': {'bp': 428010.0, 'sum': 1645159.0}, 'BLK02_17370': {'bp': 421614.0, 'sum': 1604078.0}, '3_posi_17225': {'bp': 419531.0, 'sum': 1573173.0}, 'BLK01_17206': {'bp': 406649.0, 'sum': 1538284.0}, '4_posi_17245': {'bp': 403729.0, 'sum': 1447147.0}, '12_posi_17292': {'bp': 393659.0, 'sum': 1418745.0}, '1_posi_17332': {'bp': 387836.0, 'sum': 1488885.0}, '9_posi_17370': {'bp': 384062.0, 'sum': 1437829.0}, '13_posi_17374': {'bp': 382680.0, 'sum': 1455665.0}, '9_posi_17309': {'bp': 373463.0, 'sum': 1415542.0}, '2_posi_17394': {'bp': 371288.0, 'sum': 1438650.0}, '14_posi_17395': {'bp': 363049.0, 'sum': 1361700.0}, '17_posi_17143': {'bp': 356174.0, 'sum': 1364306.0}, '17_posi_17395': {'bp': 280598.0, 'sum': 1153498.0}, 'ProcedureBlank_17162': {'bp': 405494.0, 'sum': 1492453.0}, '10_posi_17332': {'bp': 401717.0, 'sum': 1443664.0}, '14_posi_17208': {'bp': 392015.0, 'sum': 1480035.0}, '4_posi_17308': {'bp': 369992.0, 'sum': 1470991.0}, '15_posi_17165': {'bp': 347851.0, 'sum': 1344589.0}, '18_posi_17290': {'bp': 230762.0, 'sum': 1054504.0}, '1_posi_17204': {'bp': 427441.0, 'sum': 1630868.0}, 'BLK01_17392': {'bp': 405452.0, 'sum': 1454090.0}, 'ProcedureBlank_17225': {'bp': 383806.0, 'sum': 1428066.0}, '14_posi_17143': {'bp': 377396.0, 'sum': 1354256.0}, '9_posi_17244': {'bp': 375605.0, 'sum': 1401369.0}, 'ProcedureBlank_17413': {'bp': 368773.0, 'sum': 1497541.0}, '19_posi_17356': {'bp': 229211.0, 'sum': 1187908.0}, 'BLK01_17269': {'bp': 381975.0, 'sum': 1485659.0}, '5_posi_17392': {'bp': 379876.0, 'sum': 1419939.0}, '17_posi_17269': {'bp': 338668.0, 'sum': 1401815.0}, '15_posi_17353': {'bp': 289536.0, 'sum': 1253773.0}, '1_posi_17269': {'bp': 442013.0, 'sum': 1662090.0}, '4_posi_17372': {'bp': 388931.0, 'sum': 1486956.0}, '4_posi_17435': {'bp': 314089.0, 'sum': 1269204.0}, '17_posi_17331': {'bp': 286578.0, 'sum': 1265591.0}, '10_posi_17205': {'bp': 430683.0, 'sum': 1642943.0}, 'ProcedureBlank_17350': {'bp': 402063.0, 'sum': 1564144.0}, 'BLK01_17457': {'bp': 336323.0, 'sum': 1358542.0}, '4_posi_17181': {'bp': 387754.0, 'sum': 1465895.0}, 'BLK01_17332': {'bp': 371588.0, 'sum': 1433737.0}, 'BLK02_17244': {'bp': 438959.0, 'sum': 1576727.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 93.809; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208523; int 11.584; cor 0.734
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.129141; int 272.978; cor 0.874
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 94.185; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 249.182086; int 8.966; cor 0.730
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155243; int 5.995; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.434; CNWSQCLBDWYLAN-UHFFFAOYSA-N; [M+2ACN+H]+; butylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.408; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.404; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.344; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.325; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; OTIAVLWNTIXJDO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-aminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+ACN+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+ACN+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; OOZJHQLYZLXPIF-UHFFFAOYSA-N; [M+H]+; 3-(azidomethyl)-1-hydroxy-2,2,5,5-tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+ACN+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; CBRSBDUOPJQVMP-UHFFFAOYSA-N; [M+2ACN+H]+; butan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; TUMNHQRORINJKE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ZWAVGZYKJNOTPX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; SUYTZMWLZYCZEF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; YFZBPSXRYCOKCW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UFCBSRMTKKKHRE-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; IJUCBGPQWGGYBV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YMLMNCAFOVWVSV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(methylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; VPKJBJVGUAQJOS-CRCLSJGQSA-N; [M+2ACN+H]+; (3R,5S)-5-(aminomethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; SKPCTMWFLGENTL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JLEHSYHLHLHPAL-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NIXQLMVKRBUSPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; BZAGWSIKXFPLND-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; XDEHMKQLKPZERH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-amino-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; OQNKZWDYYSHLPO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbutanehydrazide
