ACCESSION: MSBNK-SMB_Measured-HSA001P0228016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_12276': {'bp': 121685.0, 'sum': 304370.0}, 'ProcedureBlank_11858': {'bp': 108308.0, 'sum': 264180.0}, '5_posi_11687': {'bp': 77884.0, 'sum': 166538.0}, '10_posi_11853': {'bp': 84073.0, 'sum': 202467.0}, 'BLK02_11748': {'bp': 88885.0, 'sum': 216672.0}, '13_posi_12127': {'bp': 97207.0, 'sum': 258637.0}, 'BLK02_11582': {'bp': 83098.0, 'sum': 201568.0}, '6_posi_11579': {'bp': 87655.0, 'sum': 232003.0}, '7_posi_12313': {'bp': 83000.0, 'sum': 187544.0}, 'ProcedureBlank_11708': {'bp': 89383.0, 'sum': 200527.0}, '8_posi_11875': {'bp': 90858.0, 'sum': 217571.0}, '14_posi_11960': {'bp': 101770.0, 'sum': 246922.0}, 'BLK02_12063': {'bp': 104792.0, 'sum': 277522.0}, '11_posi_11620': {'bp': 89574.0, 'sum': 214007.0}, '13_posi_11705': {'bp': 101347.0, 'sum': 259776.0}, '14_posi_12294': {'bp': 70978.0, 'sum': 186526.0}, '17_posi_11915': {'bp': 85472.0, 'sum': 235457.0}, '14_posi_11539': {'bp': 87078.0, 'sum': 200523.0}, '3_posi_11878': {'bp': 97508.0, 'sum': 237670.0}, '10_posi_11790': {'bp': 99321.0, 'sum': 261831.0}, '6_posi_11958': {'bp': 84068.0, 'sum': 194982.0}, '16_posi_11875': {'bp': 85848.0, 'sum': 197386.0}, '7_posi_11938': {'bp': 90511.0, 'sum': 194579.0}, '15_posi_12337': {'bp': 93546.0, 'sum': 244845.0}, '16_posi_11580': {'bp': 105386.0, 'sum': 221712.0}, '12_posi_12338': {'bp': 88207.0, 'sum': 233972.0}, '9_posi_12149': {'bp': 61116.0, 'sum': 147613.0}, '17_posi_11707': {'bp': 84207.0, 'sum': 230836.0}, '3_posi_11537': {'bp': 109916.0, 'sum': 255852.0}, '2_posi_12087': {'bp': 88316.0, 'sum': 241094.0}, '11_posi_12337': {'bp': 91462.0, 'sum': 217417.0}, '14_posi_12023': {'bp': 71439.0, 'sum': 202513.0}, '13_posi_12211': {'bp': 118681.0, 'sum': 280226.0}, '1_posi_12105': {'bp': 80045.0, 'sum': 221623.0}, '18_posi_12232': {'bp': 73115.0, 'sum': 198220.0}, '6_posi_12275': {'bp': 91896.0, 'sum': 226360.0}, 'ProcedureBlank_11538': {'bp': 74135.0, 'sum': 215392.0}}
COMMENT: RETENTION_TIME_STDEV 0.537
COMMENT: PRECURSOR_M/Z_RAW 228.181396
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 228.181820; int 29.310; delta(ppm) 1.197051
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.155304; int 48.377; cor 0.851
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 243.181529; int 8.220; cor 0.621
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 146.128742; int 143.337; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C10H21N5O; [M+H]+; delta(ppm) -0.308133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+ACN+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; MNKRWWHDVSPGIV-UHFFFAOYSA-N; [M+ACN+H]+; 7-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; YHADRABFJIUKLA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVTOFVPEEGNUHR-UHFFFAOYSA-N; [M+ACN+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNKRWWHDVSPGIV-UHFFFAOYSA-N; [M+ACN+H]+; 7-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+2ACN+H]+; L-lysinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHADRABFJIUKLA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429246
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.367; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2,6-diaminohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.931; XYBQNPLHPCQDMJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.442; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ADQSRWKNIJOPSQ-UHFFFAOYSA-N; [M+NH4]+; 3-(1-propan-2-yltriazol-4-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QLBHBZSLRDGQTH-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-(4-methylpiperazin-1-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; KBIPXRKUZZOFHD-YUMQZZPRSA-N; [M+NH4]+; 3-[[(1S,2S)-2-aminocyclohexyl]methyl]-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; XAOHWSFGKCJOGT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-aminopiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; IRHUQUBXVJCDJH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)-N'-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; GLNXPRLFHQWZBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropyl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; KJYGUJCCQCEMSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; NDQKPCYMUVKZBR-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; GLVPVOKTIZSQIS-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-methylpentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VFKFPZJOKUVRGP-UHFFFAOYSA-N; [M+NH4]+; 1-(3-morpholin-4-ylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; IRRRCRKDFMWWNV-UHFFFAOYSA-N; [M+NH4]+; 2-(3-tert-butyl-1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WGNULDMOVQJCAF-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(diethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DCOORNZXFCKEKZ-UHFFFAOYSA-N; [M+NH4]+; 4-butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; IXGMLJQYJGATJH-UHFFFAOYSA-N; [M+NH4]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; VDWBOYJJSYNAEB-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(1,4-oxazepan-4-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; DJYZSNKLDXAWIV-UHFFFAOYSA-N; [M+NH4]+; 5-(piperazin-1-ylmethyl)-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; MYBOSVWEIVQZFM-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CUXJQEPOWXJYHL-UHFFFAOYSA-N; [M+NH4]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; PTFRHAMKQKTEMK-UHFFFAOYSA-N; [M+NH4]+; 3-(1,4-diazepan-1-ylmethyl)-5-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; ZCDIOCPFJFEXGB-UHFFFAOYSA-N; [M+NH4]+; 1-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UMSQMUZGSTUAHL-UHFFFAOYSA-N; [M+NH4]+; N,N,4-triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PHGCLLXPEBPSET-UHFFFAOYSA-N; [M+NH4]+; 2-piperidin-4-yl-5-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; MEXIDHXEOHJKLS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.018; BBIWNJLSQRLGTF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.876; MEXIDHXEOHJKLS; [M+C4H6N2+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.837; WVTOFVPEEGNUHR; [M+C2H3N+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.861; XAOHWSFGKCJOGT; [M+C4H6N2+H]+; 4-Amino-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.812; IIVBUJGYWCCLNG; [M+C4H6N2+H]+; 3-dimethylaminopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.697; YHADRABFJIUKLA; [M+C4H6N2+H]+; beta-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.705; HKXLAGBDJVHRQG; [M+C4H6N2+H]+; L-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.881; KJYGUJCCQCEMSD; [M+C4H6N2+H]+; (Diethylamino)acethydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.534; HSDVKZODWMAJLC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.008; CFYKOAMABIRAHT; [M+C2H3N+H]+; N-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.645; NDQKPCYMUVKZBR; [M+C4H6N2+H]+; Butanamide, 2-amino-4-(dimethylamino)-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.301; DCOORNZXFCKEKZ; [M+H3N+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.152; IXGMLJQYJGATJH; [M+H3N+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.370; CUXJQEPOWXJYHL; [M+H3N+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.690; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.439; UMSQMUZGSTUAHL; [M+H3N+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.982; HVHHQHTXTGUMSR; [M+H3N+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.150; WGNULDMOVQJCAF; [M+H3N+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.892; AELNGSYDNICUTH; [M+H3N+H]+; Guanidine, (4,5-dipropyl-2-oxazolyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; WVTOFVPEEGNUHR; [M+C2H3N+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; BBIWNJLSQRLGTF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; DCOORNZXFCKEKZ; [M+H3N+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.819; WIBYWJSCRBKYSZ; [M+C4H6N2+H]+; 2-[[(E)-2-(2-aminoethylamino)ethenyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.285; IIYOBOCCLUKUNI; [M+C4H6N2+H]+; 2-(Piperazin-1-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.263; VOYFJFRBWJYLLP; [M+C4H6N2+H]+; N'-morpholin-4-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.537; SIYLJTVERXBWJD; [M+C4H6N2+H]+; 3-(2-Methoxyethylamino)propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.366; OICUBBRCXRYSCZ; [M+C4H6N2+H]+; 2-[[(E)-1,4-diaminobut-1-en-2-yl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.619; HZXOVRVZBNENBY; [M+C4H6N2+H]+; 2-[2-(2-Aminoethylimino)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.448; HDMSSXOQULTBSY; [M+C4H6N2+H]+; N-(2-methoxyethyl)-N'-(methylideneamino)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.332; XDEYJFXMNWWTQG; [M+C4H6N2+H]+; 1-Ethyl-2-morpholin-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.834; CWXKHBUZRJKXJA; [M+C4H6N2+H]+; 1-(2-Methoxyethyl)-1,3,5-triazinane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.461; HLSUOFPWKIRCTG; [M+C4H6N2+H]+; N-[(2-ethenylhydrazinyl)methyl]-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.480; ACHXITZEERJWSB; [M+C2H3N+H]+; N,2,2-trimethyl-3-[(N'-methylcarbamimidoyl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.450; FFNXBPLSNWATBJ; [M+C2H3N+H]+; N-[2-[[amino-(propan-2-ylamino)methylidene]amino]ethyl]acetamide
