ACCESSION: MSBNK-SMB_Measured-HSA001P0186019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'18_posi_15212': {'bp': 80106.0, 'sum': 251292.0}, '16_posi_15035': {'bp': 53997.0, 'sum': 200178.0}, '1_posi_15014': {'bp': 57096.0, 'sum': 224442.0}, '14_posi_15035': {'bp': 64427.0, 'sum': 233897.0}, '12_posi_15194': {'bp': 68100.0, 'sum': 254892.0}, '12_posi_15131': {'bp': 60839.0, 'sum': 243832.0}, '15_posi_15046': {'bp': 54815.0, 'sum': 204911.0}, '13_posi_15108': {'bp': 68340.0, 'sum': 234845.0}, '19_posi_15161': {'bp': 60462.0, 'sum': 196674.0}, '18_posi_14803': {'bp': 47543.0, 'sum': 188759.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 186.123625; int 44.047; delta(ppm) 0.996080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176749; int 4.990; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14; [M+C2H3N+Na]+; delta(ppm) 50722.974987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H17N; [M+Na]+; delta(ppm) 50722.974987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H19O3; [M+Na]+; delta(ppm) 50738.872489
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+2ACN+H]+; HBA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; SURZCVYFPAXNGN-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-Carbamic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; YNTOKMNHRPSGFU-UHFFFAOYSA-N; [M+2ACN+H]+; n-Propyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; Ethyl-Carbamic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; OVPLZYJGTGDFNB-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+2ACN+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; isobutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; RCWCGLALNCIQNM-UHFFFAOYSA-N; [M+2ACN+H]+; Selenohomocysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.769; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.777; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.413; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; QCHPKSFMDHPSNR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; OQEBBZSWEGYTPG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HQVKXDYSIGDGSY-IMJSIDKUSA-N; [M+2ACN+H]+; (3R,4S)-4-aminooxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VJXPRLZGWQAQEX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(aminomethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HBGXGFLFLLDTML-UHFFFAOYSA-N; [M+2ACN+H]+; (3-aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XRSPSLMIYRTMHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminocyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+2ACN+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+ACN+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
