ACCESSION: MSBNK-SMB_Measured-HSA001P0088013
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'18_posi_330': {'bp': 643679.0, 'sum': 858042.0}, '6_posi_228': {'bp': 536281.0, 'sum': 745372.0}, '17_posi_332': {'bp': 537579.0, 'sum': 730475.0}, '4_posi_165': {'bp': 553912.0, 'sum': 764637.0}, 'BLK02_246': {'bp': 569159.0, 'sum': 767918.0}, '13_posi_290': {'bp': 573055.0, 'sum': 772239.0}, '5_posi_183': {'bp': 575909.0, 'sum': 780493.0}, '4_posi_249': {'bp': 583412.0, 'sum': 788460.0}, '18_posi_247': {'bp': 585220.0, 'sum': 779162.0}, '6_posi_352': {'bp': 532948.0, 'sum': 723474.0}, '1_posi_57': {'bp': 536133.0, 'sum': 723714.0}, '7_posi_353': {'bp': 549849.0, 'sum': 758199.0}, '3_posi_355': {'bp': 568585.0, 'sum': 767985.0}, '17_posi_418': {'bp': 574560.0, 'sum': 762389.0}, '18_posi_164': {'bp': 583882.0, 'sum': 762084.0}, '12_posi_416': {'bp': 629352.0, 'sum': 839217.0}, '3_posi_269': {'bp': 557030.0, 'sum': 755297.0}, 'ProcedureBlank_371': {'bp': 562910.0, 'sum': 762790.0}, '7_posi_146': {'bp': 563651.0, 'sum': 773995.0}, '1_posi_164': {'bp': 575289.0, 'sum': 787721.0}, '2_posi_60': {'bp': 585684.0, 'sum': 788686.0}, '17_posi_230': {'bp': 596651.0, 'sum': 793952.0}, '2_posi_417': {'bp': 493117.0, 'sum': 685909.0}, '19_posi_209': {'bp': 572403.0, 'sum': 751447.0}, '12_posi_310': {'bp': 582855.0, 'sum': 782364.0}, '19_posi_332': {'bp': 614769.0, 'sum': 825919.0}, '9_posi_57': {'bp': 490748.0, 'sum': 686060.0}, '8_posi_145': {'bp': 502485.0, 'sum': 683532.0}, '3_posi_166': {'bp': 529796.0, 'sum': 734371.0}, '3_posi_78': {'bp': 540691.0, 'sum': 745131.0}, '11_posi_162': {'bp': 543632.0, 'sum': 735531.0}, '16_posi_146': {'bp': 574013.0, 'sum': 768228.0}, 'BLK02_333': {'bp': 609579.0, 'sum': 810249.0}, '10_posi_419': {'bp': 490016.0, 'sum': 695326.0}, '13_posi_62': {'bp': 527452.0, 'sum': 710471.0}, '14_posi_123': {'bp': 531477.0, 'sum': 720345.0}, '4_posi_59': {'bp': 539534.0, 'sum': 744652.0}, '18_posi_62': {'bp': 542124.0, 'sum': 737534.0}, '9_posi_164': {'bp': 542558.0, 'sum': 740234.0}, '13_posi_186': {'bp': 554414.0, 'sum': 750744.0}, '16_posi_58': {'bp': 583025.0, 'sum': 802593.0}, '10_posi_243': {'bp': 606766.0, 'sum': 829400.0}, '9_posi_268': {'bp': 531195.0, 'sum': 739393.0}, '15_posi_376': {'bp': 557177.0, 'sum': 757678.0}, '8_posi_61': {'bp': 527600.0, 'sum': 742165.0}, '7_posi_61': {'bp': 530073.0, 'sum': 715160.0}, '8_posi_335': {'bp': 539464.0, 'sum': 723972.0}, '2_posi_209': {'bp': 555755.0, 'sum': 747457.0}, '8_posi_250': {'bp': 529720.0, 'sum': 740480.0}, '15_posi_165': {'bp': 538487.0, 'sum': 720507.0}, '10_posi_59': {'bp': 541037.0, 'sum': 750425.0}, '11_posi_62': {'bp': 554841.0, 'sum': 749643.0}, '10_posi_165': {'bp': 572771.0, 'sum': 783490.0}, '9_posi_356': {'bp': 617587.0, 'sum': 834218.0}, '15_posi_79': {'bp': 491146.0, 'sum': 668806.0}, '16_posi_416': {'bp': 586673.0, 'sum': 797532.0}, 'ProcedureBlank_62': {'bp': 558564.0, 'sum': 762082.0}, 'BLK02_60': {'bp': 554693.0, 'sum': 757576.0}, '13_posi_376': {'bp': 541874.0, 'sum': 748226.0}, '1_posi_272': {'bp': 521901.0, 'sum': 693109.0}, '2_posi_291': {'bp': 520330.0, 'sum': 696833.0}, '6_posi_59': {'bp': 512631.0, 'sum': 711386.0}, 'ProcedureBlank_165': {'bp': 582139.0, 'sum': 778088.0}, 'ProcedureBlank_246': {'bp': 562136.0, 'sum': 748072.0}, '1_posi_353': {'bp': 578704.0, 'sum': 763456.0}, '5_posi_397': {'bp': 571199.0, 'sum': 787175.0}, 'BLK02_414': {'bp': 561028.0, 'sum': 767690.0}, 'BLK02_163': {'bp': 560365.0, 'sum': 764201.0}, '11_posi_290': {'bp': 515040.0, 'sum': 703529.0}, '6_posi_146': {'bp': 506764.0, 'sum': 700287.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 88.076012
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 88.075691; int 204.183; delta(ppm) 1.349634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C4H9NO; [M+H]+; delta(ppm) 0.034456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.454; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.540; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.239; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.224; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.812; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.816; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.446; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.345; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.646; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.891; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.350; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.783; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.696; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
