ACCESSION: MSBNK-SMB_Measured-HSA001P0089004
RECORD_TITLE: Characterized; beta-alaninamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'BLK02_4070': {'bp': 367607.0, 'sum': 476051.0}, '6_posi_4586': {'bp': 187920.0, 'sum': 256774.0}, '18_posi_4379': {'bp': 195048.0, 'sum': 259235.0}, '9_posi_4189': {'bp': 214448.0, 'sum': 286188.0}, '18_posi_3888': {'bp': 217877.0, 'sum': 276437.0}, '16_posi_4126': {'bp': 230392.0, 'sum': 302986.0}, '19_posi_3989': {'bp': 239365.0, 'sum': 305722.0}, 'ProcedureBlank_4050': {'bp': 289390.0, 'sum': 370485.0}, 'BLK02_4346': {'bp': 295148.0, 'sum': 372400.0}, 'ProcedureBlank_3968': {'bp': 319959.0, 'sum': 406599.0}, '9_posi_4313': {'bp': 188090.0, 'sum': 250791.0}, '16_posi_4493': {'bp': 194639.0, 'sum': 255262.0}, '16_posi_4039': {'bp': 200221.0, 'sum': 254537.0}, '14_posi_4274': {'bp': 204826.0, 'sum': 271094.0}, '14_posi_4082': {'bp': 207242.0, 'sum': 273974.0}, '13_posi_4271': {'bp': 213521.0, 'sum': 271645.0}, '2_posi_4078': {'bp': 231332.0, 'sum': 310205.0}, '8_posi_4146': {'bp': 234879.0, 'sum': 309031.0}, '11_posi_4102': {'bp': 235621.0, 'sum': 318690.0}, '10_posi_4522': {'bp': 237368.0, 'sum': 330560.0}, '5_posi_3926': {'bp': 239672.0, 'sum': 314023.0}, '1_posi_4021': {'bp': 243481.0, 'sum': 320259.0}, '17_posi_3863': {'bp': 254358.0, 'sum': 327984.0}, '3_posi_3861': {'bp': 254778.0, 'sum': 335242.0}, 'ProcedureBlank_4220': {'bp': 260472.0, 'sum': 351553.0}, 'BLK02_4531': {'bp': 285371.0, 'sum': 371317.0}, 'ProcedureBlank_3881': {'bp': 326102.0, 'sum': 417215.0}, '14_posi_4429': {'bp': 200042.0, 'sum': 265411.0}, '16_posi_4256': {'bp': 203747.0, 'sum': 256035.0}, '9_posi_4416': {'bp': 205354.0, 'sum': 264739.0}, '17_posi_4438': {'bp': 213383.0, 'sum': 290680.0}, '13_posi_4438': {'bp': 216206.0, 'sum': 297746.0}, '13_posi_4375': {'bp': 220076.0, 'sum': 287845.0}, '19_posi_4334': {'bp': 225053.0, 'sum': 292064.0}, '9_posi_4082': {'bp': 227365.0, 'sum': 312108.0}, 'ProcedureBlank_4428': {'bp': 234068.0, 'sum': 327357.0}, '11_posi_3955': {'bp': 237888.0, 'sum': 312392.0}, '9_posi_3884': {'bp': 238670.0, 'sum': 298431.0}, '8_posi_3904': {'bp': 250276.0, 'sum': 308427.0}, 'BLK02_4430': {'bp': 302628.0, 'sum': 401801.0}, '16_posi_4400': {'bp': 193773.0, 'sum': 255926.0}, '10_posi_4377': {'bp': 206798.0, 'sum': 270530.0}, '17_posi_4373': {'bp': 215499.0, 'sum': 281031.0}, '4_posi_4060': {'bp': 215579.0, 'sum': 294819.0}, '14_posi_4564': {'bp': 218482.0, 'sum': 293627.0}, '16_posi_3903': {'bp': 234971.0, 'sum': 303774.0}, '1_posi_3947': {'bp': 237290.0, 'sum': 321078.0}, '17_posi_4184': {'bp': 241499.0, 'sum': 312801.0}, '1_posi_3861': {'bp': 268434.0, 'sum': 348331.0}, 'ProcedureBlank_4133': {'bp': 279408.0, 'sum': 369658.0}, 'BLK02_3881': {'bp': 330045.0, 'sum': 427039.0}, 'BLK02_3983': {'bp': 342020.0, 'sum': 432349.0}, '15_posi_4189': {'bp': 220454.0, 'sum': 289057.0}, '19_posi_4619': {'bp': 222491.0, 'sum': 291404.0}, '14_posi_4163': {'bp': 227311.0, 'sum': 313362.0}, '13_posi_3905': {'bp': 235326.0, 'sum': 303282.0}, '10_posi_4082': {'bp': 239342.0, 'sum': 326258.0}, '3_posi_4061': {'bp': 241499.0, 'sum': 332743.0}, '12_posi_3884': {'bp': 251231.0, 'sum': 327268.0}, '16_posi_4336': {'bp': 196740.0, 'sum': 256295.0}, '12_posi_4388': {'bp': 205411.0, 'sum': 271994.0}, '17_posi_4310': {'bp': 214651.0, 'sum': 283881.0}, '6_posi_4136': {'bp': 231126.0, 'sum': 314130.0}, '10_posi_4228': {'bp': 238582.0, 'sum': 324911.0}, '10_posi_4162': {'bp': 241223.0, 'sum': 324788.0}, '4_posi_3892': {'bp': 245129.0, 'sum': 319620.0}, '15_posi_3926': {'bp': 253044.0, 'sum': 321311.0}, '12_posi_4293': {'bp': 195315.0, 'sum': 262897.0}, '16_posi_4565': {'bp': 207364.0, 'sum': 283947.0}, '15_posi_4398': {'bp': 215306.0, 'sum': 274761.0}, '12_posi_4079': {'bp': 223770.0, 'sum': 290703.0}, '8_posi_4061': {'bp': 235100.0, 'sum': 310048.0}, '10_posi_3872': {'bp': 235967.0, 'sum': 304130.0}, '19_posi_4208': {'bp': 245955.0, 'sum': 333543.0}, '14_posi_3904': {'bp': 250329.0, 'sum': 321981.0}, '12_posi_4205': {'bp': 224184.0, 'sum': 277058.0}, '11_posi_4379': {'bp': 208788.0, 'sum': 274501.0}, '7_posi_4016': {'bp': 213497.0, 'sum': 288440.0}, '11_posi_4209': {'bp': 226079.0, 'sum': 312518.0}, '19_posi_3875': {'bp': 241820.0, 'sum': 298388.0}, '17_posi_4577': {'bp': 228537.0, 'sum': 305354.0}, '18_posi_4082': {'bp': 203829.0, 'sum': 268120.0}, 'BLK02_4199': {'bp': 326461.0, 'sum': 429560.0}, '15_posi_4125': {'bp': 242529.0, 'sum': 318002.0}, '5_posi_4042': {'bp': 213202.0, 'sum': 286183.0}, '18_posi_4482': {'bp': 199560.0, 'sum': 268234.0}, '1_posi_4123': {'bp': 244414.0, 'sum': 328828.0}, '18_posi_3968': {'bp': 236013.0, 'sum': 291689.0}, '1_posi_4187': {'bp': 226718.0, 'sum': 314106.0}}
COMMENT: RETENTION_TIME_STDEV 0.430
COMMENT: PRECURSOR_M/Z_RAW 89.071259
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 89.070954; int 49.485; delta(ppm) 1.353839
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.097500; int 5.767; cor 0.661
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 72.044457; int 8.064; cor 0.686
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.070948; int 24.634; cor 0.743
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 154.097510; int 9.883; cor 0.630
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.097500; int 5.767; cor 0.661
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 139.097842; int 2.937; cor 0.639
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.097500; int 5.767; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C3H8N2O; [M+H]+; delta(ppm) 0.158976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HQMLIDZJXVVKCW-REOHCLBHSA-N; [M+H]+; L-alaninamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+NH4]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+NH4]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+NH4]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; CBBFWSMELCDMPZ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; YBBLOADPFWKNGS-UHFFFAOYSA-N; [M+H]+; 1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; RYECOJGRJDOGPP-UHFFFAOYSA-N; [M+H]+; ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; NBHLEUNJGNIKRR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(methylideneamino)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; WLXALCKAKGDNAT-UHFFFAOYSA-N; [M+CH3OH+H]+; diazoethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; MGJKQDOBUOMPEZ-UHFFFAOYSA-N; [M+H]+; Dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; MCLITRXWHZUNCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTDCJKARQCRONF-UHFFFAOYSA-N; [M+H]+; N-Nitrosomethylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+NH4]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+NH4]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+NH4]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+NH4]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DFNYGALUNNFWKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GMPKIPWJBDOURN-UHFFFAOYSA-N; [M+ACN+H]+; O-methylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.024; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+NH4]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.771; MGJKQDOBUOMPEZ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.654; YBBLOADPFWKNGS-UHFFFAOYSA-N; [M+H]+; 1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.528; RYECOJGRJDOGPP-UHFFFAOYSA-N; [M+H]+; ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; XMYQHJDBLRZMLW-UHFFFAOYSA-N; [M+ACN+H]+; aminomethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.191; HQMLIDZJXVVKCW-REOHCLBHSA-N; [M+H]+; (2S)-2-aminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; RSDOASZYYCOXIB-UHFFFAOYSA-N; [M+H]+; 3-aminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; RTDCJKARQCRONF-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; DXGIRFAFSFKYCF-UHFFFAOYSA-N; [M+H]+; propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+NH4]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; XDIIJQFNVMXIJQ-UHFFFAOYSA-N; [M+H]+; N-methylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; RSBQFKJVGZVGFM-UHFFFAOYSA-N; [M+H]+; 1,3-diaminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CFLXYLWBJMISBG-UHFFFAOYSA-N; [M+NH4]+; O-prop-2-ynylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UUYDPHCMCYSNAY-UHFFFAOYSA-N; [M+H]+; 2-amino-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+NH4]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CPQCSJYYDADLCZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; HLGDWKWUYZNZIF-UHFFFAOYSA-N; [M+H]+; 2-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; XMSFMNAYWPDMBJ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HEFJCHKCDAWHDQ-UHFFFAOYSA-N; [M+H]+; ethyl carbamimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; CBBFWSMELCDMPZ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; PFDXDMXJMLPQIL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+NH4]+; N-ethenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; RLZPCFQNZGINRP-UHFFFAOYSA-N; [M+H]+; N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; WOFDVDFSGLBFAC-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.396; QKPVEISEHYYHRH-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; OMMMMWZZJZZMLV-UHFFFAOYSA-N; [M+H]+; N'-methylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; XPRVSYXHPUYSGF-UHFFFAOYSA-N; [M+NH4]+; azetidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.363; DFNYGALUNNFWKJ; [M+CH4O+H]+; Glycinenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.226; RSDOASZYYCOXIB; [M+H]+; Ambcb4034723
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.710; CPQCSJYYDADLCZ; [M+C2H3N+H]+; Methylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.210; GMPKIPWJBDOURN; [M+C2H3N+H]+; Methoxyamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.667; JYCJAOVOWUTEAU; [M+H]+; 2,3-diaminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.330; HQMLIDZJXVVKCW; [M+H]+; Alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.817; YBBLOADPFWKNGS; [M+H]+; Urea, dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.788; UUYDPHCMCYSNAY; [M+H]+; Ambcb4030580
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.729; WLXALCKAKGDNAT; [M+CH4O+H]+; Diazoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.333; CBBFWSMELCDMPZ; [M+H]+; AmbotzHAA1581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.099; NRMPEMAGAHWPHG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.280; RYECOJGRJDOGPP; [M+H]+; Ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.038; OMMMMWZZJZZMLV; [M+H]+; N''-Methylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.899; MGJKQDOBUOMPEZ; [M+H]+; bmse000248
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.992; XDIIJQFNVMXIJQ; [M+H]+; N-methylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.111; BLMIGVQIUUGRMY; [M+H]+; N-acetyldiamines
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.010; DXGIRFAFSFKYCF; [M+H]+; Propiohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.313; RTDCJKARQCRONF; [M+H]+; Ethylmethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.650; RSDOASZYYCOXIB; [M+H]+; Ambcb4034723
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.576; DFNYGALUNNFWKJ; [M+CH4O+H]+; Glycinenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.336; PGAFCJWTBHYLDN; [M+CH4O+H]+; Ethyne-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.591; WHIYTLXKUUWTAV; [M+CH4O+H]+; 1-Isocyanomethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.745; WGLRJKUWLMHOBW; [M+CH4O+H]+; Isocyano(methyl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.943; LFZMINWPZSZONB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.474; WLDRWYKVKAXELT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.807; HHRJYAGMCWPPEC; [M+CH4O+H]+; Methylidene(methylimino)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.429; OMTIGRBXFBATPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.753; CJMAGYIWBVPBOH; [M+CH4O+H]+; Ethenyliminoazanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.891; JPLBDGJNYCWRGZ; [M+CH4O+H]+; N-isocyanomethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.084; LRDJLICCIZGMSB; [M+CH4O+H]+; 1-Ethenylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.811; GMPKIPWJBDOURN; [M+C2H3N+H]+; O-(114C)methylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.566; XMYQHJDBLRZMLW; [M+C2H3N+H]+; Deuteriooxymethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.399; CPQCSJYYDADLCZ; [M+C2H3N+H]+; N-deuterio-N-methylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.745; RSDOASZYYCOXIB; [M+H]+; 3-Aminopropanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.015; UUYDPHCMCYSNAY; [M+H]+; Methylcarbamoylmethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.062; CBBFWSMELCDMPZ; [M+H]+; 2-(Methylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.796; JYCJAOVOWUTEAU; [M+H]+; (1-Azaniumyl-3-oxopropan-2-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.360; YBBLOADPFWKNGS; [M+H]+; 1,1-Dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.879; XDIIJQFNVMXIJQ; [M+H]+; Acetic acid, 1-methylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.032; BLMIGVQIUUGRMY; [M+H]+; N-(aminomethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.105; RLZPCFQNZGINRP; [M+H]+; 3,3,3-trideuterio-N'-hydroxypropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.170; HQMLIDZJXVVKCW; [M+H]+; 2-Aminopropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.313; RYECOJGRJDOGPP; [M+H]+; Ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.281; RSDOASZYYCOXIB; [M+H]+; 3-Aminopropanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; PGAFCJWTBHYLDN; [M+CH4O+H]+; Ethyne-1,2-diamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, beta-alaninamide, RSDOASZYYCOXIB-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (8);
CH$NAME: beta-alaninamide
CH$NAME: 3-aminopropanamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C3H8N2O
CH$EXACT_MASS: 88.063663
CH$SMILES: C(CN)C(=O)N
CH$IUPAC: InChI=1S/C3H8N2O/c4-2-1-3(5)6/h1-2,4H2,(H2,5,6)
CH$LINK: CHEBI CHEBI:55360
CH$LINK: INCHIKEY RSDOASZYYCOXIB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:192802
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.361
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 89.070953
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9000000000-9e55b80bd34804eb9c4c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0444207 31.5311 60.045060 1.3657 14.34 0.4886 89 f{C2H6N1O1}/0.51ppm,p-C1H3N1
  71.0684468 22.6105 71.069060 1.2805 7.17 -0.1595 88 ?
  72.0444035 999.0000 72.045010 0.2915 0.00 0.7187 89 f{C3H6N1O1}/0.18ppm,p-H3N1
  72.0807537 49.7754 72.081360 1.0821 14.89 -0.1251 89 ?
  89.0709743 90.2556 89.071400 0.8308 10.12 1.0000 89 f{C3H9N2O1}/0.39ppm,p
  89.0789644 64.8568 89.079390 1.1001 11.29 0.3727 89 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  60.044421 31.53 31
  71.068447 22.61 22
  72.044403 999.00 999
  72.080754 49.78 49
  89.070974 90.26 90
  89.078964 64.86 64
//
