ACCESSION: MSBNK-SMB_Measured-HSA001P0298001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 187
COMMENT: RAW_SPEC {'14_posi_732': {'bp': 188375.0, 'sum': 654673.0}, '17_posi_1236': {'bp': 101686.0, 'sum': 281552.0}, '10_posi_1046': {'bp': 94668.0, 'sum': 296530.0}, '12_posi_1357': {'bp': 96313.0, 'sum': 274517.0}, '9_posi_982': {'bp': 115591.0, 'sum': 304230.0}, '16_posi_916': {'bp': 132584.0, 'sum': 350169.0}, '16_posi_522': {'bp': 94521.0, 'sum': 372275.0}, '6_posi_44': {'bp': 144267.0, 'sum': 396195.0}, '10_posi_43': {'bp': 143432.0, 'sum': 383820.0}, '19_posi_121': {'bp': 91879.0, 'sum': 260234.0}, '12_posi_44': {'bp': 123845.0, 'sum': 350271.0}, '16_posi_1003': {'bp': 105898.0, 'sum': 256296.0}, '8_posi_1190': {'bp': 101692.0, 'sum': 266490.0}, '8_posi_1294': {'bp': 89800.0, 'sum': 281276.0}, '3_posi_118': {'bp': 151950.0, 'sum': 426667.0}, '1_posi_1000': {'bp': 131608.0, 'sum': 317644.0}, '13_posi_45': {'bp': 130539.0, 'sum': 326333.0}, '10_posi_1230': {'bp': 99470.0, 'sum': 291565.0}, '18_posi_1026': {'bp': 94459.0, 'sum': 243866.0}, '3_posi_41': {'bp': 143868.0, 'sum': 377117.0}, '15_posi_206': {'bp': 105250.0, 'sum': 296481.0}, '18_posi_44': {'bp': 104045.0, 'sum': 286304.0}, '9_posi_331': {'bp': 101560.0, 'sum': 325892.0}, '14_posi_1316': {'bp': 74087.0, 'sum': 244884.0}, '4_posi_39': {'bp': 151127.0, 'sum': 399359.0}, '11_posi_222': {'bp': 147667.0, 'sum': 350277.0}, '10_posi_939': {'bp': 142446.0, 'sum': 341351.0}, '8_posi_225': {'bp': 129164.0, 'sum': 323533.0}, '11_posi_894': {'bp': 119779.0, 'sum': 358553.0}, '7_posi_964': {'bp': 118753.0, 'sum': 302833.0}, '4_posi_1000': {'bp': 102172.0, 'sum': 264741.0}, '12_posi_1274': {'bp': 100130.0, 'sum': 288787.0}, '15_posi_1440': {'bp': 89453.0, 'sum': 274126.0}, '18_posi_1319': {'bp': 82316.0, 'sum': 232976.0}, '17_posi_75': {'bp': 141891.0, 'sum': 358472.0}, '6_posi_202': {'bp': 135350.0, 'sum': 346663.0}, '4_posi_917': {'bp': 130911.0, 'sum': 388133.0}, '10_posi_288': {'bp': 126948.0, 'sum': 368145.0}, '14_posi_373': {'bp': 122737.0, 'sum': 376701.0}, '6_posi_1277': {'bp': 112055.0, 'sum': 336427.0}, '14_posi_1126': {'bp': 106672.0, 'sum': 336737.0}, '8_posi_1423': {'bp': 98970.0, 'sum': 261817.0}, '10_posi_731': {'bp': 148351.0, 'sum': 499121.0}, 'ProcedureBlank_417': {'bp': 147977.0, 'sum': 420074.0}, 'BLK02_45': {'bp': 146598.0, 'sum': 419793.0}, '7_posi_205': {'bp': 133482.0, 'sum': 364700.0}, '4_posi_267': {'bp': 129283.0, 'sum': 378806.0}, '6_posi_310': {'bp': 127584.0, 'sum': 348135.0}, '2_posi_224': {'bp': 121974.0, 'sum': 357766.0}, '15_posi_50': {'bp': 121606.0, 'sum': 364941.0}, '9_posi_248': {'bp': 119298.0, 'sum': 336213.0}, '3_posi_1441': {'bp': 118975.0, 'sum': 352868.0}, 'BLK02_1086': {'bp': 118609.0, 'sum': 353164.0}, '4_posi_416': {'bp': 117856.0, 'sum': 358531.0}, 'BLK02_1443': {'bp': 117556.0, 'sum': 374155.0}, '12_posi_290': {'bp': 114773.0, 'sum': 340405.0}, '16_posi_103': {'bp': 113415.0, 'sum': 299172.0}, '10_posi_414': {'bp': 108528.0, 'sum': 287221.0}, '2_posi_1343': {'bp': 106746.0, 'sum': 301508.0}, '12_posi_1147': {'bp': 101153.0, 'sum': 283998.0}, '17_posi_1021': {'bp': 100608.0, 'sum': 256458.0}, '19_posi_45': {'bp': 98419.0, 'sum': 274373.0}, '7_posi_1172': {'bp': 94008.0, 'sum': 285593.0}, '17_posi_1402': {'bp': 91157.0, 'sum': 294685.0}, '6_posi_1190': {'bp': 90601.0, 'sum': 268834.0}, '16_posi_1210': {'bp': 89994.0, 'sum': 259951.0}, '7_posi_312': {'bp': 129768.0, 'sum': 339955.0}, '3_posi_1170': {'bp': 123739.0, 'sum': 311712.0}, '8_posi_920': {'bp': 120371.0, 'sum': 324411.0}, '16_posi_245': {'bp': 114054.0, 'sum': 282504.0}, '7_posi_1047': {'bp': 111221.0, 'sum': 327695.0}, '16_posi_1122': {'bp': 107593.0, 'sum': 314960.0}, 'BLK02_1019': {'bp': 107075.0, 'sum': 377870.0}, '19_posi_960': {'bp': 103285.0, 'sum': 281175.0}, '4_posi_1167': {'bp': 102166.0, 'sum': 303677.0}, '1_posi_670': {'bp': 98609.0, 'sum': 304722.0}, '11_posi_1130': {'bp': 87928.0, 'sum': 301665.0}, '8_posi_45': {'bp': 147548.0, 'sum': 418214.0}, '3_posi_204': {'bp': 141858.0, 'sum': 403323.0}, '3_posi_1087': {'bp': 133905.0, 'sum': 393106.0}, '10_posi_183': {'bp': 121982.0, 'sum': 353330.0}, '2_posi_331': {'bp': 120557.0, 'sum': 370534.0}, '14_posi_920': {'bp': 118904.0, 'sum': 348758.0}, '3_posi_1004': {'bp': 115963.0, 'sum': 343415.0}, '14_posi_158': {'bp': 109448.0, 'sum': 302457.0}, '8_posi_1023': {'bp': 106649.0, 'sum': 308048.0}, '5_posi_243': {'bp': 105136.0, 'sum': 350944.0}, '7_posi_1297': {'bp': 87591.0, 'sum': 245489.0}, '18_posi_1110': {'bp': 85436.0, 'sum': 247466.0}, '19_posi_1384': {'bp': 62139.0, 'sum': 174080.0}, '11_posi_158': {'bp': 143998.0, 'sum': 415167.0}, 'BLK02_329': {'bp': 143794.0, 'sum': 381557.0}, '13_posi_124': {'bp': 138284.0, 'sum': 379691.0}, '1_posi_898': {'bp': 135012.0, 'sum': 366964.0}, '11_posi_45': {'bp': 128933.0, 'sum': 346433.0}, '14_posi_268': {'bp': 126043.0, 'sum': 352113.0}, '9_posi_161': {'bp': 124238.0, 'sum': 302044.0}, '15_posi_1276': {'bp': 102589.0, 'sum': 277757.0}, '3_posi_1342': {'bp': 95973.0, 'sum': 285122.0}, '17_posi_1319': {'bp': 95072.0, 'sum': 279950.0}, '1_posi_39': {'bp': 167848.0, 'sum': 400477.0}, 'BLK02_1250': {'bp': 133768.0, 'sum': 406010.0}, 'ProcedureBlank_308': {'bp': 132122.0, 'sum': 355703.0}, '15_posi_1004': {'bp': 117516.0, 'sum': 310524.0}, '17_posi_204': {'bp': 113988.0, 'sum': 297448.0}, '5_posi_962': {'bp': 109012.0, 'sum': 317612.0}, '17_posi_413': {'bp': 105603.0, 'sum': 294307.0}, '10_posi_1398': {'bp': 103741.0, 'sum': 298909.0}, '4_posi_1251': {'bp': 90864.0, 'sum': 256435.0}, '18_posi_1403': {'bp': 89691.0, 'sum': 264321.0}, '7_posi_49': {'bp': 138569.0, 'sum': 362550.0}, '1_posi_375': {'bp': 134497.0, 'sum': 404737.0}, '5_posi_332': {'bp': 121620.0, 'sum': 373643.0}, '12_posi_645': {'bp': 99425.0, 'sum': 306764.0}, '18_posi_183': {'bp': 98232.0, 'sum': 254326.0}, '6_posi_1467': {'bp': 86969.0, 'sum': 258379.0}, 'BLK02_437': {'bp': 139407.0, 'sum': 462204.0}, '5_posi_45': {'bp': 136753.0, 'sum': 349224.0}, '8_posi_118': {'bp': 131556.0, 'sum': 371163.0}, '3_posi_897': {'bp': 128389.0, 'sum': 382264.0}, '15_posi_309': {'bp': 124950.0, 'sum': 355657.0}, '2_posi_1187': {'bp': 117547.0, 'sum': 369360.0}, '14_posi_77': {'bp': 107586.0, 'sum': 329848.0}, '1_posi_1149': {'bp': 107532.0, 'sum': 325355.0}, 'ProcedureBlank_1149': {'bp': 107488.0, 'sum': 295459.0}, '1_posi_1315': {'bp': 106531.0, 'sum': 289199.0}, '19_posi_239': {'bp': 98404.0, 'sum': 247442.0}, '4_posi_1467': {'bp': 94020.0, 'sum': 282007.0}, '11_posi_1377': {'bp': 93241.0, 'sum': 254265.0}, '13_posi_1277': {'bp': 87030.0, 'sum': 271817.0}, 'ProcedureBlank_202': {'bp': 151277.0, 'sum': 444111.0}, '6_posi_118': {'bp': 131882.0, 'sum': 372252.0}, '4_posi_115': {'bp': 131660.0, 'sum': 359282.0}, 'ProcedureBlank_896': {'bp': 129135.0, 'sum': 376074.0}, '5_posi_1104': {'bp': 110515.0, 'sum': 306175.0}, '6_posi_1042': {'bp': 102648.0, 'sum': 279689.0}, '16_posi_1357': {'bp': 75459.0, 'sum': 270625.0}, 'ProcedureBlank_43': {'bp': 154649.0, 'sum': 466618.0}, '7_posi_117': {'bp': 130187.0, 'sum': 340397.0}, '12_posi_117': {'bp': 117867.0, 'sum': 334732.0}, '18_posi_369': {'bp': 110678.0, 'sum': 287392.0}, '4_posi_1382': {'bp': 97355.0, 'sum': 288842.0}, '7_posi_1401': {'bp': 91965.0, 'sum': 278713.0}, '2_posi_141': {'bp': 150776.0, 'sum': 441621.0}, 'BLK02_1168': {'bp': 133070.0, 'sum': 388247.0}, '8_posi_329': {'bp': 119884.0, 'sum': 364309.0}, 'ProcedureBlank_669': {'bp': 118378.0, 'sum': 343547.0}, '11_posi_306': {'bp': 114161.0, 'sum': 308932.0}, '2_posi_648': {'bp': 105506.0, 'sum': 327470.0}, '13_posi_1194': {'bp': 98342.0, 'sum': 270004.0}, '18_posi_1209': {'bp': 91596.0, 'sum': 267099.0}, '15_posi_1355': {'bp': 89899.0, 'sum': 257623.0}, 'BLK02_115': {'bp': 147065.0, 'sum': 426801.0}, 'ProcedureBlank_118': {'bp': 129982.0, 'sum': 368391.0}, '6_posi_962': {'bp': 114223.0, 'sum': 307822.0}, '10_posi_1314': {'bp': 94252.0, 'sum': 273063.0}, 'ProcedureBlank_1061': {'bp': 115804.0, 'sum': 326895.0}, '6_posi_687': {'bp': 107297.0, 'sum': 325642.0}, '13_posi_1084': {'bp': 104963.0, 'sum': 292099.0}, '10_posi_1132': {'bp': 101480.0, 'sum': 293304.0}, '13_posi_686': {'bp': 90970.0, 'sum': 299617.0}, '1_posi_143': {'bp': 133848.0, 'sum': 375516.0}, '4_posi_199': {'bp': 119975.0, 'sum': 367525.0}, '14_posi_1022': {'bp': 111592.0, 'sum': 277833.0}, 'ProcedureBlank_1252': {'bp': 102576.0, 'sum': 302940.0}, '15_posi_1131': {'bp': 102431.0, 'sum': 306063.0}, '17_posi_287': {'bp': 98633.0, 'sum': 323643.0}, '1_posi_1398': {'bp': 92139.0, 'sum': 292338.0}, '11_posi_686': {'bp': 84580.0, 'sum': 254177.0}, '2_posi_915': {'bp': 154934.0, 'sum': 413931.0}, '2_posi_1103': {'bp': 123401.0, 'sum': 387127.0}, '9_posi_416': {'bp': 108743.0, 'sum': 350556.0}, '2_posi_1460': {'bp': 104521.0, 'sum': 291552.0}, '11_posi_1022': {'bp': 103674.0, 'sum': 271681.0}, '7_posi_646': {'bp': 91496.0, 'sum': 280386.0}, '19_posi_375': {'bp': 88589.0, 'sum': 214014.0}, '13_posi_1422': {'bp': 82743.0, 'sum': 266417.0}, 'ProcedureBlank_1397': {'bp': 116862.0, 'sum': 322825.0}, 'ProcedureBlank_978': {'bp': 112550.0, 'sum': 358154.0}, '13_posi_936': {'bp': 109577.0, 'sum': 317668.0}, '5_posi_1316': {'bp': 101162.0, 'sum': 270255.0}, '5_posi_1441': {'bp': 100867.0, 'sum': 327769.0}, '5_posi_1190': {'bp': 95134.0, 'sum': 295943.0}, '4_posi_1084': {'bp': 94616.0, 'sum': 285724.0}, 'ProcedureBlank_1334': {'bp': 113265.0, 'sum': 286991.0}, 'BLK02_1359': {'bp': 111542.0, 'sum': 374961.0}, '1_posi_267': {'bp': 133975.0, 'sum': 349839.0}}
COMMENT: RETENTION_TIME_STDEV 0.990
COMMENT: PRECURSOR_M/Z_RAW 298.186798
COMMENT: PRECURSOR_M/Z_STDEV 0.000184
COMMENT: PRECURSOR_IN_MS1 mz 298.187405; int 9.543; delta(ppm) 1.390475
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 307.187783; int 8.309; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 274.187329; int 8.220; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C13H23N5O3; [M+H]+; delta(ppm) 0.124504
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; PMWJTRNWXJTPLN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-methoxy-N-(2-pyrrolidin-1-ylethyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; HYDZCWJIWKXINP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-methoxy-N-(1-methylpiperidin-4-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; FCCWQCMLAOOPMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(diethylaminomethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; FMYPGPQXZHKDFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-butyl-8-(ethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; AFYNVMYHLKXZSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-hydroxyethyl-(3,5,6-trimethylimidazo[4,5-b]pyrazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RHHHVOSKDNDJQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-7-[2-(propylamino)ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VXWPTZJFQWCXDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-nitro-4-N-(2-piperidin-1-ylethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.006; QIDUEETVXGUHHZ; [M+CH4O+H]+; 8-Diethylaminocaffeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.890; OPVHLSOOWUIVAJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.365; FDEFBFUPANPFKC; [M+CH4O+H]+; Oprea1_639381
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.929; QPJGOZXYYJDTID; [M+CH4O+H]+; 2,4-Dimorpholino-6-methyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.475; UTJMEQMVFXHYKE; [M+CH4O+H]+; 3-methyl-8-(methylamino)-7-pentylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.731; FMYPGPQXZHKDFW; [M+CH4O+H]+; 7-butyl-8-(ethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.333; KHVHEXBOZKSGHE; [M+CH4O+H]+; Oprea1_446779
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.333; GNAKURVGRYCMKS; [M+CH4O+H]+; Oprea1_754369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.546; AFYNVMYHLKXZSO; [M+CH4O+H]+; 2-Diethanolamino-1,5,6-trimethyl(4,5-b)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.691; FWQLJUGGYCPTMQ; [M+CH4O+H]+; ACMC-20msew
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.867; BIBQPFKZXQTKET; [M+CH4O+H]+; 3-(2-diethylaminoethyl)-7-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.762; JCZVSLGVARRNCR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.930; HYDZCWJIWKXINP; [M+CH4O+H]+; 2-Amino-4-methoxy-N-(1-methyl-4-piperidinyl)-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.251; VXWPTZJFQWCXDV; [M+CH4O+H]+; 3-Amino-5-nitro-4-(beta-piperidylethylamino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.831; TZGCFMUPAJUYLJ; [M+CH4O+H]+; 2-Amino-4-methoxy-N-((1-methyl-2-pyrrolidinyl)methyl)-5-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.252; PMWJTRNWXJTPLN; [M+CH4O+H]+; 2-amino-4-methoxy-N-(2-pyrrolidin-1-ylethyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.160; BYIQUFPZEOCWQD; [M+H]+; 3-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.680; ZTJIQMSXLJBMPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.764; KLOHJYRNACFGGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.013; ACTONBBIVMTUAJ; [M+CH4O+H]+; (+/-)-6-(1H-tetrazol-5-ylmethyl)decahydraisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.219; YZKRLJURTGAGRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.626; QEHIFBFSPXBNKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.811; FKPVAVFXTJJABH; [M+H]+; N,N-Dimethyl-N''-(2-((1-(methylamino)-2-nitroethenyl)amino)ethyl)-2,5-furandimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.421; FOOBQHKMWYGHCE; [M+H]+; diphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.768; LZLRFMCZYYCXQN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; QIDUEETVXGUHHZ; [M+CH4O+H]+; 8-Diethylaminocaffeine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; JCZVSLGVARRNCR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.032; BYIQUFPZEOCWQD; [M+H]+; 3-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.234; ODDFQLKZDYVWPV; [M+CH4O+H]+; 8-(Butylamino)-1,3,7-trimethyl-3,7-dihydro-1h-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.804; OPVHLSOOWUIVAJ; [M+CH4O+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.820; SPJHLQIJYURRSL; [M+CH4O+H]+; 1,3-dimethyl-8-[(3-methylbutyl)amino]-3,7-dihydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.892; FDEFBFUPANPFKC; [M+CH4O+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.111; FMYPGPQXZHKDFW; [M+CH4O+H]+; 7-butyl-8-(ethylamino)-6-hydroxy-3-methyl-3,7-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.220; YCIBZAFYEWHIRE; [M+CH4O+H]+; 3-(1,3-Dimethyl-2,6-dioxopurin-7-yl)propyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.820; SXLPOGRPDYIDEM; [M+H]+; 2-[(6-amino-1-butyl-2,4-dioxopyrimidin-5-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.369; NFRQHIVVOUUXJX; [M+H]+; 2-acetamido-N-[1-[4-(2-methoxyethyl)-1,2,4-triazol-3-yl]ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.734; MFISDUUIHVXQJP; [M+H]+; 2-[(4-amino-1-methyl-2,6-dioxo-3-propylpyrimidin-5-yl)amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.127; QIDUEETVXGUHHZ; [M+CH4O+H]+; 8-(Diethylamino)-3,7-dihydro-1,3,7-trimethyl-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.457; AFYNVMYHLKXZSO; [M+CH4O+H]+; Ethanol, 2,2'-((1,5,6-trimethyl-1H-imidazo(4,5-b)pyrazin-2-yl)imino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.850; XURBKEQURFWQJE; [M+H]+; 2-[(5-methyl-4-nitro-2-propylpyrazol-3-yl)amino]-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.069; UTJMEQMVFXHYKE; [M+CH4O+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.231; SABJLQZRHAZQDV; [M+H]+; 3-(3,5-dimethyl-4-nitropyrazol-1-yl)-N-[2-(propylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.546; GEECCCQGGFLUBB; [M+H]+; 3-[(6-amino-2,4-dioxo-1-propylpyrimidin-5-yl)amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.793; VGBQTAPTTMDMOZ; [M+H]+; 2-methyl-N-[1-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]-2-(propylcarbamoylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.314; OEPDZIQTUUXTPO; [M+H]+; N,2,2-trimethyl-3-[(5-methyl-4-nitro-2-propylpyrazol-3-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.710; BVLMMHZLLVKVCI; [M+H]+; 1-(2-Methoxyethyl)-3-[3-(3-oxo-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-2-yl)propyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.433; PMWJTRNWXJTPLN; [M+CH4O+H]+; 5-Pyrimidinecarboxamide, 2-amino-4-methoxy-N-(2-(1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.134; SWGVHODKVHDSOX; [M+H]+; 2-[[6-amino-1-(2-methylpropyl)-2,4-dioxopyrimidin-5-yl]amino]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.035; JCZVSLGVARRNCR; [M+C2H3N+H]+; (2S)-N-[(2S)-1-amino-1-oxopropan-2-yl]-1-[(2R)-2-aminopropanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; ODDFQLKZDYVWPV; [M+CH4O+H]+; 8-(Butylamino)-1,3,7-trimethyl-3,7-dihydro-1h-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; JCZVSLGVARRNCR; [M+C2H3N+H]+; (2S)-N-[(2S)-1-amino-1-oxopropan-2-yl]-1-[(2R)-2-aminopropanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; SXLPOGRPDYIDEM; [M+H]+; 2-[(6-amino-1-butyl-2,4-dioxopyrimidin-5-yl)amino]-N-propylacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H24N5O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
