ACCESSION: MSBNK-SMB_Measured-HSA001P0227002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'15_posi_8849': {'bp': 172497.0, 'sum': 308695.0}, 'BLK02_8708': {'bp': 169992.0, 'sum': 357743.0}, '18_posi_8625': {'bp': 163843.0, 'sum': 310300.0}, '19_posi_8706': {'bp': 162397.0, 'sum': 351912.0}, '2_posi_8164': {'bp': 160580.0, 'sum': 313539.0}, '7_posi_8543': {'bp': 158563.0, 'sum': 303160.0}, '12_posi_8831': {'bp': 157245.0, 'sum': 305539.0}, '14_posi_8372': {'bp': 156704.0, 'sum': 322361.0}, '1_posi_8226': {'bp': 152488.0, 'sum': 298801.0}, '8_posi_8831': {'bp': 150669.0, 'sum': 287554.0}, '16_posi_8707': {'bp': 149895.0, 'sum': 277671.0}, '7_posi_8711': {'bp': 148396.0, 'sum': 286972.0}, '3_posi_8202': {'bp': 148052.0, 'sum': 278058.0}, '17_posi_8179': {'bp': 147793.0, 'sum': 315940.0}, 'BLK02_8478': {'bp': 146656.0, 'sum': 303679.0}, '9_posi_8749': {'bp': 143911.0, 'sum': 279471.0}, '13_posi_8729': {'bp': 143794.0, 'sum': 259159.0}, '14_posi_8251': {'bp': 142580.0, 'sum': 274345.0}, '4_posi_8829': {'bp': 142538.0, 'sum': 278662.0}, '17_posi_8891': {'bp': 134076.0, 'sum': 280404.0}, '12_posi_8704': {'bp': 134053.0, 'sum': 287731.0}, '5_posi_8314': {'bp': 133311.0, 'sum': 304593.0}, '4_posi_8895': {'bp': 131261.0, 'sum': 235769.0}, '7_posi_8832': {'bp': 131046.0, 'sum': 278895.0}, '9_posi_8856': {'bp': 130348.0, 'sum': 262859.0}, '3_posi_8391': {'bp': 130286.0, 'sum': 258500.0}, '2_posi_8792': {'bp': 129981.0, 'sum': 261256.0}, '3_posi_8834': {'bp': 127532.0, 'sum': 261102.0}, '13_posi_8873': {'bp': 127298.0, 'sum': 234295.0}, '19_posi_8833': {'bp': 124708.0, 'sum': 228215.0}, '11_posi_8833': {'bp': 122820.0, 'sum': 229995.0}, '5_posi_8808': {'bp': 121534.0, 'sum': 228086.0}, '14_posi_8898': {'bp': 119517.0, 'sum': 248587.0}, 'ProcedureBlank_8749': {'bp': 118912.0, 'sum': 259616.0}, '2_posi_8891': {'bp': 117198.0, 'sum': 225180.0}, '5_posi_8895': {'bp': 112867.0, 'sum': 212310.0}, 'BLK01_8871': {'bp': 112841.0, 'sum': 257313.0}, 'BLK02_8815': {'bp': 109140.0, 'sum': 230646.0}, '10_posi_8891': {'bp': 106212.0, 'sum': 171593.0}, 'BLK02_8897': {'bp': 102909.0, 'sum': 213793.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 227.149765
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 227.150187; int 49.154; delta(ppm) 1.194251
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150264; int 10.642; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C10H18N4O2; [M+H]+; delta(ppm) -0.309539
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; O=C1NC2N(C(=O)NC(C)C2C(N1C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+ACN+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+2ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+2ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; ZELPFFKOULVLMW-MAECEALJNA-N; [M+2ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+2ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+2ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+2ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+ACN+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+2ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+2ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+2ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZELPFFKOULVLMW-MAECEALJNA-N; [M+2ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.160; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.924; MOURVDBXDGXQCF-UHFFFAOYSA-N; [M+H]+; N-[4-(aziridine-1-carbonylamino)butyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.915; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.741; SVMBOONGPUFHRA-UHFFFAOYSA-N; [M+H]+; 5,6-diamino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.293; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; NKZZRYWSQYJWJG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-azidopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JYYLHIGIPGWKFM-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+2ACN+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MIFFPKWNFPTHND-UHFFFAOYSA-N; [M+ACN+H]+; N-[1-[(E)-N'-hydroxycarbamimidoyl]cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; XOVZSSANQLUKOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydrazinylethoxy)phenoxy]ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+2ACN+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
