ACCESSION: MSBNK-SMB_Measured-HSA001P0201000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'15_posi_4545': {'bp': 149125.0, 'sum': 581489.0}, '14_posi_4567': {'bp': 145968.0, 'sum': 552567.0}, '6_posi_4524': {'bp': 145905.0, 'sum': 550695.0}, '13_posi_4545': {'bp': 142187.0, 'sum': 538748.0}, '19_posi_4606': {'bp': 139910.0, 'sum': 606341.0}, '1_posi_4460': {'bp': 133761.0, 'sum': 609970.0}, '18_posi_4583': {'bp': 133475.0, 'sum': 587901.0}, '2_posi_4504': {'bp': 130105.0, 'sum': 550640.0}, '9_posi_4481': {'bp': 129131.0, 'sum': 549865.0}, '4_posi_4523': {'bp': 128964.0, 'sum': 517232.0}, '8_posi_4502': {'bp': 127135.0, 'sum': 542267.0}, '17_posi_4524': {'bp': 123561.0, 'sum': 563419.0}, '11_posi_4565': {'bp': 118209.0, 'sum': 476177.0}, '18_posi_4520': {'bp': 112452.0, 'sum': 509224.0}, '7_posi_4545': {'bp': 111903.0, 'sum': 461972.0}, '2_posi_4419': {'bp': 110236.0, 'sum': 498325.0}, '14_posi_4504': {'bp': 106331.0, 'sum': 477241.0}, '1_posi_4524': {'bp': 103063.0, 'sum': 461155.0}, '11_posi_4315': {'bp': 102479.0, 'sum': 415680.0}, '2_posi_4356': {'bp': 101430.0, 'sum': 427685.0}, '1_posi_4314': {'bp': 100446.0, 'sum': 443667.0}, '4_posi_4335': {'bp': 100435.0, 'sum': 430587.0}, '3_posi_4358': {'bp': 100244.0, 'sum': 434806.0}, '13_posi_4441': {'bp': 98606.0, 'sum': 420902.0}, '15_posi_4692': {'bp': 97118.0, 'sum': 316941.0}, '11_posi_4626': {'bp': 96589.0, 'sum': 329552.0}, '16_posi_4378': {'bp': 95897.0, 'sum': 408141.0}, '10_posi_4400': {'bp': 95825.0, 'sum': 438729.0}, '16_posi_4464': {'bp': 95683.0, 'sum': 414056.0}, '10_posi_4986': {'bp': 95383.0, 'sum': 396810.0}, '12_posi_4380': {'bp': 94741.0, 'sum': 428595.0}, '18_posi_4445': {'bp': 93975.0, 'sum': 382611.0}, '15_posi_4361': {'bp': 93749.0, 'sum': 391237.0}, '19_posi_4480': {'bp': 92372.0, 'sum': 376922.0}, '13_posi_4984': {'bp': 91910.0, 'sum': 361315.0}, '13_posi_4924': {'bp': 91870.0, 'sum': 386217.0}, '1_posi_4396': {'bp': 91203.0, 'sum': 431242.0}, '14_posi_4775': {'bp': 89931.0, 'sum': 296709.0}, '4_posi_4609': {'bp': 88697.0, 'sum': 305893.0}, '9_posi_4379': {'bp': 87796.0, 'sum': 374211.0}, '7_posi_4359': {'bp': 86637.0, 'sum': 366607.0}, '17_posi_4777': {'bp': 86408.0, 'sum': 298430.0}, '15_posi_4776': {'bp': 84144.0, 'sum': 348016.0}, '16_posi_4691': {'bp': 83015.0, 'sum': 284048.0}, 'BLK02_4857': {'bp': 82494.0, 'sum': 446595.0}, '2_posi_4647': {'bp': 82320.0, 'sum': 309347.0}, '2_posi_4840': {'bp': 82026.0, 'sum': 394223.0}, '13_posi_4754': {'bp': 81866.0, 'sum': 290784.0}, '19_posi_4419': {'bp': 81507.0, 'sum': 340771.0}, '12_posi_4753': {'bp': 81442.0, 'sum': 274228.0}, '6_posi_4671': {'bp': 81096.0, 'sum': 302477.0}, 'BLK02_4712': {'bp': 80333.0, 'sum': 385893.0}, '3_posi_4612': {'bp': 80209.0, 'sum': 332564.0}, '3_posi_4734': {'bp': 77178.0, 'sum': 313072.0}, '10_posi_4905': {'bp': 75770.0, 'sum': 344175.0}, '18_posi_4713': {'bp': 75271.0, 'sum': 300509.0}, '13_posi_4359': {'bp': 72023.0, 'sum': 345392.0}, '7_posi_4750': {'bp': 70143.0, 'sum': 254794.0}, '7_posi_4688': {'bp': 66394.0, 'sum': 265860.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 201.170670
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 201.171003; int 18.611; delta(ppm) 0.984632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; LRLLARRPEHNEOY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD161871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; VLNLSRFAYSJAKG-UHFFFAOYSA-N; [M+NH4]+; [(3,4,4-trimethylpent-2-en-1-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+CH3OH+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVRCTJKHYCYGLN-FLIBITNWSA-N; [M+NH4]+; UNPD21796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+CH3OH+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRLLARRPEHNEOY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD161871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VLNLSRFAYSJAKG-UHFFFAOYSA-N; [M+NH4]+; [(3,4,4-trimethylpent-2-en-1-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,3,6,8-tetraazatricyclo(6.2.1.1(3,6))dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.915; RPKHDUBCKJZLAA-UHFFFAOYSA-N; [M+ACN+H]+; 3-morpholin-4-ylpropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.934; WDTAULDXZVYRKM-UHFFFAOYSA-N; [M+NH4]+; 2-(5-amino-3-tert-butylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.818; DPSJAAHDUCUUOC-UHFFFAOYSA-N; [M+NH4]+; 5-cyclohexyl-1,3,5-triazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.774; YHNNUDUEGSHVGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6,8-tetrazatricyclo[4.4.1.13,8]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; YKELOMQESZMHBK-UHFFFAOYSA-N; [M+NH4]+; piperazin-1-yl(pyrrolidin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.279; PSGKMZFJVPGLJH-UHFFFAOYSA-N; [M+NH4]+; N-cyclopropyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; AMNOWWABRXGCPA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-[2-(dimethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; XTMIYXUZRQBOBU-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3,8-triazaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CRIAOOSVWYQSRS-UHFFFAOYSA-N; [M+H]+; 2-[2-(1,5-oxazocan-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FWBRQCXGZQIHOY-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(1-cyanoethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; PGJODJKIUFOAFD-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,2-dimethyl-3-(1-methylimidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; JCJNDVCPEKLBEG-UHFFFAOYSA-N; [M+NH4]+; 2-piperazin-1-yl-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; ZOFSIPKUKFCEOT-UHFFFAOYSA-N; [M+NH4]+; N'-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; DDZKJABMNDXCHE-UHFFFAOYSA-N; [M+NH4]+; 1-(piperidin-4-ylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; ZNDCJNWMQMVSQG-UHFFFAOYSA-N; [M+NH4]+; 3-(2-morpholin-4-ylethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; SUEQKDSLKSVKMR-JGVFFNPUSA-N; [M+NH4]+; (3aS,7aR)-1-propan-2-yl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; VVZRTXGIBUIDGP-UHFFFAOYSA-N; [M+NH4]+; (cyclooctylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; IOXGBLHXIBUZFI-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(azetidin-3-yl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; RSFHAOJRAMLILZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(dimethylamino)ethyl]-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; ZLLIGTGLSYKGNV-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(4-prop-2-enylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; NPIWYUMJLMKWEN-UHFFFAOYSA-N; [M+NH4]+; 2-(2-aminoethyl)-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SLLRYCOTOHVHSM-UHFFFAOYSA-N; [M+NH4]+; 4,5-diethyl-2-propyl-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; GPNOGAGORCXLRT-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-3-(3-methylbutan-2-yloxy)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; DMYTZCNVNCOMHO-YRNVUSSQSA-N; [M+CH3OH+H]+; 2-[(E)-(2-methylcyclohexylidene)amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; GANKNMHPVXWLGM-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-N'-[2-(2-oxopyrrolidin-1-yl)ethyl]methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; JSRLIZBFYXZPLC-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopentyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; BTJYVJFADSUPSG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; FYPXPUVQGHCUMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-propan-2-yltriazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; ZBFHXDNNFOOFLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6,8-tetrazatricyclo[6.2.1.13,6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; BGBBOYOXJQCQHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-butan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; JCEZJHOHMHDSJO-UHFFFAOYSA-N; [M+CH3OH+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; IDXUYTGVGZLSFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-2-(1,2,4-triazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; OYQZMQLGNFRLLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.505; YKELOMQESZMHBK; [M+H3N+H]+; piperazinyl pyrrolidinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.039; YHNNUDUEGSHVGJ; [M+CH4O+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.703; ZBFHXDNNFOOFLY; [M+CH4O+H]+; Epitope ID:167838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.897; HCCWMWUJSLVQEN; [M+C2H3N+H]+; 3-(carbamoylamino)propyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.678; DDZKJABMNDXCHE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.484; LRLLARRPEHNEOY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.599; OYQZMQLGNFRLLJ; [M+CH4O+H]+; 5-heptan-4-yl-2H-tetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.924; RSFHAOJRAMLILZ; [M+CH4O+H]+; 2-(2-dimethylaminoethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.607; IDXUYTGVGZLSFF; [M+CH4O+H]+; 1-(2-Diethylaminoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.248; BTJYVJFADSUPSG; [M+CH4O+H]+; N,N-dipropyl-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.330; WNMOZNYQBYZEAV; [M+H3N+H]+; 2-amino-3-hexyl-4H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.713; FWBRQCXGZQIHOY; [M+H3N+H]+; L-Leucylalanylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.435; VVZRTXGIBUIDGP; [M+H3N+H]+; (cyclooctylideneamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.804; XTWBQKHPKUSVPL; [M+CH4O+H]+; 1-cyano-2,3-di(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.720; DPSJAAHDUCUUOC; [M+H3N+H]+; Oprea1_404059
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.911; FVRCTJKHYCYGLN; [M+H3N+H]+; (6-methylhept-5-en-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.476; JCEZJHOHMHDSJO; [M+CH4O+H]+; alpha -allenylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.235; VLNLSRFAYSJAKG; [M+H3N+H]+; (3,4,4-trimethylpent-2-enylideneamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; YKELOMQESZMHBK; [M+H3N+H]+; piperazinyl pyrrolidinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; HCCWMWUJSLVQEN; [M+C2H3N+H]+; 3-(carbamoylamino)propyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.042; YHNNUDUEGSHVGJ; [M+CH4O+H]+; Dezant
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.469; IOZHPLALLXMKDG; [M+H]+; N-(2-aminoethyl)-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.095; ZPEZULRCJWOECL; [M+H]+; N-[2-[[2-[(2-Aminoethyl)amino]ethyl]amino]ethyl]acrylamide
