ACCESSION: MSBNK-SMB_Measured-HSA001P0101009
RECORD_TITLE: Characterized; piperazin-2-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'19_posi_2137': {'bp': 216393.0, 'sum': 921305.0}, '18_posi_1865': {'bp': 133888.0, 'sum': 605835.0}, '16_posi_1866': {'bp': 153622.0, 'sum': 723412.0}, '19_posi_1886': {'bp': 195263.0, 'sum': 908732.0}, '19_posi_1799': {'bp': 206564.0, 'sum': 944729.0}, '6_posi_1845': {'bp': 161115.0, 'sum': 635587.0}, '8_posi_1861': {'bp': 167595.0, 'sum': 812499.0}, '15_posi_1906': {'bp': 174507.0, 'sum': 838827.0}, '16_posi_1952': {'bp': 155805.0, 'sum': 742209.0}, '15_posi_1818': {'bp': 170182.0, 'sum': 779543.0}, '14_posi_1945': {'bp': 174835.0, 'sum': 771007.0}, '17_posi_1800': {'bp': 175023.0, 'sum': 768859.0}, '9_posi_1970': {'bp': 161962.0, 'sum': 769429.0}, '13_posi_1907': {'bp': 166648.0, 'sum': 709400.0}, '10_posi_1909': {'bp': 167032.0, 'sum': 721591.0}, '1_posi_1847': {'bp': 171521.0, 'sum': 762321.0}, '2_posi_1886': {'bp': 174296.0, 'sum': 777848.0}, '17_posi_1970': {'bp': 181957.0, 'sum': 781315.0}, '12_posi_1802': {'bp': 190622.0, 'sum': 914979.0}, '6_posi_1759': {'bp': 148653.0, 'sum': 683191.0}, '13_posi_1825': {'bp': 162877.0, 'sum': 761087.0}, '15_posi_1992': {'bp': 163393.0, 'sum': 702153.0}, '10_posi_1822': {'bp': 169602.0, 'sum': 751883.0}, '12_posi_1888': {'bp': 170689.0, 'sum': 811873.0}, '9_posi_1866': {'bp': 171808.0, 'sum': 778398.0}, '8_posi_1948': {'bp': 172259.0, 'sum': 778679.0}, '12_posi_1965': {'bp': 177381.0, 'sum': 803756.0}, '3_posi_1779': {'bp': 179808.0, 'sum': 772834.0}, '11_posi_1824': {'bp': 187662.0, 'sum': 883343.0}, '2_posi_1800': {'bp': 190144.0, 'sum': 799356.0}, '11_posi_1908': {'bp': 156657.0, 'sum': 763812.0}, '4_posi_1762': {'bp': 171726.0, 'sum': 713001.0}, '7_posi_1862': {'bp': 201008.0, 'sum': 832942.0}, '18_posi_1952': {'bp': 165880.0, 'sum': 742182.0}, '3_posi_1862': {'bp': 184534.0, 'sum': 771436.0}, '19_posi_1968': {'bp': 188237.0, 'sum': 812227.0}, '3_posi_1949': {'bp': 201108.0, 'sum': 800030.0}, '14_posi_1862': {'bp': 202607.0, 'sum': 895728.0}, '19_posi_2057': {'bp': 194034.0, 'sum': 859650.0}, '17_posi_1888': {'bp': 182623.0, 'sum': 868217.0}, '5_posi_1865': {'bp': 170626.0, 'sum': 785182.0}, '16_posi_1781': {'bp': 167433.0, 'sum': 770573.0}, '6_posi_1947': {'bp': 163392.0, 'sum': 701022.0}, '5_posi_1950': {'bp': 159605.0, 'sum': 693428.0}, '4_posi_1846': {'bp': 157979.0, 'sum': 723402.0}, '18_posi_2036': {'bp': 188428.0, 'sum': 831058.0}, '5_posi_1698': {'bp': 175275.0, 'sum': 757007.0}, '4_posi_1931': {'bp': 166685.0, 'sum': 724557.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 101.071129
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 101.070966; int 231.358; delta(ppm) 1.485059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.024; ZFFWIOSEDOAZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD118818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.691; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD130652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NILYRCYRBPDITI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFFWIOSEDOAZAY-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD118818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVDCANBBJMFTOO-UHFFFAOYSA-N; [M+CH3OH+H]+; aziridine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.573; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.525; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.205; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; GFZMFCVDDFHSJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylideneamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; CWTDBXBAFSXFET-UHFFFAOYSA-N; [M+H]+; 3-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LSROBYZLBGODRN-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PGZUFTROELAOMP-UHFFFAOYSA-N; [M+CH3OH+H]+; aziridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; OWSNZTOUPZXKPJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; AFSJSMGLWQBMPX-BYPYZUCNSA-N; [M+H]+; (3S)-4-amino-3-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; VALZSZJVEFACEZ-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; KKCWBKUOPJMUQV-UHFFFAOYSA-N; [M+H]+; azetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; AWDNCVJVQYZMTL-UHFFFAOYSA-N; [M+H]+; N-methylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; OMCUPXRCMTUDHI-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclopropanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; KAXILSKFDQXZPP-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; ZHFKVNRMZIOKGZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; JFGXRDGYMLGBBB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; MOTOCPZCBQSREP-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; CLMGCKCDSPUQEE-UHFFFAOYSA-N; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; JFYKIEHOOZWARC-UHFFFAOYSA-N; [M+H]+; cyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; HAVLTQQTLZIBAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; PIXPFRMNXPKTFS-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; VUIHTBYGRDVRDE-UHFFFAOYSA-N; [M+H]+; 3-aminooxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.613; YNDAMDVOGKACTP; [M+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.332; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.312; KKCWBKUOPJMUQV; [M+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.989; NQPJDJVGBDHCAD; [M+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.052; JTPZTKBRUCILQD; [M+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.277; WNYADZVDBIBLJJ; [M+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.789; DWEQVNFWAKJCEY; [M+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.491; WJYMBVJBSFMDLE; [M+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.593; UAUSQEVPWPGBHG; [M+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.664; DZOWYKFQSIAYCW; [M+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.260; IMAGWKUTFZRWSB; [M+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.976; VPQRCGYRFWYOEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.141; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.275; YXAYZDNOWMFZLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.709; JFYKIEHOOZWARC; [M+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.267; OWSNZTOUPZXKPJ; [M+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.657; ZJULPBMTEMGRNC; [M+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.937; OMCUPXRCMTUDHI; [M+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.036; AWDNCVJVQYZMTL; [M+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.120; ZHFKVNRMZIOKGZ; [M+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.390; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.392; CLMGCKCDSPUQEE; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.328; PIXPFRMNXPKTFS; [M+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; YNDAMDVOGKACTP; [M+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.861; IWELDVXSEVIIGI; [M+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.287; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.990; IMAGWKUTFZRWSB; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.137; JTPZTKBRUCILQD; [M+H]+; 1-(Methyl-d3)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.443; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.628; WJYMBVJBSFMDLE; [M+H]+; Glyoxal dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.558; ZJULPBMTEMGRNC; [M+H]+; 3,4,5,5-tetradeuterio-2-methoxy-4H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.979; UAUSQEVPWPGBHG; [M+H]+; (Z)-3-aminobut-2-enimidate
