ACCESSION: MSBNK-SMB_Measured-HSA001P0181003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_1493': {'bp': 247982.0, 'sum': 676026.0}, '7_posi_1457': {'bp': 247721.0, 'sum': 658544.0}, '12_posi_1558': {'bp': 242073.0, 'sum': 629322.0}, '9_posi_1349': {'bp': 239905.0, 'sum': 679654.0}, '10_posi_1558': {'bp': 237186.0, 'sum': 599322.0}, '5_posi_1559': {'bp': 236690.0, 'sum': 586972.0}, '10_posi_1435': {'bp': 236618.0, 'sum': 624741.0}, '5_posi_1349': {'bp': 235856.0, 'sum': 683297.0}, '1_posi_1469': {'bp': 230274.0, 'sum': 595674.0}, '12_posi_1432': {'bp': 229804.0, 'sum': 635773.0}, '17_posi_1456': {'bp': 229664.0, 'sum': 674839.0}, '17_posi_1519': {'bp': 226277.0, 'sum': 639271.0}, '15_posi_1413': {'bp': 225936.0, 'sum': 602877.0}, '14_posi_1522': {'bp': 224241.0, 'sum': 624220.0}, '15_posi_1497': {'bp': 221602.0, 'sum': 582284.0}, '13_posi_867': {'bp': 221542.0, 'sum': 597737.0}, '9_posi_1410': {'bp': 217042.0, 'sum': 618090.0}, '11_posi_1392': {'bp': 213624.0, 'sum': 602640.0}, '7_posi_867': {'bp': 213430.0, 'sum': 586708.0}, '16_posi_1427': {'bp': 211968.0, 'sum': 599941.0}, '14_posi_1435': {'bp': 209861.0, 'sum': 620383.0}, '18_posi_1436': {'bp': 204344.0, 'sum': 615381.0}, '18_posi_1537': {'bp': 202244.0, 'sum': 533087.0}, '19_posi_1509': {'bp': 201335.0, 'sum': 580180.0}, '19_posi_1436': {'bp': 179535.0, 'sum': 501273.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 181.108013
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 181.108333; int 63.671; delta(ppm) 1.093022
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108280; int 15.454; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C8H12N4O; [M+H]+; delta(ppm) -0.322041
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.981; H10N7P; [M+C2H3N+H]+; delta(ppm) 5.384067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZXLSYCLWVLPQTN-UHFFFAOYSA-N; C8H12N4O; Camellimidazole E
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.027; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=CC(=O)NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=C(C=CN=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=NC=C(C=N2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; O=C1[C]2[C]([N][CH]N1C)[NH+]([CH]N2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.487; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.023; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.471; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.844; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+ACN+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+ACN+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+ACN+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JELQPVSROGURLI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+ACN+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+ACN+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+ACN+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridazin-3-yl)methanamine
