ACCESSION: MSBNK-SMB_Measured-HSA001P0199018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'BLK01_2275': {'bp': 404664.0, 'sum': 2023483.0}, '5_posi_2167': {'bp': 263845.0, 'sum': 1219049.0}, '2_posi_1962': {'bp': 227541.0, 'sum': 1133433.0}, '14_posi_2044': {'bp': 236802.0, 'sum': 1206409.0}, 'ProcedureBlank_2212': {'bp': 284933.0, 'sum': 1292784.0}, 'BLK02_2107': {'bp': 314339.0, 'sum': 1491786.0}, '7_posi_1623': {'bp': 205617.0, 'sum': 1056723.0}, '1_posi_2003': {'bp': 233225.0, 'sum': 1145116.0}, '4_posi_2126': {'bp': 236607.0, 'sum': 1116283.0}, '18_posi_2150': {'bp': 251523.0, 'sum': 1203516.0}, 'BLK02_1981': {'bp': 264871.0, 'sum': 1265157.0}, '5_posi_2105': {'bp': 267045.0, 'sum': 1254636.0}, 'BLK02_1917': {'bp': 282579.0, 'sum': 1404671.0}, 'ProcedureBlank_2084': {'bp': 283291.0, 'sum': 1365140.0}, '18_posi_2213': {'bp': 286164.0, 'sum': 1330245.0}, '8_posi_1919': {'bp': 184655.0, 'sum': 1057389.0}, '19_posi_2233': {'bp': 218254.0, 'sum': 1051611.0}, '4_posi_2004': {'bp': 221487.0, 'sum': 1139917.0}, '4_posi_2192': {'bp': 273029.0, 'sum': 1253604.0}, '17_posi_2191': {'bp': 282245.0, 'sum': 1241274.0}, 'ProcedureBlank_2148': {'bp': 287210.0, 'sum': 1314182.0}, 'BLK02_2170': {'bp': 307613.0, 'sum': 1361367.0}, '8_posi_1982': {'bp': 203720.0, 'sum': 1006359.0}, '11_posi_1543': {'bp': 209133.0, 'sum': 1106208.0}, '15_posi_2130': {'bp': 241729.0, 'sum': 1130484.0}, '6_posi_2213': {'bp': 242001.0, 'sum': 1171409.0}, '8_posi_2233': {'bp': 250688.0, 'sum': 1173441.0}, '11_posi_2088': {'bp': 254319.0, 'sum': 1266714.0}, '11_posi_2151': {'bp': 261608.0, 'sum': 1230908.0}, 'BLK02_1726': {'bp': 262232.0, 'sum': 1342626.0}, '15_posi_2193': {'bp': 262616.0, 'sum': 1284213.0}, '3_posi_2126': {'bp': 271422.0, 'sum': 1271518.0}, '2_posi_2148': {'bp': 283916.0, 'sum': 1343088.0}, '11_posi_2025': {'bp': 198383.0, 'sum': 1117414.0}, '17_posi_1938': {'bp': 210343.0, 'sum': 1044760.0}, '13_posi_2064': {'bp': 222896.0, 'sum': 1181394.0}, '3_posi_2002': {'bp': 235112.0, 'sum': 1203353.0}, '1_posi_2065': {'bp': 237479.0, 'sum': 1148828.0}, '2_posi_2084': {'bp': 237847.0, 'sum': 1147708.0}, 'BLK02_1601': {'bp': 257638.0, 'sum': 1292697.0}, '7_posi_2131': {'bp': 261371.0, 'sum': 1224455.0}, '3_posi_2063': {'bp': 261894.0, 'sum': 1173725.0}, '10_posi_2169': {'bp': 273689.0, 'sum': 1255248.0}, 'BLK02_1789': {'bp': 274240.0, 'sum': 1355853.0}, '10_posi_1918': {'bp': 189323.0, 'sum': 1030477.0}, '10_posi_1543': {'bp': 204363.0, 'sum': 1113731.0}, '2_posi_1898': {'bp': 211764.0, 'sum': 1123467.0}, '16_posi_1981': {'bp': 220873.0, 'sum': 1099236.0}, '8_posi_2045': {'bp': 227792.0, 'sum': 1167070.0}, '16_posi_2106': {'bp': 246574.0, 'sum': 1177190.0}, '13_posi_2126': {'bp': 253873.0, 'sum': 1213684.0}, '5_posi_2042': {'bp': 264465.0, 'sum': 1220285.0}, '2_posi_2024': {'bp': 268363.0, 'sum': 1380493.0}, 'BLK02_1538': {'bp': 271726.0, 'sum': 1365226.0}, '17_posi_2067': {'bp': 200283.0, 'sum': 1041567.0}, '3_posi_1558': {'bp': 218844.0, 'sum': 1179195.0}, '8_posi_1543': {'bp': 230737.0, 'sum': 1167531.0}, '14_posi_2109': {'bp': 238467.0, 'sum': 1117047.0}, '15_posi_2065': {'bp': 238887.0, 'sum': 1195499.0}, '9_posi_2108': {'bp': 242135.0, 'sum': 1200868.0}, '12_posi_2108': {'bp': 245362.0, 'sum': 1136406.0}, '8_posi_2171': {'bp': 258485.0, 'sum': 1181810.0}, '13_posi_2192': {'bp': 268290.0, 'sum': 1238905.0}, '9_posi_2234': {'bp': 270748.0, 'sum': 1240258.0}, '7_posi_2068': {'bp': 275260.0, 'sum': 1274054.0}, 'BLK02_2044': {'bp': 286823.0, 'sum': 1330598.0}, '1_posi_2128': {'bp': 292460.0, 'sum': 1379693.0}, '19_posi_2107': {'bp': 177809.0, 'sum': 931906.0}, '16_posi_1919': {'bp': 181285.0, 'sum': 992189.0}, '15_posi_2004': {'bp': 201115.0, 'sum': 1021672.0}, '10_posi_1856': {'bp': 203032.0, 'sum': 1032072.0}, '6_posi_2088': {'bp': 213126.0, 'sum': 1121602.0}, '7_posi_2005': {'bp': 229387.0, 'sum': 1208544.0}, '12_posi_2044': {'bp': 229855.0, 'sum': 1229079.0}, '16_posi_2041': {'bp': 236123.0, 'sum': 1190899.0}, '17_posi_2130': {'bp': 247607.0, 'sum': 1198194.0}, '6_posi_2148': {'bp': 248614.0, 'sum': 1201443.0}, '14_posi_2173': {'bp': 237033.0, 'sum': 1108935.0}, '9_posi_2169': {'bp': 283754.0, 'sum': 1242159.0}, '12_posi_1837': {'bp': 186181.0, 'sum': 1002667.0}, '3_posi_1877': {'bp': 191301.0, 'sum': 1063505.0}, '10_posi_1981': {'bp': 208345.0, 'sum': 1035384.0}, '10_posi_1793': {'bp': 186730.0, 'sum': 959818.0}, '17_posi_2005': {'bp': 200706.0, 'sum': 1085112.0}, '10_posi_2046': {'bp': 228213.0, 'sum': 1150781.0}, '8_posi_2107': {'bp': 242383.0, 'sum': 1173141.0}, '14_posi_1540': {'bp': 191069.0, 'sum': 999367.0}, '10_posi_2108': {'bp': 234482.0, 'sum': 1097064.0}, '3_posi_1937': {'bp': 200628.0, 'sum': 1088898.0}, '17_posi_1876': {'bp': 229898.0, 'sum': 1190897.0}, '19_posi_2292': {'bp': 266868.0, 'sum': 1257056.0}, 'BLK02_1662': {'bp': 257295.0, 'sum': 1260146.0}, 'BLK02_1854': {'bp': 238060.0, 'sum': 1256340.0}, 'ProcedureBlank_2022': {'bp': 237773.0, 'sum': 1172974.0}, '4_posi_2067': {'bp': 252254.0, 'sum': 1301361.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 199.155045
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 199.155367; int 58.036; delta(ppm) 0.945163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208552; int 6.314; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.129141; int 167.373; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 41.149; cor 0.864
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 249.182306; int 3.818; cor 0.629
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155303; int 8.198; cor 0.702
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C9H18N4O; [M+H]+; delta(ppm) 0.176636
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; OOZJHQLYZLXPIF-UHFFFAOYSA-N; [M+H]+; 3-(azidomethyl)-1-hydroxy-2,2,5,5-tetramethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.882; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+ACN+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+ACN+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.219; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.700; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.867; XMFYMWXCIWIHAC; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.778; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.946; XIRHPUATWAYWSH; [M+CH4O+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.355; RPOOCEPQRXHAMR; [M+C2H3N+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.900; ZLGCTFLARAWVND; [M+CH4O+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.895; FWHRLKTXFMRLDV; [M+C2H3N+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.102; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.974; VIUKMNKXXJAZLD; [M+CH4O+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.831; LLWRMGZNTZIBOV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.341; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.616; MPIROZKBCRIFBH; [M+C2H3N+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.796; DSLSNSBQZMOQQK; [M+C2H3N+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.225; LWDYSDHYADWNAS; [M+C2H3N+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.282; DGCMIDYTTCDSBB; [M+CH4O+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.503; KNVTVOWFXJOWKI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.143; LXSAPEUXYKTICH; [M+CH4O+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.151; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.874; HOXAJWHRILSLKM; [M+C2H3N+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.004; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.866; NHOCIKGCQZOHNI; [M+CH4O+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.564; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.575; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.785; XMFYMWXCIWIHAC; [M+C2H3N+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.690; WKSZAWDBMJQRKJ; [M+H]+; Piperazino ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.427; TZAOWDXISRVWAG; [M+H]+; N-(3-iminobutyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.364; ZLMUFQRHDBBAIO; [M+H]+; 2-(Piperazin-1-ylmethyl)prop-2-enylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.591; GHTIOZHTZIWORF; [M+H]+; 4-[(E)-2-methylpropylideneamino]piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.990; HQXKCSSNQJUVML; [M+C2H3N+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.911; HQIBEYPFPPSRJE; [M+H]+; Bis[2-(ethylamino)aziridin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.761; TVYNWMOLKBSGCP; [M+H]+; 4-(3-Methyliminopropyl)piperazine-1-carboxamide
