ACCESSION: MSBNK-SMB_Measured-HSA001P0170005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_16504': {'bp': 306318.0, 'sum': 1540151.0}, '19_posi_16735': {'bp': 273566.0, 'sum': 1396398.0}, '19_posi_16652': {'bp': 272037.0, 'sum': 1340695.0}, '13_posi_17112': {'bp': 265245.0, 'sum': 1297418.0}, '15_posi_16820': {'bp': 258565.0, 'sum': 1339730.0}, '18_posi_16882': {'bp': 254789.0, 'sum': 1280049.0}, '15_posi_17156': {'bp': 235315.0, 'sum': 1204365.0}, '18_posi_17156': {'bp': 235065.0, 'sum': 1175062.0}, '19_posi_17156': {'bp': 234303.0, 'sum': 1127435.0}, '19_posi_17030': {'bp': 228684.0, 'sum': 1129654.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 170.092078
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 170.092407; int 72.000; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 187.118988; int 20.784; cor 0.806
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145530; int 16.934; cor 0.733
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 194.092629; int 1.505; cor 0.810
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 138.066253; int 49.903; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092729; int 27.736; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092404; int 10.841; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H11N3O2; [M+H]+; delta(ppm) 0.023657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.499; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.499; C7H11N3O2; [M+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.499; C7H8N2O2; [M+H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.499; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.519; CH3N4O; [M+C4H6N2+H]+; delta(ppm) 7.917022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.519; C3H6N5O; [M+C2H3N+H]+; delta(ppm) 7.917022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.519; C5H9N6O; [M+H]+; delta(ppm) 7.917022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.519; C5H6N5O; [M+H3N+H]+; delta(ppm) 7.917022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.519; C4H5N6; [M+CH4O+H]+; delta(ppm) 7.917022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.767; C4H11ClN3O; [M+H3N+H]+; delta(ppm) -123654.624672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.767; C3H10ClN4; [M+CH4O+H]+; delta(ppm) -123654.624672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.489; C4H12FN3O3; [M+H]+; delta(ppm) -6.694569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.489; C4H9FN2O3; [M+H3N+H]+; delta(ppm) -6.694569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.489; C3H8FN3O2; [M+CH4O+H]+; delta(ppm) -6.694569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.092; C3H14N4O2P; [M+H]+; delta(ppm) -1.794034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.092; C3H11N3O2P; [M+H3N+H]+; delta(ppm) -1.794034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.092; C2H10N4OP; [M+CH4O+H]+; delta(ppm) -1.794034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.089; C5H13O3P; [M+H3N+H]+; delta(ppm) -9.687674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.089; C4H12NO2P; [M+CH4O+H]+; delta(ppm) -9.687674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.013; C9H13O3; [M+H]+; delta(ppm) -7.870440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.013; C8H9O2; [M+CH4O+H]+; delta(ppm) -7.870440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.735; C8H10; [M+C2H3N+Na]+; delta(ppm) 55770.786214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.151; C6H13ClO2; [M+H3N+H]+; delta(ppm) -123660.686867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.151; C5H12ClNO; [M+CH4O+H]+; delta(ppm) -123660.686867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.443; CH12N7OP; [M+H]+; delta(ppm) 6.099730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.443; CH9N6OP; [M+H3N+H]+; delta(ppm) 6.099730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.443; H8N7P; [M+CH4O+H]+; delta(ppm) 6.099730
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.384; H11N9S; [M+H]+; delta(ppm) -4.008684
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.384; H8N8S; [M+H3N+H]+; delta(ppm) -4.008684
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.301; C4H13NP; [M+C2H3N+Na]+; delta(ppm) 55768.760599
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.329; C5H14NS2; [M+H3N+H]+; delta(ppm) 10.670849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10; [M+C2H3N+Na]+; delta(ppm) 55770.786214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O2; [M+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8N2O2; [M+H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+H]+; OC1CNC(C2=NC(=NO2)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; CN1C=C(CC(O)=O)N(C)C1=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; O=C1NN=C(C(=O)N1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; CC(C)C1=NC=C(N1C)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; CN1C=NC(C[C@H](N)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; JDHILDINMRGULE-LURJTMIESA-N; [M+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+ACN+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; JLQSXXWTCJPCBC-UHFFFAOYSA-N; [M+NH4]+; N1-Methyl-2-pyridone-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; KTLRWTOPTKGYQY-UHFFFAOYSA-N; [M+NH4]+; N1-Methyl-4-pyridone-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; KIZCNXCZYKKIRM-UHFFFAOYSA-N; [M+NH4]+; CNP0436391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; QRXWMOHMRWLFEY-UHFFFAOYSA-N; [M+CH3OH+H]+; Isoniazid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; BEWTUQJUCRQZRY-UHFFFAOYSA-N; [M+NH4]+; 2H,3H,5H,7H,8H-pyrano[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; JRFKIOFLCXKVOT-UHFFFAOYSA-N; [M+NH4]+; hydroxymethylnicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; BYSMVNPWERSAPZ-UHFFFAOYSA-N; [M+NH4]+; N-methyl-4-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HNFVMVJWZHNDNF-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; FFOHRGMGXMTVIO-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; NVMIQRTWOLYCEY-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-oxopyridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; NBUNJDAKVMXXEF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-6-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+ACN+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+ACN+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; SNHKEQOYVVRBQO-UHFFFAOYSA-N; [M+NH4]+; 1,3-benzodioxole-5,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ZXKOENSQFURTSZ-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-imidazol-5-yl)-2-propenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; LDQMZKBIBRAZEA-UHFFFAOYSA-N; [M+NH4]+; 2,4-Diaminobenzoic acid;4-Aminoanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; YQHOHPOCZUAUKP-UHFFFAOYSA-N; [M+NH4]+; N-[(Aminooxy)Carbonyl]Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+ACN+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; MHVJUTLRTHDAOG-UHFFFAOYSA-N; [M+NH4]+; UNPD187140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+ACN+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; MYZVIFPMAKPKLM-UHFFFAOYSA-N; [M+NH4]+; 5-ethoxy-4-methyl-1,3-oxazole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; UENRXLSRMCSUSN-UHFFFAOYSA-N; [M+NH4]+; 3,5-Diaminobenzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; KKTUQAYCCLMNOA-UHFFFAOYSA-N; [M+NH4]+; 2,3-diaminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+ACN+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; VWSWWWOLLQGVGN-UHFFFAOYSA-N; [M+NH4]+; 2-(pyridin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; NSGZAWRZFNABGS-UHFFFAOYSA-N; [M+NH4]+; UNPD151504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; OCARFFAPQGYGBP-UHFFFAOYSA-N; [M+NH4]+; UNPD69252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; ZMZGIVVRBMFZSG-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; DLURHXYXQYMPLT-UHFFFAOYSA-N; [M+NH4]+; 2-nitro-p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; DSBIJCMXAIKKKI-UHFFFAOYSA-N; [M+NH4]+; 5-nitro-o-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; GDIIPKWHAQGCJF-UHFFFAOYSA-N; [M+NH4]+; 4-Amino-2-nitrotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; MXUVTOSMGWXSHH-UHFFFAOYSA-N; [M+NH4]+; UNPD207611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; SUAQGUZHAQBYPN-UHFFFAOYSA-N; [M+NH4]+; UNPD134873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+ACN+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; XSXYESVZDBAKKT-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; OACGSLLKFCMXSX-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; XTTIQGSLJBWVIV-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+ACN+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; NPZOLWMDTPEVEI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3-dicyanopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; KHFJTHCIQARPKD-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; FCMRHMPITHLLLA-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-6-nitroanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; HFCFJYRLBAANKN-UHFFFAOYSA-N; [M+NH4]+; 2-Amino-6-nitrotoluol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD78464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ODVBBZFQPGORMJ-UHFFFAOYSA-N; [M+NH4]+; (4-nitrophenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; IGDYNWKWXUCIJB-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; XPAYEWBTLKOEDA-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1,3-diazinane-2,4-dione
