ACCESSION: MSBNK-SMB_Measured-HSA001P0229002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'BLK01_10800': {'bp': 156530.0, 'sum': 460762.0}, 'BLK01_10928': {'bp': 149696.0, 'sum': 445700.0}, 'BLK01_10297': {'bp': 140592.0, 'sum': 403170.0}, 'BLK01_10423': {'bp': 140098.0, 'sum': 390546.0}, 'BLK01_10736': {'bp': 138580.0, 'sum': 431418.0}, 'BLK01_10613': {'bp': 138106.0, 'sum': 372520.0}, 'BLK01_10487': {'bp': 137806.0, 'sum': 429692.0}, 'BLK01_10990': {'bp': 132300.0, 'sum': 381080.0}, 'BLK01_10863': {'bp': 129872.0, 'sum': 373723.0}, 'BLK01_10363': {'bp': 129703.0, 'sum': 443471.0}, 'BLK01_10549': {'bp': 124224.0, 'sum': 358982.0}, 'BLK01_10678': {'bp': 122712.0, 'sum': 340778.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 229.165522
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 229.165945; int 25.289; delta(ppm) 1.185367
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192669; int 3.796; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 197.139757; int 7.924; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112803; int 31.854; cor 0.699
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C10H20N4O2; [M+H]+; delta(ppm) 0.192848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.215; C10H19O3; [M+C2H3N+H]+; delta(ppm) -5.668380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.215; C12H22NO3; [M+H]+; delta(ppm) -5.668380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C7H14N7; [M+CH4O+H]+; delta(ppm) 6.049452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C4H12N5O; [M+C4H6N2+H]+; delta(ppm) 6.049452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C6H15N6O; [M+C2H3N+H]+; delta(ppm) 6.049452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.704; C8H18N7O; [M+H]+; delta(ppm) 6.049452
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.100; C3H17N8P; [M+CH4O+H]+; delta(ppm) 4.700620
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.009; C5H19N5OP; [M+CH4O+H]+; delta(ppm) -1.158315
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.801; C4H18N7S; [M+CH4O+H]+; delta(ppm) -8.660930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.921906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O2; [M+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.267; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; O=C1NCCCNC(=O)CNCCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; C1CNCCNC(=O)CC(=O)NCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; N[C@@H]1CCCNC(=O)[C@H](N)CCCNC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+2ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+2ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+2ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+2ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+2ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+2ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+2ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+2ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+2ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+2ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+CH3OH+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+2ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+2ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+2ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+2ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+2ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+2ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+2ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+2ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+CH3OH+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+2ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+2ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ONYFNWIHJBLQKE-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.991; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.743; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VBBUFAXMBDEROK-OCAPTIKFSA-N; [M+CH3OH+H]+; 3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; RCGGLICOFABLHP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-carbamimidoylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; ADQVHJIRVCAHMY-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+ACN+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
