ACCESSION: MSBNK-SMB_Measured-HSA001P0113027
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'17_posi_6233': {'bp': 204250.0, 'sum': 853923.0}, '16_posi_6257': {'bp': 187803.0, 'sum': 845154.0}, '17_posi_6150': {'bp': 185013.0, 'sum': 796357.0}, '16_posi_5774': {'bp': 191879.0, 'sum': 772079.0}, '16_posi_6171': {'bp': 177508.0, 'sum': 793763.0}, '19_posi_6235': {'bp': 171259.0, 'sum': 734733.0}, '18_posi_6173': {'bp': 164844.0, 'sum': 790609.0}, '16_posi_5981': {'bp': 188259.0, 'sum': 800059.0}, '16_posi_6085': {'bp': 195010.0, 'sum': 873938.0}, '19_posi_5770': {'bp': 179611.0, 'sum': 755323.0}, '17_posi_5920': {'bp': 164661.0, 'sum': 751752.0}, '19_posi_5961': {'bp': 160647.0, 'sum': 696061.0}, '18_posi_6083': {'bp': 160057.0, 'sum': 711469.0}, '18_posi_5897': {'bp': 174958.0, 'sum': 755121.0}, '18_posi_5623': {'bp': 172554.0, 'sum': 735338.0}, '19_posi_6041': {'bp': 162119.0, 'sum': 719446.0}}
COMMENT: RETENTION_TIME_STDEV 0.377
COMMENT: PRECURSOR_M/Z_RAW 113.107333
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.107301; int 119.786; delta(ppm) 1.421842
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.133830; int 49.551; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C6H12N2; [M+H]+; delta(ppm) -0.196253
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JDCBWJCUHSVVMN-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; VEBLEROFGPOMPB-UHFFFAOYSA-N; [M+ACN+H]+; N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DLBWPRNUXWYLRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VSRXAWSAKJABKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; HTHMVKNHGOVITA-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; PYTANBUURZFYHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; VXDHQYLFEYUMFY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.951; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.436; IOXXVNYDGIXMIP; [M+C2H3N+H]+; Allylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.053; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.051; UJGVUACWGCQEAO; [M+C2H3N+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.082; QFUSOYKIDBRREL; [M+C2H3N+H]+; Crotylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.757; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.468; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.560; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.327; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.396; VEBLEROFGPOMPB; [M+C2H3N+H]+; Cyclopropyl-methylamine
