ACCESSION: MSBNK-SMB_Measured-HSA001P0228012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'13_posi_10784': {'bp': 123908.0, 'sum': 295332.0}, '10_posi_10678': {'bp': 81651.0, 'sum': 196289.0}, '13_posi_11247': {'bp': 87979.0, 'sum': 238577.0}, '17_posi_11203': {'bp': 87151.0, 'sum': 225777.0}, '11_posi_10888': {'bp': 92504.0, 'sum': 254857.0}, '4_posi_10283': {'bp': 95412.0, 'sum': 257085.0}, '8_posi_10405': {'bp': 99175.0, 'sum': 246703.0}, '6_posi_10974': {'bp': 88266.0, 'sum': 214046.0}, '8_posi_10661': {'bp': 109933.0, 'sum': 268241.0}, '3_posi_11412': {'bp': 82883.0, 'sum': 187134.0}, '17_posi_10845': {'bp': 75491.0, 'sum': 184567.0}, '3_posi_10427': {'bp': 87481.0, 'sum': 210181.0}, '10_posi_11079': {'bp': 83186.0, 'sum': 224952.0}, '17_posi_10574': {'bp': 108994.0, 'sum': 291079.0}, '13_posi_10572': {'bp': 100543.0, 'sum': 254820.0}, '14_posi_10175': {'bp': 89209.0, 'sum': 208852.0}, '8_posi_11075': {'bp': 89097.0, 'sum': 233082.0}, '17_posi_11140': {'bp': 88707.0, 'sum': 228676.0}, '2_posi_10572': {'bp': 87893.0, 'sum': 203486.0}, '13_posi_10362': {'bp': 104020.0, 'sum': 277919.0}, '11_posi_11500': {'bp': 98547.0, 'sum': 249229.0}, '10_posi_10931': {'bp': 84922.0, 'sum': 244198.0}, '17_posi_10954': {'bp': 78144.0, 'sum': 212528.0}, '8_posi_11202': {'bp': 77066.0, 'sum': 180294.0}, 'BLK02_11243': {'bp': 102191.0, 'sum': 276979.0}, '18_posi_11369': {'bp': 80834.0, 'sum': 202382.0}, '12_posi_11100': {'bp': 80532.0, 'sum': 197068.0}, '8_posi_10130': {'bp': 113597.0, 'sum': 268568.0}, 'BLK02_10637': {'bp': 92321.0, 'sum': 234661.0}, '13_posi_10637': {'bp': 92202.0, 'sum': 222146.0}, '9_posi_10976': {'bp': 89106.0, 'sum': 214444.0}, '11_posi_11266': {'bp': 87629.0, 'sum': 219758.0}, '15_posi_10531': {'bp': 87292.0, 'sum': 230718.0}, '15_posi_10616': {'bp': 113521.0, 'sum': 291861.0}, 'ProcedureBlank_10429': {'bp': 93182.0, 'sum': 226362.0}, '1_posi_10155': {'bp': 92916.0, 'sum': 235490.0}, '8_posi_10760': {'bp': 83965.0, 'sum': 225574.0}, '5_posi_10951': {'bp': 81747.0, 'sum': 200629.0}, 'BLK02_11329': {'bp': 81601.0, 'sum': 249197.0}, '3_posi_11162': {'bp': 74825.0, 'sum': 202465.0}, '7_posi_10426': {'bp': 96307.0, 'sum': 206379.0}, '4_posi_11142': {'bp': 79376.0, 'sum': 228698.0}, '16_posi_10782': {'bp': 98786.0, 'sum': 264087.0}, '3_posi_10344': {'bp': 88033.0, 'sum': 232145.0}, '18_posi_10575': {'bp': 91616.0, 'sum': 231803.0}, 'ProcedureBlank_10050': {'bp': 77822.0, 'sum': 194288.0}, '5_posi_11266': {'bp': 68164.0, 'sum': 204887.0}, '18_posi_11458': {'bp': 90115.0, 'sum': 212563.0}, '14_posi_11013': {'bp': 82178.0, 'sum': 225725.0}, '7_posi_10869': {'bp': 82046.0, 'sum': 204048.0}, '2_posi_10469': {'bp': 106716.0, 'sum': 252335.0}, '14_posi_10488': {'bp': 90805.0, 'sum': 215832.0}, '4_posi_11246': {'bp': 90325.0, 'sum': 202280.0}, '16_posi_10256': {'bp': 81672.0, 'sum': 204169.0}, '19_posi_10763': {'bp': 91252.0, 'sum': 231784.0}, '6_posi_10193': {'bp': 88259.0, 'sum': 200564.0}, 'ProcedureBlank_10683': {'bp': 116336.0, 'sum': 249510.0}, 'ProcedureBlank_10888': {'bp': 73865.0, 'sum': 179224.0}, 'ProcedureBlank_10787': {'bp': 89022.0, 'sum': 212164.0}, '5_posi_10196': {'bp': 90349.0, 'sum': 265375.0}, 'ProcedureBlank_11206': {'bp': 79537.0, 'sum': 180080.0}}
COMMENT: RETENTION_TIME_STDEV 0.776
COMMENT: PRECURSOR_M/Z_RAW 228.181396
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 228.181820; int 30.332; delta(ppm) 1.197051
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.155304; int 50.405; cor 0.797
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 252.181797; int 19.583; cor 0.672
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.155287; int 40.543; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.155287; int 40.543; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 146.128732; int 136.298; cor 0.796
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.155287; int 40.543; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C10H21N5O; [M+H]+; delta(ppm) -0.308133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHADRABFJIUKLA-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-diaminohexanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; CFYKOAMABIRAHT-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429246
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.369; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2,6-diaminohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.942; XYBQNPLHPCQDMJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; IIVBUJGYWCCLNG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; YKOUFZWBCNJRRJ-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; AELNGSYDNICUTH-UHFFFAOYSA-N; [M+NH4]+; 2-(4,5-dipropyl-1,3-oxazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ADQSRWKNIJOPSQ-UHFFFAOYSA-N; [M+NH4]+; 3-(1-propan-2-yltriazol-4-yl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QLBHBZSLRDGQTH-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-(4-methylpiperazin-1-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; KBIPXRKUZZOFHD-YUMQZZPRSA-N; [M+NH4]+; 3-[[(1S,2S)-2-aminocyclohexyl]methyl]-4-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; XAOHWSFGKCJOGT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-aminopiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; IRHUQUBXVJCDJH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(dimethylamino)-N'-hydroxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; GLNXPRLFHQWZBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropyl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; KJYGUJCCQCEMSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; NDQKPCYMUVKZBR-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; GLVPVOKTIZSQIS-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-methylpentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; VFKFPZJOKUVRGP-UHFFFAOYSA-N; [M+NH4]+; 1-(3-morpholin-4-ylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; IRRRCRKDFMWWNV-UHFFFAOYSA-N; [M+NH4]+; 2-(3-tert-butyl-1H-1,2,4-triazol-5-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; WGNULDMOVQJCAF-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(diethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; IXGMLJQYJGATJH-UHFFFAOYSA-N; [M+NH4]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; DCOORNZXFCKEKZ-UHFFFAOYSA-N; [M+NH4]+; 4-butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; VDWBOYJJSYNAEB-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(1,4-oxazepan-4-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; DJYZSNKLDXAWIV-UHFFFAOYSA-N; [M+NH4]+; 5-(piperazin-1-ylmethyl)-3-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; MYBOSVWEIVQZFM-UHFFFAOYSA-N; [M+NH4]+; 4-amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CUXJQEPOWXJYHL-UHFFFAOYSA-N; [M+NH4]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PTFRHAMKQKTEMK-UHFFFAOYSA-N; [M+NH4]+; 3-(1,4-diazepan-1-ylmethyl)-5-ethyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; ZCDIOCPFJFEXGB-UHFFFAOYSA-N; [M+NH4]+; 1-[(5-ethyl-1,2,4-oxadiazol-3-yl)methyl]piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UMSQMUZGSTUAHL-UHFFFAOYSA-N; [M+NH4]+; N,N,4-triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PHGCLLXPEBPSET-UHFFFAOYSA-N; [M+NH4]+; 2-piperidin-4-yl-5-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; MEXIDHXEOHJKLS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.964; BBIWNJLSQRLGTF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.782; MEXIDHXEOHJKLS; [M+C4H6N2+H]+; 2-morpholin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.954; WVTOFVPEEGNUHR; [M+C2H3N+H]+; Propanoylagmatine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.874; XAOHWSFGKCJOGT; [M+C4H6N2+H]+; 4-Amino-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.810; IIVBUJGYWCCLNG; [M+C4H6N2+H]+; 3-dimethylaminopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.460; YHADRABFJIUKLA; [M+C4H6N2+H]+; beta-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.091; HKXLAGBDJVHRQG; [M+C4H6N2+H]+; L-Lysinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.413; KJYGUJCCQCEMSD; [M+C4H6N2+H]+; (Diethylamino)acethydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.210; HSDVKZODWMAJLC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.776; CFYKOAMABIRAHT; [M+C2H3N+H]+; N-(diaminomethylideneamino)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.013; NDQKPCYMUVKZBR; [M+C4H6N2+H]+; Butanamide, 2-amino-4-(dimethylamino)-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.665; DCOORNZXFCKEKZ; [M+H3N+H]+; 4-Butoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.015; IXGMLJQYJGATJH; [M+H3N+H]+; N,4-diethyl-6-propan-2-yloxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.321; CUXJQEPOWXJYHL; [M+H3N+H]+; 4-ethoxy-6-ethyl-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.336; MYBOSVWEIVQZFM; [M+H3N+H]+; 4-Amino-5-methyl-N-(3-methylbutyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.654; UMSQMUZGSTUAHL; [M+H3N+H]+; N,N,4-Triethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.344; HVHHQHTXTGUMSR; [M+H3N+H]+; Amibuzin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.718; WGNULDMOVQJCAF; [M+H3N+H]+; 2-Amino-4-diethylaminoethoxypyrimidine
