ACCESSION: MSBNK-SMB_Measured-HSA001P0243007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'2_posi_2156': {'bp': 102748.0, 'sum': 417155.0}, 'BLK02_1610': {'bp': 93006.0, 'sum': 345035.0}, '3_posi_2069': {'bp': 91095.0, 'sum': 335535.0}, '10_posi_2133': {'bp': 89846.0, 'sum': 352964.0}, '3_posi_1424': {'bp': 87960.0, 'sum': 336337.0}, 'BLK02_1458': {'bp': 85095.0, 'sum': 332494.0}, 'BLK02_1692': {'bp': 84948.0, 'sum': 306738.0}, '3_posi_1986': {'bp': 84600.0, 'sum': 322039.0}, '14_posi_2048': {'bp': 82138.0, 'sum': 318278.0}, '9_posi_2050': {'bp': 81996.0, 'sum': 336959.0}, '2_posi_1924': {'bp': 80423.0, 'sum': 327888.0}, '7_posi_1967': {'bp': 78614.0, 'sum': 277942.0}, '8_posi_1987': {'bp': 77971.0, 'sum': 293644.0}, '6_posi_2007': {'bp': 77360.0, 'sum': 285591.0}, '11_posi_1943': {'bp': 76975.0, 'sum': 287251.0}, '14_posi_1965': {'bp': 75625.0, 'sum': 283033.0}, '17_posi_2048': {'bp': 74142.0, 'sum': 260456.0}, '9_posi_1841': {'bp': 73987.0, 'sum': 240119.0}, '4_posi_1926': {'bp': 73757.0, 'sum': 297195.0}, '16_posi_2030': {'bp': 73264.0, 'sum': 296996.0}, '13_posi_2010': {'bp': 73252.0, 'sum': 291823.0}, '3_posi_1885': {'bp': 72906.0, 'sum': 277221.0}, '6_posi_1859': {'bp': 72824.0, 'sum': 247631.0}, '15_posi_1965': {'bp': 71333.0, 'sum': 265040.0}, '18_posi_2091': {'bp': 70892.0, 'sum': 246045.0}, '16_posi_1925': {'bp': 68905.0, 'sum': 281667.0}, '7_posi_1859': {'bp': 66284.0, 'sum': 261756.0}, '17_posi_1818': {'bp': 65665.0, 'sum': 267267.0}, '8_posi_1838': {'bp': 64171.0, 'sum': 255045.0}, '6_posi_1926': {'bp': 64045.0, 'sum': 266518.0}, '19_posi_2132': {'bp': 63869.0, 'sum': 275088.0}, '14_posi_1901': {'bp': 63340.0, 'sum': 246775.0}, '12_posi_1863': {'bp': 61308.0, 'sum': 258986.0}, '9_posi_1967': {'bp': 61224.0, 'sum': 277388.0}, '11_posi_1841': {'bp': 60740.0, 'sum': 255560.0}, '19_posi_1905': {'bp': 60163.0, 'sum': 228022.0}, '18_posi_1881': {'bp': 58442.0, 'sum': 235035.0}, '11_posi_2007': {'bp': 57690.0, 'sum': 263611.0}, '13_posi_1880': {'bp': 56957.0, 'sum': 249839.0}, '15_posi_1859': {'bp': 55766.0, 'sum': 258083.0}}
COMMENT: RETENTION_TIME_STDEV 0.314
COMMENT: PRECURSOR_M/Z_RAW 243.144730
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 243.145203; int 18.032; delta(ppm) 1.287615
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 325.198332; int 5.365; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 211.118974; int 50.766; cor 0.764
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 228.145780; int 6.408; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 252.145537; int 13.954; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 284.171893; int 16.788; cor 0.728
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 202.118626; int 34.084; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C10H18N4O3; [M+H]+; delta(ppm) 0.152805
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.122; C10H17O4; [M+C2H3N+H]+; delta(ppm) -5.373572
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.122; C12H20NO4; [M+H]+; delta(ppm) -5.373572
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.122; C11H16NO3; [M+CH4O+H]+; delta(ppm) -5.373572
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.258; C5H20N7O2S; [M+H]+; delta(ppm) -8.194072
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.624; C11H18N5; [M+Na]+; delta(ppm) 38377.626863
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.624; C9H15N4; [M+C2H3N+Na]+; delta(ppm) 38377.626863
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.853; C4H19N8O2P; [M+H]+; delta(ppm) 4.399279
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.291; C3H18N10OS; [M+H]+; delta(ppm) -2.672067
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.612; C7H21N6P; [M+Na]+; delta(ppm) 38376.256146
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.612; C5H18N5P; [M+C2H3N+Na]+; delta(ppm) 38376.256146
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.979; C9H23N3OP; [M+Na]+; delta(ppm) 38370.302150
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.979; C7H20N2OP; [M+C2H3N+Na]+; delta(ppm) 38370.302150
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.886; CH16N13S; [M+H]+; delta(ppm) 2.849999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+C2H3N+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C4H6N2+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O3; [M+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N4O2; [M+CH4O+H]+; delta(ppm) 0.148464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O4; [M+C2H3N+Na]+; delta(ppm) 38383.557663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C13H20N2O; [M+Na]+; delta(ppm) 38371.672852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C10H22NO4; [M+Na]+; delta(ppm) 38383.557663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+2ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+2ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+ACN+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+2ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+2ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+2ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+2ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+2ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+2ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+2ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+2ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+2ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+2ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+2ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+2ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.658; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
