ACCESSION: MSBNK-SMB_Measured-HSA001P0140011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'11_posi_1574': {'bp': 1587118.0, 'sum': 3659294.0}, '6_posi_2161': {'bp': 1284757.0, 'sum': 2861440.0}, '16_posi_1742': {'bp': 1400037.0, 'sum': 3293018.0}, '15_posi_2225': {'bp': 1406464.0, 'sum': 3131797.0}, '19_posi_1804': {'bp': 1408942.0, 'sum': 3350911.0}, '12_posi_1805': {'bp': 1420629.0, 'sum': 3276929.0}, 'BLK02_1406': {'bp': 1450874.0, 'sum': 3529468.0}, '7_posi_1531': {'bp': 1456170.0, 'sum': 3342274.0}, '15_posi_2056': {'bp': 1461262.0, 'sum': 3203230.0}, '15_posi_1490': {'bp': 1472586.0, 'sum': 3478390.0}, '7_posi_1931': {'bp': 1348740.0, 'sum': 3048687.0}, '12_posi_1973': {'bp': 1443985.0, 'sum': 3307478.0}, '9_posi_1636': {'bp': 1412904.0, 'sum': 3327084.0}, 'ProcedureBlank_1783': {'bp': 1441859.0, 'sum': 3352284.0}, '16_posi_1175': {'bp': 1335942.0, 'sum': 3143321.0}, '18_posi_2308': {'bp': 1374769.0, 'sum': 3082823.0}, '14_posi_2246': {'bp': 1289067.0, 'sum': 2910758.0}, 'BLK02_1931': {'bp': 1482606.0, 'sum': 3474524.0}, '15_posi_1825': {'bp': 1371601.0, 'sum': 3177880.0}, '8_posi_1826': {'bp': 1332843.0, 'sum': 3079905.0}, 'ProcedureBlank_1637': {'bp': 1444652.0, 'sum': 3336567.0}, '17_posi_1930': {'bp': 1377350.0, 'sum': 3247848.0}, '1_posi_2078': {'bp': 1339745.0, 'sum': 2983051.0}, '18_posi_2014': {'bp': 1327592.0, 'sum': 3117941.0}, 'BLK02_1570': {'bp': 1482162.0, 'sum': 3499933.0}, '19_posi_1952': {'bp': 1321394.0, 'sum': 3235035.0}, 'ProcedureBlank_860': {'bp': 949964.0, 'sum': 2295564.0}, 'ProcedureBlank_2119': {'bp': 1353310.0, 'sum': 3102127.0}}
COMMENT: RETENTION_TIME_STDEV 0.659
COMMENT: PRECURSOR_M/Z_RAW 140.117890
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H13N3; [M+H]+; delta(ppm) 0.064697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+H]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.800; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; OCSWHADWFJTNAZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; NDUDHWBKFFJGMA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; MVOFPBMQTXKONX-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; FXLOXQBWUPCCDL-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ZPMDRIAJBDFGCZ-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-yl-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; LIXGKSRWGHVUHT-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; BBWULNDJJUENCE-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MBQAPXFDQYOMRE-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; GVBFGLTZOPGOSB-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; RTTFXSJNRLYKMF-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; IPBXAQNEXLMXRW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; LNLBAJDAQVQFBD-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; GMSYNHUUHQKVSH-UHFFFAOYSA-N; [M+H]+; 1-(3-ethylimidazol-4-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; DPAINHKACVOQJW-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylimidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; OWYRGIVGRVMLAG-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; GGQSBSVBYVTPHI-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; YCNZJCSZSWNVHU-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; MLZSYTYGLAPTKT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylimidazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; UFYZSPYVYKTZCA-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; KVZSKSMTEUMSLT-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; HGQSWPBSWYFHEU-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; BSBQVAZPNNEYRF-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dimethylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; BYGCQGLHPCERCH-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; BJQQCZZHUZGXKN-UHFFFAOYSA-N; [M+H]+; 3-(4-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; ORGYIMPJXDYEJQ-UHFFFAOYSA-N; [M+H]+; 3-(5-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; FGIBXJBTJBRRHX-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; SRHIOMAWWIRJCB-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; XSPHDDUROPJBIC-UHFFFAOYSA-N; [M+H]+; 3-(5-methylpyrazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; UKAIZVWWRMRVIH-UHFFFAOYSA-N; [M+H]+; 1-(1,5-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; ZHCIXQMRFVTGGF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-dimethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; XKUDYRPWUDVKEY-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; UECWYYHRNMAMOT-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ISORIIDIGILCPX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; CXEIEACTYOVXOR-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WODLNVYLYQXAOH-UHFFFAOYSA-N; [M+H]+; N-[(1-methylpyrazol-4-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; HUTRESLXFRPBOW-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; ZHBXGHWSVIBUCQ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; FKSKZOXOLXOIQV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; DEBSGISFDAOGSU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; DRFMCJYFTZIZCG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; KFDNTYSILYMRBA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; CUFUZDIZPDUDPV-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; WTVUBTWCJKHMIW-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; FJCXXLZGBXLQNN-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; PRSOTDKUNIQGKW-UHFFFAOYSA-N; [M+H]+; 1-(2-ethylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; OHGJHBXVKFERPR-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; FVEXVBVWVVFGAT-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; DGVBHLRORWEBLP-UHFFFAOYSA-N; [M+H]+; (1,3,5-trimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; JUJSJFUYRXZKCK-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; QOOHGPNLVDDARB-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; NCHJUTFMHWBNCJ-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; ZEUDQSGLXJXOTQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; GQBHJQMCIUZWGP-UHFFFAOYSA-N; [M+H]+; (1,4,5-trimethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; WYHPBQDJDVJZBQ-UHFFFAOYSA-N; [M+H]+; (1-ethyl-5-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; QBXCSKSLCALRDY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; SPYCHZPFHOOCBX-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; RGMVBQDEJONUNA-UHFFFAOYSA-N; [M+H]+; (1-ethyl-3-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; JVZPYJSJSQIEOG-UHFFFAOYSA-N; [M+H]+; 4-imidazol-1-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VMNKYEWGKWZUNI-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; DWVZJJWBGYDTEZ-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; SMWNYFLOMAYKKG-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; BZOLWCPFLURXIV-UHFFFAOYSA-N; [M+H]+; (2-propylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; VEFRQAANQSZUOV-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; NUVNGCYOZPTKQS-UHFFFAOYSA-N; [M+H]+; (2-propan-2-ylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; DOVPROBFGXRSPX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IMKSXUQEGCJJRT-UHFFFAOYSA-N; [M+H]+; cyclopropyl(4,5-dihydro-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; VSYCHGCLXPSWIN-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; IQWKFOCVXIACGA-UHFFFAOYSA-N; [M+H]+; (4-propan-2-yl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; CUBGKECWMNJUFQ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; UKKWVPXPYWQLFF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KVXMAIZWDSEADI-UHFFFAOYSA-N; [M+H]+; 2-butan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; YJGPXQPUYAAKRH-UHFFFAOYSA-N; [M+H]+; 2-[3-(aminomethyl)pyrrolidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; VLQPUERRGYFDSR-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; HBEPUKGCKLXVLQ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; MBEYCURLTGQATH-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; HJCHYUULDNBCKE-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; VVWSKQUHMPDXEV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; PYYIDDAEMNSXFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; NTGFKUWZGUGTFA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; LTUSECNCRNSSEB-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-propan-2-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; KLEIWKYPWDZGCV-UHFFFAOYSA-N; [M+H]+; 5-butyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; JXBWTBGYZOVCJH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; VQRRWJGAKXHHEI-UHFFFAOYSA-N; [M+H]+; 4,5-diethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; TXMDGZMPYSPLCV-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; ANFVWVAMNUWQDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; IMDBGSYBIGYHOE-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; IQMRCZGRXUSTNT-UHFFFAOYSA-N; [M+H]+; 2-butylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; MNIQADNVKFMQTC-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-imidazol-2-amine
